problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13207.982534 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV taking off or landing with no parcels,8616.286237109105,31,8622.677483657832,31,Land at truck rendezvous location (customer 31),Traveling
4,UAV,UAV is stationary without a parcel,8622.677483657832,31,8652.677483657832,31,Recovered by truck at customer 31,UAV Recovery
4,UAV,UAV is stationary with a parcel,8712.677483657832,31,8772.677483657832,31,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8772.677483657832,31,8776.373106932195,31,Takeoff from truck at Customer 31,Traveling
4,UAV,UAV travels with parcel,8776.373106932195,31,8860.24660715585,20,Fly to UAV customer 20,Traveling
4,UAV,UAV taking off or landing with a parcel,8860.246607155852,20,8866.637853704578,20,Land at UAV customer 20,Traveling
4,UAV,UAV is stationary with a parcel,8866.637853704578,20,8926.637853704578,20,Serving UAV customer 20,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8926.637853704578,20,8930.333476978942,20,Takeoff from UAV customer 20,Traveling
4,UAV,UAV travels empty,8930.333476978942,20,9304.655857812853,75,Fly to truck at customer 75,Traveling
4,UAV,UAV is stationary without a parcel,9304.655857812853,75,9415.371613453965,75,Idle above rendezvous location (customer 75),Idle
4,UAV,UAV taking off or landing with no parcels,9415.371613453965,75,9421.762860002691,75,Land at truck rendezvous location (customer 75),Traveling
4,UAV,UAV is stationary without a parcel,9421.762860002693,75,9451.762860002693,75,Recovered by truck at customer 75,UAV Recovery
4,UAV,UAV is stationary with a parcel,9964.172932081849,64,10024.172932081849,64,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10024.172932081849,64,10027.868555356212,64,Takeoff from truck at Customer 64,Traveling
4,UAV,UAV travels with parcel,10027.868555356212,64,10193.512108118788,78,Fly to UAV customer 78,Traveling
4,UAV,UAV taking off or landing with a parcel,10193.51210811879,78,10199.903354667516,78,Land at UAV customer 78,Traveling
4,UAV,UAV is stationary with a parcel,10199.903354667516,78,10259.903354667516,78,Serving UAV customer 78,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10259.903354667516,78,10263.59897794188,78,Takeoff from UAV customer 78,Traveling
4,UAV,UAV travels empty,10263.59897794188,78,10380.462156073772,60,Fly to truck at customer 60,Traveling
4,UAV,UAV is stationary without a parcel,10380.462156073772,60,10436.96261886192,60,Idle above rendezvous location (customer 60),Idle
4,UAV,UAV taking off or landing with no parcels,10436.96261886192,60,10443.353865410647,60,Land at truck rendezvous location (customer 60),Traveling
4,UAV,UAV is stationary without a parcel,10443.353865410649,60,10473.353865410649,60,Recovered by truck at customer 60,UAV Recovery
4,UAV,UAV is stationary with a parcel,10947.288857759693,15,11007.288857759693,15,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11007.288857759693,15,11010.984481034056,15,Takeoff from truck at Customer 15,Traveling
4,UAV,UAV travels with parcel,11010.984481034056,15,11152.326742199548,58,Fly to UAV customer 58,Traveling
4,UAV,UAV taking off or landing with a parcel,11152.326742199548,58,11158.717988748274,58,Land at UAV customer 58,Traveling
4,UAV,UAV is stationary with a parcel,11158.717988748274,58,11218.717988748274,58,Serving UAV customer 58,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11218.717988748274,58,11222.413612022638,58,Takeoff from UAV customer 58,Traveling
4,UAV,UAV travels empty,11222.413612022638,58,11396.796238211478,80,Fly to truck at customer 80,Traveling
4,UAV,UAV is stationary without a parcel,11396.796238211478,80,11454.263548427674,80,Idle above rendezvous location (customer 80),Idle
4,UAV,UAV taking off or landing with no parcels,11454.263548427674,80,11460.6547949764,80,Land at truck rendezvous location (customer 80),Traveling
4,UAV,UAV is stationary without a parcel,11460.6547949764,80,11490.6547949764,80,Recovered by truck at customer 80,UAV Recovery
4,UAV,UAV is stationary with a parcel,11732.795759133447,36,11792.795759133447,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11792.795759133447,36,11796.49138240781,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,11796.49138240781,36,11827.760989633905,74,Fly to UAV customer 74,Traveling
4,UAV,UAV taking off or landing with a parcel,11827.760989633907,74,11834.152236182634,74,Land at UAV customer 74,Traveling
4,UAV,UAV is stationary with a parcel,11834.152236182634,74,11894.152236182634,74,Serving UAV customer 74,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11894.152236182634,74,11897.847859456997,74,Takeoff from UAV customer 74,Traveling
4,UAV,UAV travels empty,11897.847859456997,74,11995.669505716196,84,Fly to truck at customer 84,Traveling
4,UAV,UAV is stationary without a parcel,11995.669505716196,84,12172.601397412354,84,Idle above rendezvous location (customer 84),Idle
4,UAV,UAV taking off or landing with no parcels,12172.601397412354,84,12178.99264396108,84,Land at truck rendezvous location (customer 84),Traveling
4,UAV,UAV is stationary without a parcel,12178.992643961083,84,12208.992643961083,84,Recovered by truck at customer 84,UAV Recovery
4,UAV,UAV is stationary with a parcel,12559.968717564487,70,12619.968717564487,70,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12619.968717564487,70,12623.66434083885,70,Takeoff from truck at Customer 70,Traveling
4,UAV,UAV travels with parcel,12623.66434083885,70,12694.438898239825,73,Fly to UAV customer 73,Traveling
4,UAV,UAV taking off or landing with a parcel,12694.438898239825,73,12700.830144788551,73,Land at UAV customer 73,Traveling
4,UAV,UAV is stationary with a parcel,12700.830144788551,73,12760.830144788551,73,Serving UAV customer 73,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12760.830144788551,73,12764.525768062915,73,Takeoff from UAV customer 73,Traveling
4,UAV,UAV travels empty,12764.525768062915,73,12851.682881444478,72,Fly to truck at customer 72,Traveling
4,UAV,UAV is stationary without a parcel,12851.682881444478,72,12969.141077172604,72,Idle above rendezvous location (customer 72),Idle
4,UAV,UAV taking off or landing with no parcels,12969.141077172604,72,12975.53232372133,72,Land at truck rendezvous location (customer 72),Traveling
4,UAV,UAV is stationary without a parcel,12975.53232372133,72,13005.53232372133,72,Recovered by truck at customer 72,UAV Recovery
