problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13359.074133 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,1022.6387787571515,82,1029.0300253058783,82,Land at UAV customer 82,Traveling
3,UAV,UAV is stationary with a parcel,1029.0300253058783,82,1089.0300253058783,82,Serving UAV customer 82,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1089.0300253058783,82,1092.7256485802418,82,Takeoff from UAV customer 82,Traveling
3,UAV,UAV travels empty,1092.7256485802418,82,1199.5433663670128,80,Fly to truck at customer 80,Traveling
3,UAV,UAV is stationary without a parcel,1199.5433663670128,80,1453.3364924503846,80,Idle above rendezvous location (customer 80),Idle
3,UAV,UAV taking off or landing with no parcels,1453.3364924503846,80,1459.7277389991116,80,Land at truck rendezvous location (customer 80),Traveling
3,UAV,UAV is stationary without a parcel,1459.7277389991114,80,1489.7277389991114,80,Recovered by truck at customer 80,UAV Recovery
3,UAV,UAV is stationary with a parcel,1579.7277389991114,80,1639.7277389991114,80,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1639.7277389991114,80,1643.4233622734748,80,Takeoff from truck at Customer 80,Traveling
3,UAV,UAV travels with parcel,1643.4233622734748,80,1816.4786073877253,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,1816.478607387725,8,1822.869853936452,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,1822.869853936452,8,1882.869853936452,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1882.869853936452,8,1886.5654772108155,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,1886.5654772108155,8,1993.9944363768561,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,1993.9944363768561,44,2161.7254411279987,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,2161.7254411279987,44,2168.1166876767256,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,2168.1166876767256,44,2198.1166876767256,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,2537.228668564864,60,2597.228668564864,60,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2597.228668564864,60,2600.9242918392274,60,Takeoff from truck at Customer 60,Traveling
3,UAV,UAV travels with parcel,2600.9242918392274,60,2703.7508242667427,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,2703.7508242667427,47,2710.1420708154697,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,2710.1420708154697,47,2770.1420708154697,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2770.1420708154697,47,2773.837694089833,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,2773.837694089833,47,3021.4040463914043,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,3021.4040463914043,26,3658.3460107147653,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,3658.3460107147653,26,3664.737257263492,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,3664.737257263492,26,3694.737257263492,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,3987.1490228276766,76,4047.1490228276766,76,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4047.1490228276766,76,4050.84464610204,76,Takeoff from truck at Customer 76,Traveling
3,UAV,UAV travels with parcel,4050.84464610204,76,4136.891045785085,74,Fly to UAV customer 74,Traveling
3,UAV,UAV taking off or landing with a parcel,4136.891045785085,74,4143.282292333812,74,Land at UAV customer 74,Traveling
3,UAV,UAV is stationary with a parcel,4143.282292333812,74,4203.282292333812,74,Serving UAV customer 74,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4203.282292333812,74,4206.977915608175,74,Takeoff from UAV customer 74,Traveling
3,UAV,UAV travels empty,4206.977915608175,74,4312.195096027959,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,4312.195096027959,31,4514.063272812968,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,4514.063272812968,31,4520.454519361694,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,4520.454519361695,31,4550.454519361695,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,4640.454519361695,31,4700.454519361695,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4700.454519361695,31,4704.150142636058,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,4704.150142636058,31,4781.571021659584,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,4781.571021659585,21,4787.962268208312,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,4787.962268208312,21,4847.962268208312,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4847.962268208312,21,4851.657891482675,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,4851.657891482675,21,4934.414049091091,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,4934.414049091091,33,5139.99588530447,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,5139.99588530447,33,5146.3871318531965,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,5146.387131853197,33,5176.387131853197,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,5714.606319614389,12,5774.606319614389,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5774.606319614389,12,5778.301942888752,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,5778.301942888752,12,5792.710694155599,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,5792.710694155599,18,5799.101940704326,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,5799.101940704326,18,5859.101940704326,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5859.101940704326,18,5862.797563978689,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,5862.797563978689,18,5934.255770444485,88,Fly to truck at customer 88,Traveling
3,UAV,UAV is stationary without a parcel,5934.255770444485,88,5990.24432754442,88,Idle above rendezvous location (customer 88),Idle
3,UAV,UAV taking off or landing with no parcels,5990.24432754442,88,5996.635574093147,88,Land at truck rendezvous location (customer 88),Traveling
3,UAV,UAV is stationary without a parcel,5996.635574093148,88,6026.635574093148,88,Recovered by truck at customer 88,UAV Recovery
3,UAV,UAV is stationary with a parcel,6026.635574093148,88,6086.635574093148,88,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6086.635574093148,88,6090.331197367511,88,Takeoff from truck at Customer 88,Traveling
3,UAV,UAV travels with parcel,6090.331197367511,88,6186.493479812126,95,Fly to UAV customer 95,Traveling
3,UAV,UAV taking off or landing with a parcel,6186.493479812127,95,6192.884726360853,95,Land at UAV customer 95,Traveling
3,UAV,UAV is stationary with a parcel,6192.884726360853,95,6252.884726360853,95,Serving UAV customer 95,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6252.884726360853,95,6256.580349635216,95,Takeoff from UAV customer 95,Traveling
3,UAV,UAV travels empty,6256.580349635216,95,6379.484738514703,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,6379.484738514703,4,6383.168358532704,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,6383.168358532704,4,6389.55960508143,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,6389.55960508143,4,6419.55960508143,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,6449.55960508143,4,6509.55960508143,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6509.55960508143,4,6513.255228355793,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,6513.255228355793,4,6601.977584216267,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,6601.977584216268,17,6608.3688307649945,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,6608.3688307649945,17,6668.3688307649945,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6668.3688307649945,17,6672.064454039358,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,6672.064454039358,17,6763.306131883923,38,Fly to truck at customer 38,Traveling
3,UAV,UAV is stationary without a parcel,6763.306131883923,38,6825.595752144663,38,Idle above rendezvous location (customer 38),Idle
3,UAV,UAV taking off or landing with no parcels,6825.595752144663,38,6831.986998693389,38,Land at truck rendezvous location (customer 38),Traveling
3,UAV,UAV is stationary without a parcel,6831.986998693389,38,6861.986998693389,38,Recovered by truck at customer 38,UAV Recovery
3,UAV,UAV is stationary with a parcel,6891.98699869339,38,6951.98699869339,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6951.98699869339,38,6955.682621967753,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,6955.682621967753,38,7075.472931839864,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,7075.472931839864,45,7081.8641783885905,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,7081.8641783885905,45,7141.8641783885905,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7141.8641783885905,45,7145.559801662954,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,7145.559801662954,45,7347.778457191569,54,Fly to truck at customer 54,Traveling
3,UAV,UAV is stationary without a parcel,7347.778457191569,54,7470.768563840763,54,Idle above rendezvous location (customer 54),Idle
3,UAV,UAV taking off or landing with no parcels,7470.768563840763,54,7477.159810389489,54,Land at truck rendezvous location (customer 54),Traveling
3,UAV,UAV is stationary without a parcel,7477.15981038949,54,7507.15981038949,54,Recovered by truck at customer 54,UAV Recovery
3,UAV,UAV is stationary with a parcel,7507.15981038949,54,7567.15981038949,54,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7567.15981038949,54,7570.855433663854,54,Takeoff from truck at Customer 54,Traveling
3,UAV,UAV travels with parcel,7570.855433663854,54,7670.896228545843,67,Fly to UAV customer 67,Traveling
3,UAV,UAV taking off or landing with a parcel,7670.896228545844,67,7677.28747509457,67,Land at UAV customer 67,Traveling
3,UAV,UAV is stationary with a parcel,7677.28747509457,67,7737.28747509457,67,Serving UAV customer 67,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7737.28747509457,67,7740.9830983689335,67,Takeoff from UAV customer 67,Traveling
3,UAV,UAV travels empty,7740.9830983689335,67,7906.443360239084,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,7906.443360239084,42,8160.666598879098,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,8160.666598879098,42,8167.057845427825,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,8167.057845427826,42,8197.057845427826,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,8197.057845427826,42,8257.057845427826,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8257.057845427826,42,8260.753468702189,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,8260.753468702189,42,8344.18558586333,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,8344.18558586333,48,8350.576832412056,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,8350.576832412056,48,8410.576832412056,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8410.576832412056,48,8414.27245568642,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,8414.27245568642,48,8538.261600440359,94,Fly to truck at customer 94,Traveling
3,UAV,UAV is stationary without a parcel,8538.261600440359,94,8680.732789784513,94,Idle above rendezvous location (customer 94),Idle
3,UAV,UAV taking off or landing with no parcels,8680.732789784513,94,8687.12403633324,94,Land at truck rendezvous location (customer 94),Traveling
3,UAV,UAV is stationary without a parcel,8687.12403633324,94,8717.12403633324,94,Recovered by truck at customer 94,UAV Recovery
3,UAV,UAV is stationary with a parcel,8717.12403633324,94,8777.12403633324,94,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8777.12403633324,94,8780.819659607603,94,Takeoff from truck at Customer 94,Traveling
3,UAV,UAV travels with parcel,8780.819659607603,94,8827.163656598992,51,Fly to UAV customer 51,Traveling
3,UAV,UAV taking off or landing with a parcel,8827.163656598992,51,8833.554903147719,51,Land at UAV customer 51,Traveling
3,UAV,UAV is stationary with a parcel,8833.554903147719,51,8893.554903147719,51,Serving UAV customer 51,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8893.554903147719,51,8897.250526422082,51,Takeoff from UAV customer 51,Traveling
3,UAV,UAV travels empty,8897.250526422082,51,9061.417550118162,59,Fly to truck at customer 59,Traveling
3,UAV,UAV is stationary without a parcel,9061.417550118162,59,9180.004294373399,59,Idle above rendezvous location (customer 59),Idle
3,UAV,UAV taking off or landing with no parcels,9180.004294373399,59,9186.395540922125,59,Land at truck rendezvous location (customer 59),Traveling
3,UAV,UAV is stationary without a parcel,9186.395540922125,59,9216.395540922125,59,Recovered by truck at customer 59,UAV Recovery
3,UAV,UAV is stationary with a parcel,9246.395540922125,59,9306.395540922125,59,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9306.395540922125,59,9310.091164196489,59,Takeoff from truck at Customer 59,Traveling
3,UAV,UAV travels with parcel,9310.091164196489,59,9337.961876688065,93,Fly to UAV customer 93,Traveling
3,UAV,UAV taking off or landing with a parcel,9337.961876688065,93,9344.353123236791,93,Land at UAV customer 93,Traveling
3,UAV,UAV is stationary with a parcel,9344.353123236791,93,9404.353123236791,93,Serving UAV customer 93,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9404.353123236791,93,9408.048746511155,93,Takeoff from UAV customer 93,Traveling
3,UAV,UAV travels empty,9408.048746511155,93,9472.352988400726,81,Fly to truck at customer 81,Traveling
3,UAV,UAV is stationary without a parcel,9472.352988400726,81,9626.14376280127,81,Idle above rendezvous location (customer 81),Idle
3,UAV,UAV taking off or landing with no parcels,9626.14376280127,81,9632.535009349996,81,Land at truck rendezvous location (customer 81),Traveling
3,UAV,UAV is stationary without a parcel,9632.535009349998,81,9662.535009349998,81,Recovered by truck at customer 81,UAV Recovery
3,UAV,UAV is stationary with a parcel,9692.535009349998,81,9752.535009349998,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9752.535009349998,81,9756.230632624362,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,9756.230632624362,81,9942.316578988171,91,Fly to UAV customer 91,Traveling
3,UAV,UAV taking off or landing with a parcel,9942.316578988171,91,9948.707825536898,91,Land at UAV customer 91,Traveling
3,UAV,UAV is stationary with a parcel,9948.707825536898,91,10008.707825536898,91,Serving UAV customer 91,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10008.707825536898,91,10012.403448811261,91,Takeoff from UAV customer 91,Traveling
3,UAV,UAV travels empty,10012.403448811261,91,10283.016260221106,56,Fly to truck at customer 56,Traveling
3,UAV,UAV is stationary without a parcel,10283.016260221106,56,10317.55866459678,56,Idle above rendezvous location (customer 56),Idle
3,UAV,UAV taking off or landing with no parcels,10317.55866459678,56,10323.949911145506,56,Land at truck rendezvous location (customer 56),Traveling
3,UAV,UAV is stationary without a parcel,10323.949911145506,56,10353.949911145506,56,Recovered by truck at customer 56,UAV Recovery
3,UAV,UAV is stationary with a parcel,10413.949911145504,56,10473.949911145504,56,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10473.949911145504,56,10477.645534419868,56,Takeoff from truck at Customer 56,Traveling
3,UAV,UAV travels with parcel,10477.645534419868,56,10576.110673457199,100,Fly to UAV customer 100,Traveling
3,UAV,UAV taking off or landing with a parcel,10576.110673457199,100,10582.501920005925,100,Land at UAV customer 100,Traveling
3,UAV,UAV is stationary with a parcel,10582.501920005925,100,10642.501920005925,100,Serving UAV customer 100,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10642.501920005925,100,10646.197543280288,100,Takeoff from UAV customer 100,Traveling
3,UAV,UAV travels empty,10646.197543280288,100,10841.923831525637,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,10841.923831525637,41,10888.361749428715,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,10888.361749428715,41,10894.752995977442,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,10894.752995977442,41,10924.752995977442,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,10924.752995977442,41,10984.752995977442,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10984.752995977442,41,10988.448619251805,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,10988.448619251805,41,11145.94450674866,97,Fly to UAV customer 97,Traveling
3,UAV,UAV taking off or landing with a parcel,11145.944506748661,97,11152.335753297388,97,Land at UAV customer 97,Traveling
3,UAV,UAV is stationary with a parcel,11152.335753297388,97,11212.335753297388,97,Serving UAV customer 97,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11212.335753297388,97,11216.031376571751,97,Takeoff from UAV customer 97,Traveling
3,UAV,UAV travels empty,11216.031376571751,97,11344.426752186097,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,11344.426752186097,7,11393.02390001007,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,11393.02390001007,7,11399.415146558797,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,11399.415146558797,7,11429.415146558797,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,11429.415146558797,7,11489.415146558797,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11489.415146558797,7,11493.11076983316,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,11493.11076983316,7,11669.852785578661,78,Fly to UAV customer 78,Traveling
3,UAV,UAV taking off or landing with a parcel,11669.852785578663,78,11676.24403212739,78,Land at UAV customer 78,Traveling
3,UAV,UAV is stationary with a parcel,11676.24403212739,78,11736.24403212739,78,Serving UAV customer 78,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11736.24403212739,78,11739.939655401753,78,Takeoff from UAV customer 78,Traveling
3,UAV,UAV travels empty,11739.939655401753,78,11891.184179388822,66,Fly to truck at customer 66,Traveling
3,UAV,UAV is stationary without a parcel,11891.184179388822,66,11946.410348872952,66,Idle above rendezvous location (customer 66),Idle
3,UAV,UAV taking off or landing with no parcels,11946.410348872952,66,11952.801595421679,66,Land at truck rendezvous location (customer 66),Traveling
3,UAV,UAV is stationary without a parcel,11952.80159542168,66,11982.80159542168,66,Recovered by truck at customer 66,UAV Recovery
3,UAV,UAV is stationary with a parcel,11982.80159542168,66,12042.80159542168,66,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12042.80159542168,66,12046.497218696044,66,Takeoff from truck at Customer 66,Traveling
3,UAV,UAV travels with parcel,12046.497218696044,66,12196.175474682233,58,Fly to UAV customer 58,Traveling
3,UAV,UAV taking off or landing with a parcel,12196.175474682233,58,12202.56672123096,58,Land at UAV customer 58,Traveling
3,UAV,UAV is stationary with a parcel,12202.56672123096,58,12262.56672123096,58,Serving UAV customer 58,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12262.56672123096,58,12266.262344505323,58,Takeoff from UAV customer 58,Traveling
3,UAV,UAV travels empty,12266.262344505323,58,12437.07349283923,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,12437.07349283923,79,12827.948221941864,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,12827.948221941864,79,12834.33946849059,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,12834.339468490592,79,12864.339468490592,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,12987.775962187612,9,13047.775962187612,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13047.775962187612,9,13051.471585461975,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,13051.471585461975,9,13144.806631014746,73,Fly to UAV customer 73,Traveling
3,UAV,UAV taking off or landing with a parcel,13144.806631014746,73,13151.197877563473,73,Land at UAV customer 73,Traveling
3,UAV,UAV is stationary with a parcel,13151.197877563473,73,13211.197877563473,73,Serving UAV customer 73,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13211.197877563473,73,13214.893500837836,73,Takeoff from UAV customer 73,Traveling
3,UAV,UAV travels empty,13214.893500837836,73,13263.567167051686,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,13263.567167051686,101,13292.682886712153,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,13292.682886712153,101,13299.07413326088,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,13299.07413326088,101,13329.07413326088,101,Recovered at depot,UAV Recovery
