problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14645.172957 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,11237.00138201941,56,11297.00138201941,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11297.00138201941,56,11300.697005293774,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,11300.697005293774,56,11377.20430023709,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,11377.204300237092,30,11383.595546785818,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,11383.595546785818,30,11443.595546785818,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11443.595546785818,30,11447.291170060182,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,11447.291170060182,30,11512.878092414208,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,11512.878092414208,41,11531.41322030262,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,11531.41322030262,41,11537.804466851347,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,11537.804466851348,41,11567.804466851348,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,11567.804466851348,41,11627.804466851348,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11627.804466851348,41,11631.500090125712,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,11631.500090125712,41,11744.875921277138,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,11744.875921277138,19,11751.267167825865,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,11751.267167825865,19,11811.267167825865,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11811.267167825865,19,11814.962791100228,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,11814.962791100228,19,11875.732318503662,83,Fly to truck at customer 83,Traveling
2,UAV,UAV is stationary without a parcel,11875.732318503662,83,11892.071752760483,83,Idle above rendezvous location (customer 83),Idle
2,UAV,UAV taking off or landing with no parcels,11892.071752760483,83,11898.46299930921,83,Land at truck rendezvous location (customer 83),Traveling
2,UAV,UAV is stationary without a parcel,11898.46299930921,83,11928.46299930921,83,Recovered by truck at customer 83,UAV Recovery
2,UAV,UAV is stationary with a parcel,11928.46299930921,83,11988.46299930921,83,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11988.46299930921,83,11992.158622583573,83,Takeoff from truck at Customer 83,Traveling
2,UAV,UAV travels with parcel,11992.158622583573,83,12043.277072910993,89,Fly to UAV customer 89,Traveling
2,UAV,UAV taking off or landing with a parcel,12043.277072910994,89,12049.66831945972,89,Land at UAV customer 89,Traveling
2,UAV,UAV is stationary with a parcel,12049.66831945972,89,12109.66831945972,89,Serving UAV customer 89,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12109.66831945972,89,12113.363942734084,89,Takeoff from UAV customer 89,Traveling
2,UAV,UAV travels empty,12113.363942734084,89,12164.873599501083,39,Fly to truck at customer 39,Traveling
2,UAV,UAV taking off or landing with no parcels,12164.873599501083,39,12171.26484604981,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,12171.26484604981,39,12201.26484604981,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,12201.26484604981,39,12261.26484604981,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12261.26484604981,39,12264.960469324173,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,12264.960469324173,39,12364.556633958488,97,Fly to UAV customer 97,Traveling
2,UAV,UAV taking off or landing with a parcel,12364.55663395849,97,12370.947880507216,97,Land at UAV customer 97,Traveling
2,UAV,UAV is stationary with a parcel,12370.947880507216,97,12430.947880507216,97,Serving UAV customer 97,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12430.947880507216,97,12434.643503781579,97,Takeoff from UAV customer 97,Traveling
2,UAV,UAV travels empty,12434.643503781579,97,12563.038879395925,7,Fly to truck at customer 7,Traveling
2,UAV,UAV taking off or landing with no parcels,12563.038879395925,7,12569.430125944651,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,12569.43012594465,7,12599.43012594465,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,12599.43012594465,7,12659.43012594465,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12659.43012594465,7,12663.125749219013,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,12663.125749219013,7,12839.867764964514,78,Fly to UAV customer 78,Traveling
2,UAV,UAV taking off or landing with a parcel,12839.867764964516,78,12846.259011513243,78,Land at UAV customer 78,Traveling
2,UAV,UAV is stationary with a parcel,12846.259011513243,78,12906.259011513243,78,Serving UAV customer 78,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12906.259011513243,78,12909.954634787606,78,Takeoff from UAV customer 78,Traveling
2,UAV,UAV travels empty,12909.954634787606,78,13061.199158774674,66,Fly to truck at customer 66,Traveling
2,UAV,UAV taking off or landing with no parcels,13061.199158774674,66,13067.5904053234,66,Land at truck rendezvous location (customer 66),Traveling
2,UAV,UAV is stationary without a parcel,13067.5904053234,66,13097.5904053234,66,Recovered by truck at customer 66,UAV Recovery
2,UAV,UAV is stationary with a parcel,13097.5904053234,66,13157.5904053234,66,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13157.5904053234,66,13161.286028597764,66,Takeoff from truck at Customer 66,Traveling
2,UAV,UAV travels with parcel,13161.286028597764,66,13275.812442510358,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,13275.812442510358,13,13282.203689059084,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,13282.203689059084,13,13342.203689059084,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13342.203689059084,13,13345.899312333448,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,13345.899312333448,13,13413.130830710987,43,Fly to truck at customer 43,Traveling
2,UAV,UAV taking off or landing with no parcels,13413.130830710987,43,13419.522077259713,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,13419.522077259713,43,13449.522077259713,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,13449.522077259713,43,13509.522077259713,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13509.522077259713,43,13513.217700534076,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,13513.217700534076,43,13605.301235065945,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,13605.301235065945,23,13611.692481614671,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,13611.692481614671,23,13671.692481614671,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13671.692481614671,23,13675.388104889034,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,13675.388104889034,23,13841.648580031146,52,Fly to truck at customer 52,Traveling
2,UAV,UAV is stationary without a parcel,13841.648580031146,52,13860.99650188168,52,Idle above rendezvous location (customer 52),Idle
2,UAV,UAV taking off or landing with no parcels,13860.99650188168,52,13867.387748430407,52,Land at truck rendezvous location (customer 52),Traveling
2,UAV,UAV is stationary without a parcel,13867.387748430408,52,13897.387748430408,52,Recovered by truck at customer 52,UAV Recovery
2,UAV,UAV is stationary with a parcel,14368.648808333548,73,14428.648808333548,73,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14428.648808333548,73,14432.344431607911,73,Takeoff from truck at Customer 73,Traveling
2,UAV,UAV travels with parcel,14432.344431607911,73,14460.273088405396,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,14460.273088405398,49,14466.664334954125,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,14466.664334954125,49,14526.664334954125,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14526.664334954125,49,14530.359958228488,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,14530.359958228488,49,14606.476904804922,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,14606.476904804922,101,14608.781710211422,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,14608.781710211422,101,14615.172956760149,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,14615.172956760149,101,14645.172956760149,101,Recovered at depot,UAV Recovery
