% from location i,to location j,time [sec],distance [meters]
6,91,961.830766764687,13096.496879394614
6,92,303.0501043092228,3785.299278500126
6,93,798.0719705052732,10828.452666238605
6,94,854.0061496878299,11664.187885229388
6,95,528.9268801982465,7334.935664079389
6,96,167.52927393289974,1967.4067208451108
6,97,697.004832341916,8696.974603315732
6,98,660.0479091767957,7971.048958184768
6,99,259.59326953299217,3413.6393828702303
6,100,930.6592672190374,12250.362739182734
7,0,471.8996218183353,7356.347537411781
7,1,184.97145006351928,2176.8159728466862
7,2,766.328182541845,12488.00271749424
7,3,483.35996648052844,5770.19314355276
7,4,897.4699295658111,13707.548151970153
7,5,734.855240867646,10007.980415589827
7,6,694.9783967626923,10729.186169744558
7,7,0,0.0
7,8,470.6933718797713,6182.669194234634
7,9,384.7344868771382,5316.0793254002865
7,10,920.6805842612079,14699.71376614222
7,11,1073.083361947469,16559.597486759103
7,12,781.3888380121862,12537.865155835552
7,13,394.0009318681805,5350.220964174616
7,14,576.7809116349225,9626.503304224869
7,15,780.7869370080383,10351.448305028991
7,16,991.1995569404802,13993.25015060544
7,17,814.9151292577186,12368.464172604023
7,18,718.628209329475,12248.857229706233
7,19,269.18508013697675,2625.5527199043863
7,20,1082.3676633043744,16261.296699254295
7,21,1002.8514534066617,15535.724715067025
7,22,852.8041400099614,12964.288538106426
7,23,381.067806042806,5761.788756790486
7,24,823.8130065167891,10601.221210479252
7,25,859.9257415918348,7276.005008460566
7,26,872.5069717388433,13295.658547658708
7,27,481.94457233165235,5343.09514202117
7,28,575.0783679676227,7536.315872985761
7,29,612.3101068219694,8533.488080225598
7,30,408.81950180288584,2964.8169799203906
7,31,973.3520940399874,14976.627456485561
7,32,835.3431836370042,13744.531151087525
7,33,837.8817598092912,13148.003608625506
7,34,639.0613519284562,9382.704600490393
7,35,842.5637512905815,13758.451557228076
7,36,736.4120085347355,11205.40299257179
7,37,498.6159975254312,7720.136159161767
7,38,769.4885325166456,12181.853623134273
7,39,138.6368984713908,1212.9084369347806
7,40,707.3886687817334,11290.47369399531
7,41,103.93901773111926,916.4050119988609
7,42,627.6580336023272,9871.149358773331
7,43,306.15303670322965,4367.877421766436
7,44,715.4121854542369,9537.486792320226
7,45,988.2537464084623,15734.680611790089
7,46,355.2428872335685,6125.953387191427
7,47,413.94593966958104,6605.752505616648
7,48,523.0141298389775,7802.25824256495
7,49,641.8902319852867,8599.598940900569
7,50,895.3653603631211,13587.833036534841
7,51,846.9364586655822,12506.474669863781
7,52,442.8736096392586,5517.521900742497
7,53,978.0156990765402,14339.017761929328
7,54,824.9553548858909,11393.50825283911
7,55,302.3249437014706,4119.053793493765
7,56,287.1154360777312,3812.062467960423
7,57,596.907023758953,9768.705982785465
7,58,564.4954774562945,6057.824994876663
7,59,491.0633472857996,7422.023478961686
7,60,668.3409830434474,8804.473555259694
7,61,1020.9185611137589,15746.316575474466
7,62,869.9572566549163,12560.84401709988
7,63,356.9036092077699,4467.6269355213035
7,64,776.2710187558498,10570.193103604708
7,65,576.1211136119485,9523.526370243788
7,66,186.97039072187957,2084.497930486593
7,67,770.4811098222606,14173.011592169101
7,68,601.6424373099987,9201.215204043727
7,69,442.5344280280467,6341.069160638694
7,70,562.7130176851138,9200.12539063461
7,71,763.3564059000256,13004.74642210498
7,72,403.9816569422288,6914.383442264349
7,73,619.4893442993053,8197.68330897563
7,74,798.6004560249529,11755.480911999153
7,75,918.0986144845298,13657.743373849804
7,76,961.2881930050138,13376.184369505945
7,77,906.5723767131971,14112.659357240696
7,78,466.6725246993752,5520.181132172862
7,79,410.23307529037874,5650.397275071333
7,80,740.4520310121305,10843.570098572038
7,81,373.040594026155,5926.603092680651
7,82,630.2586112543706,10344.69093578795
7,83,174.4701788192908,1178.5327725085715
7,84,604.7829656353896,9574.281286927224
7,85,492.3359556375806,8074.170997267435
7,86,453.230058722052,6889.7936979015385
7,87,619.4750166554787,9973.629913901346
7,88,872.7714849370714,14255.568367747368
7,89,210.91023342049732,2094.2080009050655
7,90,646.403020899928,8919.192550760203
7,91,755.5030340945432,11635.931405537407
7,92,666.1552024151689,8912.418133070352
7,93,482.2442378351298,7808.837902912308
7,94,738.9784170176866,11630.156892729628
7,95,1133.2972838802607,17013.08658851503
7,96,837.7996776149147,12580.874327371184
7,97,326.6575040497217,4011.468053349937
7,98,337.3005808846011,3925.8484320629923
7,99,929.8636732150072,14107.855402826879
7,100,467.3315345488942,6652.542325741762
8,0,381.6535579054579,4735.724655785643
8,1,364.92538615064194,4754.877592383282
8,2,499.49048595111896,6448.180195832716
8,3,92.31390256765108,554.6209736696277
8,4,807.2238656529343,10575.951948533248
8,5,331.1175442769199,3840.200345068739
8,6,466.6407001719657,5684.197320391212
8,7,523.2933718797711,6182.669194234634
8,8,0,0.0
8,9,465.088422964261,5213.549751789082
8,10,830.434520348331,10836.983001053457
8,11,910.6456653567433,12812.972783999274
8,12,691.1427740993093,8952.659400729817
8,13,196.05486795530334,1813.8277454410334
8,14,622.515252099994,9050.128285320134
8,15,426.9492404173122,4325.352509510986
8,16,682.8618603497537,7977.419836755003
8,17,647.0774326669924,8298.24748336607
8,18,628.3821454165982,8535.355017018208
8,19,329.59860981964016,3818.3038370518625
8,20,917.7299667136487,11491.348885858031
8,21,838.2137568159361,10834.658357534052
8,22,624.4664434192349,7966.86388345003
8,23,120.32174212992875,1044.321553496171
8,24,733.5669426039121,8287.904255126368
8,25,1083.8600820569063,9331.76356007703
8,26,561.2692751481168,7134.5335606876415
8,27,90.89850841877501,921.6996223574941
8,28,999.812708432694,10755.94446166965
8,29,769.0478630351687,8646.029371377797
8,30,765.0734378900086,9061.21207329268
8,31,745.0143974492609,9629.639570518255
8,32,551.1475072997478,7662.77148018345
8,33,651.1440632185657,8248.582310687576
8,34,355.6236553377301,3652.6214626936157
8,35,746.9260546998562,9455.110455204127
8,36,508.07431194400885,6153.477505959493
8,37,231.85910295558554,2730.3913443453666
8,38,679.2424686037681,9496.940831665068
8,39,490.09083455851334,5703.545639669053
8,40,421.2509721910074,5275.765555113077
8,41,569.1733581961911,7062.153663393422
8,42,706.1925543224605,9947.664958407217
8,43,336.34122377268346,3859.6476639144857
8,44,290.79483051897387,3355.001283588705
8,45,898.0076824955855,12203.64464643756
8,46,799.0674997766199,8839.303977969517
8,47,183.27063533393797,2307.020643773076
8,48,746.9484703040489,9336.910086472986
8,49,551.6441680724093,7098.153082335009
8,50,748.9490052889909,9036.84960660717
8,51,1091.4707991306536,14181.288348449125
8,52,569.9275457263814,6230.991397515638
8,53,813.3780024858146,10112.769273940972
8,54,734.7092909730134,10418.421801019615
8,55,709.4592841665424,9090.180851048239
8,56,694.2497765428029,8902.233248637242
8,57,642.6413642240244,9122.54361166779
8,58,93.74941354341735,149.96622966920373
8,59,823.9976877508713,9471.345827209221
8,60,204.103286452721,2645.391488297602
8,61,856.6808645230337,11848.706995212578
8,62,641.6195600641895,6795.085928175143
8,63,764.0379496728417,9507.473092738908
8,64,372.7333221651238,4511.774403441131
8,65,481.983417021222,5874.455483977208
8,66,364.52855329346505,4818.403640161521
8,67,680.2350459093831,12150.681758818377
8,68,348.20474071927214,4150.049763242387
8,69,458.78836411516954,5115.9238246935865
8,70,478.57532109438716,5567.331161408949
8,71,673.1103419871488,9200.817160844794
8,72,313.73559302935143,3542.8294066452777
8,73,529.243280386428,6256.9369361153695
8,74,570.2627594342263,6354.1323766964815
8,75,662.826654184646,7767.039602896902
8,76,688.0504964142872,7394.551136372808
8,77,816.3263128003202,10969.152504014908
8,78,172.42646078649776,1744.6112828715923
8,79,504.0200337355265,5482.998104264429
8,80,488.21433442140375,5414.506287527438
8,81,788.7749344912265,8382.3191793924
8,82,530.9209146636443,6597.088459423446
8,83,489.6812292566844,5699.307730762237
8,84,497.04526904466337,5451.170152355935
8,85,381.0982590468541,4226.6478976281005
8,86,818.8298927728802,8727.641883352433
8,87,665.2093571205502,9469.158571806161
8,88,782.5254210241945,10774.244312513165
8,89,347.0641695076201,4151.038176559186
8,90,242.66532430920154,2757.562899549195
8,91,1091.3373745596155,13711.339178477077
8,92,262.4175058244424,2794.76034993241
8,93,899.7785783002012,10261.77604895071
8,94,983.5127574827582,12874.28594633179
8,95,970.8595872895349,12929.440573829905
8,96,609.4619810241882,7153.525783489985
8,97,287.0114401368444,3096.4995905066216
8,98,477.0545169717238,5520.645579638372
8,99,701.5259766242807,8683.780850113055
8,100,892.0658750139655,10545.824643893651
9,0,221.29817107326818,2515.0866263673333
9,1,243.20823811873697,3224.2404498951664
9,2,934.9316009484861,11047.952080067063
9,3,514.1633848871693,5291.0101799493905
9,4,723.1733479724521,8433.822394966268
9,5,706.0586592742868,7822.611761873695
9,6,520.376946017625,6610.6076313556405
9,7,480.2344868771383,5316.0793254002865
9,8,441.89679028641217,5213.549751789082
9,9,0,0.0
9,10,746.3840026678496,9567.679840356463
9,11,898.7867803541105,11354.298256121167
9,12,607.0922564188272,7398.88558267858
9,13,355.5994811231135,3399.7264421194545
9,14,304.6647344195124,4579.80344207682
9,15,721.5854862629715,7589.859223011283
9,16,837.3981061954132,10758.159481834324
9,17,658.0185476643596,7422.149869827003
9,18,544.3316277361167,7166.465736939308
9,19,403.04809213915826,5200.581538914856
9,20,908.071081711016,11473.103426082283
9,21,828.5548718133034,10737.036549809887
9,22,678.2026892648942,8528.380461718132
9,23,352.2712244494469,4178.689490756247
9,24,649.5164249234302,5291.351305491614
9,25,784.2095643764249,4142.19489994334
9,26,888.5055209937767,10665.271834608146
9,27,512.7479907382932,4461.468954209206
9,28,568.5257237042078,5749.505788561597
9,29,286.9135252286101,3759.694624435609
9,30,711.6229202095268,6911.893675749884
9,31,798.7506432949201,10691.73705088733
9,32,986.5886222971146,12095.398107793006
9,33,663.585178215933,8622.308998215689
9,34,791.0647703350971,8752.518176632697
9,35,668.2671696972233,8836.732227932182
9,36,561.8105577896681,7016.997160096037
9,37,414.614546780364,4494.49319139813
9,38,598.1919509232864,6879.411925242619
9,39,438.3403168780315,5926.886536720721
9,40,856.6920871883746,10000.832954917882
9,41,469.92284051570914,5684.421540519516
9,42,385.7420366419791,5157.341381001563
9,43,156.45645510987072,1576.2047556112113
9,44,686.6156038608777,7630.259100158559
9,45,813.9571648151041,10496.190069116376
9,46,394.7267100181585,3851.1256845416788
9,47,612.5117503313053,7225.447103771004
9,48,423.1979526235673,4125.962500257097
9,49,311.0887812402194,3286.532715799188
9,50,721.0687787697628,8805.058203432129
9,51,786.3202814501717,9028.324191197453
9,52,117.47702804589954,1037.4650196505136
9,53,803.7191174831819,9354.65149053825
9,54,552.3587732925308,6282.543934678657
9,55,475.7087664860605,5455.332018850124
9,56,495.0992588623211,5435.27370226038
9,57,324.79084654354307,4702.371724681149
9,58,535.6988958629353,5074.37355325602
9,59,460.84717007038944,4276.731981379045
9,60,639.5444014500881,7311.248606678265
9,61,846.6219795204006,10597.268055996721
9,62,695.355805909849,8988.438420191249
9,63,494.68743199235973,5817.60885532115
9,64,808.1744371624909,9222.419468560527
9,65,413.51966286688133,4680.787405300505
9,66,251.57803561298317,3304.9639147209164
9,67,613.5845282289009,8892.733785565832
9,68,471.6409865649314,5433.371222671069
9,69,100.53297728297966,1146.8129293171182
9,70,400.11156694004654,4407.871723084847
9,71,589.0598243066673,7915.977957070546
9,72,257.1082507138013,2857.83353564529
9,73,244.85414433369647,2920.2409434755086
9,74,623.9990052798856,7824.134263763505
9,75,1098.2677691820131,12521.982976555917
9,76,807.4867422599468,10113.51672389363
9,77,732.2757951198381,8834.512633785798
9,78,577.9759431060158,6152.298948899856
9,79,33.43649369701985,372.0977309172793
9,80,565.8505802670633,7082.067508140678
9,81,345.2244168107448,3366.8305787034674
9,82,469.8571605093035,5433.383546323086
9,83,452.8735972259317,5894.184121123015
9,84,444.38151489032253,4994.150494252778
9,85,351.4345048925134,3741.4499953764794
9,86,373.2793750923985,3533.5330088637925
9,87,347.35883944006855,4975.291844856855
9,88,698.4749033437131,9034.49547194957
9,89,355.31365182713813,4810.584308058602
9,90,617.6064393065689,6905.872335977625
9,91,775.2868568791331,8507.752728776712
9,92,637.3586208218097,6714.964054562586
9,93,502.0280606197196,5095.067400273989
9,94,678.362239802276,7782.7901797467075
9,95,959.0007022869022,11893.578747226971
9,96,663.1982268698474,8577.446245752462
9,97,505.16092245636247,6011.224798981235
9,98,144.40399929124195,1536.946890427734
9,99,755.26222246994,9960.91341420954
9,100,576.8153573334843,5845.146214651949
10,0,551.1491376090468,7347.627736408636
10,1,783.3209658542307,12522.928839748527
10,2,686.3403342478105,11655.279777521662
10,3,858.6094822712396,11349.592246867924
10,4,222.34549263227746,1882.1289304706286
10,5,664.0063481384481,9305.037310156566
10,6,430.4362278549495,5431.6109134960625
10,7,997.8805842612092,14699.71376614222
10,8,786.3428876704826,10836.983001053457
10,9,726.4840026678501,9567.679840356463
10,10,0,0.0
10,11,168.05892501393592,1976.2580495010861
10,12,209.93835380289772,2170.477674963608
10,13,709.9504476588925,10109.45447375958
10,14,506.41083180358316,7163.4047313311075
10,15,611.162500074505,8226.166439013432
10,16,465.6751200069462,7731.814849556232
10,17,299.06464504842995,2539.0239362981583
10,18,529.2777251201878,2457.7993983912324
10,19,921.194189523229,13621.229368494023
10,20,257.6432263708415,2929.392335175643
10,21,227.50541321436677,2452.028936187879
10,22,260.8797030764274,3816.6760319299756
10,23,696.7173218335178,10274.875489785123
10,24,634.4625223075012,4657.878645555858
10,25,967.7556617604952,11004.240234952573
10,26,548.2825348053095,9130.540010082514
10,27,857.1940881223637,10944.038606004326
10,28,877.9718210882786,12950.41129763279
10,29,652.943442738758,8301.306102227574
10,30,1229.2690175935973,16464.553082621005
10,31,384.52765710645315,4554.05463490561
10,32,660.9607669569402,11796.226272039008
10,33,229.75732287575838,3462.423407011842
10,34,846.0369149949231,11985.49765417526
10,35,193.93931435704854,1643.428086997945
10,36,402.46214830339807,5075.434551484423
10,37,640.5915605918979,8109.92573134
10,38,341.338048307357,3285.181229184999
10,39,955.9864142621025,15011.222887496962
10,40,681.9642318482005,11452.377925859168
10,41,987.5689378997796,15197.001487030308
10,42,590.0881340260498,8104.019669107998
10,43,754.7368034762723,10339.718564709974
10,44,725.6877485207033,9750.431946841421
10,45,219.72930947492944,1509.4734534800639
10,46,759.272807402229,11807.449213648571
10,47,956.9578477153759,12935.396798361506
10,48,630.8440500076377,10287.158116454844
10,49,532.1397477759981,6634.181216991696
10,50,195.540923429588,2333.674756685772
10,51,975.3663788342426,11930.612007517699
10,52,806.6288176395835,9854.354135773725
10,53,142.59126214300707,1106.7168167818395
10,54,537.2048706766018,6291.395046061326
10,55,938.2548638701306,14664.125935918786
10,56,957.6453562463913,14732.381045682207
10,57,526.5369439276137,7035.299686638053
10,58,880.1449932470061,10821.136766658197
10,59,707.8932674544601,11010.758817576452
