problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 14540.829609 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,11445.808441618494,54,11475.808441618494,54,Recovered by truck at customer 54,UAV Recovery
3,UAV,UAV is stationary with a parcel,11475.808441618494,54,11535.808441618494,54,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11535.808441618494,54,11539.504064892857,54,Takeoff from truck at Customer 54,Traveling
3,UAV,UAV travels with parcel,11539.504064892857,54,11557.912540528841,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,11557.912540528843,28,11564.30378707757,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,11564.30378707757,28,11624.30378707757,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11624.30378707757,28,11627.999410351933,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,11627.999410351933,28,11672.475134547045,88,Fly to truck at customer 88,Traveling
3,UAV,UAV taking off or landing with no parcels,11672.475134547045,88,11678.866381095771,88,Land at truck rendezvous location (customer 88),Traveling
3,UAV,UAV is stationary without a parcel,11678.866381095771,88,11708.866381095771,88,Recovered by truck at customer 88,UAV Recovery
3,UAV,UAV is stationary with a parcel,11708.866381095771,88,11768.866381095771,88,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11768.866381095771,88,11772.562004370135,88,Takeoff from truck at Customer 88,Traveling
3,UAV,UAV travels with parcel,11772.562004370135,88,11909.52930911277,53,Fly to UAV customer 53,Traveling
3,UAV,UAV taking off or landing with a parcel,11909.529309112771,53,11915.920555661498,53,Land at UAV customer 53,Traveling
3,UAV,UAV is stationary with a parcel,11915.920555661498,53,11975.920555661498,53,Serving UAV customer 53,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11975.920555661498,53,11979.616178935861,53,Takeoff from UAV customer 53,Traveling
3,UAV,UAV travels empty,11979.616178935861,53,12109.360399859434,43,Fly to truck at customer 43,Traveling
3,UAV,UAV taking off or landing with no parcels,12109.360399859434,43,12115.75164640816,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,12115.75164640816,43,12145.75164640816,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,12145.75164640816,43,12205.75164640816,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12205.75164640816,43,12209.447269682523,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,12209.447269682523,43,12239.970451092535,58,Fly to UAV customer 58,Traveling
3,UAV,UAV taking off or landing with a parcel,12239.970451092535,58,12246.361697641261,58,Land at UAV customer 58,Traveling
3,UAV,UAV is stationary with a parcel,12246.361697641261,58,12306.361697641261,58,Serving UAV customer 58,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12306.361697641261,58,12310.057320915625,58,Takeoff from UAV customer 58,Traveling
3,UAV,UAV travels empty,12310.057320915625,58,12348.12382373283,30,Fly to truck at customer 30,Traveling
3,UAV,UAV taking off or landing with no parcels,12348.12382373283,30,12354.515070281557,30,Land at truck rendezvous location (customer 30),Traveling
3,UAV,UAV is stationary without a parcel,12354.515070281559,30,12384.515070281559,30,Recovered by truck at customer 30,UAV Recovery
3,UAV,UAV is stationary with a parcel,12384.515070281559,30,12444.515070281559,30,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12444.515070281559,30,12448.210693555922,30,Takeoff from truck at Customer 30,Traveling
3,UAV,UAV travels with parcel,12448.210693555922,30,12512.84848647548,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,12512.84848647548,45,12519.239733024206,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,12519.239733024206,45,12579.239733024206,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12579.239733024206,45,12582.935356298569,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,12582.935356298569,45,12677.347561585555,56,Fly to truck at customer 56,Traveling
3,UAV,UAV is stationary without a parcel,12677.347561585555,56,12847.243446452874,56,Idle above rendezvous location (customer 56),Idle
3,UAV,UAV taking off or landing with no parcels,12847.243446452874,56,12853.6346930016,56,Land at truck rendezvous location (customer 56),Traveling
3,UAV,UAV is stationary without a parcel,12853.634693001602,56,12883.634693001602,56,Recovered by truck at customer 56,UAV Recovery
3,UAV,UAV is stationary with a parcel,12883.634693001602,56,12943.634693001602,56,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12943.634693001602,56,12947.330316275966,56,Takeoff from truck at Customer 56,Traveling
3,UAV,UAV travels with parcel,12947.330316275966,56,12982.52181914446,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,12982.52181914446,15,12988.913065693187,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,12988.913065693187,15,13048.913065693187,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13048.913065693187,15,13052.60868896755,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,13052.60868896755,15,13088.194502189348,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,13088.194502189348,1,13371.30584342178,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,13371.30584342178,1,13377.697089970507,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,13377.697089970508,1,13407.697089970508,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,13467.697089970508,1,13527.697089970508,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13527.697089970508,1,13531.392713244872,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,13531.392713244872,1,13556.455583600122,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,13556.455583600122,6,13562.846830148848,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,13562.846830148848,6,13622.846830148848,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13622.846830148848,6,13626.542453423212,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,13626.542453423212,6,13718.11082190382,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,13718.11082190382,46,13889.914083884283,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,13889.914083884283,46,13896.30533043301,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,13896.30533043301,46,13926.30533043301,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,14007.544487553616,89,14067.544487553616,89,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,14067.544487553616,89,14071.24011082798,89,Takeoff from truck at Customer 89,Traveling
3,UAV,UAV travels with parcel,14071.24011082798,89,14111.337600200153,84,Fly to UAV customer 84,Traveling
3,UAV,UAV taking off or landing with a parcel,14111.337600200155,84,14117.728846748882,84,Land at UAV customer 84,Traveling
3,UAV,UAV is stationary with a parcel,14117.728846748882,84,14177.728846748882,84,Serving UAV customer 84,Making Delivery
3,UAV,UAV taking off or landing with no parcels,14177.728846748882,84,14181.424470023245,84,Takeoff from UAV customer 84,Traveling
3,UAV,UAV travels empty,14181.424470023245,84,14303.218981296224,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,14303.218981296224,25,14419.488286236938,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,14419.488286236938,25,14425.879532785664,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,14425.879532785666,25,14455.879532785666,25,Recovered by truck at customer 25,UAV Recovery
