problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 14436.081946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,1556.6697187458353,31,1563.0609652945623,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,1563.0609652945623,31,1623.0609652945623,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1623.0609652945623,31,1626.7565885689257,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,1626.7565885689257,31,1657.1118761764562,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,1657.1118761764562,10,1786.147747637268,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,1786.147747637268,10,1792.5389941859949,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,1792.5389941859949,10,1822.5389941859949,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,2501.33103840704,22,2561.33103840704,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2561.33103840704,22,2565.0266616814033,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,2565.0266616814033,22,2704.992548485572,92,Fly to UAV customer 92,Traveling
3,UAV,UAV taking off or landing with a parcel,2704.992548485572,92,2711.383795034299,92,Land at UAV customer 92,Traveling
3,UAV,UAV is stationary with a parcel,2711.383795034299,92,2771.383795034299,92,Serving UAV customer 92,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2771.383795034299,92,2775.0794183086623,92,Takeoff from UAV customer 92,Traveling
3,UAV,UAV travels empty,2775.0794183086623,92,2828.2117945161226,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,2828.2117945161226,14,2937.791243616492,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,2937.791243616492,14,2944.182490165219,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,2944.182490165219,14,2974.182490165219,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,3094.182490165219,14,3154.182490165219,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3154.182490165219,14,3157.878113439582,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,3157.878113439582,14,3275.032106243842,71,Fly to UAV customer 71,Traveling
3,UAV,UAV taking off or landing with a parcel,3275.0321062438425,71,3281.4233527925694,71,Land at UAV customer 71,Traveling
3,UAV,UAV is stationary with a parcel,3281.4233527925694,71,3341.4233527925694,71,Serving UAV customer 71,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3341.4233527925694,71,3345.1189760669326,71,Takeoff from UAV customer 71,Traveling
3,UAV,UAV travels empty,3345.1189760669326,71,3407.1131740408414,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,3407.1131740408414,21,3546.878605273195,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,3546.878605273195,21,3553.2698518219217,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,3553.2698518219217,21,3583.2698518219217,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,3733.039335250699,39,3793.039335250699,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3793.039335250699,39,3796.734958525062,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,3796.734958525062,39,3821.4984524913907,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,3821.4984524913907,40,3827.8896990401176,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,3827.8896990401176,40,3887.8896990401176,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3887.8896990401176,40,3891.585322314481,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,3891.585322314481,40,3941.257323395897,60,Fly to truck at customer 60,Traveling
3,UAV,UAV is stationary without a parcel,3941.257323395897,60,4114.4744263361545,60,Idle above rendezvous location (customer 60),Idle
3,UAV,UAV taking off or landing with no parcels,4114.4744263361545,60,4120.865672884881,60,Land at truck rendezvous location (customer 60),Traveling
3,UAV,UAV is stationary without a parcel,4120.865672884881,60,4150.865672884881,60,Recovered by truck at customer 60,UAV Recovery
3,UAV,UAV is stationary with a parcel,4835.552026433267,99,4895.552026433267,99,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4895.552026433267,99,4899.24764970763,99,Takeoff from truck at Customer 99,Traveling
3,UAV,UAV travels with parcel,4899.24764970763,99,5033.123887353912,61,Fly to UAV customer 61,Traveling
3,UAV,UAV taking off or landing with a parcel,5033.123887353913,61,5039.51513390264,61,Land at UAV customer 61,Traveling
3,UAV,UAV is stationary with a parcel,5039.51513390264,61,5099.51513390264,61,Serving UAV customer 61,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5099.51513390264,61,5103.210757177003,61,Takeoff from UAV customer 61,Traveling
3,UAV,UAV travels empty,5103.210757177003,61,5164.430485872982,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,5164.430485872982,20,5302.901932072924,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,5302.901932072924,20,5309.29317862165,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,5309.293178621651,20,5339.293178621651,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,5399.293178621651,20,5459.293178621651,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5459.293178621651,20,5462.988801896015,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,5462.988801896015,20,5542.502512060376,62,Fly to UAV customer 62,Traveling
3,UAV,UAV taking off or landing with a parcel,5542.502512060377,62,5548.893758609103,62,Land at UAV customer 62,Traveling
3,UAV,UAV is stationary with a parcel,5548.893758609103,62,5608.893758609103,62,Serving UAV customer 62,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5608.893758609103,62,5612.589381883467,62,Takeoff from UAV customer 62,Traveling
3,UAV,UAV travels empty,5612.589381883467,62,5696.4514613537485,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,5696.4514613537485,79,5858.417182927559,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,5858.417182927559,79,5864.808429476286,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,5864.808429476287,79,5894.808429476287,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,6211.243622416479,23,6271.243622416479,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6271.243622416479,23,6274.939245690843,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,6274.939245690843,23,6386.304461137413,57,Fly to UAV customer 57,Traveling
3,UAV,UAV taking off or landing with a parcel,6386.304461137414,57,6392.695707686141,57,Land at UAV customer 57,Traveling
3,UAV,UAV is stationary with a parcel,6392.695707686141,57,6452.695707686141,57,Serving UAV customer 57,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6452.695707686141,57,6456.391330960504,57,Takeoff from UAV customer 57,Traveling
3,UAV,UAV travels empty,6456.391330960504,57,6526.195384092146,70,Fly to truck at customer 70,Traveling
3,UAV,UAV is stationary without a parcel,6526.195384092146,70,6586.4131577335065,70,Idle above rendezvous location (customer 70),Idle
3,UAV,UAV taking off or landing with no parcels,6586.4131577335065,70,6592.804404282233,70,Land at truck rendezvous location (customer 70),Traveling
3,UAV,UAV is stationary without a parcel,6592.804404282234,70,6622.804404282234,70,Recovered by truck at customer 70,UAV Recovery
3,UAV,UAV is stationary with a parcel,7226.494949377302,4,7286.494949377302,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7286.494949377302,4,7290.190572651665,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,7290.190572651665,4,7444.809958953706,73,Fly to UAV customer 73,Traveling
3,UAV,UAV taking off or landing with a parcel,7444.809958953707,73,7451.201205502433,73,Land at UAV customer 73,Traveling
3,UAV,UAV is stationary with a parcel,7451.201205502433,73,7511.201205502433,73,Serving UAV customer 73,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7511.201205502433,73,7514.896828776797,73,Takeoff from UAV customer 73,Traveling
3,UAV,UAV travels empty,7514.896828776797,73,7611.6100846673935,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,7611.6100846673935,12,7874.9006906230015,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,7874.9006906230015,12,7881.291937171728,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,7881.291937171729,12,7911.291937171729,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,7941.291937171729,12,8001.291937171729,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8001.291937171729,12,8004.987560446092,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,8004.987560446092,12,8120.142477573705,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,8120.142477573705,47,8126.5337241224315,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,8126.5337241224315,47,8186.5337241224315,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8186.5337241224315,47,8190.229347396795,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,8190.229347396795,47,8302.164684779675,90,Fly to truck at customer 90,Traveling
3,UAV,UAV is stationary without a parcel,8302.164684779675,90,8605.321256574862,90,Idle above rendezvous location (customer 90),Idle
3,UAV,UAV taking off or landing with no parcels,8605.321256574862,90,8611.712503123588,90,Land at truck rendezvous location (customer 90),Traveling
3,UAV,UAV is stationary without a parcel,8611.71250312359,90,8641.71250312359,90,Recovered by truck at customer 90,UAV Recovery
3,UAV,UAV is stationary with a parcel,8987.687188320167,36,9047.687188320167,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9047.687188320167,36,9051.38281159453,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,9051.38281159453,36,9174.273863230386,64,Fly to UAV customer 64,Traveling
3,UAV,UAV taking off or landing with a parcel,9174.273863230388,64,9180.665109779115,64,Land at UAV customer 64,Traveling
3,UAV,UAV is stationary with a parcel,9180.665109779115,64,9240.665109779115,64,Serving UAV customer 64,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9240.665109779115,64,9244.360733053478,64,Takeoff from UAV customer 64,Traveling
3,UAV,UAV travels empty,9244.360733053478,64,9297.857316256644,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,9297.857316256644,33,9413.495535790418,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,9413.495535790418,33,9419.886782339145,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,9419.886782339147,33,9449.886782339147,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,9479.886782339083,33,9539.886782339083,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9539.886782339083,33,9543.582405613446,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,9543.582405613446,33,9625.032434299681,80,Fly to UAV customer 80,Traveling
3,UAV,UAV taking off or landing with a parcel,9625.032434299683,80,9631.42368084841,80,Land at UAV customer 80,Traveling
3,UAV,UAV is stationary with a parcel,9631.42368084841,80,9691.42368084841,80,Serving UAV customer 80,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9691.42368084841,80,9695.119304122773,80,Takeoff from UAV customer 80,Traveling
3,UAV,UAV travels empty,9695.119304122773,80,9778.879481918066,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,9778.879481918066,41,9884.920538978457,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,9884.920538978457,41,9891.311785527183,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,9891.311785527183,41,9921.311785527183,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,10011.311785527183,41,10071.311785527183,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10071.311785527183,41,10075.007408801546,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,10075.007408801546,41,10151.595301249936,51,Fly to UAV customer 51,Traveling
3,UAV,UAV taking off or landing with a parcel,10151.595301249936,51,10157.986547798662,51,Land at UAV customer 51,Traveling
3,UAV,UAV is stationary with a parcel,10157.986547798662,51,10217.986547798662,51,Serving UAV customer 51,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10217.986547798662,51,10221.682171073026,51,Takeoff from UAV customer 51,Traveling
3,UAV,UAV travels empty,10221.682171073026,51,10359.569808532779,75,Fly to truck at customer 75,Traveling
3,UAV,UAV is stationary without a parcel,10359.569808532779,75,10407.514199573689,75,Idle above rendezvous location (customer 75),Idle
3,UAV,UAV taking off or landing with no parcels,10407.514199573689,75,10413.905446122415,75,Land at truck rendezvous location (customer 75),Traveling
3,UAV,UAV is stationary without a parcel,10413.905446122417,75,10443.905446122417,75,Recovered by truck at customer 75,UAV Recovery
3,UAV,UAV is stationary with a parcel,10623.905446117436,75,10683.905446117436,75,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10683.905446117436,75,10687.6010693918,75,Takeoff from truck at Customer 75,Traveling
3,UAV,UAV travels with parcel,10687.6010693918,75,10720.265406297924,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,10720.265406297925,48,10726.656652846652,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,10726.656652846652,48,10786.656652846652,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10786.656652846652,48,10790.352276121015,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,10790.352276121015,48,10889.508843560341,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,10889.508843560341,17,10919.829399137107,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,10919.829399137107,17,10926.220645685833,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,10926.220645685835,17,10956.220645685835,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,10956.220645685835,17,11016.220645685835,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11016.220645685835,17,11019.916268960198,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,11019.916268960198,17,11086.097139960628,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,11086.09713996063,27,11092.488386509356,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,11092.488386509356,27,11152.488386509356,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11152.488386509356,27,11156.18400978372,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,11156.18400978372,27,11336.575054956445,54,Fly to truck at customer 54,Traveling
3,UAV,UAV is stationary without a parcel,11336.575054956445,54,11668.928570912687,54,Idle above rendezvous location (customer 54),Idle
3,UAV,UAV taking off or landing with no parcels,11668.928570912687,54,11675.319817461414,54,Land at truck rendezvous location (customer 54),Traveling
3,UAV,UAV is stationary without a parcel,11675.319817461414,54,11705.319817461414,54,Recovered by truck at customer 54,UAV Recovery
3,UAV,UAV is stationary with a parcel,11841.292104906539,88,11901.292104906539,88,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11901.292104906539,88,11904.987728180902,88,Takeoff from truck at Customer 88,Traveling
3,UAV,UAV travels with parcel,11904.987728180902,88,11937.459129757142,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,11937.459129757144,44,11943.85037630587,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,11943.85037630587,44,12003.85037630587,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12003.85037630587,44,12007.545999580234,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,12007.545999580234,44,12035.564151145356,30,Fly to truck at customer 30,Traveling
3,UAV,UAV is stationary without a parcel,12035.564151145356,30,12207.366598373625,30,Idle above rendezvous location (customer 30),Idle
3,UAV,UAV taking off or landing with no parcels,12207.366598373625,30,12213.757844922351,30,Land at truck rendezvous location (customer 30),Traveling
3,UAV,UAV is stationary without a parcel,12213.757844922351,30,12243.757844922351,30,Recovered by truck at customer 30,UAV Recovery
3,UAV,UAV is stationary with a parcel,12273.757844922351,30,12333.757844922351,30,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12333.757844922351,30,12337.453468196714,30,Takeoff from truck at Customer 30,Traveling
3,UAV,UAV travels with parcel,12337.453468196714,30,12430.406351053376,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,12430.406351053376,6,12436.797597602103,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,12436.797597602103,6,12496.797597602103,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12496.797597602103,6,12500.493220876466,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,12500.493220876466,6,12529.298135652643,56,Fly to truck at customer 56,Traveling
3,UAV,UAV is stationary without a parcel,12529.298135652643,56,12853.89348701007,56,Idle above rendezvous location (customer 56),Idle
3,UAV,UAV taking off or landing with no parcels,12853.89348701007,56,12860.284733558796,56,Land at truck rendezvous location (customer 56),Traveling
3,UAV,UAV is stationary without a parcel,12860.284733558796,56,12890.284733558796,56,Recovered by truck at customer 56,UAV Recovery
3,UAV,UAV is stationary with a parcel,12920.284733558796,56,12980.284733558796,56,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12980.284733558796,56,12983.980356833159,56,Takeoff from truck at Customer 56,Traveling
3,UAV,UAV travels with parcel,12983.980356833159,56,13141.795266224226,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,13141.795266224228,37,13148.186512772954,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,13148.186512772954,37,13208.186512772954,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13208.186512772954,37,13211.882136047318,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,13211.882136047318,37,13432.460358950198,49,Fly to truck at customer 49,Traveling
3,UAV,UAV is stationary without a parcel,13432.460358950198,49,13513.397234163813,49,Idle above rendezvous location (customer 49),Idle
3,UAV,UAV taking off or landing with no parcels,13513.397234163813,49,13519.78848071254,49,Land at truck rendezvous location (customer 49),Traveling
3,UAV,UAV is stationary without a parcel,13519.78848071254,49,13549.78848071254,49,Recovered by truck at customer 49,UAV Recovery
3,UAV,UAV is stationary with a parcel,13932.7968238657,89,13992.7968238657,89,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13992.7968238657,89,13996.492447140063,89,Takeoff from truck at Customer 89,Traveling
3,UAV,UAV travels with parcel,13996.492447140063,89,14027.34073208458,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,14027.34073208458,8,14033.731978633306,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,14033.731978633306,8,14093.731978633306,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,14093.731978633306,8,14097.42760190767,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,14097.42760190767,8,14209.766654280018,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,14209.766654280018,25,14344.740622547855,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,14344.740622547855,25,14351.131869096582,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,14351.131869096582,25,14381.131869096582,25,Recovered by truck at customer 25,UAV Recovery
4,UAV,UAV is stationary with a parcel,119.99999997986012,0,179.99999997986012,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,179.99999997986012,0,183.69562325422356,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,183.69562325422356,0,312.70095816180196,91,Fly to UAV customer 91,Traveling
4,UAV,UAV taking off or landing with a parcel,312.70095816180196,91,319.09220471052885,91,Land at UAV customer 91,Traveling
4,UAV,UAV is stationary with a parcel,319.09220471052885,91,379.09220471052885,91,Serving UAV customer 91,Making Delivery
4,UAV,UAV taking off or landing with no parcels,379.09220471052885,91,382.78782798489226,91,Takeoff from UAV customer 91,Traveling
4,UAV,UAV travels empty,382.78782798489226,91,490.49984967033265,3,Fly to truck at customer 3,Traveling
4,UAV,UAV is stationary without a parcel,490.49984967033265,3,492.5632308212133,3,Idle above rendezvous location (customer 3),Idle
4,UAV,UAV taking off or landing with no parcels,492.5632308212133,3,498.9544773699402,3,Land at truck rendezvous location (customer 3),Traveling
4,UAV,UAV is stationary without a parcel,498.95447736994015,3,528.9544773699402,3,Recovered by truck at customer 3,UAV Recovery
4,UAV,UAV is stationary with a parcel,558.9544773699231,3,618.9544773699231,3,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,618.9544773699231,3,622.6501006442866,3,Takeoff from truck at Customer 3,Traveling
4,UAV,UAV travels with parcel,622.6501006442866,3,685.2482698494719,74,Fly to UAV customer 74,Traveling
4,UAV,UAV taking off or landing with a parcel,685.2482698494719,74,691.6395163981987,74,Land at UAV customer 74,Traveling
4,UAV,UAV is stationary with a parcel,691.6395163981987,74,751.6395163981987,74,Serving UAV customer 74,Making Delivery
4,UAV,UAV taking off or landing with no parcels,751.6395163981987,74,755.3351396725621,74,Takeoff from UAV customer 74,Traveling
4,UAV,UAV travels empty,755.3351396725621,74,827.5164091234523,98,Fly to truck at customer 98,Traveling
4,UAV,UAV is stationary without a parcel,827.5164091234523,98,1014.7470752641891,98,Idle above rendezvous location (customer 98),Idle
4,UAV,UAV taking off or landing with no parcels,1014.7470752641891,98,1021.1383218129159,98,Land at truck rendezvous location (customer 98),Traveling
4,UAV,UAV is stationary without a parcel,1021.138321812916,98,1051.138321812916,98,Recovered by truck at customer 98,UAV Recovery
4,UAV,UAV is stationary with a parcel,1499.3269440258173,82,1559.3269440258173,82,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1559.3269440258173,82,1563.0225673001808,82,Takeoff from truck at Customer 82,Traveling
4,UAV,UAV travels with parcel,1563.0225673001808,82,1577.1385150384535,100,Fly to UAV customer 100,Traveling
4,UAV,UAV taking off or landing with a parcel,1577.1385150384535,100,1583.5297615871805,100,Land at UAV customer 100,Traveling
4,UAV,UAV is stationary with a parcel,1583.5297615871805,100,1643.5297615871805,100,Serving UAV customer 100,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1643.5297615871805,100,1647.225384861544,100,Takeoff from UAV customer 100,Traveling
4,UAV,UAV travels empty,1647.225384861544,100,1706.129299668997,10,Fly to truck at customer 10,Traveling
4,UAV,UAV is stationary without a parcel,1706.129299668997,10,1726.147747639375,10,Idle above rendezvous location (customer 10),Idle
4,UAV,UAV taking off or landing with no parcels,1726.147747639375,10,1732.538994188102,10,Land at truck rendezvous location (customer 10),Traveling
4,UAV,UAV is stationary without a parcel,1732.5389941881017,10,1762.5389941881017,10,Recovered by truck at customer 10,UAV Recovery
4,UAV,UAV is stationary with a parcel,3793.039335250699,39,3853.039335250699,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3853.039335250699,39,3856.734958525062,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,3856.734958525062,39,3904.563552483827,85,Fly to UAV customer 85,Traveling
4,UAV,UAV taking off or landing with a parcel,3904.563552483827,85,3910.954799032554,85,Land at UAV customer 85,Traveling
4,UAV,UAV is stationary with a parcel,3910.954799032554,85,3970.954799032554,85,Serving UAV customer 85,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3970.954799032554,85,3974.6504223069173,85,Takeoff from UAV customer 85,Traveling
4,UAV,UAV travels empty,3974.6504223069173,85,4009.08102867369,60,Fly to truck at customer 60,Traveling
4,UAV,UAV is stationary without a parcel,4009.08102867369,60,4144.474426336154,60,Idle above rendezvous location (customer 60),Idle
4,UAV,UAV taking off or landing with no parcels,4144.474426336154,60,4150.86567288488,60,Land at truck rendezvous location (customer 60),Traveling
4,UAV,UAV is stationary without a parcel,4150.865672884881,60,4180.865672884881,60,Recovered by truck at customer 60,UAV Recovery
4,UAV,UAV is stationary with a parcel,5219.293178621651,20,5279.293178621651,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5279.293178621651,20,5282.988801896015,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,5282.988801896015,20,5419.76298388899,93,Fly to UAV customer 93,Traveling
4,UAV,UAV taking off or landing with a parcel,5419.76298388899,93,5426.154230437716,93,Land at UAV customer 93,Traveling
4,UAV,UAV is stationary with a parcel,5426.154230437716,93,5486.154230437716,93,Serving UAV customer 93,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5486.154230437716,93,5489.8498537120795,93,Takeoff from UAV customer 93,Traveling
4,UAV,UAV travels empty,5489.8498537120795,93,5554.558116789593,79,Fly to truck at customer 79,Traveling
4,UAV,UAV is stationary without a parcel,5554.558116789593,79,5768.41718292756,79,Idle above rendezvous location (customer 79),Idle
4,UAV,UAV taking off or landing with no parcels,5768.41718292756,79,5774.808429476287,79,Land at truck rendezvous location (customer 79),Traveling
4,UAV,UAV is stationary without a parcel,5774.808429476287,79,5804.808429476287,79,Recovered by truck at customer 79,UAV Recovery
4,UAV,UAV is stationary with a parcel,6151.243622416479,23,6211.243622416479,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6211.243622416479,23,6214.939245690843,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,6214.939245690843,23,6266.73139193905,81,Fly to UAV customer 81,Traveling
4,UAV,UAV taking off or landing with a parcel,6266.731391939051,81,6273.122638487777,81,Land at UAV customer 81,Traveling
4,UAV,UAV is stationary with a parcel,6273.122638487777,81,6333.122638487777,81,Serving UAV customer 81,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6333.122638487777,81,6336.8182617621405,81,Takeoff from UAV customer 81,Traveling
4,UAV,UAV travels empty,6336.8182617621405,81,6499.532312546322,70,Fly to truck at customer 70,Traveling
4,UAV,UAV is stationary without a parcel,6499.532312546322,70,6556.4131577335065,70,Idle above rendezvous location (customer 70),Idle
4,UAV,UAV taking off or landing with no parcels,6556.4131577335065,70,6562.804404282233,70,Land at truck rendezvous location (customer 70),Traveling
4,UAV,UAV is stationary without a parcel,6562.804404282234,70,6592.804404282234,70,Recovered by truck at customer 70,UAV Recovery
4,UAV,UAV is stationary with a parcel,7286.494949377302,4,7346.494949377302,4,Prepare to launch from truck,UAV Launch
