problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 14436.081946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV taking off or landing with no parcels,13483.397234180557,49,13489.788480729283,49,Land at truck rendezvous location (customer 49),Traveling
4,UAV,UAV is stationary without a parcel,13489.788480729285,49,13519.788480729285,49,Recovered by truck at customer 49,UAV Recovery
4,UAV,UAV is stationary with a parcel,13722.796823882445,89,13782.796823882445,89,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,13782.796823882445,89,13786.492447156808,89,Takeoff from truck at Customer 89,Traveling
4,UAV,UAV travels with parcel,13786.492447156808,89,13847.413836619775,68,Fly to UAV customer 68,Traveling
4,UAV,UAV taking off or landing with a parcel,13847.413836619775,68,13853.805083168501,68,Land at UAV customer 68,Traveling
4,UAV,UAV is stationary with a parcel,13853.805083168501,68,13913.805083168501,68,Serving UAV customer 68,Making Delivery
4,UAV,UAV taking off or landing with no parcels,13913.805083168501,68,13917.500706442865,68,Takeoff from UAV customer 68,Traveling
4,UAV,UAV travels empty,13917.500706442865,68,13996.13112347695,25,Fly to truck at customer 25,Traveling
4,UAV,UAV is stationary without a parcel,13996.13112347695,25,14284.740622566027,25,Idle above rendezvous location (customer 25),Idle
4,UAV,UAV taking off or landing with no parcels,14284.740622566027,25,14291.131869114753,25,Land at truck rendezvous location (customer 25),Traveling
4,UAV,UAV is stationary without a parcel,14291.131869114755,25,14321.131869114755,25,Recovered by truck at customer 25,UAV Recovery
5,UAV,UAV is stationary with a parcel,408.9544773771777,3,468.9544773771777,3,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,468.9544773771777,3,472.6501006515411,3,Takeoff from truck at Customer 3,Traveling
5,UAV,UAV travels with parcel,472.6501006515411,3,580.3621223369814,91,Fly to UAV customer 91,Traveling
5,UAV,UAV taking off or landing with a parcel,580.3621223369815,91,586.7533688857084,91,Land at UAV customer 91,Traveling
5,UAV,UAV is stationary with a parcel,586.7533688857084,91,646.7533688857084,91,Serving UAV customer 91,Making Delivery
5,UAV,UAV taking off or landing with no parcels,646.7533688857084,91,650.4489921600718,91,Takeoff from UAV customer 91,Traveling
5,UAV,UAV travels empty,650.4489921600718,91,715.3948773560787,98,Fly to truck at customer 98,Traveling
5,UAV,UAV is stationary without a parcel,715.3948773560787,98,834.7470752715196,98,Idle above rendezvous location (customer 98),Idle
5,UAV,UAV taking off or landing with no parcels,834.7470752715196,98,841.1383218202465,98,Land at truck rendezvous location (customer 98),Traveling
5,UAV,UAV is stationary without a parcel,841.1383218202465,98,871.1383218202465,98,Recovered by truck at customer 98,UAV Recovery
5,UAV,UAV is stationary with a parcel,7166.494949386865,4,7226.494949386865,4,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7226.494949386865,4,7230.1905726612285,4,Takeoff from truck at Customer 4,Traveling
5,UAV,UAV travels with parcel,7230.1905726612285,4,7273.298262246772,87,Fly to UAV customer 87,Traveling
5,UAV,UAV taking off or landing with a parcel,7273.298262246772,87,7279.689508795498,87,Land at UAV customer 87,Traveling
5,UAV,UAV is stationary with a parcel,7279.689508795498,87,7339.689508795498,87,Serving UAV customer 87,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7339.689508795498,87,7343.385132069861,87,Takeoff from UAV customer 87,Traveling
5,UAV,UAV travels empty,7343.385132069861,87,7439.578107599294,12,Fly to truck at customer 12,Traveling
5,UAV,UAV is stationary without a parcel,7439.578107599294,12,7874.900690632565,12,Idle above rendezvous location (customer 12),Idle
5,UAV,UAV taking off or landing with no parcels,7874.900690632565,12,7881.291937181291,12,Land at truck rendezvous location (customer 12),Traveling
5,UAV,UAV is stationary without a parcel,7881.291937181292,12,7911.291937181292,12,Recovered by truck at customer 12,UAV Recovery
5,UAV,UAV is stationary with a parcel,7971.291937181292,12,8031.291937181292,12,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8031.291937181292,12,8034.9875604556555,12,Takeoff from truck at Customer 12,Traveling
5,UAV,UAV travels with parcel,8034.9875604556555,12,8191.197262693583,83,Fly to UAV customer 83,Traveling
5,UAV,UAV taking off or landing with a parcel,8191.197262693584,83,8197.58850924231,83,Land at UAV customer 83,Traveling
5,UAV,UAV is stationary with a parcel,8197.58850924231,83,8257.58850924231,83,Serving UAV customer 83,Making Delivery
5,UAV,UAV taking off or landing with no parcels,8257.58850924231,83,8261.284132516674,83,Takeoff from UAV customer 83,Traveling
5,UAV,UAV travels empty,8261.284132516674,83,8353.486662221774,90,Fly to truck at customer 90,Traveling
5,UAV,UAV is stationary without a parcel,8353.486662221774,90,8455.321256585743,90,Idle above rendezvous location (customer 90),Idle
5,UAV,UAV taking off or landing with no parcels,8455.321256585743,90,8461.71250313447,90,Land at truck rendezvous location (customer 90),Traveling
5,UAV,UAV is stationary without a parcel,8461.71250313447,90,8491.71250313447,90,Recovered by truck at customer 90,UAV Recovery
5,UAV,UAV is stationary with a parcel,8747.687188331049,36,8807.687188331049,36,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8807.687188331049,36,8811.382811605412,36,Takeoff from truck at Customer 36,Traveling
5,UAV,UAV travels with parcel,8811.382811605412,36,8958.279419778753,95,Fly to UAV customer 95,Traveling
5,UAV,UAV taking off or landing with a parcel,8958.279419778755,95,8964.670666327482,95,Land at UAV customer 95,Traveling
5,UAV,UAV is stationary with a parcel,8964.670666327482,95,9024.670666327482,95,Serving UAV customer 95,Making Delivery
5,UAV,UAV taking off or landing with no parcels,9024.670666327482,95,9028.366289601845,95,Takeoff from UAV customer 95,Traveling
5,UAV,UAV travels empty,9028.366289601845,95,9096.41841203984,33,Fly to truck at customer 33,Traveling
5,UAV,UAV is stationary without a parcel,9096.41841203984,33,9293.495535801301,33,Idle above rendezvous location (customer 33),Idle
5,UAV,UAV taking off or landing with no parcels,9293.495535801301,33,9299.886782350028,33,Land at truck rendezvous location (customer 33),Traveling
5,UAV,UAV is stationary without a parcel,9299.886782350028,33,9329.886782350028,33,Recovered by truck at customer 33,UAV Recovery
5,UAV,UAV is stationary with a parcel,9993.905446134184,75,10053.905446134184,75,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10053.905446134184,75,10057.601069408547,75,Takeoff from truck at Customer 75,Traveling
5,UAV,UAV travels with parcel,10057.601069408547,75,10083.879683519439,80,Fly to UAV customer 80,Traveling
5,UAV,UAV taking off or landing with a parcel,10083.879683519439,80,10090.270930068165,80,Land at UAV customer 80,Traveling
5,UAV,UAV is stationary with a parcel,10090.270930068165,80,10150.270930068165,80,Serving UAV customer 80,Making Delivery
5,UAV,UAV taking off or landing with no parcels,10150.270930068165,80,10153.966553342529,80,Takeoff from UAV customer 80,Traveling
5,UAV,UAV travels empty,10153.966553342529,80,10207.962101645518,17,Fly to truck at customer 17,Traveling
5,UAV,UAV is stationary without a parcel,10207.962101645518,17,10799.829399153856,17,Idle above rendezvous location (customer 17),Idle
5,UAV,UAV taking off or landing with no parcels,10799.829399153856,17,10806.220645702582,17,Land at truck rendezvous location (customer 17),Traveling
5,UAV,UAV is stationary without a parcel,10806.220645702582,17,10836.220645702582,17,Recovered by truck at customer 17,UAV Recovery
5,UAV,UAV is stationary with a parcel,10836.220645702582,17,10896.220645702582,17,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10896.220645702582,17,10899.916268976946,17,Takeoff from truck at Customer 17,Traveling
5,UAV,UAV travels with parcel,10899.916268976946,17,11039.847923260157,37,Fly to UAV customer 37,Traveling
5,UAV,UAV taking off or landing with a parcel,11039.847923260157,37,11046.239169808883,37,Land at UAV customer 37,Traveling
5,UAV,UAV is stationary with a parcel,11046.239169808883,37,11106.239169808883,37,Serving UAV customer 37,Making Delivery
5,UAV,UAV taking off or landing with no parcels,11106.239169808883,37,11109.934793083246,37,Takeoff from UAV customer 37,Traveling
5,UAV,UAV travels empty,11109.934793083246,37,11273.318945651985,54,Fly to truck at customer 54,Traveling
5,UAV,UAV is stationary without a parcel,11273.318945651985,54,11308.928570929434,54,Idle above rendezvous location (customer 54),Idle
5,UAV,UAV taking off or landing with no parcels,11308.928570929434,54,11315.319817478161,54,Land at truck rendezvous location (customer 54),Traveling
5,UAV,UAV is stationary without a parcel,11315.319817478161,54,11345.319817478161,54,Recovered by truck at customer 54,UAV Recovery
5,UAV,UAV is stationary with a parcel,11511.292104923286,88,11571.292104923286,88,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,11571.292104923286,88,11574.98772819765,88,Takeoff from truck at Customer 88,Traveling
5,UAV,UAV travels with parcel,11574.98772819765,88,11655.345805051613,97,Fly to UAV customer 97,Traveling
5,UAV,UAV taking off or landing with a parcel,11655.345805051613,97,11661.73705160034,97,Land at UAV customer 97,Traveling
5,UAV,UAV is stationary with a parcel,11661.73705160034,97,11721.73705160034,97,Serving UAV customer 97,Making Delivery
5,UAV,UAV taking off or landing with no parcels,11721.73705160034,97,11725.432674874703,97,Takeoff from UAV customer 97,Traveling
5,UAV,UAV travels empty,11725.432674874703,97,11753.974922772719,30,Fly to truck at customer 30,Traveling
5,UAV,UAV is stationary without a parcel,11753.974922772719,30,11937.366598390372,30,Idle above rendezvous location (customer 30),Idle
5,UAV,UAV taking off or landing with no parcels,11937.366598390372,30,11943.757844939099,30,Land at truck rendezvous location (customer 30),Traveling
5,UAV,UAV is stationary without a parcel,11943.757844939099,30,11973.757844939099,30,Recovered by truck at customer 30,UAV Recovery
5,UAV,UAV is stationary with a parcel,12243.757844939099,30,12303.757844939099,30,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,12303.757844939099,30,12307.453468213462,30,Takeoff from truck at Customer 30,Traveling
5,UAV,UAV travels with parcel,12307.453468213462,30,12391.700678622874,15,Fly to UAV customer 15,Traveling
5,UAV,UAV taking off or landing with a parcel,12391.700678622874,15,12398.0919251716,15,Land at UAV customer 15,Traveling
5,UAV,UAV is stationary with a parcel,12398.0919251716,15,12458.0919251716,15,Serving UAV customer 15,Making Delivery
5,UAV,UAV taking off or landing with no parcels,12458.0919251716,15,12461.787548445964,15,Takeoff from UAV customer 15,Traveling
5,UAV,UAV travels empty,12461.787548445964,15,12496.979051314458,56,Fly to truck at customer 56,Traveling
5,UAV,UAV is stationary without a parcel,12496.979051314458,56,12703.893487026817,56,Idle above rendezvous location (customer 56),Idle
5,UAV,UAV taking off or landing with no parcels,12703.893487026817,56,12710.284733575543,56,Land at truck rendezvous location (customer 56),Traveling
5,UAV,UAV is stationary without a parcel,12710.284733575543,56,12740.284733575543,56,Recovered by truck at customer 56,UAV Recovery
5,UAV,UAV is stationary with a parcel,12890.284733575543,56,12950.284733575543,56,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,12950.284733575543,56,12953.980356849906,56,Takeoff from truck at Customer 56,Traveling
5,UAV,UAV travels with parcel,12953.980356849906,56,13101.205582821724,55,Fly to UAV customer 55,Traveling
5,UAV,UAV taking off or landing with a parcel,13101.205582821724,55,13107.59682937045,55,Land at UAV customer 55,Traveling
5,UAV,UAV is stationary with a parcel,13107.59682937045,55,13167.59682937045,55,Serving UAV customer 55,Making Delivery
5,UAV,UAV taking off or landing with no parcels,13167.59682937045,55,13171.292452644813,55,Takeoff from UAV customer 55,Traveling
5,UAV,UAV travels empty,13171.292452644813,55,13381.19758002948,49,Fly to truck at customer 49,Traveling
5,UAV,UAV is stationary without a parcel,13381.19758002948,49,13393.397234180557,49,Idle above rendezvous location (customer 49),Idle
5,UAV,UAV taking off or landing with no parcels,13393.397234180557,49,13399.788480729283,49,Land at truck rendezvous location (customer 49),Traveling
5,UAV,UAV is stationary without a parcel,13399.788480729285,49,13429.788480729285,49,Recovered by truck at customer 49,UAV Recovery
5,UAV,UAV is stationary with a parcel,13782.796823882445,89,13842.796823882445,89,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,13842.796823882445,89,13846.492447156808,89,Takeoff from truck at Customer 89,Traveling
5,UAV,UAV travels with parcel,13846.492447156808,89,13886.589936528982,84,Fly to UAV customer 84,Traveling
5,UAV,UAV taking off or landing with a parcel,13886.589936528984,84,13892.98118307771,84,Land at UAV customer 84,Traveling
5,UAV,UAV is stationary with a parcel,13892.98118307771,84,13952.98118307771,84,Serving UAV customer 84,Making Delivery
5,UAV,UAV taking off or landing with no parcels,13952.98118307771,84,13956.676806352074,84,Takeoff from UAV customer 84,Traveling
5,UAV,UAV travels empty,13956.676806352074,84,14078.471317625053,25,Fly to truck at customer 25,Traveling
5,UAV,UAV is stationary without a parcel,14078.471317625053,25,14254.740622566027,25,Idle above rendezvous location (customer 25),Idle
5,UAV,UAV taking off or landing with no parcels,14254.740622566027,25,14261.131869114753,25,Land at truck rendezvous location (customer 25),Traveling
5,UAV,UAV is stationary without a parcel,14261.131869114755,25,14291.131869114755,25,Recovered by truck at customer 25,UAV Recovery
