% from location i,to location j,time [sec],distance [meters]
80,85,1006.6774637596094,12808.925627041002
80,86,861.2569200537723,9565.798481541122
80,87,655.1328715104904,8464.29723356613
80,88,363.19368278516356,4077.9356440554366
80,89,762.5835755899424,9621.83452167765
80,90,601.8168532270696,6420.4908539968255
80,91,642.0047766416504,8558.999441800228
80,92,1114.1758061785386,14354.828204810648
80,93,501.01497861894046,5151.4122563048995
80,94,901.9696263197661,12206.6918887839
80,95,179.76693348181522,1642.6115306481236
80,96,933.2654523440618,12338.549171664356
80,97,538.232592482906,5954.321518570062
80,98,626.9097350546065,8711.564030080912
80,99,868.5228888950215,9414.977700089556
80,100,784.2948511718738,9623.713284556834
81,0,915.6333735981946,11011.718292415602
81,1,549.0532510293939,7840.722115908222
81,2,426.6821236520724,5459.6468218640475
81,3,722.8076264620022,9074.717983826375
81,4,661.4175372617761,7209.738400357289
81,5,718.0464315650044,9189.156671302097
81,6,647.0237463499177,8206.288279040375
81,7,567.919149784095,8328.362047392482
81,8,657.1370569956082,7438.046841037563
81,9,427.6848995966032,5139.4454472632
81,10,418.7270319036641,6788.552341323682
81,11,569.2601971661933,5790.2175460090575
81,12,671.0830149822177,8893.868115387453
81,13,543.5713655000959,6485.0101904221965
81,14,743.0203843489643,9078.639650926527
81,15,616.3416812790958,7917.448525584222
81,16,378.7575109439146,5804.0681512037245
81,17,603.9716287638603,5667.830033934427
81,18,708.5678060777506,7680.828248600059
81,19,676.5374164402639,8204.638960370852
81,20,379.616337324517,3841.144190460764
81,21,889.5704496848737,11372.107887792215
81,22,487.11759008955147,7773.6318408326515
81,23,135.3362794100756,1618.7035726349725
81,24,309.03612199775563,3438.9721145928734
81,25,947.5116169740238,10768.087497776009
81,26,708.8962728003421,6681.856461933718
81,27,634.0725003472762,7320.992319624604
81,28,217.2318682304119,2313.571109603396
81,29,446.0409477173379,7019.107012470916
81,30,412.01774269693396,5302.649087148168
81,31,365.7428771853411,5905.90374086701
81,32,548.9991659852973,6998.208131506477
81,33,479.0129344907363,3814.4784918490436
81,34,580.3064060589319,6051.656109317274
81,35,184.61972763387826,1402.7185529642622
81,36,448.17318220857965,5636.851295510073
81,37,689.6673876054465,7665.260999324261
81,38,209.09875427475347,2767.4893659625723
81,39,770.0855564242405,9937.047596598744
81,40,819.8676714197106,9955.303742026434
81,41,545.0649685706909,3483.9013431024973
81,42,713.3748835982993,8335.808691524131
81,43,432.1774871043474,4712.870794880062
81,44,396.30796056613264,4652.812759390824
81,45,501.10994235020604,6331.0977684207755
81,46,785.9722450653301,8956.313157803927
81,47,315.52280348649373,5294.934694188971
81,48,387.0660741131367,3186.8896883469124
81,49,709.083463647561,8301.571890874584
81,50,452.0333057950404,5517.799660715686
81,51,325.3159803156057,4041.8757521404746
81,52,519.7071292842418,5532.877898831227
81,53,559.6364076266435,7767.960269052437
81,54,240.325203258725,2857.747248312144
81,55,771.2912646358227,7421.118972946726
81,56,704.017943753186,7564.742588197904
81,57,372.84997651324113,4534.978810309231
81,58,477.7848644815462,5452.90776102411
81,59,564.3528121365111,8876.138226005507
81,60,661.2776242399043,8504.750504000938
81,61,293.9492136583384,3761.5033684772993
81,62,486.28597566982853,3587.7308189521495
81,63,236.87519648688732,2318.5616471773783
81,64,235.3383182584122,2158.625488017511
81,65,551.6744671894264,6011.076980657962
81,66,307.16214563387143,4446.452916307118
81,67,531.6614232292964,5295.703507346517
81,68,798.4898289928334,9912.338785746466
81,69,593.0926568590864,7051.819160986459
81,70,425.91102513601544,5082.220704262348
81,71,852.5415256233915,10686.290817587487
81,72,355.334833990081,3755.6839439266664
81,73,715.1496917787815,7528.978710416847
81,74,1459.1270448238133,7829.548544387588
81,75,398.6412310515439,4039.2403865928923
81,76,520.1734265068972,6871.778789686671
81,77,942.0557682260977,7460.80865937448
81,78,506.82876971824726,6598.486077797039
81,79,143.8854362104551,1260.3154195236636
81,80,382.7712848983259,4022.179146102548
81,81,0,0.0
81,82,450.17154093898426,6712.223152375816
81,83,333.58007644446315,4273.824826151878
81,84,830.0680306208764,7177.927378737792
81,85,678.2038391082895,8789.567165882896
81,86,509.4832954024524,6247.429245340526
81,87,443.8592468591704,6257.014827615793
81,88,302.5311957005127,3639.9562498032783
81,89,741.8099509386229,8380.154377559542
81,90,541.1432285757496,6770.854376861326
81,91,621.231151990331,7029.55275223293
81,92,785.702181527219,10333.20338533537
81,93,138.4413539676203,1609.9153309156102
81,94,573.4960016684457,8603.304552271238
81,95,232.00444639716437,2424.2804811952356
81,96,604.7918276927417,8552.703797657501
81,97,506.7701053982555,6127.285920847494
81,98,497.43611040328693,6259.946368846102
81,99,540.049264243701,5562.107548625216
81,100,455.8212265205538,6285.686260933957
82,0,555.3268352153835,6580.687247322862
82,1,510.62713172137205,7206.271511969484
82,2,167.87558526926165,1396.8160299840806
82,3,362.50108807919133,3470.503339692233
82,4,692.2025555204233,11200.056146066567
82,5,553.4454542997585,7189.454139750197
82,6,621.8976270418958,7974.808718689713
82,7,837.4041680427424,12946.935290110601
82,8,426.3305186127972,5135.324020914257
82,9,608.8587802885814,8419.615725119054
82,10,143.21205016231133,1950.4385097515437
82,11,393.8452154248407,5177.914023367516
82,12,953.0680332408651,13963.716786725628
82,13,825.556383758743,12937.549470824426
82,14,510.0054026076119,5439.417031135171
82,15,583.615561971074,8120.720414354592
82,16,660.7425292025621,11695.39032322925
82,17,885.9566470225074,11289.442372094834
82,18,716.541686769728,11579.45862729372
82,19,516.4224346989113,6080.986473250478
82,20,353.90135558316445,2880.2877843271763
82,21,699.9763183587124,8303.807732167212
82,22,211.6026083481986,2745.9093527246546
82,23,419.7212976687231,6269.648143514126
82,24,591.0211402564033,8935.53201795035
82,25,588.8050785912131,6513.813940256195
82,26,928.78129105899,12407.903391580556
82,27,828.3463810392536,12175.51954090167
82,28,567.2057489223903,6709.5646803265945
82,29,170.6259659759853,976.8311913785426
82,30,481.2916233889121,6498.395904854888
82,31,139.72789544398853,1676.8267670515247
82,32,460.68418424394486,7025.421589843438
82,33,760.9979527493833,10511.79457215963
82,34,419.4914243175788,3708.5994559334604
82,35,477.50474589252576,7741.3019882742665
82,36,730.158200467227,12235.01156313723
82,37,730.3412682974242,10787.311879276509
82,38,394.9726349667317,4347.832993034839
82,39,609.9705746828878,7919.845598679482
82,40,659.7526896783579,8452.462932192915
82,41,827.0499868293379,10190.172431492616
82,42,718.204009071417,10548.278121313531
82,43,520.6513677963256,5844.820865813047
82,44,548.4366588312446,6812.186587962387
82,45,584.2958434290327,8521.015294147792
82,46,518.3657066825192,6358.018489951696
82,47,597.5078217451411,10706.521735056891
82,48,679.951092371784,9719.324663126317
82,49,478.27692526474993,6033.198747801159
82,50,658.1668822047532,8327.012942991532
82,51,607.3009985742531,10364.17948240821
82,52,688.88100997622,9285.702976872906
82,53,600.3102883186216,9712.810737019407
82,54,552.1237702502655,6621.419209479327
82,55,730.8854594618648,10428.243375403608
82,56,665.5918244451642,7081.756596701968
82,57,654.8349947718884,9212.218552540682
82,58,431.40659533170816,5414.979788425343
82,59,288.9378303951587,2770.2679202635522
82,60,501.16264249855135,7045.349698724106
82,61,360.9230943503167,3744.321276068279
82,62,527.9024917539233,4673.793027963836
82,63,436.36021474553485,5735.164461072839
82,64,528.2233365170597,8837.438819885574
82,65,390.85948544807326,3790.914772477088
82,66,589.147163892519,9592.70267122949
82,67,813.6464414879435,11824.960094635202
82,68,717.8747624967932,7334.266534874933
82,69,624.1776751177343,9377.842892619065
82,70,625.5960433946628,7905.857695840742
82,71,692.4265438820388,8863.93037689255
82,72,712.0087146820591,9753.98131269227
82,73,997.134710037429,13597.327773733556
82,74,1298.3120630824606,1548.5678016034162
82,75,720.8002329635265,10350.96048755619
82,76,344.7584447655446,4742.656878080229
82,77,853.7407864847454,8570.513050870448
82,78,64.22223133543669,950.6060010606149
82,79,316.5704544691026,5468.7514461783185
82,80,739.445165590304,9999.826162255107
82,81,430.3715409389842,6712.223152375816
82,82,0,0.0
82,83,615.5650947031108,10388.718251551487
82,84,599.2614922380649,5143.102155037112
82,85,518.0888573669366,6434.151857770449
82,86,598.6556190530957,8998.887787225774
82,87,725.8442651178178,10953.12566703927
82,88,564.5306758245321,6560.566977205677
82,89,446.0034125558121,5468.024972383735
82,90,823.1282468343973,13202.144826797878
82,91,390.42461360751963,4494.570624238294
82,92,625.587199785866,7097.181663242896
82,93,465.42637222626774,7097.782324321682
82,94,298.08101992709334,2495.422436578401
82,95,588.6783270891427,8768.040240398454
82,96,329.27684595138885,3236.864523715778
82,97,550.2439860902335,7162.494687671533
82,98,204.49617544138545,2495.9223057565273
82,99,341.23428250234844,2624.2399018158176
82,100,75.90624477920124,442.2261107232812
83,0,1113.3269273623202,15272.442065598309
83,1,854.1083247733947,11950.205003956868
83,2,624.375677416199,9335.919700176863
83,3,920.5011802261279,13168.193363906643
83,4,526.7110910259025,4374.019201482581
83,5,981.9455464466952,13399.879788933205
83,6,952.0788200939184,12219.55071886211
83,7,400.585361094765,4680.90971677613
83,8,854.8306107597339,11707.644543960801
83,9,721.2399733406038,8520.18400435664
83,10,616.4205856677904,9856.805311083068
83,11,564.6928445781505,7362.105310494162
83,12,502.7492262928874,4879.900462205794
83,13,283.93757681076573,2662.6495175523114
83,14,895.7139381130908,10957.631202620682
83,15,921.3967550230965,11864.872176558167
83,16,159.05146118557823,1550.5425596848727
83,17,586.1378400745303,6955.1623878320115
83,18,889.9228798217507,10094.212690824761
83,19,842.9036277509337,9526.157654162113
83,20,577.3098910886433,7588.43406866838
83,21,1055.9366609955432,12472.462779565203
83,22,684.8111438536779,10618.630297820437
83,23,382.92983317420214,4122.594041925888
83,24,173.7296757618821,1639.0319689317485
83,25,1145.2051707381495,15034.142033064869
83,26,661.4624841110124,7494.591237676856
83,27,704.2275740912767,9016.179310163536
83,28,510.7869419744126,6207.606828179015
83,29,643.7345014814646,10424.325608990055
83,30,717.0728164409346,9347.384401445599
83,31,563.4364309494674,9162.948195653693
83,32,735.965377295967,7500.566528704105
83,33,358.2791458014063,3144.5324296156
83,34,777.999959823058,10313.092934145614
83,35,310.2859389445482,2890.1810261511873
83,36,223.43939351924945,2407.3634659613554
83,37,865.8224613494465,10569.092927614714
83,38,496.1811704722106,6987.7524372374255
83,39,936.4517677349103,10710.87169643504
83,40,976.5338827303805,10414.82363994435
83,41,424.33117988136087,2942.6618243514
83,42,573.6410949089696,6676.73158919406
83,43,737.2325608483479,8857.467567550324
83,44,701.3630343101331,8580.044992370522
83,45,794.6650160942065,9910.29078536912
83,46,983.6657988294558,13213.502167920613
83,47,164.01635725062016,1624.9029296710312
83,48,387.0322854238065,3975.097958389209
83,49,906.7770174116866,12554.839476590143
83,50,472.6268595591668,4711.831182725268
83,51,52.08219162627552,557.4345621553697
83,52,778.1622030282423,8549.501722212257
83,53,853.191481370644,11207.324890899605
83,54,533.8802770027256,6780.209289321129
83,55,1033.5463383798233,10431.492003189962
83,56,1009.0730174971868,11670.316225961693
83,57,252.9435302773675,2485.0611291194555
83,58,797.5877883837304,9668.5626333463
83,59,762.0463659006377,11997.122174519816
83,60,827.6438355505741,9345.171842995906
83,61,581.0316298557954,7988.132977104121
83,62,587.2795294339551,6018.541052062606
83,63,387.56875025101385,4693.135371297335
83,64,290.004529569082,3347.527000288339
83,65,749.3680209535526,10275.8981020361
83,66,187.2556993979979,1815.3791809138215
83,67,474.9276345399664,4805.556164248439
83,68,1195.2748546437297,14151.351546259637
83,69,536.8588681697565,5793.808685083553
83,70,457.90457890014187,4596.586262098818
83,71,921.7077369340614,11175.887164547863
83,72,479.28990773408174,5357.440079312535
83,73,427.11590308945154,3283.1540001053645
83,74,1656.8205985879404,11714.851409133587
83,75,420.98142601554935,4854.255107482406
83,76,672.8669802710236,8710.308067699514
83,77,945.9219795367676,6987.985389834089
83,78,704.5223234823737,10499.169803940711
83,79,341.57898997458153,5209.794855991228
83,80,506.72635864232666,5505.081280556554
83,81,346.08007644446315,4273.824826151878
83,82,647.8650947031107,10388.718251551487
83,83,0,0.0
83,84,1027.761584385002,11444.09872297315
83,85,844.5700504189592,10058.991125711314
83,86,530.0768491665788,5026.963869159651
83,87,292.3528006232969,3045.520841521885
83,88,607.586269444513,7593.353397336962
83,89,939.5035047027486,12652.796017728138
83,90,258.70943988641955,2889.677572671132
83,91,818.9247057544567,11303.066189924051
83,92,952.0683928378887,11721.092748336203
83,93,383.90756527829024,3304.4515720249256
83,94,771.1895554325723,11759.712446158708
83,95,395.559520141165,4377.721326236394
83,96,802.485381456868,11350.543137209059
83,97,811.8251791422559,10087.805714525504
83,98,695.1296641674127,10420.320108841612
83,99,737.7428180078277,8490.298981727332
83,100,653.51478028468,9946.4947850935
84,0,569.6148815387328,4113.380639737134
84,1,430.92362140326344,2122.955501691514
84,2,538.9636315926108,4371.111884422377
84,3,550.1891344025404,3921.7501240737306
84,4,1059.1990452023142,13909.377121703794
84,5,153.0376989687632,2280.772197415985
84,6,542.1941167237875,2906.742872458389
84,7,1204.4006577246323,15310.512085233946
84,8,25.92276328180202,297.58965855998343
84,9,528.6552699704727,5185.148326604174
84,10,714.4085398442026,6981.152645129101
84,11,847.9417051067318,9342.714699878941
84,12,1343.664522922757,16007.533128034825
84,13,1216.1528734406345,13444.836268844787
84,14,1021.7018922895027,10536.395359104865
84,15,503.9120516529657,3163.5193486323133
84,16,1051.3390188844535,12980.961896381184
84,17,814.653136704399,8993.474379492602
84,18,636.8381764516195,7845.134255096758
84,19,955.2189243808025,10911.398861213818
84,20,698.7978452650557,5282.2420429151525
84,21,1168.2519576254122,13408.396775399411
84,22,782.79909803009,7883.364964510414
84,23,810.3177873506143,7895.676939390716
84,24,981.617629938295,10516.377241597269
84,25,599.6931249145624,3814.9153071506707
84,26,848.5777807408812,10013.488044133323
84,27,748.6428707211451,9026.72350767576
84,28,606.2022386042811,5499.816823324572
84,29,741.7224556578767,6119.195099160525
84,30,401.0881130708034,2922.444679818085
84,31,661.4243851258796,6314.202891909006
84,32,827.6806739258359,11240.456668297988
84,33,1134.3944424312756,10076.198187340924
84,34,368.9879139994701,1611.3168711053763
84,35,868.1012355744173,8578.541225351866
84,36,1120.7546901491178,12448.828645207293
84,37,650.6377579793157,6718.807263693207
84,38,577.4935605506381,4644.794978406021
84,39,1048.7670643647793,12840.125950487953
84,40,1098.5491793602491,13276.996406156006
84,41,1200.4464765112307,9873.907482592753
84,42,1085.2004987533078,14159.794692238938
84,43,440.4478574782169,2903.024396323001
84,44,468.23314851313586,3748.3815075821067
84,45,504.5923331109242,4494.460718594027
84,46,154.75795135152381,1796.4082772855809
84,47,988.1043114270326,12417.385444060217
84,48,938.9475820536753,8930.420653658315
84,49,77.86916993375475,1176.4346603038339
84,50,1025.1633718866444,11459.229970513383
84,51,997.8974882561446,11169.355819904407
84,52,608.6774996581112,6035.583856124656
84,53,520.606778000513,5216.068718861928
84,54,562.1202599321566,5010.762723680716
84,55,651.1819491437562,6364.831735556074
84,56,585.8883141270557,2063.816656426168
84,57,1045.43148445378,11376.614533138483
84,58,351.20308501359943,1948.276247949735
84,59,860.0343200770499,7704.899888507246
84,60,939.9591321804429,11769.944324159456
84,61,498.3169123666066,3737.9102665580385
84,62,918.4989814358142,7727.472489433169
84,63,826.9567044274258,7880.977989054123
84,64,846.319826198951,8602.386219444272
84,65,340.3559751299646,1571.8703678984036
84,66,979.7436535744105,11464.28195710828
84,67,1037.442931169835,10654.547431146935
84,68,366.3670071657978,2810.7449426212465
84,69,991.1741647996254,12852.225613892468
84,70,992.5925330765541,10976.80294905124
84,71,1131.2230335639301,13781.50925414556
84,72,843.3254890494729,8229.59779845099
84,73,1387.731199719321,14665.009340977324
84,74,1548.8085527643518,4533.247851802725
84,75,929.8116014254134,9063.019886482118
84,76,798.8549344474355,9417.505189508662
84,77,1220.7372761666377,12516.128340075396
84,78,538.7317076742429,4198.675363877691
84,79,707.1669441509938,6473.951372427667
84,80,849.3416552721957,8384.54375535173
84,81,820.9680306208755,7177.927378737792
84,82,599.2614922380649,5143.102155037112
84,83,1006.1615843850024,11444.09872297315
84,84,0,0.0
84,85,956.8853470488281,11349.048598290476
84,86,965.6521087349868,12231.391667545866
84,87,1116.4407547997096,13200.379676028577
84,88,509.0271655064232,4341.480848317696
84,89,118.93914102180736,1255.5508527605432
84,90,1213.7247365162887,13739.805609445772
84,91,273.01265993086895,662.3347841708323
84,92,1064.3836894677572,12195.067462473085
84,93,856.022861908159,8483.226528045083
84,94,869.1775096089845,7467.624344185796
84,95,802.274816771034,7948.928372432336
84,96,900.4733356332802,8364.740749170134
84,97,470.04047577212486,2986.4221733344066
84,98,394.71761834382505,2661.0464186053805
84,99,835.7307721842399,7030.226515473946
84,100,607.9027344610922,5146.507833074824
85,0,1002.3506900261468,12892.081591655988
85,1,758.1594298906775,13246.701414088287
85,2,513.3994400800246,6979.878417873349
85,3,809.5249428899544,9661.104789242729
85,4,487.83485368972845,8158.293159813957
85,5,870.9693091105217,13530.378829758341
85,6,869.429925211201,13961.283659417792
85,7,633.0364662120476,10033.636852825804
85,8,743.8543734235604,11402.49292217789
85,9,856.3910784578868,12996.508479133605
85,10,409.4889157979761,4483.7137456082155
85,11,304.4775135941458,3005.4108807489133
85,12,862.1003314101695,11329.124226605567
85,13,798.188681928048,12620.281181297574
85,14,340.73770077691677,1605.4719244048877
85,15,831.1478601403792,13984.221006945032
85,16,736.0748273718671,10654.36033702186
85,17,1142.3889451918135,14455.428027102009
85,18,964.0739849390334,16038.61177730252
85,19,98.95473286821631,585.1051315156523
85,20,622.0336537524693,6597.6198734601785
85,21,239.05902065308766,2583.404095920867
85,22,416.4349065175038,3925.1058333376805
85,23,660.1535958380281,7297.227039457861
85,24,821.153438425708,8457.542024058808
85,25,1034.2289334019758,12866.166734450215
85,26,1176.3135892282953,15467.925831503235
85,27,1075.8786792085589,16008.056234071897
85,28,835.3380470916957,10340.422565660192
85,29,534.3582641452904,5529.807265963783
85,30,728.8239215582176,11776.782632584822
85,31,387.01376694120734,5035.832533541551
85,32,256.3164824132499,2710.289605145548
85,33,1029.130250918689,11954.078524077413
85,34,667.0237224868846,9765.675895551745
85,35,745.637044061831,8817.238731058009
85,36,858.6790874092629,12450.280416888416
85,37,977.8735664667296,15640.739962657955
85,38,660.1049331360367,8320.818823821417
85,39,222.3741273924546,1493.6748911322725
85,40,313.2849878476627,2048.097922927525
85,41,1095.1822849986438,11597.006709185316
85,42,513.8363072407221,6098.38861248034
85,43,768.1836659656311,11005.990205574455
85,44,795.9689570005498,11703.953819184884
85,45,831.8281415983378,13645.926935643745
85,46,872.6895614932823,12746.872434184927
85,47,698.9046485768788,9360.340033529772
85,48,948.0833905410888,11784.519679427309
85,49,795.8007800755132,12360.567920432783
85,50,453.79918037405827,5640.378804576124
85,51,855.7332967435578,10369.770605803453
85,52,936.4133081455253,13690.314333381124
85,53,847.842586487927,15049.974229545784
85,54,806.8560684195704,10604.66450160141
85,55,978.4177576311702,15318.917995951588
85,56,913.1241226144697,13066.787616533607
85,57,666.7672929411935,7749.400846571841
85,58,678.9388935010135,10992.996575003606
85,59,582.1701285644638,5142.154898598928
85,60,154.69494066785643,1078.1326692913412
85,61,614.2553925196215,8504.323007567924
85,62,545.0032920977811,5226.955661117386
85,63,581.3925129148397,6509.646126418193
85,64,796.3556346863645,10628.196356704611
85,65,638.3917836173791,9824.420196181738
85,66,690.401706490363,8414.372187368037
85,67,1055.178739657249,13732.739631969223
85,68,1084.2986173075562,13746.6707699593
85,69,419.8099732870392,5554.351509548784
85,70,470.58203532637134,5570.001598859311
85,71,345.9588420513439,2438.55033958746
85,72,980.1410128513642,12543.239389809116
85,73,946.0670082067337,12403.002307784496
85,74,1545.8443612517658,7745.08315537961
85,75,988.932531132832,12742.927196435554
85,76,190.77640034650997,2075.8398178500115
85,77,556.7730846540505,4071.999993192417
85,78,574.8460861461998,7348.343236294671
85,79,584.7027526384076,7838.763815296886
85,80,1007.577463759609,12808.925627041002
85,81,698.5038391082893,8789.567165882896
85,82,518.1888573669368,6434.151857770449
85,83,828.470050418959,10058.991125711314
85,84,916.7853470488286,11349.048598290476
85,85,0,0.0
85,86,394.28791722240095,5798.0337898117405
85,87,579.476563287123,8722.643598278246
85,88,812.062973993837,11002.043767234767
85,89,828.5272673665752,11858.938170040758
85,90,788.6605450037018,12788.087199461503
85,91,707.9484684182833,10745.904601379174
85,92,132.9907524954327,1662.4911097356046
85,93,733.5586703955728,7865.6451993124265
85,94,552.9255480501779,5147.415030514019
85,95,856.8106252584478,11187.320279307289
85,96,561.409144120694,3976.681332872708
85,97,797.7762842595388,12617.489087231017
85,98,584.1534268312392,8727.847497028264
85,99,504.1665806716535,4379.976829282544
85,100,523.8385429485062,6289.88166746764
86,0,1061.9174517123056,15241.680917117003
86,1,817.7261915768363,13502.80845890477
86,2,572.9662017661839,8560.29225504537
86,3,869.0917045761132,12402.537967833146
86,4,199.5143099838918,2435.3937026384688
86,5,930.5360707966805,14485.43913624801
86,6,928.9966868973597,14019.88136693556
86,7,344.71592250621075,4331.936396965729
86,8,803.4211351097192,12415.841617677537
86,9,926.6705347520505,11383.968977797738
86,10,556.8556774841352,7608.503017110588
86,11,377.2960635361397,4104.073487980747
86,12,573.7797877043333,5583.236204846582
86,13,509.86813822221166,7246.182266986739
86,14,548.304462463076,7109.722191679422
86,15,890.714621826538,13826.51916310009
86,16,447.75428366603046,5134.895020298218
86,17,976.7684014859759,11225.34750407426
86,18,1023.6407466251922,13813.271768630775
86,19,411.82149455437565,5391.110913705265
86,20,681.6004154386285,7059.523060938093
86,21,624.8545277989854,7875.45947672789
86,22,563.8016682036628,7910.923200095811
86,23,375.1330521321914,4765.349017559714
86,24,454.38686048700083,3794.2988676816562
86,25,1093.7956950881346,15093.03169067435
86,26,924.9101184127774,12004.443086850011
86,27,1003.5974219561991,13162.697982810076
86,28,726.7175033858589,8523.334043334511
86,29,609.7250258314498,8559.640307632873
86,30,788.3906832443764,11212.070408314561
86,31,534.3805286273665,7358.735193256405
86,32,243.67282218607673,3097.65291889145
86,33,814.3097072128529,7784.42189954799
86,34,726.5904841730434,10712.977225372015
86,35,518.3165003559941,5356.176593971623
86,36,570.3585437034267,7371.0361140258865
86,37,1037.4403281528882,13900.1696075856
86,38,655.3843894302003,7736.260626389706
86,39,505.3696345383522,6037.396528319787
86,40,531.951749533822,5598.219517707613
86,41,880.3617412928074,7477.066950061221
86,42,237.9716563204156,2089.1312971585817
86,43,827.7504276517899,10499.982113728292
86,44,842.5935957215796,10720.233762260483
86,45,891.3949032844965,12524.768654021203
86,46,932.2563231794411,13984.275407862571
86,47,389.6841048710419,3853.3033097072503
86,48,777.6628468352523,8146.214301137178
86,49,855.367541761672,13405.161607824859
86,50,94.83007851715621,778.5066658013708
86,51,567.4127530377214,5497.668804981052
86,52,1022.092764439689,11763.9502689852
86,53,907.4093481740857,13979.878837488743
86,54,717.7355247137341,9026.310827940404
86,55,1037.9845193173287,13664.372020972625
86,56,972.6908843006285,13248.468156195344
86,57,358.7467492353569,2556.957027336381
86,58,738.5056551871722,10979.967330686692
86,59,728.036890250623,9441.105440475614
86,60,396.56170235401567,4852.895304282423
86,61,673.8221542057806,8520.204491290207
86,62,541.6827483919443,4580.954330381219
86,63,379.7719692090031,4459.217950645665
86,64,634.635090980528,7077.187259483261
86,65,697.9585453035379,10721.350098139637
86,66,350.28116278452626,3211.743669083921
86,67,766.8581959514125,9600.82192606438
86,68,1143.8653789937148,15025.879425884532
86,69,83.57673497319826,837.7674477985485
86,70,138.36149162053454,1262.1609011888593
86,71,477.125603737503,6333.857576664605
86,72,823.9204691455276,9339.413234509722
86,73,657.7464645008974,6718.084639554616
86,74,1605.4111229379253,10543.744907272805
86,75,811.611987426995,9163.100210654022
86,76,485.47019922901274,5265.748479507615
86,77,514.8398463402094,2028.4878374070513
86,78,670.5128478323591,9550.07633699563
86,79,510.582208932571,6142.314715569656
86,80,851.3569200537725,9565.798481541122
86,81,509.4832954024526,6247.429245340526
86,82,613.855619053096,8998.887787225774
86,83,540.1495067131225,5026.963869159651
86,84,976.3521087349874,12231.391667545866
86,85,413.48791722240094,5798.0337898117405
86,86,0,0.0
86,87,277.1560195812863,2953.403618159766
86,88,748.8168308559596,9743.184326397753
86,89,888.094029052734,13207.936280516173
86,90,500.34000129786546,7357.087198778323
86,91,767.515230104442,11833.781638455494
86,92,520.9862596413304,7370.462909691502
86,93,422.0791773733029,4666.455841860338
86,94,737.1800797825575,9288.480565628934
86,95,740.1900815526111,8004.531192947124
86,96,708.7759058068531,8457.081435520526
86,97,857.3430459456976,12093.340119153036
86,98,643.720188517398,10227.055782236605
86,99,651.533342357813,6424.962329573106
86,100,619.5053046346653,8615.277747544616
87,0,1214.3060977770272,16684.90786410128
87,1,951.314837641559,14078.371141506343
87,2,725.3548478309059,10207.993833393019
87,3,1021.4803506408348,14153.237019586231
87,4,252.6902614406098,1347.3697542333139
87,5,1082.9247168614017,15336.749255282111
87,6,1049.2853329620827,14462.65901070113
87,7,199.09187396292867,2110.5984877624937
87,8,955.8097811744408,13430.895740720163
87,9,843.546486208768,11134.838940230535
87,10,717.399756082498,9896.475495631343
87,11,494.5393804637022,6657.403933857488
87,12,440.25573916105134,3011.1825492289963
87,13,376.34408967892966,4573.838763027344
87,14,725.0931085277982,9959.314926114184
87,15,1018.6032678912609,14172.23229286413
87,16,258.2302351227483,2440.121951268085
87,17,774.5443529426942,9974.537731803282
87,18,1003.6293926899144,13016.184214581293
87,19,588.6101406190975,8286.476581707315
87,20,678.2890615033508,8507.69101355405
87,21,801.6431738637073,10825.480361660551
87,22,740.5903142683846,10395.935015058087
87,23,464.47636905975384,5308.045694443798
87,24,329.97621164743373,2842.811927495893
87,25,1246.1843411528562,16489.56047616018
87,26,791.3860698694954,10539.61814240307
87,27,892.6340869594405,12026.196433612173
87,28,633.0934548425766,8511.204753609734
87,29,744.7136718961722,10712.863043250396
87,30,814.279329309099,11559.52532278865
87,31,664.415601364175,9441.056843204244
87,32,481.67189016413124,6012.395670483353
87,33,647.4856586695703,6186.4330732790495
87,34,878.9791302377649,11845.921816847023
87,35,414.992451812712,4942.605848392597
87,36,436.8344951601446,4978.647079853215
87,37,979.5289742176102,13381.578209465548
87,38,597.160340886918,8556.844990742688
87,39,682.1582806030741,8984.733855815653
87,40,722.240395598544,8517.457039707708
87,41,713.5376927495248,5967.524507316716
87,42,319.34760777713353,3948.490105603347
87,43,834.4390737165123,10953.397855130514
87,44,798.5695471782975,10894.008398069573
87,45,916.9715289623707,12454.27971940466
87,46,1084.644969244163,14996.583036094478
87,47,147.16005632775975,1430.8673034952687
87,48,575.4387982919704,6933.4270255986185
87,49,1007.7561878263936,14364.756339200641
87,50,264.0733954447186,3127.4714636246376
87,51,343.4887044944392,3602.78285661793
87,52,920.568715896406,11295.314990112802
87,53,975.4979942388082,13832.56173929259
87,54,656.1867898708897,9078.295861611676
87,55,1175.952851247987,13210.37908853013
87,56,1106.2795303653513,13804.917911644256
87,57,230.19006616291918,1833.4539887848694
87,58,865.8464510937106,11632.746992970171
87,59,863.0255363153453,11902.346351694168
87,60,573.3503484187379,7801.300614679609
87,61,682.0108002705026,9500.04654416048
87,62,648.8260653195066,6279.72269029192
87,63,469.11528613656554,5458.79802348516
87,64,432.41104243724595,6120.127876357029
87,65,850.3471913682595,11830.853148100705
87,66,157.50223528354962,1819.0020317020078
87,67,633.3341474081305,7834.806028189879
87,68,1296.2540250584364,15999.38192908245
87,69,281.06538103792053,3457.5384948014307
87,70,320.35111478569365,3346.067866320793
87,71,667.4142498022248,9237.02452206092
87,72,621.6964206022458,8292.284922906441
87,73,524.2224159576155,3789.9881987124145
87,74,1757.7997690026473,12441.564452820712
