problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7937.239294 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,1055.310586117951,31,1110.4013382573075,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,1110.4013382573075,31,1116.7925848060345,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,1116.7925848060343,31,1146.7925848060343,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,1266.7925848060354,31,1326.7925848060354,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1326.7925848060354,31,1330.4882080803989,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,1330.4882080803989,31,1366.4330960468167,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,1366.4330960468164,42,1372.8243425955434,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,1372.8243425955434,42,1432.8243425955434,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1432.8243425955434,42,1436.5199658699069,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,1436.5199658699069,42,1535.8657150433871,49,Fly to truck at customer 49,Traveling
3,UAV,UAV is stationary without a parcel,1535.8657150433871,49,1595.9484105342085,49,Idle above rendezvous location (customer 49),Idle
3,UAV,UAV taking off or landing with no parcels,1595.9484105342085,49,1602.3396570829354,49,Land at truck rendezvous location (customer 49),Traveling
3,UAV,UAV is stationary without a parcel,1602.3396570829354,49,1632.3396570829354,49,Recovered by truck at customer 49,UAV Recovery
3,UAV,UAV is stationary with a parcel,1981.2767341074582,40,2041.2767341074582,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2041.2767341074582,40,2044.9723573818217,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,2044.9723573818217,40,2160.5084033892485,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,2160.5084033892485,39,2166.8996499379755,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,2166.8996499379755,39,2226.8996499379755,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2226.8996499379755,39,2230.5952732123387,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,2230.5952732123387,39,2343.716961063766,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2343.716961063766,11,2615.0364794237476,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2615.0364794237476,11,2621.4277259724745,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2621.4277259724745,11,2651.4277259724745,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2711.427725972465,11,2771.427725972465,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2771.427725972465,11,2775.123349246828,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,2775.123349246828,11,2997.004898924441,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,2997.004898924441,15,3003.396145473168,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,3003.396145473168,15,3063.396145473168,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3063.396145473168,15,3067.091768747531,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,3067.091768747531,15,3126.399306992883,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3126.399306992883,4,3302.206422372846,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3302.206422372846,4,3308.597668921573,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3308.597668921573,4,3338.597668921573,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3368.5976689215604,4,3428.5976689215604,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3428.5976689215604,4,3432.2932921959236,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3432.2932921959236,4,3446.609385003677,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,3446.609385003677,29,3453.000631552404,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,3453.000631552404,29,3513.000631552404,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3513.000631552404,29,3516.696254826767,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,3516.696254826767,29,3698.080457607957,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,3698.080457607957,20,3986.753368253981,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,3986.753368253981,20,3993.144614802708,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,3993.144614802708,20,4023.144614802708,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,4173.144614802708,20,4233.144614802708,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4233.144614802708,20,4236.840238077071,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,4236.840238077071,20,4446.886550775808,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,4446.886550775809,6,4453.277797324536,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,4453.277797324536,6,4513.277797324536,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4513.277797324536,6,4516.973420598899,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,4516.973420598899,6,4830.8038441683975,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,4830.8038441683975,17,4908.014617912011,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,4908.014617912011,17,4914.405864460738,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,4914.4058644607385,17,4944.4058644607385,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,5064.405864460745,17,5124.405864460745,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5124.405864460745,17,5128.101487735108,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,5128.101487735108,17,5251.302722469456,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,5251.302722469457,10,5257.693969018183,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,5257.693969018183,10,5317.693969018183,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5317.693969018183,10,5321.389592292547,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,5321.389592292547,10,5398.289159095629,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,5398.289159095629,26,5594.373112779201,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,5594.373112779201,26,5600.764359327927,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,5600.764359327927,26,5630.764359327927,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,5690.764359327921,26,5750.764359327921,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5750.764359327921,26,5754.459982602284,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,5754.459982602284,26,5915.306622993684,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,5915.306622993685,45,5921.697869542411,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,5921.697869542411,45,5981.697869542411,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5981.697869542411,45,5985.393492816775,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,5985.393492816775,45,6279.892562279427,38,Fly to truck at customer 38,Traveling
3,UAV,UAV is stationary without a parcel,6279.892562279427,38,6473.215337016113,38,Idle above rendezvous location (customer 38),Idle
3,UAV,UAV taking off or landing with no parcels,6473.215337016113,38,6479.60658356484,38,Land at truck rendezvous location (customer 38),Traveling
3,UAV,UAV is stationary without a parcel,6479.606583564841,38,6509.606583564841,38,Recovered by truck at customer 38,UAV Recovery
3,UAV,UAV is stationary with a parcel,7182.979133777858,22,7242.979133777858,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7242.979133777858,22,7246.674757052221,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,7246.674757052221,22,7311.087300029383,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,7311.087300029383,24,7317.47854657811,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,7317.47854657811,24,7377.47854657811,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7377.47854657811,24,7381.174169852473,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,7381.174169852473,24,7517.049119740206,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7517.049119740206,51,7870.848047732513,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7870.848047732513,51,7877.239294281239,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7877.23929428124,51,7907.23929428124,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,1146.7925848060343,31,1206.7925848060343,31,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1206.7925848060343,31,1210.4882080803977,31,Takeoff from truck at Customer 31,Traveling
4,UAV,UAV travels with parcel,1210.4882080803977,31,1310.8875311254196,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,1310.8875311254194,32,1317.2787776741463,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,1317.2787776741463,32,1377.2787776741463,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1377.2787776741463,32,1380.9744009485098,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,1380.9744009485098,32,1455.4130500458846,49,Fly to truck at customer 49,Traveling
4,UAV,UAV is stationary without a parcel,1455.4130500458846,49,1565.9484105343195,49,Idle above rendezvous location (customer 49),Idle
4,UAV,UAV taking off or landing with no parcels,1565.9484105343195,49,1572.3396570830464,49,Land at truck rendezvous location (customer 49),Traveling
4,UAV,UAV is stationary without a parcel,1572.3396570830462,49,1602.3396570830462,49,Recovered by truck at customer 49,UAV Recovery
4,UAV,UAV is stationary with a parcel,1921.2767341074575,40,1981.2767341074575,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1981.2767341074575,40,1984.972357381821,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,1984.972357381821,40,2202.4132663968976,44,Fly to UAV customer 44,Traveling
4,UAV,UAV taking off or landing with a parcel,2202.413266396897,44,2208.804512945624,44,Land at UAV customer 44,Traveling
4,UAV,UAV is stationary with a parcel,2208.804512945624,44,2268.804512945624,44,Serving UAV customer 44,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2268.804512945624,44,2272.5001362199873,44,Takeoff from UAV customer 44,Traveling
4,UAV,UAV travels empty,2272.5001362199873,44,2620.541640995375,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,2620.541640995375,11,2765.0364794237344,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,2765.0364794237344,11,2771.4277259724613,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,2771.4277259724613,11,2801.4277259724613,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,2801.4277259724586,11,2861.4277259724586,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2861.4277259724586,11,2865.123349246822,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,2865.123349246822,11,3111.4099330984345,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,3111.409933098435,48,3117.801179647162,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,3117.801179647162,48,3177.801179647162,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3177.801179647162,48,3181.496802921525,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,3181.496802921525,48,3248.362191544589,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,3248.362191544589,4,3422.2064223728266,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,3422.2064223728266,4,3428.5976689215536,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,3428.597668921554,4,3458.597668921554,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,3903.144614802708,20,3963.144614802708,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3963.144614802708,20,3966.8402380770713,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,3966.8402380770713,20,4259.97092850103,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,4259.97092850103,13,4266.362175049757,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,4266.362175049757,13,4326.362175049757,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4326.362175049757,13,4330.05779832412,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,4330.05779832412,13,4507.016953363692,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,4507.016953363692,17,5028.014617912023,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,5028.014617912023,17,5034.405864460749,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,5034.405864460749,17,5064.405864460749,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,5184.405864460757,17,5244.405864460757,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5244.405864460757,17,5248.10148773512,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,5248.10148773512,17,5339.456429477133,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,5339.456429477133,35,5345.847676025859,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,5345.847676025859,35,5405.847676025859,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5405.847676025859,35,5409.543299300222,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,5409.543299300222,35,5597.07971593914,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,5597.07971593914,26,5624.373112779193,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,5624.373112779193,26,5630.76435932792,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,5630.764359327921,26,5660.764359327921,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,5810.764359327938,26,5870.764359327938,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5870.764359327938,26,5874.459982602301,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,5874.459982602301,26,6029.284287490551,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,6029.284287490552,46,6035.675534039278,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,6035.675534039278,46,6095.675534039278,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6095.675534039278,46,6099.371157313642,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,6099.371157313642,46,6429.270426880194,38,Fly to truck at customer 38,Traveling
4,UAV,UAV is stationary without a parcel,6429.270426880194,38,6443.215337016112,38,Idle above rendezvous location (customer 38),Idle
4,UAV,UAV taking off or landing with no parcels,6443.215337016112,38,6449.606583564839,38,Land at truck rendezvous location (customer 38),Traveling
4,UAV,UAV is stationary without a parcel,6449.606583564839,38,6479.606583564839,38,Recovered by truck at customer 38,UAV Recovery
4,UAV,UAV is stationary with a parcel,7242.979133777858,22,7302.979133777858,22,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7302.979133777858,22,7306.674757052221,22,Takeoff from truck at Customer 22,Traveling
4,UAV,UAV travels with parcel,7306.674757052221,22,7439.794431673745,27,Fly to UAV customer 27,Traveling
4,UAV,UAV taking off or landing with a parcel,7439.794431673745,27,7446.185678222471,27,Land at UAV customer 27,Traveling
4,UAV,UAV is stationary with a parcel,7446.185678222471,27,7506.185678222471,27,Serving UAV customer 27,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7506.185678222471,27,7509.881301496835,27,Takeoff from UAV customer 27,Traveling
4,UAV,UAV travels empty,7509.881301496835,27,7599.137952391044,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7599.137952391044,51,7810.848047732514,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,7810.848047732514,51,7817.23929428124,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,7817.23929428124,51,7847.23929428124,51,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,2531.427725972465,11,2591.427725972465,11,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2591.427725972465,11,2595.123349246828,11,Takeoff from truck at Customer 11,Traveling
5,UAV,UAV travels with parcel,2595.123349246828,11,2765.9527879874117,7,Fly to UAV customer 7,Traveling
5,UAV,UAV taking off or landing with a parcel,2765.952787987412,7,2772.344034536139,7,Land at UAV customer 7,Traveling
5,UAV,UAV is stationary with a parcel,2772.344034536139,7,2832.344034536139,7,Serving UAV customer 7,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2832.344034536139,7,2836.0396578105024,7,Takeoff from UAV customer 7,Traveling
5,UAV,UAV travels empty,2836.0396578105024,7,2939.3454628928266,4,Fly to truck at customer 4,Traveling
5,UAV,UAV is stationary without a parcel,2939.3454628928266,4,3332.20642237284,4,Idle above rendezvous location (customer 4),Idle
5,UAV,UAV taking off or landing with no parcels,3332.20642237284,4,3338.5976689215668,4,Land at truck rendezvous location (customer 4),Traveling
5,UAV,UAV is stationary without a parcel,3338.5976689215668,4,3368.5976689215668,4,Recovered by truck at customer 4,UAV Recovery
5,UAV,UAV is stationary with a parcel,4113.14461480271,20,4173.14461480271,20,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4173.14461480271,20,4176.840238077073,20,Takeoff from truck at Customer 20,Traveling
5,UAV,UAV travels with parcel,4176.840238077073,20,4540.8275173988,18,Fly to UAV customer 18,Traveling
5,UAV,UAV taking off or landing with a parcel,4540.827517398801,18,4547.218763947528,18,Land at UAV customer 18,Traveling
5,UAV,UAV is stationary with a parcel,4547.218763947528,18,4607.218763947528,18,Serving UAV customer 18,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4607.218763947528,18,4610.914387221891,18,Takeoff from UAV customer 18,Traveling
5,UAV,UAV travels empty,4610.914387221891,18,4759.970008334253,17,Fly to truck at customer 17,Traveling
5,UAV,UAV is stationary without a parcel,4759.970008334253,17,4998.0146179120275,17,Idle above rendezvous location (customer 17),Idle
5,UAV,UAV taking off or landing with no parcels,4998.0146179120275,17,5004.405864460754,17,Land at truck rendezvous location (customer 17),Traveling
5,UAV,UAV is stationary without a parcel,5004.405864460755,17,5034.405864460755,17,Recovered by truck at customer 17,UAV Recovery
5,UAV,UAV is stationary with a parcel,5124.405864460745,17,5184.405864460745,17,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5184.405864460745,17,5188.101487735108,17,Takeoff from truck at Customer 17,Traveling
5,UAV,UAV travels with parcel,5188.101487735108,17,5303.182304128835,36,Fly to UAV customer 36,Traveling
5,UAV,UAV taking off or landing with a parcel,5303.182304128836,36,5309.573550677563,36,Land at UAV customer 36,Traveling
5,UAV,UAV is stationary with a parcel,5309.573550677563,36,5369.573550677563,36,Serving UAV customer 36,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5369.573550677563,36,5373.269173951926,36,Takeoff from UAV customer 36,Traveling
5,UAV,UAV travels empty,5373.269173951926,36,5547.119820977764,26,Fly to truck at customer 26,Traveling
5,UAV,UAV is stationary without a parcel,5547.119820977764,26,5564.373112779191,26,Idle above rendezvous location (customer 26),Idle
5,UAV,UAV taking off or landing with no parcels,5564.373112779191,26,5570.764359327917,26,Land at truck rendezvous location (customer 26),Traveling
5,UAV,UAV is stationary without a parcel,5570.764359327917,26,5600.764359327917,26,Recovered by truck at customer 26,UAV Recovery
5,UAV,UAV is stationary with a parcel,5870.764359327932,26,5930.764359327932,26,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5930.764359327932,26,5934.459982602295,26,Takeoff from truck at Customer 26,Traveling
5,UAV,UAV travels with parcel,5934.459982602295,26,6012.414765571826,9,Fly to UAV customer 9,Traveling
5,UAV,UAV taking off or landing with a parcel,6012.414765571827,9,6018.8060121205535,9,Land at UAV customer 9,Traveling
5,UAV,UAV is stationary with a parcel,6018.8060121205535,9,6078.8060121205535,9,Serving UAV customer 9,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6078.8060121205535,9,6082.501635394917,9,Takeoff from UAV customer 9,Traveling
5,UAV,UAV travels empty,6082.501635394917,9,6198.648284646888,38,Fly to truck at customer 38,Traveling
5,UAV,UAV is stationary without a parcel,6198.648284646888,38,6353.215337016112,38,Idle above rendezvous location (customer 38),Idle
5,UAV,UAV taking off or landing with no parcels,6353.215337016112,38,6359.606583564839,38,Land at truck rendezvous location (customer 38),Traveling
5,UAV,UAV is stationary without a parcel,6359.606583564839,38,6389.606583564839,38,Recovered by truck at customer 38,UAV Recovery
5,UAV,UAV is stationary with a parcel,7392.979132983367,22,7452.979132983367,22,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7452.979132983367,22,7456.67475625773,22,Takeoff from truck at Customer 22,Traveling
5,UAV,UAV travels with parcel,7456.67475625773,22,7542.790433685036,30,Fly to UAV customer 30,Traveling
5,UAV,UAV taking off or landing with a parcel,7542.790433685037,30,7549.1816802337635,30,Land at UAV customer 30,Traveling
5,UAV,UAV is stationary with a parcel,7549.1816802337635,30,7609.1816802337635,30,Serving UAV customer 30,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7609.1816802337635,30,7612.877303508127,30,Takeoff from UAV customer 30,Traveling
5,UAV,UAV travels empty,7612.877303508127,30,7825.230086695163,51,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,7825.230086695163,51,7900.848047732513,51,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,7900.848047732513,51,7907.239294281239,51,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,7907.23929428124,51,7937.23929428124,51,Recovered at depot,UAV Recovery
