problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8156.752201 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,8060.360954191706,51,8066.752200740432,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8066.752200740433,51,8096.752200740433,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,679.6296783867317,21,739.6296783867317,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,739.6296783867317,21,743.3253016610952,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,743.3253016610952,21,827.1806745274921,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,827.1806745274922,31,833.571921076219,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,833.571921076219,31,893.571921076219,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,893.571921076219,31,897.2675443505825,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,897.2675443505825,31,933.2124323170002,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,933.2124323170002,42,1094.9342188579915,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,1094.9342188579915,42,1101.3254654067184,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,1101.3254654067184,42,1131.3254654067184,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,1131.3254654067184,42,1191.3254654067184,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1191.3254654067184,42,1195.021088681082,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,1195.021088681082,42,1277.5350128702053,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,1277.535012870205,25,1283.926259418932,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,1283.926259418932,25,1343.926259418932,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1343.926259418932,25,1347.6218826932954,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,1347.6218826932954,25,1509.4635178151884,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,1509.4635178151884,32,1616.0151426908153,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,1616.0151426908153,32,1622.4063892395422,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,1622.406389239542,32,1652.406389239542,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,1652.406389239542,32,1712.406389239542,32,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1712.406389239542,32,1716.1020125139055,32,Takeoff from truck at Customer 32,Traveling
3,UAV,UAV travels with parcel,1716.1020125139055,32,1826.709807746867,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,1826.709807746867,44,1833.101054295594,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,1833.101054295594,44,1893.101054295594,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1893.101054295594,44,1896.7966775699574,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,1896.7966775699574,44,2086.9242165824367,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,2086.9242165824367,34,2175.206338152273,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,2175.206338152273,34,2181.597584701,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,2181.597584701,34,2211.597584701,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,2509.475007315105,40,2569.475007315105,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2569.475007315105,40,2573.170630589468,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,2573.170630589468,40,2695.2502780890745,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,2695.250278089075,37,2701.641524637802,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,2701.641524637802,37,2761.641524637802,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2761.641524637802,37,2765.337147912165,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,2765.337147912165,37,2890.872016043871,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2890.872016043871,11,3143.2347285005594,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,3143.2347285005594,11,3149.6259750492864,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,3149.6259750492864,11,3179.6259750492864,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,3209.6259750492864,11,3269.6259750492864,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3269.6259750492864,11,3273.3215983236496,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,3273.3215983236496,11,3495.2031480012624,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,3495.2031480012624,15,3501.5943945499894,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,3501.5943945499894,15,3561.5943945499894,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3561.5943945499894,15,3565.2900178243526,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,3565.2900178243526,15,3624.5975560697043,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3624.5975560697043,4,3710.404671449655,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3710.404671449655,4,3716.795917998382,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3716.795917998382,4,3746.795917998382,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3746.795917998382,4,3806.795917998382,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3806.795917998382,4,3810.491541272745,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3810.491541272745,4,3824.8076340804982,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,3824.8076340804982,29,3831.198880629225,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,3831.198880629225,29,3891.198880629225,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3891.198880629225,29,3894.8945039035884,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,3894.8945039035884,29,4076.2787066847786,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,4076.2787066847786,20,4514.951617330794,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,4514.951617330794,20,4521.34286387952,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,4521.34286387952,20,4551.34286387952,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,4551.34286387952,20,4611.34286387952,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4611.34286387952,20,4615.038487153884,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,4615.038487153884,20,4707.05619186158,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,4707.05619186158,27,4713.447438410307,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,4713.447438410307,27,4773.447438410307,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4773.447438410307,27,4777.14306168467,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,4777.14306168467,27,4882.062229434303,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,4882.062229434303,5,5007.548627626647,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,5007.548627626647,5,5013.939874175374,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,5013.939874175374,5,5043.939874175374,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,5860.884835037915,38,5920.884835037915,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5920.884835037915,38,5924.580458312278,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,5924.580458312278,38,6040.727107564249,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,6040.727107564249,9,6047.118354112976,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,6047.118354112976,9,6107.118354112976,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6107.118354112976,9,6110.813977387339,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,6110.813977387339,9,6188.76876035687,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,6188.76876035687,26,6343.335812726109,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,6343.335812726109,26,6349.7270592748355,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,6349.7270592748355,26,6379.7270592748355,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,6379.7270592748355,26,6439.7270592748355,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6439.7270592748355,26,6443.422682549199,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,6443.422682549199,26,6520.322249352281,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,6520.322249352281,10,6526.713495901007,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,6526.713495901007,10,6586.713495901007,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6586.713495901007,10,6590.4091191753705,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,6590.4091191753705,10,6779.532767175593,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,6779.532767175593,46,7164.086368498772,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,7164.086368498772,46,7170.477615047498,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,7170.477615047499,46,7200.477615047499,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,7486.847525281668,17,7546.847525281668,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7546.847525281668,17,7550.543148556031,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,7550.543148556031,17,7699.598769668393,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,7699.598769668394,18,7705.990016217121,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,7705.990016217121,18,7765.990016217121,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7765.990016217121,18,7769.685639491484,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,7769.685639491484,18,7957.16788566752,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7957.16788566752,51,8090.360954191707,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,8090.360954191707,51,8096.752200740433,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,8096.752200740433,51,8126.752200740433,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,1191.3254654067184,42,1251.3254654067184,42,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1251.3254654067184,42,1255.021088681082,42,Takeoff from truck at Customer 42,Traveling
4,UAV,UAV travels with parcel,1255.021088681082,42,1428.1724127891305,36,Fly to UAV customer 36,Traveling
4,UAV,UAV taking off or landing with a parcel,1428.1724127891302,36,1434.5636593378572,36,Land at UAV customer 36,Traveling
4,UAV,UAV is stationary with a parcel,1434.5636593378572,36,1494.5636593378572,36,Serving UAV customer 36,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1494.5636593378572,36,1498.2592826122207,36,Takeoff from UAV customer 36,Traveling
4,UAV,UAV travels empty,1498.2592826122207,36,1646.4702596862621,32,Fly to truck at customer 32,Traveling
4,UAV,UAV is stationary without a parcel,1646.4702596862621,32,1766.0151426908153,32,Idle above rendezvous location (customer 32),Idle
4,UAV,UAV taking off or landing with no parcels,1766.0151426908153,32,1772.4063892395422,32,Land at truck rendezvous location (customer 32),Traveling
4,UAV,UAV is stationary without a parcel,1772.406389239542,32,1802.406389239542,32,Recovered by truck at customer 32,UAV Recovery
4,UAV,UAV is stationary with a parcel,1802.406389239542,32,1862.406389239542,32,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1862.406389239542,32,1866.1020125139055,32,Takeoff from truck at Customer 32,Traveling
4,UAV,UAV travels with parcel,1866.1020125139055,32,1940.5406616112803,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,1940.54066161128,49,1946.931908160007,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,1946.931908160007,49,2006.931908160007,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2006.931908160007,49,2010.6275314343704,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,2010.6275314343704,49,2051.4357075501407,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,2051.4357075501407,34,2145.206338152273,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,2145.206338152273,34,2151.597584701,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,2151.597584701,34,2181.597584701,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,2359.475007315105,40,2419.475007315105,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2419.475007315105,40,2423.170630589468,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,2423.170630589468,40,2538.7066765968952,39,Fly to UAV customer 39,Traveling
4,UAV,UAV taking off or landing with a parcel,2538.7066765968952,39,2545.097923145622,39,Land at UAV customer 39,Traveling
4,UAV,UAV is stationary with a parcel,2545.097923145622,39,2605.097923145622,39,Serving UAV customer 39,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2605.097923145622,39,2608.7935464199854,39,Takeoff from UAV customer 39,Traveling
4,UAV,UAV travels empty,2608.7935464199854,39,2721.915234271413,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,2721.915234271413,11,2963.2347526313824,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,2963.2347526313824,11,2969.6259991801094,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,2969.6259991801094,11,2999.6259991801094,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,3089.6259991801094,11,3149.6259991801094,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3149.6259991801094,11,3153.3216224544726,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,3153.3216224544726,11,3399.6082063060853,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,3399.608206306086,48,3405.9994528548127,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,3405.9994528548127,48,3465.9994528548127,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3465.9994528548127,48,3469.695076129176,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,3469.695076129176,48,3536.56046475224,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,3536.56046475224,4,3800.4046714496544,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,3800.4046714496544,4,3806.7959179983814,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,3806.795917998382,4,3836.795917998382,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,3896.7959179983736,4,3956.7959179983736,4,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3956.7959179983736,4,3960.491541272737,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,3960.491541272737,4,4063.7973463550607,7,Fly to UAV customer 7,Traveling
4,UAV,UAV taking off or landing with a parcel,4063.797346355061,7,4070.188592903788,7,Land at UAV customer 7,Traveling
4,UAV,UAV is stationary with a parcel,4070.188592903788,7,4130.188592903788,7,Serving UAV customer 7,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4130.188592903788,7,4133.884216178151,7,Takeoff from UAV customer 7,Traveling
4,UAV,UAV travels empty,4133.884216178151,7,4226.239292480886,20,Fly to truck at customer 20,Traveling
4,UAV,UAV is stationary without a parcel,4226.239292480886,20,4424.951617330793,20,Idle above rendezvous location (customer 20),Idle
4,UAV,UAV taking off or landing with no parcels,4424.951617330793,20,4431.342863879519,20,Land at truck rendezvous location (customer 20),Traveling
4,UAV,UAV is stationary without a parcel,4431.34286387952,20,4461.34286387952,20,Recovered by truck at customer 20,UAV Recovery
4,UAV,UAV is stationary with a parcel,4461.34286387952,20,4521.34286387952,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4521.34286387952,20,4525.038487153884,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,4525.038487153884,20,4619.971413229024,30,Fly to UAV customer 30,Traveling
4,UAV,UAV taking off or landing with a parcel,4619.971413229024,30,4626.36265977775,30,Land at UAV customer 30,Traveling
4,UAV,UAV is stationary with a parcel,4626.36265977775,30,4686.36265977775,30,Serving UAV customer 30,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4686.36265977775,30,4690.058283052113,30,Takeoff from UAV customer 30,Traveling
4,UAV,UAV travels empty,4690.058283052113,30,4775.834996953533,5,Fly to truck at customer 5,Traveling
4,UAV,UAV is stationary without a parcel,4775.834996953533,5,4947.548627626647,5,Idle above rendezvous location (customer 5),Idle
4,UAV,UAV taking off or landing with no parcels,4947.548627626647,5,4953.939874175374,5,Land at truck rendezvous location (customer 5),Traveling
4,UAV,UAV is stationary without a parcel,4953.939874175375,5,4983.939874175375,5,Recovered by truck at customer 5,UAV Recovery
4,UAV,UAV is stationary with a parcel,6469.7270592748355,26,6529.7270592748355,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6529.7270592748355,26,6533.422682549199,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,6533.422682549199,26,6611.43636620649,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,6611.43636620649,13,6617.827612755216,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,6617.827612755216,13,6677.827612755216,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6677.827612755216,13,6681.5232360295795,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,6681.5232360295795,13,6909.478268359986,46,Fly to truck at customer 46,Traveling
4,UAV,UAV is stationary without a parcel,6909.478268359986,46,7134.086368498772,46,Idle above rendezvous location (customer 46),Idle
4,UAV,UAV taking off or landing with no parcels,7134.086368498772,46,7140.477615047498,46,Land at truck rendezvous location (customer 46),Traveling
4,UAV,UAV is stationary without a parcel,7140.477615047499,46,7170.477615047499,46,Recovered by truck at customer 46,UAV Recovery
4,UAV,UAV is stationary with a parcel,7576.847525281668,17,7636.847525281668,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7636.847525281668,17,7640.543148556031,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,7640.543148556031,17,7731.898090298044,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,7731.898090298044,35,7738.28933684677,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,7738.28933684677,35,7798.28933684677,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7798.28933684677,35,7801.984960121134,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,7801.984960121134,35,7974.042485172394,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7974.042485172394,51,8120.360954191706,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,8120.360954191706,51,8126.752200740432,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,8126.752200740433,51,8156.752200740433,51,Recovered at depot,UAV Recovery
