problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12931.765345 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV travels with parcel,2678.0517354166946,48,2786.41404166574,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,2786.4140416657406,42,2792.8052882144675,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,2792.8052882144675,42,2852.8052882144675,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2852.8052882144675,42,2856.5009114888308,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,2856.5009114888308,42,3024.433572826966,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,3024.433572826966,7,3056.389930870622,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,3056.389930870622,7,3062.7811774193488,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,3062.7811774193488,7,3092.7811774193488,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,3393.6679856860474,56,3453.6679856860474,56,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3453.6679856860474,56,3457.3636089604106,56,Takeoff from truck at Customer 56,Traveling
3,UAV,UAV travels with parcel,3457.3636089604106,56,3546.499966623693,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,3546.499966623693,44,3552.89121317242,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,3552.89121317242,44,3612.89121317242,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3612.89121317242,44,3616.5868364467833,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,3616.5868364467833,44,3662.19009703419,91,Fly to truck at customer 91,Traveling
3,UAV,UAV is stationary without a parcel,3662.19009703419,91,3845.364859652965,91,Idle above rendezvous location (customer 91),Idle
3,UAV,UAV taking off or landing with no parcels,3845.364859652965,91,3851.756106201692,91,Land at truck rendezvous location (customer 91),Traveling
3,UAV,UAV is stationary without a parcel,3851.756106201692,91,3881.756106201692,91,Recovered by truck at customer 91,UAV Recovery
3,UAV,UAV is stationary with a parcel,4378.949119192113,64,4438.949119192113,64,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4438.949119192113,64,4442.644742466477,64,Takeoff from truck at Customer 64,Traveling
3,UAV,UAV travels with parcel,4442.644742466477,64,4525.904261813135,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,4525.904261813136,50,4532.295508361863,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,4532.295508361863,50,4592.295508361863,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4592.295508361863,50,4595.991131636226,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,4595.991131636226,50,4650.263029789494,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,4650.263029789494,79,4757.977988987148,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,4757.977988987148,79,4764.369235535874,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,4764.369235535875,79,4794.369235535875,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,5269.411541016491,15,5329.411541016491,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5329.411541016491,15,5333.107164290855,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,5333.107164290855,15,5378.48448253277,86,Fly to UAV customer 86,Traveling
3,UAV,UAV taking off or landing with a parcel,5378.484482532771,86,5384.875729081497,86,Land at UAV customer 86,Traveling
3,UAV,UAV is stationary with a parcel,5384.875729081497,86,5444.875729081497,86,Serving UAV customer 86,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5444.875729081497,86,5448.571352355861,86,Takeoff from UAV customer 86,Traveling
3,UAV,UAV travels empty,5448.571352355861,86,5542.487274561449,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,5542.487274561449,98,5584.0123996093125,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,5584.0123996093125,98,5590.403646158039,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,5590.40364615804,98,5620.40364615804,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,5740.40364615771,98,5800.40364615771,98,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5800.40364615771,98,5804.099269432073,98,Takeoff from truck at Customer 98,Traveling
3,UAV,UAV travels with parcel,5804.099269432073,98,5857.191731979529,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,5857.19173197953,37,5863.582978528257,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,5863.582978528257,37,5923.582978528257,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5923.582978528257,37,5927.27860180262,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,5927.27860180262,37,6017.75665033955,92,Fly to truck at customer 92,Traveling
3,UAV,UAV is stationary without a parcel,6017.75665033955,92,6089.369858202098,92,Idle above rendezvous location (customer 92),Idle
3,UAV,UAV taking off or landing with no parcels,6089.369858202098,92,6095.761104750824,92,Land at truck rendezvous location (customer 92),Traveling
3,UAV,UAV is stationary without a parcel,6095.761104750825,92,6125.761104750825,92,Recovered by truck at customer 92,UAV Recovery
3,UAV,UAV is stationary with a parcel,6201.866509569543,58,6261.866509569543,58,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6261.866509569543,58,6265.5621328439065,58,Takeoff from truck at Customer 58,Traveling
3,UAV,UAV travels with parcel,6265.5621328439065,58,6316.450643310473,77,Fly to UAV customer 77,Traveling
3,UAV,UAV taking off or landing with a parcel,6316.450643310474,77,6322.841889859201,77,Land at UAV customer 77,Traveling
3,UAV,UAV is stationary with a parcel,6322.841889859201,77,6382.841889859201,77,Serving UAV customer 77,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6382.841889859201,77,6386.537513133564,77,Takeoff from UAV customer 77,Traveling
3,UAV,UAV travels empty,6386.537513133564,77,6405.145395112424,62,Fly to truck at customer 62,Traveling
3,UAV,UAV is stationary without a parcel,6405.145395112424,62,6489.981259249309,62,Idle above rendezvous location (customer 62),Idle
3,UAV,UAV taking off or landing with no parcels,6489.981259249309,62,6496.3725057980355,62,Land at truck rendezvous location (customer 62),Traveling
3,UAV,UAV is stationary without a parcel,6496.372505798036,62,6526.372505798036,62,Recovered by truck at customer 62,UAV Recovery
3,UAV,UAV is stationary with a parcel,7012.019908994949,68,7072.019908994949,68,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7072.019908994949,68,7075.7155322693125,68,Takeoff from truck at Customer 68,Traveling
3,UAV,UAV travels with parcel,7075.7155322693125,68,7094.892953362279,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,7094.892953362279,38,7101.284199911005,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,7101.284199911005,38,7161.284199911005,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7161.284199911005,38,7164.979823185368,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,7164.979823185368,38,7216.378902215223,78,Fly to truck at customer 78,Traveling
3,UAV,UAV is stationary without a parcel,7216.378902215223,78,7218.484185740861,78,Idle above rendezvous location (customer 78),Idle
3,UAV,UAV taking off or landing with no parcels,7218.484185740861,78,7224.8754322895875,78,Land at truck rendezvous location (customer 78),Traveling
3,UAV,UAV is stationary without a parcel,7224.8754322895875,78,7254.8754322895875,78,Recovered by truck at customer 78,UAV Recovery
3,UAV,UAV is stationary with a parcel,8684.958248022507,60,8744.958248022507,60,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8744.958248022507,60,8748.65387129687,60,Takeoff from truck at Customer 60,Traveling
3,UAV,UAV travels with parcel,8748.65387129687,60,8810.97430887162,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,8810.97430887162,27,8817.365555420347,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,8817.365555420347,27,8877.365555420347,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8877.365555420347,27,8881.06117869471,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,8881.06117869471,27,8916.016092252015,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,8916.016092252015,6,9276.26273928412,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,9276.26273928412,6,9282.653985832847,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,9282.653985832847,6,9312.653985832847,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,9342.653985832847,6,9402.653985832847,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9402.653985832847,6,9406.34960910721,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,9406.34960910721,6,9416.462797092203,57,Fly to UAV customer 57,Traveling
3,UAV,UAV taking off or landing with a parcel,9416.462797092203,57,9422.85404364093,57,Land at UAV customer 57,Traveling
3,UAV,UAV is stationary with a parcel,9422.85404364093,57,9482.85404364093,57,Serving UAV customer 57,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9482.85404364093,57,9486.549666915293,57,Takeoff from UAV customer 57,Traveling
3,UAV,UAV travels empty,9486.549666915293,57,9531.432144407785,61,Fly to truck at customer 61,Traveling
3,UAV,UAV is stationary without a parcel,9531.432144407785,61,9545.656667702253,61,Idle above rendezvous location (customer 61),Idle
3,UAV,UAV taking off or landing with no parcels,9545.656667702253,61,9552.04791425098,61,Land at truck rendezvous location (customer 61),Traveling
3,UAV,UAV is stationary without a parcel,9552.04791425098,61,9582.04791425098,61,Recovered by truck at customer 61,UAV Recovery
3,UAV,UAV is stationary with a parcel,9839.74223165591,53,9899.74223165591,53,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9899.74223165591,53,9903.437854930273,53,Takeoff from truck at Customer 53,Traveling
3,UAV,UAV travels with parcel,9903.437854930273,53,9978.391188538404,83,Fly to UAV customer 83,Traveling
3,UAV,UAV taking off or landing with a parcel,9978.391188538406,83,9984.782435087132,83,Land at UAV customer 83,Traveling
3,UAV,UAV is stationary with a parcel,9984.782435087132,83,10044.782435087132,83,Serving UAV customer 83,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10044.782435087132,83,10048.478058361496,83,Takeoff from UAV customer 83,Traveling
3,UAV,UAV travels empty,10048.478058361496,83,10066.167620849446,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,10066.167620849446,21,10274.530449003258,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,10274.530449003258,21,10280.921695551984,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,10280.921695551986,21,10310.921695551986,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,10310.921695551986,21,10370.921695551986,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10370.921695551986,21,10374.61731882635,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,10374.61731882635,21,10532.467511022776,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,10532.467511022776,43,10538.858757571503,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,10538.858757571503,43,10598.858757571503,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10598.858757571503,43,10602.554380845866,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,10602.554380845866,43,10649.63905824329,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,10649.63905824329,45,10682.697029126273,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,10682.697029126273,45,10689.088275675,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,10689.088275675,45,10719.088275675,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,10779.088275675002,45,10839.088275675002,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10839.088275675002,45,10842.783898949365,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,10842.783898949365,45,11042.15299369632,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,11042.15299369632,30,11048.544240245046,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,11048.544240245046,30,11108.544240245046,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11108.544240245046,30,11112.23986351941,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,11112.23986351941,30,11231.303382837403,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,11231.303382837403,39,11261.367218830934,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,11261.367218830934,39,11267.75846537966,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,11267.75846537966,39,11297.75846537966,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,11357.75846537966,39,11417.75846537966,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11417.75846537966,39,11421.454088654024,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,11421.454088654024,39,11481.17592238502,87,Fly to UAV customer 87,Traveling
3,UAV,UAV taking off or landing with a parcel,11481.175922385022,87,11487.567168933749,87,Land at UAV customer 87,Traveling
3,UAV,UAV is stationary with a parcel,11487.567168933749,87,11547.567168933749,87,Serving UAV customer 87,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11547.567168933749,87,11551.262792208112,87,Takeoff from UAV customer 87,Traveling
3,UAV,UAV travels empty,11551.262792208112,87,11588.722031211919,80,Fly to truck at customer 80,Traveling
3,UAV,UAV is stationary without a parcel,11588.722031211919,80,11597.341107036122,80,Idle above rendezvous location (customer 80),Idle
3,UAV,UAV taking off or landing with no parcels,11597.341107036122,80,11603.732353584848,80,Land at truck rendezvous location (customer 80),Traveling
3,UAV,UAV is stationary without a parcel,11603.732353584848,80,11633.732353584848,80,Recovered by truck at customer 80,UAV Recovery
3,UAV,UAV is stationary with a parcel,11753.732353584846,80,11813.732353584846,80,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11813.732353584846,80,11817.42797685921,80,Takeoff from truck at Customer 80,Traveling
3,UAV,UAV travels with parcel,11817.42797685921,80,11865.916848778445,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,11865.916848778446,54,11872.308095327173,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,11872.308095327173,54,11932.308095327173,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11932.308095327173,54,11936.003718601536,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,11936.003718601536,54,11960.715217395486,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,11960.715217395486,47,12099.445002413637,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,12099.445002413637,47,12105.836248962363,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,12105.836248962365,47,12135.836248962365,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,12255.836248962365,47,12315.836248962365,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12315.836248962365,47,12319.531872236728,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,12319.531872236728,47,12480.811447683789,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,12480.81144768379,4,12487.202694232517,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,12487.202694232517,4,12547.202694232517,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12547.202694232517,4,12550.89831750688,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,12550.89831750688,4,12817.552470885876,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,12817.552470885876,12,12859.744414914796,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,12859.744414914796,12,12866.135661463522,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,12866.135661463522,12,12896.135661463522,12,Recovered by truck at customer 12,UAV Recovery
4,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,183.69562327436344,0,249.6770267989405,52,Fly to UAV customer 52,Traveling
4,UAV,UAV taking off or landing with a parcel,249.6770267989405,52,256.06827334766734,52,Land at UAV customer 52,Traveling
4,UAV,UAV is stationary with a parcel,256.06827334766734,52,316.06827334766734,52,Serving UAV customer 52,Making Delivery
4,UAV,UAV taking off or landing with no parcels,316.06827334766734,52,319.76389662203076,52,Takeoff from UAV customer 52,Traveling
4,UAV,UAV travels empty,319.76389662203076,52,359.2410706841104,55,Fly to truck at customer 55,Traveling
4,UAV,UAV is stationary without a parcel,359.2410706841104,55,429.6221076928713,55,Idle above rendezvous location (customer 55),Idle
4,UAV,UAV taking off or landing with no parcels,429.6221076928713,55,436.01335424159817,55,Land at truck rendezvous location (customer 55),Traveling
4,UAV,UAV is stationary without a parcel,436.01335424159817,55,466.01335424159817,55,Recovered by truck at customer 55,UAV Recovery
4,UAV,UAV is stationary with a parcel,586.0133542415981,55,646.0133542415981,55,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,646.0133542415981,55,649.7089775159616,55,Takeoff from truck at Customer 55,Traveling
4,UAV,UAV travels with parcel,649.7089775159616,55,758.2115584610522,81,Fly to UAV customer 81,Traveling
4,UAV,UAV taking off or landing with a parcel,758.2115584610522,81,764.602805009779,81,Land at UAV customer 81,Traveling
4,UAV,UAV is stationary with a parcel,764.602805009779,81,824.602805009779,81,Serving UAV customer 81,Making Delivery
4,UAV,UAV taking off or landing with no parcels,824.602805009779,81,828.2984282841425,81,Takeoff from UAV customer 81,Traveling
4,UAV,UAV travels empty,828.2984282841425,81,1016.8230935155232,84,Fly to truck at customer 84,Traveling
4,UAV,UAV is stationary without a parcel,1016.8230935155232,84,1037.5263833235915,84,Idle above rendezvous location (customer 84),Idle
4,UAV,UAV taking off or landing with no parcels,1037.5263833235915,84,1043.9176298723185,84,Land at truck rendezvous location (customer 84),Traveling
4,UAV,UAV is stationary without a parcel,1043.9176298723182,84,1073.9176298723182,84,Recovered by truck at customer 84,UAV Recovery
4,UAV,UAV is stationary with a parcel,1163.9176298723182,84,1223.9176298723182,84,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1223.9176298723182,84,1227.6132531466817,84,Takeoff from truck at Customer 84,Traveling
4,UAV,UAV travels with parcel,1227.6132531466817,84,1381.226555422827,71,Fly to UAV customer 71,Traveling
4,UAV,UAV taking off or landing with a parcel,1381.2265554228268,71,1387.6178019715537,71,Land at UAV customer 71,Traveling
4,UAV,UAV is stationary with a parcel,1387.6178019715537,71,1447.6178019715537,71,Serving UAV customer 71,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1447.6178019715537,71,1451.3134252459172,71,Takeoff from UAV customer 71,Traveling
4,UAV,UAV travels empty,1451.3134252459172,71,1543.363377849025,95,Fly to truck at customer 95,Traveling
4,UAV,UAV is stationary without a parcel,1543.363377849025,95,1652.7008650317882,95,Idle above rendezvous location (customer 95),Idle
4,UAV,UAV taking off or landing with no parcels,1652.7008650317882,95,1659.0921115805152,95,Land at truck rendezvous location (customer 95),Traveling
4,UAV,UAV is stationary without a parcel,1659.092111580515,95,1689.092111580515,95,Recovered by truck at customer 95,UAV Recovery
4,UAV,UAV is stationary with a parcel,1689.092111580515,95,1749.092111580515,95,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1749.092111580515,95,1752.7877348548784,95,Takeoff from truck at Customer 95,Traveling
4,UAV,UAV travels with parcel,1752.7877348548784,95,2022.603101696088,97,Fly to UAV customer 97,Traveling
4,UAV,UAV taking off or landing with a parcel,2022.6031016960878,97,2028.9943482448148,97,Land at UAV customer 97,Traveling
4,UAV,UAV is stationary with a parcel,2028.9943482448148,97,2088.994348244815,97,Serving UAV customer 97,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2088.994348244815,97,2092.689971519178,97,Takeoff from UAV customer 97,Traveling
4,UAV,UAV travels empty,2092.689971519178,97,2294.390211719502,73,Fly to truck at customer 73,Traveling
4,UAV,UAV is stationary without a parcel,2294.390211719502,73,2389.0171035080593,73,Idle above rendezvous location (customer 73),Idle
4,UAV,UAV taking off or landing with no parcels,2389.0171035080593,73,2395.4083500567863,73,Land at truck rendezvous location (customer 73),Traveling
4,UAV,UAV is stationary without a parcel,2395.4083500567867,73,2425.4083500567867,73,Recovered by truck at customer 73,UAV Recovery
4,UAV,UAV is stationary with a parcel,2674.3561121423313,48,2734.3561121423313,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2734.3561121423313,48,2738.0517354166946,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,2738.0517354166946,48,2840.023443331933,69,Fly to UAV customer 69,Traveling
4,UAV,UAV taking off or landing with a parcel,2840.023443331933,69,2846.41468988066,69,Land at UAV customer 69,Traveling
4,UAV,UAV is stationary with a parcel,2846.41468988066,69,2906.41468988066,69,Serving UAV customer 69,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2906.41468988066,69,2910.110313155023,69,Takeoff from UAV customer 69,Traveling
4,UAV,UAV travels empty,2910.110313155023,69,3096.262338307179,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,3096.262338307179,7,3116.3899308706214,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,3116.3899308706214,7,3122.7811774193483,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,3122.7811774193488,7,3152.7811774193488,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,3453.667985686047,56,3513.667985686047,56,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3513.667985686047,56,3517.36360896041,56,Takeoff from truck at Customer 56,Traveling
4,UAV,UAV travels with parcel,3517.36360896041,56,3573.8972325681466,59,Fly to UAV customer 59,Traveling
4,UAV,UAV taking off or landing with a parcel,3573.8972325681466,59,3580.2884791168735,59,Land at UAV customer 59,Traveling
4,UAV,UAV is stationary with a parcel,3580.2884791168735,59,3640.2884791168735,59,Serving UAV customer 59,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3640.2884791168735,59,3643.984102391237,59,Takeoff from UAV customer 59,Traveling
4,UAV,UAV travels empty,3643.984102391237,59,3665.447992415347,91,Fly to truck at customer 91,Traveling
4,UAV,UAV is stationary without a parcel,3665.447992415347,91,3815.3648596529647,91,Idle above rendezvous location (customer 91),Idle
4,UAV,UAV taking off or landing with no parcels,3815.3648596529647,91,3821.7561062016916,91,Land at truck rendezvous location (customer 91),Traveling
4,UAV,UAV is stationary without a parcel,3821.756106201692,91,3851.756106201692,91,Recovered by truck at customer 91,UAV Recovery
4,UAV,UAV is stationary with a parcel,4318.949119192113,64,4378.949119192113,64,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4378.949119192113,64,4382.644742466477,64,Takeoff from truck at Customer 64,Traveling
4,UAV,UAV travels with parcel,4382.644742466477,64,4449.350678521957,89,Fly to UAV customer 89,Traveling
4,UAV,UAV taking off or landing with a parcel,4449.350678521958,89,4455.741925070684,89,Land at UAV customer 89,Traveling
4,UAV,UAV is stationary with a parcel,4455.741925070684,89,4515.741925070684,89,Serving UAV customer 89,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4515.741925070684,89,4519.437548345048,89,Takeoff from UAV customer 89,Traveling
4,UAV,UAV travels empty,4519.437548345048,89,4552.0045677439075,79,Fly to truck at customer 79,Traveling
4,UAV,UAV is stationary without a parcel,4552.0045677439075,79,4697.977988987148,79,Idle above rendezvous location (customer 79),Idle
4,UAV,UAV taking off or landing with no parcels,4697.977988987148,79,4704.369235535874,79,Land at truck rendezvous location (customer 79),Traveling
4,UAV,UAV is stationary without a parcel,4704.369235535875,79,4734.369235535875,79,Recovered by truck at customer 79,UAV Recovery
4,UAV,UAV is stationary with a parcel,5119.411541016491,15,5179.411541016491,15,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5179.411541016491,15,5183.107164290855,15,Takeoff from truck at Customer 15,Traveling
4,UAV,UAV travels with parcel,5183.107164290855,15,5248.301190178215,34,Fly to UAV customer 34,Traveling
4,UAV,UAV taking off or landing with a parcel,5248.301190178216,34,5254.692436726942,34,Land at UAV customer 34,Traveling
4,UAV,UAV is stationary with a parcel,5254.692436726942,34,5314.692436726942,34,Serving UAV customer 34,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5314.692436726942,34,5318.388060001305,34,Takeoff from UAV customer 34,Traveling
4,UAV,UAV travels empty,5318.388060001305,34,5334.074521985792,98,Fly to truck at customer 98,Traveling
4,UAV,UAV is stationary without a parcel,5334.074521985792,98,5494.0123996093125,98,Idle above rendezvous location (customer 98),Idle
4,UAV,UAV taking off or landing with no parcels,5494.0123996093125,98,5500.403646158039,98,Land at truck rendezvous location (customer 98),Traveling
4,UAV,UAV is stationary without a parcel,5500.40364615804,98,5530.40364615804,98,Recovered by truck at customer 98,UAV Recovery
4,UAV,UAV is stationary with a parcel,5620.40364615804,98,5680.40364615804,98,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5680.40364615804,98,5684.099269432403,98,Takeoff from truck at Customer 98,Traveling
4,UAV,UAV travels with parcel,5684.099269432403,98,5798.092312038945,67,Fly to UAV customer 67,Traveling
4,UAV,UAV taking off or landing with a parcel,5798.092312038946,67,5804.483558587673,67,Land at UAV customer 67,Traveling
4,UAV,UAV is stationary with a parcel,5804.483558587673,67,5864.483558587673,67,Serving UAV customer 67,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5864.483558587673,67,5868.179181862036,67,Takeoff from UAV customer 67,Traveling
4,UAV,UAV travels empty,5868.179181862036,67,5961.1162774492295,92,Fly to truck at customer 92,Traveling
4,UAV,UAV is stationary without a parcel,5961.1162774492295,92,6029.369858202098,92,Idle above rendezvous location (customer 92),Idle
4,UAV,UAV taking off or landing with no parcels,6029.369858202098,92,6035.761104750824,92,Land at truck rendezvous location (customer 92),Traveling
4,UAV,UAV is stationary without a parcel,6035.761104750825,92,6065.761104750825,92,Recovered by truck at customer 92,UAV Recovery
