problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12881.259091 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,4531.929818654375,79,4561.929818654375,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,4856.97212413499,15,4916.97212413499,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4916.97212413499,15,4920.667747409353,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,4920.667747409353,15,5018.5550000618705,75,Fly to UAV customer 75,Traveling
3,UAV,UAV taking off or landing with a parcel,5018.555000061871,75,5024.946246610598,75,Land at UAV customer 75,Traveling
3,UAV,UAV is stationary with a parcel,5024.946246610598,75,5084.946246610598,75,Serving UAV customer 75,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5084.946246610598,75,5088.641869884961,75,Takeoff from UAV customer 75,Traveling
3,UAV,UAV travels empty,5088.641869884961,75,5166.085889685034,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,5166.085889685034,98,5261.572982727811,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,5261.572982727811,98,5267.9642292765375,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,5267.964229276538,98,5297.964229276538,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,5525.448826287451,34,5585.448826287451,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5585.448826287451,34,5589.144449561814,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,5589.144449561814,34,5654.807136232205,74,Fly to UAV customer 74,Traveling
3,UAV,UAV taking off or landing with a parcel,5654.807136232206,74,5661.198382780933,74,Land at UAV customer 74,Traveling
3,UAV,UAV is stationary with a parcel,5661.198382780933,74,5721.198382780933,74,Serving UAV customer 74,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5721.198382780933,74,5724.894006055296,74,Takeoff from UAV customer 74,Traveling
3,UAV,UAV travels empty,5724.894006055296,74,5780.161432769765,92,Fly to truck at customer 92,Traveling
3,UAV,UAV taking off or landing with no parcels,5780.161432769765,92,5786.552679318492,92,Land at truck rendezvous location (customer 92),Traveling
3,UAV,UAV is stationary without a parcel,5786.552679318493,92,5816.552679318493,92,Recovered by truck at customer 92,UAV Recovery
3,UAV,UAV is stationary with a parcel,5952.65808413721,58,6012.65808413721,58,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6012.65808413721,58,6016.353707411573,58,Takeoff from truck at Customer 58,Traveling
3,UAV,UAV travels with parcel,6016.353707411573,58,6067.24221787814,77,Fly to UAV customer 77,Traveling
3,UAV,UAV taking off or landing with a parcel,6067.242217878141,77,6073.633464426867,77,Land at UAV customer 77,Traveling
3,UAV,UAV is stationary with a parcel,6073.633464426867,77,6133.633464426867,77,Serving UAV customer 77,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6133.633464426867,77,6137.3290877012305,77,Takeoff from UAV customer 77,Traveling
3,UAV,UAV travels empty,6137.3290877012305,77,6155.93696968009,62,Fly to truck at customer 62,Traveling
3,UAV,UAV is stationary without a parcel,6155.93696968009,62,6180.025260122557,62,Idle above rendezvous location (customer 62),Idle
3,UAV,UAV taking off or landing with no parcels,6180.025260122557,62,6186.416506671283,62,Land at truck rendezvous location (customer 62),Traveling
3,UAV,UAV is stationary without a parcel,6186.416506671284,62,6216.416506671284,62,Recovered by truck at customer 62,UAV Recovery
3,UAV,UAV is stationary with a parcel,6762.063909868196,68,6822.063909868196,68,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6822.063909868196,68,6825.759533142559,68,Takeoff from truck at Customer 68,Traveling
3,UAV,UAV travels with parcel,6825.759533142559,68,6844.936954235525,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,6844.936954235525,38,6851.328200784252,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,6851.328200784252,38,6911.328200784252,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6911.328200784252,38,6915.023824058615,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,6915.023824058615,38,6966.42290308847,78,Fly to truck at customer 78,Traveling
3,UAV,UAV is stationary without a parcel,6966.42290308847,78,6968.528186614108,78,Idle above rendezvous location (customer 78),Idle
3,UAV,UAV taking off or landing with no parcels,6968.528186614108,78,6974.919433162834,78,Land at truck rendezvous location (customer 78),Traveling
3,UAV,UAV is stationary without a parcel,6974.919433162834,78,7004.919433162834,78,Recovered by truck at customer 78,UAV Recovery
3,UAV,UAV is stationary with a parcel,8488.369117399001,60,8548.369117399001,60,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8548.369117399001,60,8552.064740673364,60,Takeoff from truck at Customer 60,Traveling
3,UAV,UAV travels with parcel,8552.064740673364,60,8614.385178248114,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,8614.385178248114,27,8620.77642479684,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,8620.77642479684,27,8680.77642479684,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8680.77642479684,27,8684.472048071204,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,8684.472048071204,27,8719.42696162851,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,8719.42696162851,6,8929.673608660614,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,8929.673608660614,6,8936.06485520934,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,8936.06485520934,6,8966.06485520934,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,8966.06485520934,6,9026.06485520934,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9026.06485520934,6,9029.760478483704,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,9029.760478483704,6,9039.873666468697,57,Fly to UAV customer 57,Traveling
3,UAV,UAV taking off or landing with a parcel,9039.873666468697,57,9046.264913017423,57,Land at UAV customer 57,Traveling
3,UAV,UAV is stationary with a parcel,9046.264913017423,57,9106.264913017423,57,Serving UAV customer 57,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9106.264913017423,57,9109.960536291786,57,Takeoff from UAV customer 57,Traveling
3,UAV,UAV travels empty,9109.960536291786,57,9154.843013784279,61,Fly to truck at customer 61,Traveling
3,UAV,UAV is stationary without a parcel,9154.843013784279,61,9259.067537078747,61,Idle above rendezvous location (customer 61),Idle
3,UAV,UAV taking off or landing with no parcels,9259.067537078747,61,9265.458783627473,61,Land at truck rendezvous location (customer 61),Traveling
3,UAV,UAV is stationary without a parcel,9265.458783627473,61,9295.458783627473,61,Recovered by truck at customer 61,UAV Recovery
3,UAV,UAV is stationary with a parcel,9904.673126513404,83,9964.673126513404,83,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9964.673126513404,83,9968.368749787767,83,Takeoff from truck at Customer 83,Traveling
3,UAV,UAV travels with parcel,9968.368749787767,83,10101.88412618731,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,10101.88412618731,50,10108.275372736036,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,10108.275372736036,50,10168.275372736036,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10168.275372736036,50,10171.9709960104,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,10171.9709960104,50,10239.50478455703,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,10239.50478455703,45,10422.190774585391,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,10422.190774585391,45,10428.582021134118,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,10428.582021134118,45,10458.582021134118,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,10548.582021134118,45,10608.582021134118,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10608.582021134118,45,10612.277644408481,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,10612.277644408481,45,10811.646739155436,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,10811.646739155436,30,10818.037985704163,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,10818.037985704163,30,10878.037985704163,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10878.037985704163,30,10881.733608978526,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,10881.733608978526,30,11000.797128296519,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,11000.797128296519,39,11090.86096429005,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,11090.86096429005,39,11097.252210838777,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,11097.252210838777,39,11127.252210838777,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,11493.226099043968,80,11553.226099043968,80,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11553.226099043968,80,11556.921722318331,80,Takeoff from truck at Customer 80,Traveling
3,UAV,UAV travels with parcel,11556.921722318331,80,11605.410594237566,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,11605.410594237568,54,11611.801840786295,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,11611.801840786295,54,11671.801840786295,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11671.801840786295,54,11675.497464060658,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,11675.497464060658,54,11700.20896285461,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,11700.20896285461,47,12078.938747872762,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,12078.938747872762,47,12085.329994421489,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,12085.329994421489,47,12115.329994421489,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,12115.329994421489,47,12175.329994421489,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12175.329994421489,47,12179.025617695852,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,12179.025617695852,47,12340.305193142913,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,12340.305193142915,4,12346.696439691641,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,12346.696439691641,4,12406.696439691641,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12406.696439691641,4,12410.392062966004,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,12410.392062966004,4,12677.046216345,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,12677.046216345,12,12809.238160373921,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,12809.238160373921,12,12815.629406922648,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,12815.629406922648,12,12845.629406922648,12,Recovered by truck at customer 12,UAV Recovery
4,UAV,UAV is stationary with a parcel,376.74921518914175,52,436.74921518914175,52,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,436.74921518914175,52,440.44483846350516,52,Takeoff from truck at Customer 52,Traveling
4,UAV,UAV travels with parcel,440.44483846350516,52,500.99362665412866,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,500.9936266541286,35,507.3848732028555,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,507.3848732028555,35,567.3848732028555,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,567.3848732028555,35,571.080496477219,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,571.080496477219,35,722.9458141340033,84,Fly to truck at customer 84,Traveling
4,UAV,UAV is stationary without a parcel,722.9458141340033,84,855.6005734821972,84,Idle above rendezvous location (customer 84),Idle
4,UAV,UAV taking off or landing with no parcels,855.6005734821972,84,861.991820030924,84,Land at truck rendezvous location (customer 84),Traveling
4,UAV,UAV is stationary without a parcel,861.9918200309239,84,891.9918200309239,84,Recovered by truck at customer 84,UAV Recovery
4,UAV,UAV is stationary with a parcel,921.9918200309239,84,981.9918200309239,84,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,981.9918200309239,84,985.6874433052874,84,Takeoff from truck at Customer 84,Traveling
4,UAV,UAV travels with parcel,985.6874433052874,84,1139.3007455814327,71,Fly to UAV customer 71,Traveling
4,UAV,UAV taking off or landing with a parcel,1139.3007455814325,71,1145.6919921301594,71,Land at UAV customer 71,Traveling
4,UAV,UAV is stationary with a parcel,1145.6919921301594,71,1205.6919921301594,71,Serving UAV customer 71,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1205.6919921301594,71,1209.3876154045229,71,Takeoff from UAV customer 71,Traveling
4,UAV,UAV travels empty,1209.3876154045229,71,1301.4375680076307,95,Fly to truck at customer 95,Traveling
4,UAV,UAV is stationary without a parcel,1301.4375680076307,95,1770.775055190394,95,Idle above rendezvous location (customer 95),Idle
4,UAV,UAV taking off or landing with no parcels,1770.775055190394,95,1777.1663017391209,95,Land at truck rendezvous location (customer 95),Traveling
4,UAV,UAV is stationary without a parcel,1777.1663017391206,95,1807.1663017391206,95,Recovered by truck at customer 95,UAV Recovery
4,UAV,UAV is stationary with a parcel,1807.1663017391206,95,1867.1663017391206,95,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1867.1663017391206,95,1870.861925013484,95,Takeoff from truck at Customer 95,Traveling
4,UAV,UAV travels with parcel,1870.861925013484,95,2105.0206654977146,42,Fly to UAV customer 42,Traveling
4,UAV,UAV taking off or landing with a parcel,2105.0206654977146,42,2111.4119120464416,42,Land at UAV customer 42,Traveling
4,UAV,UAV is stationary with a parcel,2111.4119120464416,42,2171.4119120464416,42,Serving UAV customer 42,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2171.4119120464416,42,2175.107535320805,42,Takeoff from UAV customer 42,Traveling
4,UAV,UAV travels empty,2175.107535320805,42,2340.556297127136,73,Fly to truck at customer 73,Traveling
4,UAV,UAV is stationary without a parcel,2340.556297127136,73,2387.091293666666,73,Idle above rendezvous location (customer 73),Idle
4,UAV,UAV taking off or landing with no parcels,2387.091293666666,73,2393.482540215393,73,Land at truck rendezvous location (customer 73),Traveling
4,UAV,UAV is stationary without a parcel,2393.482540215393,73,2423.482540215393,73,Recovered by truck at customer 73,UAV Recovery
4,UAV,UAV is stationary with a parcel,2453.482540215393,73,2513.482540215393,73,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2513.482540215393,73,2517.178163489756,73,Takeoff from truck at Customer 73,Traveling
4,UAV,UAV travels with parcel,2517.178163489756,73,2574.382979187847,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,2574.3829791878475,48,2580.7742257365744,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,2580.7742257365744,48,2640.7742257365744,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2640.7742257365744,48,2644.4698490109377,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,2644.4698490109377,48,2732.8622964621486,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,2732.8622964621486,7,2883.9505139923026,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,2883.9505139923026,7,2890.3417605410295,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,2890.3417605410295,7,2920.3417605410295,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,3244.054458174072,99,3304.054458174072,99,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3304.054458174072,99,3307.750081448435,99,Takeoff from truck at Customer 99,Traveling
4,UAV,UAV travels with parcel,3307.750081448435,99,3365.3514417643178,59,Fly to UAV customer 59,Traveling
4,UAV,UAV taking off or landing with a parcel,3365.3514417643178,59,3371.7426883130447,59,Land at UAV customer 59,Traveling
4,UAV,UAV is stationary with a parcel,3371.7426883130447,59,3431.7426883130447,59,Serving UAV customer 59,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3431.7426883130447,59,3435.438311587408,59,Takeoff from UAV customer 59,Traveling
4,UAV,UAV travels empty,3435.438311587408,59,3456.902201611518,91,Fly to truck at customer 91,Traveling
4,UAV,UAV is stationary without a parcel,3456.902201611518,91,3642.9254427754795,91,Idle above rendezvous location (customer 91),Idle
4,UAV,UAV taking off or landing with no parcels,3642.9254427754795,91,3649.3166893242064,91,Land at truck rendezvous location (customer 91),Traveling
4,UAV,UAV is stationary without a parcel,3649.316689324207,91,3679.316689324207,91,Recovered by truck at customer 91,UAV Recovery
4,UAV,UAV is stationary with a parcel,4916.97212413499,15,4976.97212413499,15,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4976.97212413499,15,4980.667747409353,15,Takeoff from truck at Customer 15,Traveling
4,UAV,UAV travels with parcel,4980.667747409353,15,5026.0450656512685,86,Fly to UAV customer 86,Traveling
4,UAV,UAV taking off or landing with a parcel,5026.045065651269,86,5032.436312199996,86,Land at UAV customer 86,Traveling
4,UAV,UAV is stationary with a parcel,5032.436312199996,86,5092.436312199996,86,Serving UAV customer 86,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5092.436312199996,86,5096.131935474359,86,Takeoff from UAV customer 86,Traveling
4,UAV,UAV travels empty,5096.131935474359,86,5190.047857679948,98,Fly to truck at customer 98,Traveling
4,UAV,UAV is stationary without a parcel,5190.047857679948,98,5231.572982727811,98,Idle above rendezvous location (customer 98),Idle
4,UAV,UAV taking off or landing with no parcels,5231.572982727811,98,5237.9642292765375,98,Land at truck rendezvous location (customer 98),Traveling
4,UAV,UAV is stationary without a parcel,5237.964229276538,98,5267.964229276538,98,Recovered by truck at customer 98,UAV Recovery
4,UAV,UAV is stationary with a parcel,8876.06485520934,6,8936.06485520934,6,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8936.06485520934,6,8939.760478483704,6,Takeoff from truck at Customer 6,Traveling
4,UAV,UAV travels with parcel,8939.760478483704,6,8995.074965515618,100,Fly to UAV customer 100,Traveling
4,UAV,UAV taking off or landing with a parcel,8995.074965515618,100,9001.466212064344,100,Land at UAV customer 100,Traveling
4,UAV,UAV is stationary with a parcel,9001.466212064344,100,9061.466212064344,100,Serving UAV customer 100,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9061.466212064344,100,9065.161835338708,100,Takeoff from UAV customer 100,Traveling
4,UAV,UAV travels empty,9065.161835338708,100,9116.86924208499,61,Fly to truck at customer 61,Traveling
4,UAV,UAV is stationary without a parcel,9116.86924208499,61,9229.067537078747,61,Idle above rendezvous location (customer 61),Idle
4,UAV,UAV taking off or landing with no parcels,9229.067537078747,61,9235.458783627473,61,Land at truck rendezvous location (customer 61),Traveling
4,UAV,UAV is stationary without a parcel,9235.458783627473,61,9265.458783627473,61,Recovered by truck at customer 61,UAV Recovery
4,UAV,UAV is stationary with a parcel,9844.673126513404,83,9904.673126513404,83,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9904.673126513404,83,9908.368749787767,83,Takeoff from truck at Customer 83,Traveling
4,UAV,UAV travels with parcel,9908.368749787767,83,10059.842468134213,72,Fly to UAV customer 72,Traveling
4,UAV,UAV taking off or landing with a parcel,10059.842468134215,72,10066.233714682941,72,Land at UAV customer 72,Traveling
4,UAV,UAV is stationary with a parcel,10066.233714682941,72,10126.233714682941,72,Serving UAV customer 72,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10126.233714682941,72,10129.929337957305,72,Takeoff from UAV customer 72,Traveling
4,UAV,UAV travels empty,10129.929337957305,72,10192.057065277739,45,Fly to truck at customer 45,Traveling
4,UAV,UAV is stationary without a parcel,10192.057065277739,45,10632.190774585391,45,Idle above rendezvous location (customer 45),Idle
4,UAV,UAV taking off or landing with no parcels,10632.190774585391,45,10638.582021134118,45,Land at truck rendezvous location (customer 45),Traveling
4,UAV,UAV is stationary without a parcel,10638.582021134118,45,10668.582021134118,45,Recovered by truck at customer 45,UAV Recovery
4,UAV,UAV is stationary with a parcel,10668.582021134118,45,10728.582021134118,45,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10728.582021134118,45,10732.277644408481,45,Takeoff from truck at Customer 45,Traveling
4,UAV,UAV travels with parcel,10732.277644408481,45,10782.728424794988,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,10782.72842479499,32,10789.119671343717,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,10789.119671343717,32,10849.119671343717,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10849.119671343717,32,10852.81529461808,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,10852.81529461808,32,10953.208712172878,39,Fly to truck at customer 39,Traveling
4,UAV,UAV is stationary without a parcel,10953.208712172878,39,11060.860964290048,39,Idle above rendezvous location (customer 39),Idle
4,UAV,UAV taking off or landing with no parcels,11060.860964290048,39,11067.252210838775,39,Land at truck rendezvous location (customer 39),Traveling
4,UAV,UAV is stationary without a parcel,11067.252210838777,39,11097.252210838777,39,Recovered by truck at customer 39,UAV Recovery
4,UAV,UAV is stationary with a parcel,11553.226099043968,80,11613.226099043968,80,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11613.226099043968,80,11616.921722318331,80,Takeoff from truck at Customer 80,Traveling
4,UAV,UAV travels with parcel,11616.921722318331,80,11685.059788835959,63,Fly to UAV customer 63,Traveling
4,UAV,UAV taking off or landing with a parcel,11685.059788835959,63,11691.451035384685,63,Land at UAV customer 63,Traveling
4,UAV,UAV is stationary with a parcel,11691.451035384685,63,11751.451035384685,63,Serving UAV customer 63,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11751.451035384685,63,11755.146658659049,63,Takeoff from UAV customer 63,Traveling
4,UAV,UAV travels empty,11755.146658659049,63,11856.681137720794,47,Fly to truck at customer 47,Traveling
4,UAV,UAV is stationary without a parcel,11856.681137720794,47,11928.93874787276,47,Idle above rendezvous location (customer 47),Idle
4,UAV,UAV taking off or landing with no parcels,11928.93874787276,47,11935.329994421487,47,Land at truck rendezvous location (customer 47),Traveling
4,UAV,UAV is stationary without a parcel,11935.329994421489,47,11965.329994421489,47,Recovered by truck at customer 47,UAV Recovery
4,UAV,UAV is stationary with a parcel,12025.329994421489,47,12085.329994421489,47,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12085.329994421489,47,12089.025617695852,47,Takeoff from truck at Customer 47,Traveling
4,UAV,UAV travels with parcel,12089.025617695852,47,12189.392542224909,11,Fly to UAV customer 11,Traveling
4,UAV,UAV taking off or landing with a parcel,12189.392542224909,11,12195.783788773635,11,Land at UAV customer 11,Traveling
4,UAV,UAV is stationary with a parcel,12195.783788773635,11,12255.783788773635,11,Serving UAV customer 11,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12255.783788773635,11,12259.479412047998,11,Takeoff from UAV customer 11,Traveling
4,UAV,UAV travels empty,12259.479412047998,11,12488.13373561043,12,Fly to truck at customer 12,Traveling
4,UAV,UAV is stationary without a parcel,12488.13373561043,12,12749.238160373921,12,Idle above rendezvous location (customer 12),Idle
4,UAV,UAV taking off or landing with no parcels,12749.238160373921,12,12755.629406922648,12,Land at truck rendezvous location (customer 12),Traveling
4,UAV,UAV is stationary without a parcel,12755.629406922648,12,12785.629406922648,12,Recovered by truck at customer 12,UAV Recovery
5,UAV,UAV is stationary with a parcel,316.74921518914175,52,376.74921518914175,52,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,376.74921518914175,52,380.44483846350516,52,Takeoff from truck at Customer 52,Traveling
5,UAV,UAV travels with parcel,380.44483846350516,52,533.2477673609145,76,Fly to UAV customer 76,Traveling
5,UAV,UAV taking off or landing with a parcel,533.2477673609146,76,539.6390139096414,76,Land at UAV customer 76,Traveling
5,UAV,UAV is stationary with a parcel,539.6390139096414,76,599.6390139096414,76,Serving UAV customer 76,Making Delivery
5,UAV,UAV taking off or landing with no parcels,599.6390139096414,76,603.3346371840049,76,Takeoff from UAV customer 76,Traveling
5,UAV,UAV travels empty,603.3346371840049,76,882.0227717374512,84,Fly to truck at customer 84,Traveling
5,UAV,UAV is stationary without a parcel,882.0227717374512,84,885.6005734821972,84,Idle above rendezvous location (customer 84),Idle
5,UAV,UAV taking off or landing with no parcels,885.6005734821972,84,891.991820030924,84,Land at truck rendezvous location (customer 84),Traveling
5,UAV,UAV is stationary without a parcel,891.9918200309239,84,921.9918200309239,84,Recovered by truck at customer 84,UAV Recovery
5,UAV,UAV is stationary with a parcel,981.9918200309239,84,1041.991820030924,84,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1041.991820030924,84,1045.6874433052874,84,Takeoff from truck at Customer 84,Traveling
5,UAV,UAV travels with parcel,1045.6874433052874,84,1178.2654266652487,55,Fly to UAV customer 55,Traveling
5,UAV,UAV taking off or landing with a parcel,1178.2654266652485,55,1184.6566732139754,55,Land at UAV customer 55,Traveling
5,UAV,UAV is stationary with a parcel,1184.6566732139754,55,1244.6566732139754,55,Serving UAV customer 55,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1244.6566732139754,55,1248.3522964883389,55,Takeoff from UAV customer 55,Traveling
5,UAV,UAV travels empty,1248.3522964883389,55,1389.7488298462777,95,Fly to truck at customer 95,Traveling
5,UAV,UAV is stationary without a parcel,1389.7488298462777,95,1560.775055190394,95,Idle above rendezvous location (customer 95),Idle
5,UAV,UAV taking off or landing with no parcels,1560.775055190394,95,1567.1663017391209,95,Land at truck rendezvous location (customer 95),Traveling
5,UAV,UAV is stationary without a parcel,1567.1663017391206,95,1597.1663017391206,95,Recovered by truck at customer 95,UAV Recovery
5,UAV,UAV is stationary with a parcel,1657.1663017391206,95,1717.1663017391206,95,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1717.1663017391206,95,1720.861925013484,95,Takeoff from truck at Customer 95,Traveling
5,UAV,UAV travels with parcel,1720.861925013484,95,1966.757050113826,69,Fly to UAV customer 69,Traveling
5,UAV,UAV taking off or landing with a parcel,1966.757050113826,69,1973.1482966625529,69,Land at UAV customer 69,Traveling
5,UAV,UAV is stationary with a parcel,1973.1482966625529,69,2033.1482966625529,69,Serving UAV customer 69,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2033.1482966625529,69,2036.8439199369163,69,Takeoff from UAV customer 69,Traveling
5,UAV,UAV travels empty,2036.8439199369163,69,2185.6093520291015,73,Fly to truck at customer 73,Traveling
5,UAV,UAV is stationary without a parcel,2185.6093520291015,73,2417.091293666666,73,Idle above rendezvous location (customer 73),Idle
