problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12548.565508 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary with a parcel,138.94096145161836,86,198.94096145161836,86,Serving UAV customer 86,Making Delivery
3,UAV,UAV taking off or landing with no parcels,198.94096145161836,86,202.6365847259818,86,Takeoff from UAV customer 86,Traveling
3,UAV,UAV travels empty,202.6365847259818,86,342.0308877831552,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,342.0308877831552,39,756.3101575688869,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,756.3101575688869,39,762.7014041176137,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,762.7014041176137,39,792.7014041176137,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,822.7014041176137,39,882.7014041176137,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,882.7014041176137,39,886.3970273919772,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,886.3970273919772,39,1002.0348310221739,80,Fly to UAV customer 80,Traveling
3,UAV,UAV taking off or landing with a parcel,1002.0348310221739,80,1008.4260775709007,80,Land at UAV customer 80,Traveling
3,UAV,UAV is stationary with a parcel,1008.4260775709007,80,1068.4260775709008,80,Serving UAV customer 80,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1068.4260775709008,80,1072.1217008452643,80,Takeoff from UAV customer 80,Traveling
3,UAV,UAV travels empty,1072.1217008452643,80,1157.8958971359057,71,Fly to truck at customer 71,Traveling
3,UAV,UAV is stationary without a parcel,1157.8958971359057,71,1213.3523265739702,71,Idle above rendezvous location (customer 71),Idle
3,UAV,UAV taking off or landing with no parcels,1213.3523265739702,71,1219.7435731226972,71,Land at truck rendezvous location (customer 71),Traveling
3,UAV,UAV is stationary without a parcel,1219.743573122697,71,1249.743573122697,71,Recovered by truck at customer 71,UAV Recovery
3,UAV,UAV is stationary with a parcel,1369.743573120495,71,1429.743573120495,71,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1429.743573120495,71,1433.4391963948585,71,Takeoff from truck at Customer 71,Traveling
3,UAV,UAV travels with parcel,1433.4391963948585,71,1566.2994525317442,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,1566.299452531744,26,1572.690699080471,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,1572.690699080471,26,1632.690699080471,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1632.690699080471,26,1636.3863223548344,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,1636.3863223548344,26,1779.8236595285566,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,1779.8236595285566,7,1976.640839796064,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,1976.640839796064,7,1983.032086344791,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,1983.032086344791,7,2013.032086344791,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,2302.679663701568,14,2362.679663701568,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2362.679663701568,14,2366.3752869759314,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,2366.3752869759314,14,2502.2877851087746,62,Fly to UAV customer 62,Traveling
3,UAV,UAV taking off or landing with a parcel,2502.2877851087746,62,2508.6790316575016,62,Land at UAV customer 62,Traveling
3,UAV,UAV is stationary with a parcel,2508.6790316575016,62,2568.6790316575016,62,Serving UAV customer 62,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2568.6790316575016,62,2572.374654931865,62,Takeoff from UAV customer 62,Traveling
3,UAV,UAV travels empty,2572.374654931865,62,2728.8105563982303,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,2728.8105563982303,98,2740.398986221502,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,2740.398986221502,98,2746.790232770229,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,2746.790232770229,98,2776.790232770229,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,2776.790232770229,98,2836.790232770229,98,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2836.790232770229,98,2840.4858560445923,98,Takeoff from truck at Customer 98,Traveling
3,UAV,UAV travels with parcel,2840.4858560445923,98,2890.641680572081,100,Fly to UAV customer 100,Traveling
3,UAV,UAV taking off or landing with a parcel,2890.641680572081,100,2897.032927120808,100,Land at UAV customer 100,Traveling
3,UAV,UAV is stationary with a parcel,2897.032927120808,100,2957.032927120808,100,Serving UAV customer 100,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2957.032927120808,100,2960.728550395171,100,Takeoff from UAV customer 100,Traveling
3,UAV,UAV travels empty,2960.728550395171,100,3052.0998599505583,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,3052.0998599505583,34,3095.327755430552,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,3095.327755430552,34,3101.719001979279,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,3101.719001979279,34,3131.719001979279,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,3161.719001979279,34,3221.719001979279,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3221.719001979279,34,3225.414625253642,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,3225.414625253642,34,3360.207780896647,53,Fly to UAV customer 53,Traveling
3,UAV,UAV taking off or landing with a parcel,3360.207780896647,53,3366.599027445374,53,Land at UAV customer 53,Traveling
3,UAV,UAV is stationary with a parcel,3366.599027445374,53,3426.599027445374,53,Serving UAV customer 53,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3426.599027445374,53,3430.294650719737,53,Takeoff from UAV customer 53,Traveling
3,UAV,UAV travels empty,3430.294650719737,53,3492.1557242079543,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,3492.1557242079543,19,3626.8957796008813,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,3626.8957796008813,19,3633.287026149608,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,3633.287026149608,19,3663.287026149608,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,4446.9657667606325,94,4506.9657667606325,94,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4506.9657667606325,94,4510.661390034996,94,Takeoff from truck at Customer 94,Traveling
3,UAV,UAV travels with parcel,4510.661390034996,94,4581.407828651563,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,4581.407828651564,20,4587.799075200291,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,4587.799075200291,20,4647.799075200291,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4647.799075200291,20,4651.494698474654,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,4651.494698474654,20,4728.138281244962,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,4728.138281244962,17,4956.898990524976,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,4956.898990524976,17,4963.290237073703,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,4963.290237073704,17,4993.290237073704,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,5143.290237073163,17,5203.290237073163,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5203.290237073163,17,5206.985860347526,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,5206.985860347526,17,5273.548617904632,59,Fly to UAV customer 59,Traveling
3,UAV,UAV taking off or landing with a parcel,5273.548617904633,59,5279.939864453359,59,Land at UAV customer 59,Traveling
3,UAV,UAV is stationary with a parcel,5279.939864453359,59,5339.939864453359,59,Serving UAV customer 59,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5339.939864453359,59,5343.635487727723,59,Takeoff from UAV customer 59,Traveling
3,UAV,UAV travels empty,5343.635487727723,59,5420.665021077499,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,5420.665021077499,13,5602.336053804018,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,5602.336053804018,13,5608.727300352744,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,5608.727300352744,13,5638.727300352744,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,5698.727300352549,13,5758.727300352549,13,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5758.727300352549,13,5762.422923626912,13,Takeoff from truck at Customer 13,Traveling
3,UAV,UAV travels with parcel,5762.422923626912,13,5928.052842911135,90,Fly to UAV customer 90,Traveling
3,UAV,UAV taking off or landing with a parcel,5928.052842911135,90,5934.444089459861,90,Land at UAV customer 90,Traveling
3,UAV,UAV is stationary with a parcel,5934.444089459861,90,5994.444089459861,90,Serving UAV customer 90,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5994.444089459861,90,5998.139712734224,90,Takeoff from UAV customer 90,Traveling
3,UAV,UAV travels empty,5998.139712734224,90,6135.514141418397,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,6135.514141418397,15,6153.387763325348,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,6153.387763325348,15,6159.779009874074,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,6159.779009874074,15,6189.779009874074,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,6189.779009874074,15,6249.779009874074,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6249.779009874074,15,6253.4746331484375,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,6253.4746331484375,15,6418.386407236819,69,Fly to UAV customer 69,Traveling
3,UAV,UAV taking off or landing with a parcel,6418.38640723682,69,6424.777653785546,69,Land at UAV customer 69,Traveling
3,UAV,UAV is stationary with a parcel,6424.777653785546,69,6484.777653785546,69,Serving UAV customer 69,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6484.777653785546,69,6488.473277059909,69,Takeoff from UAV customer 69,Traveling
3,UAV,UAV travels empty,6488.473277059909,69,6612.268128896229,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,6612.268128896229,25,6653.578165237606,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,6653.578165237606,25,6659.969411786333,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,6659.969411786334,25,6689.969411786334,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,6689.969411786334,25,6749.969411786334,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6749.969411786334,25,6753.665035060697,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,6753.665035060697,25,6832.040825478573,56,Fly to UAV customer 56,Traveling
3,UAV,UAV taking off or landing with a parcel,6832.040825478573,56,6838.4320720273,56,Land at UAV customer 56,Traveling
3,UAV,UAV is stationary with a parcel,6838.4320720273,56,6898.4320720273,56,Serving UAV customer 56,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6898.4320720273,56,6902.127695301663,56,Takeoff from UAV customer 56,Traveling
3,UAV,UAV travels empty,6902.127695301663,56,6970.666949314104,74,Fly to truck at customer 74,Traveling
3,UAV,UAV is stationary without a parcel,6970.666949314104,74,6979.821088003508,74,Idle above rendezvous location (customer 74),Idle
3,UAV,UAV taking off or landing with no parcels,6979.821088003508,74,6986.212334552234,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,6986.212334552235,74,7016.212334552235,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,7016.212334552038,74,7076.212334552038,74,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7076.212334552038,74,7079.907957826401,74,Takeoff from truck at Customer 74,Traveling
3,UAV,UAV travels with parcel,7079.907957826401,74,7211.675980897242,88,Fly to UAV customer 88,Traveling
3,UAV,UAV taking off or landing with a parcel,7211.675980897242,88,7218.0672274459685,88,Land at UAV customer 88,Traveling
3,UAV,UAV is stationary with a parcel,7218.0672274459685,88,7278.0672274459685,88,Serving UAV customer 88,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7278.0672274459685,88,7281.762850720332,88,Takeoff from UAV customer 88,Traveling
3,UAV,UAV travels empty,7281.762850720332,88,7442.440584939859,63,Fly to truck at customer 63,Traveling
3,UAV,UAV is stationary without a parcel,7442.440584939859,63,7460.34489346902,63,Idle above rendezvous location (customer 63),Idle
3,UAV,UAV taking off or landing with no parcels,7460.34489346902,63,7466.736140017746,63,Land at truck rendezvous location (customer 63),Traveling
3,UAV,UAV is stationary without a parcel,7466.736140017747,63,7496.736140017747,63,Recovered by truck at customer 63,UAV Recovery
3,UAV,UAV is stationary with a parcel,7898.41760234044,72,7958.41760234044,72,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7958.41760234044,72,7962.113225614803,72,Takeoff from truck at Customer 72,Traveling
3,UAV,UAV travels with parcel,7962.113225614803,72,8118.364454353995,93,Fly to UAV customer 93,Traveling
3,UAV,UAV taking off or landing with a parcel,8118.364454353996,93,8124.755700902722,93,Land at UAV customer 93,Traveling
3,UAV,UAV is stationary with a parcel,8124.755700902722,93,8184.755700902722,93,Serving UAV customer 93,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8184.755700902722,93,8188.451324177086,93,Takeoff from UAV customer 93,Traveling
3,UAV,UAV travels empty,8188.451324177086,93,8362.244631681544,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,8362.244631681544,44,8414.417281180085,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,8414.417281180085,44,8420.808527728812,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,8420.808527728814,44,8450.808527728814,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,8450.808527728814,44,8510.808527728814,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8510.808527728814,44,8514.504151003177,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,8514.504151003177,44,8650.673760386004,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,8650.673760386004,54,8657.06500693473,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,8657.06500693473,54,8717.06500693473,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8717.06500693473,54,8720.760630209094,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,8720.760630209094,54,8812.302242613261,61,Fly to truck at customer 61,Traveling
3,UAV,UAV is stationary without a parcel,8812.302242613261,61,8854.570727138416,61,Idle above rendezvous location (customer 61),Idle
3,UAV,UAV taking off or landing with no parcels,8854.570727138416,61,8860.961973687143,61,Land at truck rendezvous location (customer 61),Traveling
3,UAV,UAV is stationary without a parcel,8860.961973687143,61,8890.961973687143,61,Recovered by truck at customer 61,UAV Recovery
3,UAV,UAV is stationary with a parcel,9045.270845627914,50,9105.270845627914,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9105.270845627914,50,9108.966468902277,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,9108.966468902277,50,9220.99272438575,84,Fly to UAV customer 84,Traveling
3,UAV,UAV taking off or landing with a parcel,9220.99272438575,84,9227.383970934476,84,Land at UAV customer 84,Traveling
3,UAV,UAV is stationary with a parcel,9227.383970934476,84,9287.383970934476,84,Serving UAV customer 84,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9287.383970934476,84,9291.079594208839,84,Takeoff from UAV customer 84,Traveling
3,UAV,UAV travels empty,9291.079594208839,84,9494.889787641489,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,9494.889787641489,42,9559.462521289515,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,9559.462521289515,42,9565.853767838242,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,9565.853767838242,42,9595.853767838242,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,9952.57377472469,85,10012.57377472469,85,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10012.57377472469,85,10016.269397999053,85,Takeoff from truck at Customer 85,Traveling
3,UAV,UAV travels with parcel,10016.269397999053,85,10086.849517346902,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,10086.849517346904,38,10093.24076389563,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,10093.24076389563,38,10153.24076389563,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10153.24076389563,38,10156.936387169993,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,10156.936387169993,38,10336.062291675342,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,10336.062291675342,36,10363.555818018263,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,10363.555818018263,36,10369.94706456699,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,10369.94706456699,36,10399.94706456699,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,10399.947064566797,36,10459.947064566797,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10459.947064566797,36,10463.64268784116,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,10463.64268784116,36,10615.079333675621,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,10615.079333675621,3,10621.470580224348,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,10621.470580224348,3,10681.470580224348,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10681.470580224348,3,10685.166203498711,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,10685.166203498711,3,10768.673051466067,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,10768.673051466067,18,11289.124597062213,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,11289.124597062213,18,11295.51584361094,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,11295.51584361094,18,11325.51584361094,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,11325.515843610652,18,11385.515843610652,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11385.515843610652,18,11389.211466885015,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,11389.211466885015,18,11506.2374061304,41,Fly to UAV customer 41,Traveling
3,UAV,UAV taking off or landing with a parcel,11506.2374061304,41,11512.628652679126,41,Land at UAV customer 41,Traveling
3,UAV,UAV is stationary with a parcel,11512.628652679126,41,11572.628652679126,41,Serving UAV customer 41,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11572.628652679126,41,11576.32427595349,41,Takeoff from UAV customer 41,Traveling
3,UAV,UAV travels empty,11576.32427595349,41,11637.983136511048,78,Fly to truck at customer 78,Traveling
3,UAV,UAV is stationary without a parcel,11637.983136511048,78,11641.116123345388,78,Idle above rendezvous location (customer 78),Idle
3,UAV,UAV taking off or landing with no parcels,11641.116123345388,78,11647.507369894114,78,Land at truck rendezvous location (customer 78),Traveling
3,UAV,UAV is stationary without a parcel,11647.507369894116,78,11677.507369894116,78,Recovered by truck at customer 78,UAV Recovery
3,UAV,UAV is stationary with a parcel,11677.507369894116,78,11737.507369894116,78,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11737.507369894116,78,11741.20299316848,78,Takeoff from truck at Customer 78,Traveling
3,UAV,UAV travels with parcel,11741.20299316848,78,11849.574173865136,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,11849.574173865136,10,11855.965420413862,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,11855.965420413862,10,11915.965420413862,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11915.965420413862,10,11919.661043688226,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,11919.661043688226,10,11948.300150126726,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,11948.300150126726,79,12187.054814210467,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,12187.054814210467,79,12193.446060759194,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,12193.446060759194,79,12223.446060759194,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,12223.44606075872,79,12283.44606075872,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12283.44606075872,79,12287.141684033084,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,12287.141684033084,79,12313.077191273267,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,12313.077191273269,48,12319.468437821995,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,12319.468437821995,48,12379.468437821995,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12379.468437821995,48,12383.164061096359,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,12383.164061096359,48,12405.482008843708,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,12405.482008843708,101,12482.174261401815,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,12482.174261401815,101,12488.565507950541,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,12488.565507950541,101,12518.565507950541,101,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,449.1045296473874,95,509.1045296473874,95,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,509.1045296473874,95,512.8001529217509,95,Takeoff from truck at Customer 95,Traveling
4,UAV,UAV travels with parcel,512.8001529217509,95,595.5610376618496,11,Fly to UAV customer 11,Traveling
4,UAV,UAV taking off or landing with a parcel,595.5610376618496,11,601.9522842105764,11,Land at UAV customer 11,Traveling
4,UAV,UAV is stationary with a parcel,601.9522842105764,11,661.9522842105764,11,Serving UAV customer 11,Making Delivery
4,UAV,UAV taking off or landing with no parcels,661.9522842105764,11,665.6479074849399,11,Takeoff from UAV customer 11,Traveling
4,UAV,UAV travels empty,665.6479074849399,11,699.3651999381086,39,Fly to truck at customer 39,Traveling
4,UAV,UAV is stationary without a parcel,699.3651999381086,39,786.3101575688869,39,Idle above rendezvous location (customer 39),Idle
4,UAV,UAV taking off or landing with no parcels,786.3101575688869,39,792.7014041176137,39,Land at truck rendezvous location (customer 39),Traveling
4,UAV,UAV is stationary without a parcel,792.7014041176137,39,822.7014041176137,39,Recovered by truck at customer 39,UAV Recovery
4,UAV,UAV is stationary with a parcel,882.7014041176137,39,942.7014041176137,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,942.7014041176137,39,946.3970273919772,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,946.3970273919772,39,1083.1318787461646,68,Fly to UAV customer 68,Traveling
4,UAV,UAV taking off or landing with a parcel,1083.1318787461646,68,1089.5231252948915,68,Land at UAV customer 68,Traveling
4,UAV,UAV is stationary with a parcel,1089.5231252948915,68,1149.5231252948915,68,Serving UAV customer 68,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1149.5231252948915,68,1153.218748569255,68,Takeoff from UAV customer 68,Traveling
4,UAV,UAV travels empty,1153.218748569255,68,1265.1771866964725,71,Fly to truck at customer 71,Traveling
4,UAV,UAV is stationary without a parcel,1265.1771866964725,71,1273.3523265739193,71,Idle above rendezvous location (customer 71),Idle
4,UAV,UAV taking off or landing with no parcels,1273.3523265739193,71,1279.7435731226462,71,Land at truck rendezvous location (customer 71),Traveling
4,UAV,UAV is stationary without a parcel,1279.743573122646,71,1309.743573122646,71,Recovered by truck at customer 71,UAV Recovery
4,UAV,UAV is stationary with a parcel,1309.743573122646,71,1369.743573122646,71,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1369.743573122646,71,1373.4391963970095,71,Takeoff from truck at Customer 71,Traveling
4,UAV,UAV travels with parcel,1373.4391963970095,71,1502.4479404356237,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,1502.4479404356237,21,1508.8391869843506,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,1508.8391869843506,21,1568.8391869843506,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1568.8391869843506,21,1572.534810258714,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,1572.534810258714,21,1643.6783513307535,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,1643.6783513307535,7,1766.640839796064,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,1766.640839796064,7,1773.032086344791,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,1773.032086344791,7,1803.032086344791,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,1803.032086344791,7,1863.032086344791,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1863.032086344791,7,1866.7277096191544,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,1866.7277096191544,7,1918.6791160446157,83,Fly to UAV customer 83,Traveling
4,UAV,UAV taking off or landing with a parcel,1918.6791160446155,83,1925.0703625933425,83,Land at UAV customer 83,Traveling
4,UAV,UAV is stationary with a parcel,1925.0703625933425,83,1985.0703625933425,83,Serving UAV customer 83,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1985.0703625933425,83,1988.765985867706,83,Takeoff from UAV customer 83,Traveling
4,UAV,UAV travels empty,1988.765985867706,83,2022.9855750158931,14,Fly to truck at customer 14,Traveling
4,UAV,UAV is stationary without a parcel,2022.9855750158931,14,2176.2884171528412,14,Idle above rendezvous location (customer 14),Idle
4,UAV,UAV taking off or landing with no parcels,2176.2884171528412,14,2182.679663701568,14,Land at truck rendezvous location (customer 14),Traveling
4,UAV,UAV is stationary without a parcel,2182.679663701568,14,2212.679663701568,14,Recovered by truck at customer 14,UAV Recovery
4,UAV,UAV is stationary with a parcel,2242.679663701568,14,2302.679663701568,14,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2302.679663701568,14,2306.3752869759314,14,Takeoff from truck at Customer 14,Traveling
