problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13039.116871 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,8605.062978438125,72,8608.758601712489,72,Takeoff from truck at Customer 72,Traveling
3,UAV,UAV travels with parcel,8608.758601712489,72,8662.929911373722,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,8662.929911373722,49,8669.321157922448,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,8669.321157922448,49,8729.321157922448,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8729.321157922448,49,8733.016781196811,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,8733.016781196811,49,8779.318211623653,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,8779.318211623653,44,8791.062657279786,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,8791.062657279786,44,8797.453903828513,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,8797.453903828515,44,8827.453903828515,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,8827.453903828515,44,8887.453903828515,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8887.453903828515,44,8891.149527102878,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,8891.149527102878,44,8997.376289683352,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,8997.376289683352,29,9003.767536232079,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,9003.767536232079,29,9063.767536232079,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9063.767536232079,29,9067.463159506442,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,9067.463159506442,29,9137.16573198757,61,Fly to truck at customer 61,Traveling
3,UAV,UAV is stationary without a parcel,9137.16573198757,61,9141.216103238117,61,Idle above rendezvous location (customer 61),Idle
3,UAV,UAV taking off or landing with no parcels,9141.216103238117,61,9147.607349786844,61,Land at truck rendezvous location (customer 61),Traveling
3,UAV,UAV is stationary without a parcel,9147.607349786844,61,9177.607349786844,61,Recovered by truck at customer 61,UAV Recovery
3,UAV,UAV is stationary with a parcel,9211.916221728503,50,9271.916221728503,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9271.916221728503,50,9275.611845002866,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,9275.611845002866,50,9342.936861474174,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,9342.936861474174,9,9349.3281080229,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,9349.3281080229,9,9409.3281080229,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9409.3281080229,9,9413.023731297264,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,9413.023731297264,9,9481.734892813367,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,9481.734892813367,46,9514.228587536305,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,9514.228587536305,46,9520.619834085031,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,9520.619834085031,46,9550.619834085031,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,9550.619834085031,46,9610.619834085031,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9610.619834085031,46,9614.315457359395,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,9614.315457359395,46,9701.867315577527,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,9701.867315577529,54,9708.258562126255,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,9708.258562126255,54,9768.258562126255,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9768.258562126255,54,9771.954185400618,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,9771.954185400618,54,9942.682854779127,85,Fly to truck at customer 85,Traveling
3,UAV,UAV is stationary without a parcel,9942.682854779127,85,10262.269022658234,85,Idle above rendezvous location (customer 85),Idle
3,UAV,UAV taking off or landing with no parcels,10262.269022658234,85,10268.660269206961,85,Land at truck rendezvous location (customer 85),Traveling
3,UAV,UAV is stationary without a parcel,10268.660269206963,85,10298.660269206963,85,Recovered by truck at customer 85,UAV Recovery
3,UAV,UAV is stationary with a parcel,10418.660269206963,85,10478.660269206963,85,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10478.660269206963,85,10482.355892481326,85,Takeoff from truck at Customer 85,Traveling
3,UAV,UAV travels with parcel,10482.355892481326,85,10569.678518502544,75,Fly to UAV customer 75,Traveling
3,UAV,UAV taking off or landing with a parcel,10569.678518502544,75,10576.06976505127,75,Land at UAV customer 75,Traveling
3,UAV,UAV is stationary with a parcel,10576.06976505127,75,10636.06976505127,75,Serving UAV customer 75,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10636.06976505127,75,10639.765388325633,75,Takeoff from UAV customer 75,Traveling
3,UAV,UAV travels empty,10639.765388325633,75,10837.318587414953,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,10837.318587414953,36,10889.642312500733,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,10889.642312500733,36,10896.03355904946,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,10896.03355904946,36,10926.03355904946,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,10926.03355904946,36,10986.03355904946,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10986.03355904946,36,10989.729182323823,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,10989.729182323823,36,11229.799612240871,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,11229.799612240871,6,11236.190858789598,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,11236.190858789598,6,11296.190858789598,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11296.190858789598,6,11299.886482063961,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,11299.886482063961,6,11417.457393048748,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,11417.457393048748,18,11455.211091545916,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,11455.211091545916,18,11461.602338094643,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,11461.602338094643,18,11491.602338094643,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,11491.602338094643,18,11551.602338094643,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11551.602338094643,18,11555.297961369006,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,11555.297961369006,18,11705.870640080746,60,Fly to UAV customer 60,Traveling
3,UAV,UAV taking off or landing with a parcel,11705.870640080748,60,11712.261886629474,60,Land at UAV customer 60,Traveling
3,UAV,UAV is stationary with a parcel,11712.261886629474,60,11772.261886629474,60,Serving UAV customer 60,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11772.261886629474,60,11775.957509903837,60,Takeoff from UAV customer 60,Traveling
3,UAV,UAV travels empty,11775.957509903837,60,11867.06489630909,78,Fly to truck at customer 78,Traveling
3,UAV,UAV is stationary without a parcel,11867.06489630909,78,11867.202617829382,78,Idle above rendezvous location (customer 78),Idle
3,UAV,UAV taking off or landing with no parcels,11867.202617829382,78,11873.593864378108,78,Land at truck rendezvous location (customer 78),Traveling
3,UAV,UAV is stationary without a parcel,11873.593864378108,78,11903.593864378108,78,Recovered by truck at customer 78,UAV Recovery
3,UAV,UAV is stationary with a parcel,11903.593864378108,78,11963.593864378108,78,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11963.593864378108,78,11967.289487652472,78,Takeoff from truck at Customer 78,Traveling
3,UAV,UAV travels with parcel,11967.289487652472,78,12041.956674008727,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,12041.956674008728,47,12048.347920557455,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,12048.347920557455,47,12108.347920557455,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12108.347920557455,47,12112.043543831818,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,12112.043543831818,47,12150.128190112651,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,12150.128190112651,10,12290.119796183102,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,12290.119796183102,10,12296.511042731829,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,12296.511042731829,10,12326.511042731829,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,12326.511042731829,10,12386.511042731829,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12386.511042731829,10,12390.206666006192,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,12390.206666006192,10,12425.399344852027,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,12425.399344852027,30,12431.790591400753,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,12431.790591400753,30,12491.790591400753,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12491.790591400753,30,12495.486214675117,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,12495.486214675117,30,12517.561119754027,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,12517.561119754027,79,12677.606177020438,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,12677.606177020438,79,12683.997423569164,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,12683.997423569164,79,12713.997423569164,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,12713.997423569164,79,12773.997423569164,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12773.997423569164,79,12777.693046843528,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,12777.693046843528,79,12815.46770156622,55,Fly to UAV customer 55,Traveling
3,UAV,UAV taking off or landing with a parcel,12815.467701566222,55,12821.858948114948,55,Land at UAV customer 55,Traveling
3,UAV,UAV is stationary with a parcel,12821.858948114948,55,12881.858948114948,55,Serving UAV customer 55,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12881.858948114948,55,12885.554571389312,55,Takeoff from UAV customer 55,Traveling
3,UAV,UAV travels empty,12885.554571389312,55,12921.473670616151,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,12921.473670616151,101,12972.725624212442,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,12972.725624212442,101,12979.116870761169,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,12979.116870761169,101,13009.116870761169,101,Recovered at depot,UAV Recovery
