% from location i,to location j,time [sec],distance [meters]
6,91,797.5221247456483,9945.017222089717
6,92,632.7113391665439,7477.047321867055
6,93,522.329048341874,6281.057489341391
6,94,600.7435634282011,9423.596737946358
6,95,383.4508631435006,5655.061362993041
6,96,537.0883273059029,6743.3011656654235
6,97,599.7142826805904,6777.77726812486
6,98,697.4114609521274,7835.746476899725
6,99,442.4153567954199,5029.976696376339
6,100,564.7339865197438,6322.524044188309
7,0,508.8543314630523,3977.0971896131437
7,1,364.1889192543935,3639.9075688276066
7,2,774.9611773900498,9813.909821597059
7,3,661.26606179385,7572.7195123779275
7,4,557.877533942147,6208.363026034228
7,5,1016.6444847311258,13586.640961891691
7,6,597.7006649393741,6962.572252597443
7,7,0,0.0
7,8,840.5602436289605,12372.56821422375
7,9,739.4017076630442,11589.537965460497
7,10,403.36471651019076,3315.781643226857
7,11,166.42077536241433,1579.1995198031182
7,12,629.4673522509223,6907.116557902715
7,13,820.8601171021329,9166.520524416495
7,14,139.64757735677733,2469.4210858292713
7,15,897.5533716444858,9857.812218006375
7,16,605.257386132094,7144.4869567776595
7,17,672.0600437920912,7520.052812032548
7,18,531.3435502665061,6691.443408164182
7,19,593.3230162740007,7829.29908980448
7,20,435.4614299620466,5810.918462437581
7,21,244.4936615317473,2222.7867320427054
7,22,746.5550397825714,11703.313971537797
7,23,823.008725116172,9387.377776905993
7,24,611.0164537914033,8324.946472892729
7,25,994.7576124816865,11066.735250785609
7,26,447.8682919258961,4479.564156576108
7,27,795.7964273207438,8705.33319015551
7,28,915.8550041146407,13573.663268373832
7,29,722.5239845362235,10923.134496043751
7,30,383.0007809758646,4387.529307133265
7,31,601.5531925160582,6879.920436296985
7,32,592.9273897113538,7134.255856536663
7,33,529.6970238840277,7894.840462035227
7,34,430.8078408818222,5304.892790600158
7,35,906.7289523017316,9870.206599944102
7,36,894.0083263931176,11734.143032769272
7,37,534.113102223464,5611.215916452955
7,38,646.3511237916767,11013.510182480462
7,39,256.13675339522854,1743.4967648138975
7,40,290.2196936527557,3542.6520951046523
7,41,458.59779537650786,5188.036431269527
7,42,626.8550434380206,9651.901196966202
7,43,303.2662683423799,3224.001792414981
7,44,588.8467772040124,7666.260951857262
7,45,614.2019539092811,8436.138151600018
7,46,576.8597295254796,10073.072884042633
7,47,372.7068203190332,3016.7765396471073
7,48,404.5761890412555,3355.361543956852
7,49,562.6265872403848,6462.227496359695
7,50,620.3269804452625,9532.798839171492
7,51,211.31952823323272,836.0385614235455
7,52,557.442031427964,6252.739634202799
7,53,999.6251069398992,9171.679735719968
7,54,749.4640976323685,11902.300231283645
7,55,432.9524052171856,4769.716357268694
7,56,800.897586878186,10082.459557754037
7,57,416.7336288985881,5346.131723359064
7,58,529.8267712305162,7204.652780621201
7,59,849.6245865333772,9573.710610972486
7,60,423.9317563420175,5134.817495045543
7,61,587.6897663687583,9328.502506002314
7,62,415.92724227526963,4532.623740847581
7,63,769.6753253344731,8443.321374309671
7,64,782.8465203796725,9915.953478378868
7,65,507.8107724855129,6612.98208231727
7,66,136.50812159578217,1622.5696663216977
7,67,507.37183855924314,4854.237115477344
7,68,514.2683509856225,5546.192861459479
7,69,928.8172004600102,14537.705005900158
7,70,807.7085769621701,9026.291161090425
7,71,249.98851322429607,2062.6148425124993
7,72,681.2023441141589,7449.693147276323
7,73,802.1150848197925,8917.398929105024
7,74,888.4058924978638,9600.808978775367
7,75,730.9836174219025,11649.046063047961
7,76,820.7860245066145,13176.442014210872
7,77,777.0103641039675,8647.305096706332
7,78,366.91702653919367,4652.228090824914
7,79,388.6047619415865,4149.6455603364475
7,80,421.9592965854444,4745.747960563829
7,81,686.9635941915338,7524.636754717758
7,82,593.6136293464216,8179.581964435535
7,83,137.46112951045524,1627.427275694326
7,84,842.8360486138419,12318.71930893018
7,85,761.2480610638227,11341.492124483993
7,86,366.5831912591168,2684.753214780029
7,87,578.7529538755894,8453.23085706179
7,88,1099.412733487219,13258.398116366343
7,89,530.7835467780305,8596.74716296007
7,90,1049.4100530194478,14132.763223124337
7,91,765.0944251062411,9847.81231734272
7,92,362.88363952713695,5122.493013328077
7,93,884.1484582233958,12329.107569457286
7,94,548.3158637887942,7719.033331811765
7,95,419.73329581856774,1524.025332956101
7,96,942.7077371874248,11898.479108664458
7,97,779.9336925621116,8568.507808476192
7,98,295.8837613127206,4715.578400733649
7,99,737.8977894704873,10414.53997222732
7,100,373.706286880337,4568.247358666731
8,0,751.5314774775712,8395.87377623714
8,1,963.1761975833864,14466.22890216718
8,2,893.7071085374224,10445.596958924298
8,3,875.2820927014758,11309.48077563203
8,4,1091.5127549104582,14487.582183740886
8,5,392.469573384962,4647.915345662752
8,6,479.64083374743876,5786.750251721382
8,7,843.0602436289598,12372.56821422375
8,8,0,0.0
8,9,192.1117259163202,2072.820530858557
8,10,646.0418625247096,9103.213815858375
8,11,835.9979213769327,13799.204752587597
8,12,525.4322942441754,5810.360551098098
8,13,516.1065241459697,5732.161748574126
8,14,868.0348556857703,11574.57500334395
8,15,433.1784602983227,4665.4153129365
8,16,769.8471457150756,9167.882878173841
8,17,721.1371898066103,8542.195765841278
8,18,634.720696281025,8866.818227053482
8,19,999.9582372423116,14259.84582918314
8,20,846.8819380413801,10451.794380070534
8,21,751.6809398607403,10163.381125853284
8,22,184.9583937967931,1997.776275100781
8,23,725.833813770009,7924.568567697771
8,24,925.2516747597144,12057.469367989823
8,25,383.98270113552314,3864.0834862446104
8,26,1092.555570254889,16285.054119852572
8,27,426.87357333526273,4872.163670490332
8,28,233.08009276847815,2949.011838190535
8,29,154.85936636506167,1763.2357088563954
8,30,628.5610088084592,8129.3106424519765
8,31,1098.3886474585722,15431.490431043892
8,32,501.40453572587234,5958.117300458177
8,33,498.0741698985463,6774.166240584316
8,34,1054.3951192108152,12793.77112843272
8,35,315.5540409555681,3207.30851418085
8,36,755.0854724076362,10239.10098663826
8,37,554.6902482379826,6766.007851054326
8,38,357.4282698061954,4625.522240009907
8,39,789.3786808530241,14094.281365465304
8,40,879.4833826906805,10787.083966396707
8,41,869.5749413910264,12277.113232349719
8,42,485.7321894525393,6475.867772325774
8,43,947.9535466713728,14624.468968794843
8,44,407.2488249051907,4948.533098848747
8,45,924.1371748775923,12126.379612926314
8,46,307.53687553999845,4068.749955890575
8,47,738.883966333552,9852.076367725522
8,48,647.2533350557743,9039.67260126043
8,49,484.1034405801234,5923.0107221476
8,50,341.8017491731046,3591.22000858892
8,51,679.9966742477513,11609.51861728745
8,52,640.7369917459994,7028.810980299379
8,53,1251.0603279082095,16170.537688998187
8,54,122.04124364688732,1471.7309240231912
8,55,675.6295512317046,7716.562959482918
8,56,203.8747328927047,2541.2167440096905
8,57,898.4933121679418,13479.588899732602
8,58,985.3140495595094,12927.135539842455
8,59,752.4496751872142,8010.815857801371
8,60,883.2089023565363,13268.773721074054
8,61,296.7421351253574,3945.5626240736533
8,62,1060.6145206042625,15814.375284085949
8,63,426.7683995704341,4845.442348461627
8,64,855.1788771695254,11495.328577194092
8,65,845.9980508145063,10304.105272326486
8,66,851.5829423190244,12316.468709028051
8,67,1127.8413228337488,16722.04412881122
8,68,1168.5454970001415,17487.558682277697
8,69,246.04228911384746,3216.3132998944343
8,70,766.474427486603,8183.427656733769
8,71,919.5656592388145,14135.64316615654
8,72,438.6794901286778,5145.4116901235275
8,73,316.66555918063335,3873.7689344362616
8,74,397.8309811517007,4370.799537103288
8,75,341.2607634364219,4125.598983772715
8,76,136.3111131604514,1166.156629781685
8,77,602.6354527578047,6603.904896085987
8,78,714.7941725537124,10429.535050622624
8,79,631.2819079561053,8232.4150914092
8,80,1076.236442599963,16601.18452311555
8,81,516.783539926416,5632.328241459714
8,82,922.4017392962483,11918.492737044657
8,83,850.6299344043509,12328.448648505913
8,84,6.717151601500083,89.2085537527512
8,85,555.3252070783415,6820.145766020586
8,86,758.2603372736356,10174.916128192961
8,87,944.1881748439002,12895.730976035959
8,88,416.6378221410557,2043.2295000475528
8,89,335.9606927925493,5213.680633393175
8,90,366.63514167328515,4580.468196228131
8,91,922.2296460745525,10906.336483334315
8,92,917.9709178561304,10946.251642363015
8,93,158.57354687723247,1634.1999365918032
8,94,886.0031421177875,11745.354968446361
8,95,638.8104418330868,11252.146274616267
8,96,318.53282584126134,3521.039562308143
8,97,698.8587812159487,7672.27593983685
8,98,990.971039641714,11565.708210782896
8,99,531.9749354850061,7558.321935285887
8,100,867.0935652093303,10048.89674474306
9,0,647.1729415116555,7678.989730285898
9,1,891.3505338562276,14111.082425139046
9,2,938.1006299321889,11427.080165834243
9,3,803.4564289743169,9496.320166061118
9,4,1029.5391485439804,14580.059701640575
9,5,483.6959670184851,6617.691535758979
9,6,374.9822977815232,4659.603339623118
9,7,771.234579901801,11589.537965460497
9,8,191.91172591632022,2072.820530858557
9,9,0,0.0
9,10,574.2161987975506,8274.424717609729
9,11,764.1722576497739,12898.961541713576
9,12,469.68596229952584,5744.812473622196
9,13,586.7000455407363,6651.478085462765
9,14,796.2091919586114,11199.841079302165
9,15,503.7719816930891,5744.078598636927
9,16,746.2886097491597,9682.409382154025
9,17,697.5786538406944,9132.327155674346
9,18,562.895032553866,7186.436308240776
9,19,999.3517586370782,14640.924319964586
9,20,770.7234020754645,10697.5345962842
9,21,679.8552761335814,9371.728657803875
9,22,7.153332119527396,122.32981262407421
9,23,817.0602074035322,8929.47551811634
9,24,872.545196154481,12689.066878127525
9,25,454.5762225302895,5327.260183042332
9,26,1020.7299065277305,15771.712054899619
9,27,483.71503736934704,5501.695249405956
9,28,324.3064864020012,5007.532662768338
9,29,88.94259458482688,1066.7506671030337
9,30,556.7353450813006,7209.758434948051
9,31,1073.2148071178915,15536.111108753346
9,32,429.5788719987135,4640.537730703269
9,33,426.2485061713875,5036.227670187403
9,34,978.2365832448997,12872.72081251784
9,35,366.54756235033443,4027.9775021168866
9,36,630.5269364417204,8167.3090568135185
9,37,450.0317122720672,6069.871218531411
9,38,230.16973384027966,2553.2381468907447
9,39,717.5530171258653,13332.97950037051
9,40,774.8248467247647,10590.548444565788
9,41,797.7492776638678,10745.38222271777
9,42,382.2736534866236,4477.597306820159
9,43,876.127882944214,14162.289015674458
9,44,302.5902889392751,3923.397540503293
9,45,875.7306962723588,12772.059864910667
9,46,180.27833957408262,2151.499735749235
9,47,667.0583026063931,8817.175404610156
9,48,575.4276713286154,8243.115726147755
9,49,379.4449046142078,5226.453613419152
9,50,214.54321320718876,2104.281856709946
9,51,608.1710105205925,10780.698562625023
9,52,582.6784557800838,7093.520889171666
9,53,1342.2867215417332,16572.94122915703
9,54,70.48270768097163,618.7734928113675
9,55,571.5710152657889,7250.1119335046615
9,56,260.716196926789,3173.6774364075086
9,57,826.6676484407832,11963.959809901091
9,58,909.1555135935938,13314.309933973691
9,59,843.6760688207374,9053.18944931591
9,60,811.3832386293777,11770.494609558806
9,61,208.80837641736147,2387.4517447236085
9,62,988.7888568771039,15422.407711423768
9,63,483.6098636045184,5332.532507094276
9,64,946.4052708030488,12427.892276417102
9,65,769.8395148485907,10706.400854956646
9,66,779.7572785918655,11798.86809668611
9,67,1056.0156591065902,16197.533698809619
9,68,1096.719833272983,16384.460138991017
9,69,337.2686827473705,5268.766726207048
9,70,825.4679488813691,9106.301629975775
9,71,847.7399955116557,13176.495649439648
9,72,383.7209541627622,5071.093215623761
9,73,353.20702321471776,4256.6677752986525
9,74,468.424502546467,5316.492260340139
9,75,221.202227470506,2083.8086427663584
9,76,229.23750679397463,3213.665648212452
9,77,646.028974152571,7416.845964298182
9,78,642.9685088265538,8992.152100964084
9,79,559.4562442289464,7475.598702810659
9,80,1004.4107788728046,15494.841268034876
9,81,470.1822042401373,5878.193733980043
9,82,855.1423717094993,12534.414316933673
9,83,778.8042706771921,11811.418594968292
9,84,194.1875309012015,1985.1957828816237
9,85,428.0666711124257,4748.87776723026
9,86,686.434673546477,9158.297910905629
9,87,886.2816962386672,13490.308318057443
9,88,507.8642157745789,4111.7856013012815
9,89,264.1350290653905,3541.2750259214636
9,90,457.86153530680826,6613.010460543692
9,91,971.423167469319,11865.883897180836
9,92,841.8123818902149,11058.395299449037
9,93,292.5999405107557,3565.2131187281993
9,94,809.844606151872,12293.261932873484
9,95,566.984778105928,10313.656358499895
9,96,409.7592194747844,5237.574080537274
9,97,748.552302610715,8494.405393931498
9,98,895.1125036757982,11595.24221554212
9,99,404.7163995190904,5502.398296239545
9,100,762.4350292434145,10031.61594383126
10,0,207.73595035880183,816.0500080386844
10,1,536.680670464617,6218.311308167623
10,2,602.0636387793351,8814.464277682317
10,3,545.3476806895993,6324.973180836978
10,4,674.8692851523704,7760.68921045733
10,5,877.0261036268752,10777.124962892687
10,6,313.3822838351234,3666.1169622329285
10,7,416.5647165101906,3315.781643226857
10,8,726.2418625247099,9103.213815858375
10,9,625.0833265587938,8274.424717609729
10,10,0,0.0
10,11,409.50239425816375,4695.9919425470325
10,12,328.348971146672,3973.558538537547
10,13,519.7417359978829,6680.210931000397
10,14,312.35868471148234,3541.1044970111448
10,15,596.4349905402355,7130.134058385438
10,16,383.94913734231807,5929.753479153178
10,17,370.9416626878405,6011.394802053266
10,18,430.0251691622559,4443.094673055649
10,19,625.5147674842242,8762.270495709441
10,20,396.8864109226105,5367.987386095778
10,21,105.60476888645236,1099.2723251584098
10,22,632.236658678321,8387.929717266874
10,23,521.8903440119215,7582.736570695848
10,24,498.7082050016271,8197.362550877993
10,25,760.4017467785126,8219.569224576097
10,26,666.06004313612,7605.532897688795
10,27,494.6780462164933,5906.8078993377185
10,28,801.53662301039,10523.008748239641
10,29,608.205603431973,7615.104183962924
10,30,81.78239987161409,1099.0483565605314
10,31,718.5449437262815,8642.54337779408
10,32,313.9090086071031,3896.648497147919
10,33,415.37864277977684,4963.722455025677
10,34,604.3995920920456,6282.413362232496
10,35,630.9105711974807,6811.2285332643805
10,36,779.689945288867,9530.035069752697
10,37,232.9947211192135,2346.8827041200893
10,38,532.0327426874259,7829.852780370033
10,39,362.883153734255,5058.906817390935
10,40,413.98785557191076,3640.740987803414
10,41,426.07941427225717,5035.567794694165
10,42,512.5366623337701,6724.852168015705
10,43,521.4580195526036,6093.163613143642
10,44,362.82839609976156,4351.027845477581
10,45,501.8937051195049,8313.76563834945
10,46,462.54134842122875,6818.840830205631
10,47,184.58843921478277,1193.591658959976
10,48,1.21147253106496,153.89162055369226
10,49,261.50820613613416,3180.4028457894447
10,50,506.0085993410118,6225.942734062187
10,51,253.5011471289822,2518.0195506180908
10,52,256.32365032371376,3808.799559175717
10,53,966.8168581501224,10497.754048040744
10,54,635.1457165281179,8588.384536363685
10,55,131.8340241129352,1917.0796531750955
10,56,607.1792057739352,6909.302859581021
10,57,454.99778504917225,5875.042826555358
10,58,535.3185224407398,7715.620581384409
10,59,548.5062054291267,7786.81594146617
10,60,439.71337523776685,5620.9631050367125
