problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12505.410045 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV travels with parcel,2994.3730783179044,34,3079.6596067337173,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,3079.6596067337173,31,3086.050853282444,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,3086.050853282444,31,3146.050853282444,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3146.050853282444,31,3149.7464765568075,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,3149.7464765568075,31,3301.4798054013313,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,3301.4798054013313,24,3838.770196640307,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,3838.770196640307,24,3845.161443189034,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,3845.161443189034,24,3875.161443189034,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,4095.924219824895,94,4155.924219824895,94,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4155.924219824895,94,4159.619843099258,94,Takeoff from truck at Customer 94,Traveling
3,UAV,UAV travels with parcel,4159.619843099258,94,4243.223734294518,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,4243.223734294519,16,4249.614980843246,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,4249.614980843246,16,4309.614980843246,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4309.614980843246,16,4313.310604117609,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,4313.310604117609,16,4335.234085384584,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,4335.234085384584,17,4665.85744358924,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,4665.85744358924,17,4672.248690137966,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,4672.248690137966,17,4702.248690137966,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,4882.248690137966,17,4942.248690137966,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4942.248690137966,17,4945.944313412329,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,4945.944313412329,17,5032.355446178168,52,Fly to UAV customer 52,Traveling
3,UAV,UAV taking off or landing with a parcel,5032.355446178169,52,5038.746692726895,52,Land at UAV customer 52,Traveling
3,UAV,UAV is stationary with a parcel,5038.746692726895,52,5098.746692726895,52,Serving UAV customer 52,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5098.746692726895,52,5102.442316001258,52,Takeoff from UAV customer 52,Traveling
3,UAV,UAV travels empty,5102.442316001258,52,5196.419496812501,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,5196.419496812501,13,5431.294506868974,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,5431.294506868974,13,5437.685753417701,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,5437.685753417702,13,5467.685753417702,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,5617.685753417702,13,5677.685753417702,13,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5677.685753417702,13,5681.381376692065,13,Takeoff from truck at Customer 13,Traveling
3,UAV,UAV travels with parcel,5681.381376692065,13,5864.87780939355,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,5864.877809393551,8,5871.269055942277,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,5871.269055942277,8,5931.269055942277,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5931.269055942277,8,5934.96467921664,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,5934.96467921664,8,6058.556390873301,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,6058.556390873301,25,6062.829138838353,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,6062.829138838353,25,6069.22038538708,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,6069.22038538708,25,6099.22038538708,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,6129.22038538708,25,6189.22038538708,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6189.22038538708,25,6192.916008661443,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,6192.916008661443,25,6316.710860497763,69,Fly to UAV customer 69,Traveling
3,UAV,UAV taking off or landing with a parcel,6316.710860497764,69,6323.10210704649,69,Land at UAV customer 69,Traveling
3,UAV,UAV is stationary with a parcel,6323.10210704649,69,6383.10210704649,69,Serving UAV customer 69,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6383.10210704649,69,6386.797730320854,69,Takeoff from UAV customer 69,Traveling
3,UAV,UAV travels empty,6386.797730320854,69,6551.709504409235,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,6551.709504409235,15,6683.01954075116,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,6683.01954075116,15,6689.410787299887,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,6689.4107872998875,15,6719.4107872998875,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,6857.186953827796,74,6917.186953827796,74,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6917.186953827796,74,6920.882577102159,74,Takeoff from truck at Customer 74,Traveling
3,UAV,UAV travels with parcel,6920.882577102159,74,6992.394411755998,77,Fly to UAV customer 77,Traveling
3,UAV,UAV taking off or landing with a parcel,6992.394411755999,77,6998.785658304725,77,Land at UAV customer 77,Traveling
3,UAV,UAV is stationary with a parcel,6998.785658304725,77,7058.785658304725,77,Serving UAV customer 77,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7058.785658304725,77,7062.481281579088,77,Takeoff from UAV customer 77,Traveling
3,UAV,UAV travels empty,7062.481281579088,77,7132.291523461795,63,Fly to truck at customer 63,Traveling
3,UAV,UAV is stationary without a parcel,7132.291523461795,63,7241.319512745454,63,Idle above rendezvous location (customer 63),Idle
3,UAV,UAV taking off or landing with no parcels,7241.319512745454,63,7247.71075929418,63,Land at truck rendezvous location (customer 63),Traveling
3,UAV,UAV is stationary without a parcel,7247.71075929418,63,7277.71075929418,63,Recovered by truck at customer 63,UAV Recovery
3,UAV,UAV is stationary with a parcel,7307.71075929418,63,7367.71075929418,63,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7367.71075929418,63,7371.406382568543,63,Takeoff from truck at Customer 63,Traveling
3,UAV,UAV travels with parcel,7371.406382568543,63,7474.395272631172,97,Fly to UAV customer 97,Traveling
3,UAV,UAV taking off or landing with a parcel,7474.395272631173,97,7480.786519179899,97,Land at UAV customer 97,Traveling
3,UAV,UAV is stationary with a parcel,7480.786519179899,97,7540.786519179899,97,Serving UAV customer 97,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7540.786519179899,97,7544.482142454262,97,Takeoff from UAV customer 97,Traveling
3,UAV,UAV travels empty,7544.482142454262,97,7676.417932607072,72,Fly to truck at customer 72,Traveling
3,UAV,UAV is stationary without a parcel,7676.417932607072,72,7703.000975068635,72,Idle above rendezvous location (customer 72),Idle
3,UAV,UAV taking off or landing with no parcels,7703.000975068635,72,7709.392221617361,72,Land at truck rendezvous location (customer 72),Traveling
3,UAV,UAV is stationary without a parcel,7709.392221617361,72,7739.392221617361,72,Recovered by truck at customer 72,UAV Recovery
3,UAV,UAV is stationary with a parcel,7739.392221617361,72,7799.392221617361,72,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7799.392221617361,72,7803.087844891725,72,Takeoff from truck at Customer 72,Traveling
3,UAV,UAV travels with parcel,7803.087844891725,72,7824.933991463851,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,7824.933991463852,12,7831.325238012579,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,7831.325238012579,12,7891.325238012579,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7891.325238012579,12,7895.020861286942,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,7895.020861286942,12,7984.163180711607,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,7984.163180711607,44,8075.391900459023,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,8075.391900459023,44,8081.78314700775,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,8081.78314700775,44,8111.78314700775,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,8201.783147006765,44,8261.783147006765,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8261.783147006765,44,8265.478770281128,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,8265.478770281128,44,8401.648379663955,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,8401.648379663955,54,8408.039626212681,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,8408.039626212681,54,8468.039626212681,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8468.039626212681,54,8471.735249487045,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,8471.735249487045,54,8563.276861891212,61,Fly to truck at customer 61,Traveling
3,UAV,UAV is stationary without a parcel,8563.276861891212,61,8575.545346417353,61,Idle above rendezvous location (customer 61),Idle
3,UAV,UAV taking off or landing with no parcels,8575.545346417353,61,8581.93659296608,61,Land at truck rendezvous location (customer 61),Traveling
3,UAV,UAV is stationary without a parcel,8581.93659296608,61,8611.93659296608,61,Recovered by truck at customer 61,UAV Recovery
3,UAV,UAV is stationary with a parcel,8701.93659296608,61,8761.93659296608,61,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8761.93659296608,61,8765.632216240443,61,Takeoff from truck at Customer 61,Traveling
3,UAV,UAV travels with parcel,8765.632216240443,61,8841.992704278535,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,8841.992704278535,9,8848.383950827261,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,8848.383950827261,9,8908.383950827261,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8908.383950827261,9,8912.079574101625,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,8912.079574101625,9,9054.993264954182,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,9054.993264954182,42,9186.307058609691,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,9186.307058609691,42,9192.698305158417,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,9192.698305158417,42,9222.698305158417,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,9282.698305158417,42,9342.698305158417,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9342.698305158417,42,9346.39392843278,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,9346.39392843278,42,9389.268989962748,99,Fly to UAV customer 99,Traveling
3,UAV,UAV taking off or landing with a parcel,9389.268989962748,99,9395.660236511474,99,Land at UAV customer 99,Traveling
3,UAV,UAV is stationary with a parcel,9395.660236511474,99,9455.660236511474,99,Serving UAV customer 99,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9455.660236511474,99,9459.355859785837,99,Takeoff from UAV customer 99,Traveling
3,UAV,UAV travels empty,9459.355859785837,99,9547.854635770682,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,9547.854635770682,36,10110.40035533959,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,10110.40035533959,36,10116.791601888317,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,10116.791601888317,36,10146.791601888317,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,10266.791601888317,36,10326.791601888317,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10326.791601888317,36,10330.48722516268,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,10330.48722516268,36,10551.449875055263,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,10551.449875055263,32,10557.84112160399,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,10557.84112160399,32,10617.84112160399,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10617.84112160399,32,10621.536744878353,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,10621.536744878353,32,10723.80208999145,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,10723.80208999145,18,10915.969134384773,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,10915.969134384773,18,10922.3603809335,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,10922.3603809335,18,10952.3603809335,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,11162.3603809335,18,11222.3603809335,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11222.3603809335,18,11226.056004207863,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,11226.056004207863,18,11343.081943453248,41,Fly to UAV customer 41,Traveling
3,UAV,UAV taking off or landing with a parcel,11343.081943453248,41,11349.473190001974,41,Land at UAV customer 41,Traveling
3,UAV,UAV is stationary with a parcel,11349.473190001974,41,11409.473190001974,41,Serving UAV customer 41,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11409.473190001974,41,11413.168813276337,41,Takeoff from UAV customer 41,Traveling
3,UAV,UAV travels empty,11413.168813276337,41,11474.827673833895,78,Fly to truck at customer 78,Traveling
3,UAV,UAV is stationary without a parcel,11474.827673833895,78,11507.960660668234,78,Idle above rendezvous location (customer 78),Idle
3,UAV,UAV taking off or landing with no parcels,11507.960660668234,78,11514.35190721696,78,Land at truck rendezvous location (customer 78),Traveling
3,UAV,UAV is stationary without a parcel,11514.351907216962,78,11544.351907216962,78,Recovered by truck at customer 78,UAV Recovery
3,UAV,UAV is stationary with a parcel,11664.351907216962,78,11724.351907216962,78,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11724.351907216962,78,11728.047530491325,78,Takeoff from truck at Customer 78,Traveling
3,UAV,UAV travels with parcel,11728.047530491325,78,11836.418711187982,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,11836.418711187982,10,11842.809957736708,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,11842.809957736708,10,11902.809957736708,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11902.809957736708,10,11906.505581011072,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,11906.505581011072,10,11935.144687449572,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,11935.144687449572,79,11993.899351531833,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,11993.899351531833,79,12000.290598080559,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,12000.290598080559,79,12030.290598080559,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,12090.290598080363,79,12150.290598080363,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12150.290598080363,79,12153.986221354726,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,12153.986221354726,79,12215.79747570939,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,12215.79747570939,21,12222.188722258117,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,12222.188722258117,21,12282.188722258117,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12282.188722258117,21,12285.88434553248,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,12285.88434553248,21,12342.628886845534,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,12342.628886845534,101,12439.018798723811,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,12439.018798723811,101,12445.410045272538,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,12445.41004527254,101,12475.41004527254,101,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,642.7014040697734,39,702.7014040697734,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,702.7014040697734,39,706.3970273441369,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,706.3970273441369,39,843.1318786983243,68,Fly to UAV customer 68,Traveling
4,UAV,UAV taking off or landing with a parcel,843.1318786983243,68,849.5231252470511,68,Land at UAV customer 68,Traveling
4,UAV,UAV is stationary with a parcel,849.5231252470511,68,909.5231252470511,68,Serving UAV customer 68,Making Delivery
4,UAV,UAV taking off or landing with no parcels,909.5231252470511,68,913.2187485214146,68,Takeoff from UAV customer 68,Traveling
4,UAV,UAV travels empty,913.2187485214146,68,1025.177186648632,71,Fly to truck at customer 71,Traveling
4,UAV,UAV is stationary without a parcel,1025.177186648632,71,1093.352326526123,71,Idle above rendezvous location (customer 71),Idle
4,UAV,UAV taking off or landing with no parcels,1093.352326526123,71,1099.74357307485,71,Land at truck rendezvous location (customer 71),Traveling
4,UAV,UAV is stationary without a parcel,1099.74357307485,71,1129.74357307485,71,Recovered by truck at customer 71,UAV Recovery
4,UAV,UAV is stationary with a parcel,2041.63811676583,14,2101.63811676583,14,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2101.63811676583,14,2105.3337400401933,14,Takeoff from truck at Customer 14,Traveling
4,UAV,UAV travels with parcel,2105.3337400401933,14,2203.450253740547,43,Fly to UAV customer 43,Traveling
4,UAV,UAV taking off or landing with a parcel,2203.450253740547,43,2209.841500289274,43,Land at UAV customer 43,Traveling
4,UAV,UAV is stationary with a parcel,2209.841500289274,43,2269.841500289274,43,Serving UAV customer 43,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2269.841500289274,43,2273.537123563637,43,Takeoff from UAV customer 43,Traveling
4,UAV,UAV travels empty,2273.537123563637,43,2406.9706914662697,98,Fly to truck at customer 98,Traveling
4,UAV,UAV is stationary without a parcel,2406.9706914662697,98,2419.3574392857636,98,Idle above rendezvous location (customer 98),Idle
4,UAV,UAV taking off or landing with no parcels,2419.3574392857636,98,2425.7486858344905,98,Land at truck rendezvous location (customer 98),Traveling
4,UAV,UAV is stationary without a parcel,2425.748685834491,98,2455.748685834491,98,Recovered by truck at customer 98,UAV Recovery
4,UAV,UAV is stationary with a parcel,2780.6774550435407,34,2840.6774550435407,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2840.6774550435407,34,2844.373078317904,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,2844.373078317904,34,2979.166233960909,53,Fly to UAV customer 53,Traveling
4,UAV,UAV taking off or landing with a parcel,2979.166233960909,53,2985.5574805096358,53,Land at UAV customer 53,Traveling
4,UAV,UAV is stationary with a parcel,2985.5574805096358,53,3045.5574805096358,53,Serving UAV customer 53,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3045.5574805096358,53,3049.253103783999,53,Takeoff from UAV customer 53,Traveling
4,UAV,UAV travels empty,3049.253103783999,53,3160.7293644532606,87,Fly to truck at customer 87,Traveling
4,UAV,UAV is stationary without a parcel,3160.7293644532606,87,3607.247920411589,87,Idle above rendezvous location (customer 87),Idle
4,UAV,UAV taking off or landing with no parcels,3607.247920411589,87,3613.639166960316,87,Land at truck rendezvous location (customer 87),Traveling
4,UAV,UAV is stationary without a parcel,3613.6391669603163,87,3643.6391669603163,87,Recovered by truck at customer 87,UAV Recovery
4,UAV,UAV is stationary with a parcel,4155.924219824895,94,4215.924219824895,94,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4215.924219824895,94,4219.619843099258,94,Takeoff from truck at Customer 94,Traveling
4,UAV,UAV travels with parcel,4219.619843099258,94,4290.366281715826,20,Fly to UAV customer 20,Traveling
4,UAV,UAV taking off or landing with a parcel,4290.3662817158265,20,4296.757528264553,20,Land at UAV customer 20,Traveling
4,UAV,UAV is stationary with a parcel,4296.757528264553,20,4356.757528264553,20,Serving UAV customer 20,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4356.757528264553,20,4360.453151538916,20,Takeoff from UAV customer 20,Traveling
4,UAV,UAV travels empty,4360.453151538916,20,4437.096734309224,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,4437.096734309224,17,4605.857443589239,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,4605.857443589239,17,4612.248690137965,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,4612.248690137966,17,4642.248690137966,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,4822.248690137966,17,4882.248690137966,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4882.248690137966,17,4885.944313412329,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,4885.944313412329,17,4952.5070709694355,59,Fly to UAV customer 59,Traveling
4,UAV,UAV taking off or landing with a parcel,4952.507070969436,59,4958.898317518163,59,Land at UAV customer 59,Traveling
4,UAV,UAV is stationary with a parcel,4958.898317518163,59,5018.898317518163,59,Serving UAV customer 59,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5018.898317518163,59,5022.593940792526,59,Takeoff from UAV customer 59,Traveling
4,UAV,UAV travels empty,5022.593940792526,59,5099.623474142301,13,Fly to truck at customer 13,Traveling
4,UAV,UAV is stationary without a parcel,5099.623474142301,13,5281.2945068690215,13,Idle above rendezvous location (customer 13),Idle
4,UAV,UAV taking off or landing with no parcels,5281.2945068690215,13,5287.685753417748,13,Land at truck rendezvous location (customer 13),Traveling
4,UAV,UAV is stationary without a parcel,5287.685753417749,13,5317.685753417749,13,Recovered by truck at customer 13,UAV Recovery
4,UAV,UAV is stationary with a parcel,5557.685753417702,13,5617.685753417702,13,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5617.685753417702,13,5621.381376692065,13,Takeoff from truck at Customer 13,Traveling
4,UAV,UAV travels with parcel,5621.381376692065,13,5786.685188554737,28,Fly to UAV customer 28,Traveling
4,UAV,UAV taking off or landing with a parcel,5786.685188554738,28,5793.076435103464,28,Land at UAV customer 28,Traveling
4,UAV,UAV is stationary with a parcel,5793.076435103464,28,5853.076435103464,28,Serving UAV customer 28,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5853.076435103464,28,5856.772058377827,28,Takeoff from UAV customer 28,Traveling
4,UAV,UAV travels empty,5856.772058377827,28,5946.7716258342525,25,Fly to truck at customer 25,Traveling
4,UAV,UAV is stationary without a parcel,5946.7716258342525,25,6032.829138838352,25,Idle above rendezvous location (customer 25),Idle
4,UAV,UAV taking off or landing with no parcels,6032.829138838352,25,6039.220385387079,25,Land at truck rendezvous location (customer 25),Traveling
4,UAV,UAV is stationary without a parcel,6039.22038538708,25,6069.22038538708,25,Recovered by truck at customer 25,UAV Recovery
4,UAV,UAV is stationary with a parcel,6189.22038538708,25,6249.22038538708,25,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6249.22038538708,25,6252.916008661443,25,Takeoff from truck at Customer 25,Traveling
4,UAV,UAV travels with parcel,6252.916008661443,25,6398.731589300231,70,Fly to UAV customer 70,Traveling
4,UAV,UAV taking off or landing with a parcel,6398.731589300231,70,6405.122835848957,70,Land at UAV customer 70,Traveling
4,UAV,UAV is stationary with a parcel,6405.122835848957,70,6465.122835848957,70,Serving UAV customer 70,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6465.122835848957,70,6468.81845912332,70,Takeoff from UAV customer 70,Traveling
4,UAV,UAV travels empty,6468.81845912332,70,6581.473248871768,15,Fly to truck at customer 15,Traveling
4,UAV,UAV is stationary without a parcel,6581.473248871768,15,6593.019540751161,15,Idle above rendezvous location (customer 15),Idle
4,UAV,UAV taking off or landing with no parcels,6593.019540751161,15,6599.4107872998875,15,Land at truck rendezvous location (customer 15),Traveling
4,UAV,UAV is stationary without a parcel,6599.4107872998875,15,6629.4107872998875,15,Recovered by truck at customer 15,UAV Recovery
4,UAV,UAV is stationary with a parcel,6797.186953827796,74,6857.186953827796,74,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6857.186953827796,74,6860.882577102159,74,Takeoff from truck at Customer 74,Traveling
4,UAV,UAV travels with parcel,6860.882577102159,74,6992.6506001729995,88,Fly to UAV customer 88,Traveling
4,UAV,UAV taking off or landing with a parcel,6992.650600173,88,6999.041846721727,88,Land at UAV customer 88,Traveling
4,UAV,UAV is stationary with a parcel,6999.041846721727,88,7059.041846721727,88,Serving UAV customer 88,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7059.041846721727,88,7062.73746999609,88,Takeoff from UAV customer 88,Traveling
4,UAV,UAV travels empty,7062.73746999609,88,7223.415204215617,63,Fly to truck at customer 63,Traveling
4,UAV,UAV is stationary without a parcel,7223.415204215617,63,7361.319512745453,63,Idle above rendezvous location (customer 63),Idle
4,UAV,UAV taking off or landing with no parcels,7361.319512745453,63,7367.710759294179,63,Land at truck rendezvous location (customer 63),Traveling
4,UAV,UAV is stationary without a parcel,7367.71075929418,63,7397.71075929418,63,Recovered by truck at customer 63,UAV Recovery
4,UAV,UAV is stationary with a parcel,7799.3922216173605,72,7859.3922216173605,72,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7859.3922216173605,72,7863.087844891724,72,Takeoff from truck at Customer 72,Traveling
4,UAV,UAV travels with parcel,7863.087844891724,72,8019.339073630916,93,Fly to UAV customer 93,Traveling
4,UAV,UAV taking off or landing with a parcel,8019.339073630917,93,8025.730320179643,93,Land at UAV customer 93,Traveling
4,UAV,UAV is stationary with a parcel,8025.730320179643,93,8085.730320179643,93,Serving UAV customer 93,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8085.730320179643,93,8089.425943454006,93,Takeoff from UAV customer 93,Traveling
4,UAV,UAV travels empty,8089.425943454006,93,8263.219250958466,44,Fly to truck at customer 44,Traveling
4,UAV,UAV is stationary without a parcel,8263.219250958466,44,8345.391900459024,44,Idle above rendezvous location (customer 44),Idle
4,UAV,UAV taking off or landing with no parcels,8345.391900459024,44,8351.78314700775,44,Land at truck rendezvous location (customer 44),Traveling
4,UAV,UAV is stationary without a parcel,8351.78314700775,44,8381.78314700775,44,Recovered by truck at customer 44,UAV Recovery
4,UAV,UAV is stationary with a parcel,8381.78314700775,44,8441.78314700775,44,Prepare to launch from truck,UAV Launch
