problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13503.696702 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,4697.812620195735,21,4701.508243470098,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,4701.508243470098,21,4795.627564739083,67,Fly to UAV customer 67,Traveling
3,UAV,UAV taking off or landing with a parcel,4795.627564739083,67,4802.0188112878095,67,Land at UAV customer 67,Traveling
3,UAV,UAV is stationary with a parcel,4802.0188112878095,67,4862.0188112878095,67,Serving UAV customer 67,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4862.0188112878095,67,4865.714434562173,67,Takeoff from UAV customer 67,Traveling
3,UAV,UAV travels empty,4865.714434562173,67,5009.451297672696,97,Fly to truck at customer 97,Traveling
3,UAV,UAV is stationary without a parcel,5009.451297672696,97,5235.714808361128,97,Idle above rendezvous location (customer 97),Idle
3,UAV,UAV taking off or landing with no parcels,5235.714808361128,97,5242.106054909855,97,Land at truck rendezvous location (customer 97),Traveling
3,UAV,UAV is stationary without a parcel,5242.106054909855,97,5272.106054909855,97,Recovered by truck at customer 97,UAV Recovery
3,UAV,UAV is stationary with a parcel,5332.106054909855,97,5392.106054909855,97,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5392.106054909855,97,5395.801678184218,97,Takeoff from truck at Customer 97,Traveling
3,UAV,UAV travels with parcel,5395.801678184218,97,5437.289492518043,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,5437.2894925180435,37,5443.68073906677,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,5443.68073906677,37,5503.68073906677,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5503.68073906677,37,5507.376362341133,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,5507.376362341133,37,5582.35385550261,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,5582.35385550261,42,5583.172362535422,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,5583.172362535422,42,5589.563609084148,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,5589.563609084149,42,5619.563609084149,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,5770.015890829206,20,5830.015890829206,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5830.015890829206,20,5833.711514103569,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,5833.711514103569,20,6047.630540245185,100,Fly to UAV customer 100,Traveling
3,UAV,UAV taking off or landing with a parcel,6047.630540245186,100,6054.021786793913,100,Land at UAV customer 100,Traveling
3,UAV,UAV is stationary with a parcel,6054.021786793913,100,6114.021786793913,100,Serving UAV customer 100,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6114.021786793913,100,6117.717410068276,100,Takeoff from UAV customer 100,Traveling
3,UAV,UAV travels empty,6117.717410068276,100,6221.898455943252,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,6221.898455943252,50,6252.760318678547,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,6252.760318678547,50,6259.151565227274,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,6259.151565227274,50,6289.151565227274,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,6409.151565227274,50,6469.151565227274,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6469.151565227274,50,6472.847188501637,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,6472.847188501637,50,6685.086785347663,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,6685.086785347664,32,6691.47803189639,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,6691.47803189639,32,6751.47803189639,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6751.47803189639,32,6755.173655170754,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,6755.173655170754,32,7023.094471773118,66,Fly to truck at customer 66,Traveling
3,UAV,UAV is stationary without a parcel,7023.094471773118,66,7142.7337150114345,66,Idle above rendezvous location (customer 66),Idle
3,UAV,UAV taking off or landing with no parcels,7142.7337150114345,66,7149.124961560161,66,Land at truck rendezvous location (customer 66),Traveling
3,UAV,UAV is stationary without a parcel,7149.124961560162,66,7179.124961560162,66,Recovered by truck at customer 66,UAV Recovery
3,UAV,UAV is stationary with a parcel,7449.124961559401,66,7509.124961559401,66,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7509.124961559401,66,7512.820584833764,66,Takeoff from truck at Customer 66,Traveling
3,UAV,UAV travels with parcel,7512.820584833764,66,7889.089637782844,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,7889.089637782845,40,7895.480884331571,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,7895.480884331571,40,7955.480884331571,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7955.480884331571,40,7959.176507605935,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,7959.176507605935,40,8187.480453151613,73,Fly to truck at customer 73,Traveling
3,UAV,UAV is stationary without a parcel,8187.480453151613,73,8263.811340549677,73,Idle above rendezvous location (customer 73),Idle
3,UAV,UAV taking off or landing with no parcels,8263.811340549677,73,8270.202587098403,73,Land at truck rendezvous location (customer 73),Traveling
3,UAV,UAV is stationary without a parcel,8270.202587098403,73,8300.202587098403,73,Recovered by truck at customer 73,UAV Recovery
3,UAV,UAV is stationary with a parcel,8999.871166230056,76,9059.871166230056,76,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9059.871166230056,76,9063.566789504419,76,Takeoff from truck at Customer 76,Traveling
3,UAV,UAV travels with parcel,9063.566789504419,76,9189.498309987724,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,9189.498309987724,15,9195.889556536451,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,9195.889556536451,15,9255.889556536451,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9255.889556536451,15,9259.585179810814,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,9259.585179810814,15,9301.661824756991,51,Fly to truck at customer 51,Traveling
3,UAV,UAV is stationary without a parcel,9301.661824756991,51,9339.845445057943,51,Idle above rendezvous location (customer 51),Idle
3,UAV,UAV taking off or landing with no parcels,9339.845445057943,51,9346.23669160667,51,Land at truck rendezvous location (customer 51),Traveling
3,UAV,UAV is stationary without a parcel,9346.23669160667,51,9376.23669160667,51,Recovered by truck at customer 51,UAV Recovery
3,UAV,UAV is stationary with a parcel,9517.440419756731,81,9577.440419756731,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9577.440419756731,81,9581.136043031094,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,9581.136043031094,81,9635.129779059638,98,Fly to UAV customer 98,Traveling
3,UAV,UAV taking off or landing with a parcel,9635.129779059638,98,9641.521025608365,98,Land at UAV customer 98,Traveling
3,UAV,UAV is stationary with a parcel,9641.521025608365,98,9701.521025608365,98,Serving UAV customer 98,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9701.521025608365,98,9705.216648882728,98,Takeoff from UAV customer 98,Traveling
3,UAV,UAV travels empty,9705.216648882728,98,9745.344173363228,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,9745.344173363228,79,9845.313269579487,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,9845.313269579487,79,9851.704516128213,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,9851.704516128213,79,9881.704516128213,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,9911.704516128213,79,9971.704516128213,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9971.704516128213,79,9975.400139402576,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,9975.400139402576,79,10270.285251204721,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,10270.285251204721,47,10276.676497753448,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,10276.676497753448,47,10336.676497753448,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10336.676497753448,47,10340.37212102781,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,10340.37212102781,47,10516.59707326872,95,Fly to truck at customer 95,Traveling
3,UAV,UAV is stationary without a parcel,10516.59707326872,95,10630.742949601812,95,Idle above rendezvous location (customer 95),Idle
3,UAV,UAV taking off or landing with no parcels,10630.742949601812,95,10637.134196150539,95,Land at truck rendezvous location (customer 95),Traveling
3,UAV,UAV is stationary without a parcel,10637.134196150539,95,10667.134196150539,95,Recovered by truck at customer 95,UAV Recovery
3,UAV,UAV is stationary with a parcel,10907.134196150539,95,10967.134196150539,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10967.134196150539,95,10970.829819424902,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,10970.829819424902,95,11173.351931511897,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,11173.351931511897,14,11179.743178060624,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,11179.743178060624,14,11239.743178060624,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11239.743178060624,14,11243.438801334987,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,11243.438801334987,14,11385.247911603607,94,Fly to truck at customer 94,Traveling
3,UAV,UAV is stationary without a parcel,11385.247911603607,94,11386.703250661336,94,Idle above rendezvous location (customer 94),Idle
3,UAV,UAV taking off or landing with no parcels,11386.703250661336,94,11393.094497210062,94,Land at truck rendezvous location (customer 94),Traveling
3,UAV,UAV is stationary without a parcel,11393.094497210062,94,11423.094497210062,94,Recovered by truck at customer 94,UAV Recovery
3,UAV,UAV is stationary with a parcel,11513.094497210062,94,11573.094497210062,94,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11573.094497210062,94,11576.790120484426,94,Takeoff from truck at Customer 94,Traveling
3,UAV,UAV travels with parcel,11576.790120484426,94,11650.480258880629,96,Fly to UAV customer 96,Traveling
3,UAV,UAV taking off or landing with a parcel,11650.480258880629,96,11656.871505429355,96,Land at UAV customer 96,Traveling
3,UAV,UAV is stationary with a parcel,11656.871505429355,96,11716.871505429355,96,Serving UAV customer 96,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11716.871505429355,96,11720.567128703718,96,Takeoff from UAV customer 96,Traveling
3,UAV,UAV travels empty,11720.567128703718,96,11815.215766403762,74,Fly to truck at customer 74,Traveling
3,UAV,UAV is stationary without a parcel,11815.215766403762,74,11855.066161589128,74,Idle above rendezvous location (customer 74),Idle
3,UAV,UAV taking off or landing with no parcels,11855.066161589128,74,11861.457408137854,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,11861.457408137856,74,11891.457408137856,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,12379.422698895469,99,12439.422698895469,99,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12439.422698895469,99,12443.118322169832,99,Takeoff from truck at Customer 99,Traveling
3,UAV,UAV travels with parcel,12443.118322169832,99,12509.134543380635,52,Fly to UAV customer 52,Traveling
3,UAV,UAV taking off or landing with a parcel,12509.134543380635,52,12515.525789929361,52,Land at UAV customer 52,Traveling
3,UAV,UAV is stationary with a parcel,12515.525789929361,52,12575.525789929361,52,Serving UAV customer 52,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12575.525789929361,52,12579.221413203724,52,Takeoff from UAV customer 52,Traveling
3,UAV,UAV travels empty,12579.221413203724,52,12752.525000633446,83,Fly to truck at customer 83,Traveling
3,UAV,UAV is stationary without a parcel,12752.525000633446,83,12995.718338888999,83,Idle above rendezvous location (customer 83),Idle
3,UAV,UAV taking off or landing with no parcels,12995.718338888999,83,13002.109585437725,83,Land at truck rendezvous location (customer 83),Traveling
3,UAV,UAV is stationary without a parcel,13002.109585437725,83,13032.109585437725,83,Recovered by truck at customer 83,UAV Recovery
3,UAV,UAV is stationary with a parcel,13182.10958543733,83,13242.10958543733,83,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13242.10958543733,83,13245.805208711694,83,Takeoff from truck at Customer 83,Traveling
3,UAV,UAV travels with parcel,13245.805208711694,83,13284.733434233112,77,Fly to UAV customer 77,Traveling
3,UAV,UAV taking off or landing with a parcel,13284.733434233114,77,13291.12468078184,77,Land at UAV customer 77,Traveling
3,UAV,UAV is stationary with a parcel,13291.12468078184,77,13351.12468078184,77,Serving UAV customer 77,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13351.12468078184,77,13354.820304056204,77,Takeoff from UAV customer 77,Traveling
3,UAV,UAV travels empty,13354.820304056204,77,13411.253151539526,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,13411.253151539526,101,13467.305455558966,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,13467.305455558966,101,13473.696702107693,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,13473.696702107693,101,13503.696702107693,101,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,-2.1420419216156006e-08,0,59.99999997857958,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,59.99999997857958,0,63.695623252943015,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,63.695623252943015,0,274.2531929891089,62,Fly to UAV customer 62,Traveling
4,UAV,UAV taking off or landing with a parcel,274.25319298910887,62,280.64443953783575,62,Land at UAV customer 62,Traveling
4,UAV,UAV is stationary with a parcel,280.64443953783575,62,340.64443953783575,62,Serving UAV customer 62,Making Delivery
4,UAV,UAV taking off or landing with no parcels,340.64443953783575,62,344.34006281219916,62,Takeoff from UAV customer 62,Traveling
4,UAV,UAV travels empty,344.34006281219916,62,471.5743580933467,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,471.5743580933467,18,608.8423598316165,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,608.8423598316165,18,615.2336063803433,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,615.2336063803434,18,645.2336063803434,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,779.6879228932032,90,839.6879228932032,90,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,839.6879228932032,90,843.3835461675667,90,Takeoff from truck at Customer 90,Traveling
4,UAV,UAV travels with parcel,843.3835461675667,90,964.7137049241492,92,Fly to UAV customer 92,Traveling
4,UAV,UAV taking off or landing with a parcel,964.7137049241492,92,971.104951472876,92,Land at UAV customer 92,Traveling
4,UAV,UAV is stationary with a parcel,971.104951472876,92,1031.104951472876,92,Serving UAV customer 92,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1031.104951472876,92,1034.8005747472396,92,Takeoff from UAV customer 92,Traveling
4,UAV,UAV travels empty,1034.8005747472396,92,1144.8370621632853,22,Fly to truck at customer 22,Traveling
4,UAV,UAV is stationary without a parcel,1144.8370621632853,22,1167.5214344105987,22,Idle above rendezvous location (customer 22),Idle
4,UAV,UAV taking off or landing with no parcels,1167.5214344105987,22,1173.9126809593256,22,Land at truck rendezvous location (customer 22),Traveling
4,UAV,UAV is stationary without a parcel,1173.9126809593256,22,1203.9126809593256,22,Recovered by truck at customer 22,UAV Recovery
4,UAV,UAV is stationary with a parcel,1293.912680959326,22,1353.912680959326,22,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1353.912680959326,22,1357.6083042336895,22,Takeoff from truck at Customer 22,Traveling
4,UAV,UAV travels with parcel,1357.6083042336895,22,1395.7672870482584,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,1395.7672870482581,35,1402.158533596985,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,1402.158533596985,35,1462.158533596985,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1462.158533596985,35,1465.8541568713486,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,1465.8541568713486,35,1545.3553568511268,61,Fly to truck at customer 61,Traveling
4,UAV,UAV is stationary without a parcel,1545.3553568511268,61,1548.203099757759,61,Idle above rendezvous location (customer 61),Idle
4,UAV,UAV taking off or landing with no parcels,1548.203099757759,61,1554.594346306486,61,Land at truck rendezvous location (customer 61),Traveling
4,UAV,UAV is stationary without a parcel,1554.5943463064857,61,1584.5943463064857,61,Recovered by truck at customer 61,UAV Recovery
4,UAV,UAV is stationary with a parcel,1584.5943463064857,61,1644.5943463064857,61,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1644.5943463064857,61,1648.2899695808492,61,Takeoff from truck at Customer 61,Traveling
4,UAV,UAV travels with parcel,1648.2899695808492,61,1702.1428120203498,58,Fly to UAV customer 58,Traveling
4,UAV,UAV taking off or landing with a parcel,1702.1428120203495,58,1708.5340585690765,58,Land at UAV customer 58,Traveling
4,UAV,UAV is stationary with a parcel,1708.5340585690765,58,1768.5340585690765,58,Serving UAV customer 58,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1768.5340585690765,58,1772.22968184344,58,Takeoff from UAV customer 58,Traveling
4,UAV,UAV travels empty,1772.22968184344,58,1804.840909685231,43,Fly to truck at customer 43,Traveling
4,UAV,UAV is stationary without a parcel,1804.840909685231,43,1994.555064808058,43,Idle above rendezvous location (customer 43),Idle
4,UAV,UAV taking off or landing with no parcels,1994.555064808058,43,2000.946311356785,43,Land at truck rendezvous location (customer 43),Traveling
4,UAV,UAV is stationary without a parcel,2000.946311356785,43,2030.946311356785,43,Recovered by truck at customer 43,UAV Recovery
4,UAV,UAV is stationary with a parcel,2060.946311356785,43,2120.946311356785,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2120.946311356785,43,2124.641934631148,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,2124.641934631148,43,2208.729257316479,41,Fly to UAV customer 41,Traveling
4,UAV,UAV taking off or landing with a parcel,2208.729257316479,41,2215.120503865206,41,Land at UAV customer 41,Traveling
4,UAV,UAV is stationary with a parcel,2215.120503865206,41,2275.120503865206,41,Serving UAV customer 41,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2275.120503865206,41,2278.8161271395693,41,Takeoff from UAV customer 41,Traveling
4,UAV,UAV travels empty,2278.8161271395693,41,2332.018274393577,27,Fly to truck at customer 27,Traveling
4,UAV,UAV is stationary without a parcel,2332.018274393577,27,2377.917080629981,27,Idle above rendezvous location (customer 27),Idle
4,UAV,UAV taking off or landing with no parcels,2377.917080629981,27,2384.3083271787077,27,Land at truck rendezvous location (customer 27),Traveling
4,UAV,UAV is stationary without a parcel,2384.3083271787077,27,2414.3083271787077,27,Recovered by truck at customer 27,UAV Recovery
4,UAV,UAV is stationary with a parcel,2474.3083271787077,27,2534.3083271787077,27,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2534.3083271787077,27,2538.003950453071,27,Takeoff from truck at Customer 27,Traveling
4,UAV,UAV travels with parcel,2538.003950453071,27,2656.1102601454522,3,Fly to UAV customer 3,Traveling
4,UAV,UAV taking off or landing with a parcel,2656.1102601454522,3,2662.501506694179,3,Land at UAV customer 3,Traveling
4,UAV,UAV is stationary with a parcel,2662.501506694179,3,2722.501506694179,3,Serving UAV customer 3,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2722.501506694179,3,2726.1971299685424,3,Takeoff from UAV customer 3,Traveling
4,UAV,UAV travels empty,2726.1971299685424,3,2784.994018449979,65,Fly to truck at customer 65,Traveling
4,UAV,UAV is stationary without a parcel,2784.994018449979,65,2845.4498130158686,65,Idle above rendezvous location (customer 65),Idle
4,UAV,UAV taking off or landing with no parcels,2845.4498130158686,65,2851.8410595645955,65,Land at truck rendezvous location (customer 65),Traveling
4,UAV,UAV is stationary without a parcel,2851.8410595645955,65,2881.8410595645955,65,Recovered by truck at customer 65,UAV Recovery
4,UAV,UAV is stationary with a parcel,2881.8410595645955,65,2941.8410595645955,65,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2941.8410595645955,65,2945.5366828389588,65,Takeoff from truck at Customer 65,Traveling
4,UAV,UAV travels with parcel,2945.5366828389588,65,3015.8980691544702,84,Fly to UAV customer 84,Traveling
4,UAV,UAV taking off or landing with a parcel,3015.8980691544702,84,3022.289315703197,84,Land at UAV customer 84,Traveling
4,UAV,UAV is stationary with a parcel,3022.289315703197,84,3082.289315703197,84,Serving UAV customer 84,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3082.289315703197,84,3085.9849389775604,84,Takeoff from UAV customer 84,Traveling
4,UAV,UAV travels empty,3085.9849389775604,84,3144.2183928601685,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,3144.2183928601685,11,3339.9320136960164,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,3339.9320136960164,11,3346.3232602447433,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,3346.3232602447433,11,3376.3232602447433,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,3376.3232602447433,11,3436.3232602447433,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3436.3232602447433,11,3440.0188835191066,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,3440.0188835191066,11,3556.9348033089195,8,Fly to UAV customer 8,Traveling
4,UAV,UAV taking off or landing with a parcel,3556.9348033089195,8,3563.3260498576465,8,Land at UAV customer 8,Traveling
4,UAV,UAV is stationary with a parcel,3563.3260498576465,8,3623.3260498576465,8,Serving UAV customer 8,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3623.3260498576465,8,3627.0216731320097,8,Takeoff from UAV customer 8,Traveling
4,UAV,UAV travels empty,3627.0216731320097,8,3862.8854432586454,75,Fly to truck at customer 75,Traveling
4,UAV,UAV is stationary without a parcel,3862.8854432586454,75,3952.637959534295,75,Idle above rendezvous location (customer 75),Idle
4,UAV,UAV taking off or landing with no parcels,3952.637959534295,75,3959.029206083022,75,Land at truck rendezvous location (customer 75),Traveling
4,UAV,UAV is stationary without a parcel,3959.029206083022,75,3989.029206083022,75,Recovered by truck at customer 75,UAV Recovery
4,UAV,UAV is stationary with a parcel,3989.0292060830225,75,4049.0292060830225,75,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4049.0292060830225,75,4052.7248293573857,75,Takeoff from truck at Customer 75,Traveling
4,UAV,UAV travels with parcel,4052.7248293573857,75,4177.638145792132,26,Fly to UAV customer 26,Traveling
4,UAV,UAV taking off or landing with a parcel,4177.6381457921325,26,4184.029392340859,26,Land at UAV customer 26,Traveling
4,UAV,UAV is stationary with a parcel,4184.029392340859,26,4244.029392340859,26,Serving UAV customer 26,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4244.029392340859,26,4247.725015615222,26,Takeoff from UAV customer 26,Traveling
4,UAV,UAV travels empty,4247.725015615222,26,4339.690783344736,21,Fly to truck at customer 21,Traveling
4,UAV,UAV is stationary without a parcel,4339.690783344736,21,4571.42137364921,21,Idle above rendezvous location (customer 21),Idle
4,UAV,UAV taking off or landing with no parcels,4571.42137364921,21,4577.812620197937,21,Land at truck rendezvous location (customer 21),Traveling
4,UAV,UAV is stationary without a parcel,4577.812620197938,21,4607.812620197938,21,Recovered by truck at customer 21,UAV Recovery
4,UAV,UAV is stationary with a parcel,4727.812620195735,21,4787.812620195735,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4787.812620195735,21,4791.508243470098,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,4791.508243470098,21,4812.004271018095,39,Fly to UAV customer 39,Traveling
4,UAV,UAV taking off or landing with a parcel,4812.004271018096,39,4818.3955175668225,39,Land at UAV customer 39,Traveling
4,UAV,UAV is stationary with a parcel,4818.3955175668225,39,4878.3955175668225,39,Serving UAV customer 39,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4878.3955175668225,39,4882.091140841186,39,Takeoff from UAV customer 39,Traveling
4,UAV,UAV travels empty,4882.091140841186,39,4932.498639186272,16,Fly to truck at customer 16,Traveling
4,UAV,UAV is stationary without a parcel,4932.498639186272,16,5133.387820903554,16,Idle above rendezvous location (customer 16),Idle
4,UAV,UAV taking off or landing with no parcels,5133.387820903554,16,5139.77906745228,16,Land at truck rendezvous location (customer 16),Traveling
4,UAV,UAV is stationary without a parcel,5139.779067452281,16,5169.779067452281,16,Recovered by truck at customer 16,UAV Recovery
4,UAV,UAV is stationary with a parcel,5272.106054909855,97,5332.106054909855,97,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5332.106054909855,97,5335.801678184218,97,Takeoff from truck at Customer 97,Traveling
4,UAV,UAV travels with parcel,5335.801678184218,97,5400.8420135357255,69,Fly to UAV customer 69,Traveling
4,UAV,UAV taking off or landing with a parcel,5400.842013535726,69,5407.233260084453,69,Land at UAV customer 69,Traveling
4,UAV,UAV is stationary with a parcel,5407.233260084453,69,5467.233260084453,69,Serving UAV customer 69,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5467.233260084453,69,5470.928883358816,69,Takeoff from UAV customer 69,Traveling
4,UAV,UAV travels empty,5470.928883358816,69,5615.527992151774,50,Fly to truck at customer 50,Traveling
4,UAV,UAV is stationary without a parcel,5615.527992151774,50,6132.760318678546,50,Idle above rendezvous location (customer 50),Idle
4,UAV,UAV taking off or landing with no parcels,6132.760318678546,50,6139.151565227273,50,Land at truck rendezvous location (customer 50),Traveling
4,UAV,UAV is stationary without a parcel,6139.151565227274,50,6169.151565227274,50,Recovered by truck at customer 50,UAV Recovery
4,UAV,UAV is stationary with a parcel,6169.151565227274,50,6229.151565227274,50,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6229.151565227274,50,6232.847188501637,50,Takeoff from truck at Customer 50,Traveling
4,UAV,UAV travels with parcel,6232.847188501637,50,6436.096792356716,33,Fly to UAV customer 33,Traveling
4,UAV,UAV taking off or landing with a parcel,6436.096792356716,33,6442.488038905442,33,Land at UAV customer 33,Traveling
4,UAV,UAV is stationary with a parcel,6442.488038905442,33,6502.488038905442,33,Serving UAV customer 33,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6502.488038905442,33,6506.183662179806,33,Takeoff from UAV customer 33,Traveling
4,UAV,UAV travels empty,6506.183662179806,33,6747.038300994844,66,Fly to truck at customer 66,Traveling
4,UAV,UAV is stationary without a parcel,6747.038300994844,66,7172.733715011322,66,Idle above rendezvous location (customer 66),Idle
4,UAV,UAV taking off or landing with no parcels,7172.733715011322,66,7179.124961560048,66,Land at truck rendezvous location (customer 66),Traveling
