problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 14630.584798 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,11562.876644147475,95,11592.876644147475,95,Recovered by truck at customer 95,UAV Recovery
3,UAV,UAV is stationary with a parcel,11592.876644147475,95,11652.876644147475,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11652.876644147475,95,11656.572267421838,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,11656.572267421838,95,11866.395485641391,2,Fly to UAV customer 2,Traveling
3,UAV,UAV taking off or landing with a parcel,11866.395485641393,2,11872.78673219012,2,Land at UAV customer 2,Traveling
3,UAV,UAV is stationary with a parcel,11872.78673219012,2,11932.78673219012,2,Serving UAV customer 2,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11932.78673219012,2,11936.482355464483,2,Takeoff from UAV customer 2,Traveling
3,UAV,UAV travels empty,11936.482355464483,2,12124.557359000903,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,12124.557359000903,7,12141.37562205659,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,12141.37562205659,7,12147.766868605317,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,12147.766868605317,7,12177.766868605317,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,12177.766868605317,7,12237.766868605317,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12237.766868605317,7,12241.46249187968,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,12241.46249187968,7,12377.19631959789,68,Fly to UAV customer 68,Traveling
3,UAV,UAV taking off or landing with a parcel,12377.19631959789,68,12383.587566146616,68,Land at UAV customer 68,Traveling
3,UAV,UAV is stationary with a parcel,12383.587566146616,68,12443.587566146616,68,Serving UAV customer 68,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12443.587566146616,68,12447.28318942098,68,Takeoff from UAV customer 68,Traveling
3,UAV,UAV travels empty,12447.28318942098,68,12600.295561371233,74,Fly to truck at customer 74,Traveling
3,UAV,UAV is stationary without a parcel,12600.295561371233,74,12606.341400715506,74,Idle above rendezvous location (customer 74),Idle
3,UAV,UAV taking off or landing with no parcels,12606.341400715506,74,12612.732647264233,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,12612.732647264233,74,12642.732647264233,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,12642.732647264233,74,12702.732647264233,74,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12702.732647264233,74,12706.428270538596,74,Takeoff from truck at Customer 74,Traveling
3,UAV,UAV travels with parcel,12706.428270538596,74,12825.088143327055,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,12825.088143327055,47,12831.479389875782,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,12831.479389875782,47,12891.479389875782,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12891.479389875782,47,12895.175013150145,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,12895.175013150145,47,13003.760123685239,40,Fly to truck at customer 40,Traveling
3,UAV,UAV taking off or landing with no parcels,13003.760123685239,40,13010.151370233965,40,Land at truck rendezvous location (customer 40),Traveling
3,UAV,UAV is stationary without a parcel,13010.151370233967,40,13040.151370233967,40,Recovered by truck at customer 40,UAV Recovery
3,UAV,UAV is stationary with a parcel,13040.151370233967,40,13100.151370233967,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13100.151370233967,40,13103.84699350833,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,13103.84699350833,40,13230.835520511959,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,13230.835520511959,48,13237.226767060685,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,13237.226767060685,48,13297.226767060685,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13297.226767060685,48,13300.922390335048,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,13300.922390335048,48,13408.571450243206,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,13408.571450243206,6,13438.333357992557,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,13438.333357992557,6,13444.724604541283,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,13444.724604541283,6,13474.724604541283,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,13474.724604541283,6,13534.724604541283,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13534.724604541283,6,13538.420227815646,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,13538.420227815646,6,13618.799119263242,86,Fly to UAV customer 86,Traveling
3,UAV,UAV taking off or landing with a parcel,13618.799119263242,86,13625.190365811968,86,Land at UAV customer 86,Traveling
3,UAV,UAV is stationary with a parcel,13625.190365811968,86,13685.190365811968,86,Serving UAV customer 86,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13685.190365811968,86,13688.885989086331,86,Takeoff from UAV customer 86,Traveling
3,UAV,UAV travels empty,13688.885989086331,86,13797.367698056052,99,Fly to truck at customer 99,Traveling
3,UAV,UAV is stationary without a parcel,13797.367698056052,99,13799.91954780553,99,Idle above rendezvous location (customer 99),Idle
3,UAV,UAV taking off or landing with no parcels,13799.91954780553,99,13806.310794354256,99,Land at truck rendezvous location (customer 99),Traveling
3,UAV,UAV is stationary without a parcel,13806.310794354256,99,13836.310794354256,99,Recovered by truck at customer 99,UAV Recovery
3,UAV,UAV is stationary with a parcel,13836.310794354256,99,13896.310794354256,99,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13896.310794354256,99,13900.00641762862,99,Takeoff from truck at Customer 99,Traveling
3,UAV,UAV travels with parcel,13900.00641762862,99,14021.239328041445,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,14021.239328041445,4,14027.630574590172,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,14027.630574590172,4,14087.630574590172,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,14087.630574590172,4,14091.326197864535,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,14091.326197864535,4,14200.724047276553,83,Fly to truck at customer 83,Traveling
3,UAV,UAV is stationary without a parcel,14200.724047276553,83,14272.60643434739,83,Idle above rendezvous location (customer 83),Idle
3,UAV,UAV taking off or landing with no parcels,14272.60643434739,83,14278.997680896116,83,Land at truck rendezvous location (customer 83),Traveling
3,UAV,UAV is stationary without a parcel,14278.997680896116,83,14308.997680896116,83,Recovered by truck at customer 83,UAV Recovery
3,UAV,UAV is stationary with a parcel,14338.997680896116,83,14398.997680896116,83,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,14398.997680896116,83,14402.69330417048,83,Takeoff from truck at Customer 83,Traveling
3,UAV,UAV travels with parcel,14402.69330417048,83,14430.02365316881,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,14430.02365316881,33,14436.414899717536,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,14436.414899717536,33,14496.414899717536,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,14496.414899717536,33,14500.1105229919,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,14500.1105229919,33,14532.554695648145,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,14532.554695648145,101,14564.193551017752,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,14564.193551017752,101,14570.584797566478,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,14570.584797566478,101,14600.584797566478,101,Recovered at depot,UAV Recovery
