problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13541.107471 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary with a parcel,1914.7397322610723,43,1974.7397322610723,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1974.7397322610723,43,1978.4353555354357,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,1978.4353555354357,43,2094.033455140281,78,Fly to UAV customer 78,Traveling
3,UAV,UAV taking off or landing with a parcel,2094.033455140281,78,2100.424701689008,78,Land at UAV customer 78,Traveling
3,UAV,UAV is stationary with a parcel,2100.424701689008,78,2160.424701689008,78,Serving UAV customer 78,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2160.424701689008,78,2164.1203249633713,78,Takeoff from UAV customer 78,Traveling
3,UAV,UAV travels empty,2164.1203249633713,78,2286.1984417684644,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,2286.1984417684644,27,2291.7105015357583,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,2291.7105015357583,27,2298.1017480844853,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,2298.1017480844857,27,2328.1017480844857,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,2328.1017480844857,27,2388.1017480844857,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2388.1017480844857,27,2391.797371358849,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,2391.797371358849,27,2459.936712947811,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,2459.936712947811,9,2466.327959496538,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,2466.327959496538,9,2526.327959496538,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2526.327959496538,9,2530.023582770901,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,2530.023582770901,9,2684.094578597121,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,2684.094578597121,34,2986.204567441581,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,2986.204567441581,34,2992.5958139903078,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,2992.5958139903078,34,3022.5958139903078,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,3022.5958139902705,34,3082.5958139902705,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3082.5958139902705,34,3086.2914372646337,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,3086.2914372646337,34,3145.6506709376454,67,Fly to UAV customer 67,Traveling
3,UAV,UAV taking off or landing with a parcel,3145.650670937646,67,3152.0419174863728,67,Land at UAV customer 67,Traveling
3,UAV,UAV is stationary with a parcel,3152.0419174863728,67,3212.0419174863728,67,Serving UAV customer 67,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3212.0419174863728,67,3215.737540760736,67,Takeoff from UAV customer 67,Traveling
3,UAV,UAV travels empty,3215.737540760736,67,3269.6552849208956,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,3269.6552849208956,11,3315.843721968957,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,3315.843721968957,11,3322.234968517684,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,3322.234968517684,11,3352.234968517684,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,3352.234968517684,11,3412.234968517684,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3412.234968517684,11,3415.9305917920474,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,3415.9305917920474,11,3656.8658247316803,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,3656.8658247316803,10,3663.257071280407,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,3663.257071280407,10,3723.257071280407,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3723.257071280407,10,3726.9526945547705,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,3726.9526945547705,10,3825.5125923030378,75,Fly to truck at customer 75,Traveling
3,UAV,UAV is stationary without a parcel,3825.5125923030378,75,3958.549667806906,75,Idle above rendezvous location (customer 75),Idle
3,UAV,UAV taking off or landing with no parcels,3958.549667806906,75,3964.940914355633,75,Land at truck rendezvous location (customer 75),Traveling
3,UAV,UAV is stationary without a parcel,3964.940914355633,75,3994.940914355633,75,Recovered by truck at customer 75,UAV Recovery
3,UAV,UAV is stationary with a parcel,4114.940914355418,75,4174.940914355418,75,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4174.940914355418,75,4178.636537629781,75,Takeoff from truck at Customer 75,Traveling
3,UAV,UAV travels with parcel,4178.636537629781,75,4303.549854064527,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,4303.549854064528,26,4309.941100613254,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,4309.941100613254,26,4369.941100613254,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4369.941100613254,26,4373.636723887617,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,4373.636723887617,26,4465.602491617131,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,4465.602491617131,21,4517.333081921392,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,4517.333081921392,21,4523.724328470118,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,4523.724328470119,21,4553.724328470119,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,4703.724328469881,21,4763.724328469881,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4763.724328469881,21,4767.419951744244,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,4767.419951744244,21,4787.915979292241,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,4787.915979292242,39,4794.307225840968,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,4794.307225840968,39,4854.307225840968,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4854.307225840968,39,4858.002849115332,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,4858.002849115332,39,4908.410347460418,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,4908.410347460418,16,5019.299529177518,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,5019.299529177518,16,5025.690775726244,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,5025.690775726245,16,5055.690775726245,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,5098.017763183819,97,5158.017763183819,97,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5158.017763183819,97,5161.713386458182,97,Takeoff from truck at Customer 97,Traveling
3,UAV,UAV travels with parcel,5161.713386458182,97,5226.7537218096895,69,Fly to UAV customer 69,Traveling
3,UAV,UAV taking off or landing with a parcel,5226.75372180969,69,5233.144968358417,69,Land at UAV customer 69,Traveling
3,UAV,UAV is stationary with a parcel,5233.144968358417,69,5293.144968358417,69,Serving UAV customer 69,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5293.144968358417,69,5296.84059163278,69,Takeoff from UAV customer 69,Traveling
3,UAV,UAV travels empty,5296.84059163278,69,5308.533637545412,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,5308.533637545412,20,5679.536352549691,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,5679.536352549691,20,5685.927599098418,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,5685.927599098419,20,5715.927599098419,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,5745.927599098419,20,5805.927599098419,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5805.927599098419,20,5809.623222372782,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,5809.623222372782,20,5926.971424906672,82,Fly to UAV customer 82,Traveling
3,UAV,UAV taking off or landing with a parcel,5926.971424906673,82,5933.362671455399,82,Land at UAV customer 82,Traveling
3,UAV,UAV is stationary with a parcel,5933.362671455399,82,5993.362671455399,82,Serving UAV customer 82,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5993.362671455399,82,5997.058294729763,82,Takeoff from UAV customer 82,Traveling
3,UAV,UAV travels empty,5997.058294729763,82,6152.668658977757,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,6152.668658977757,50,6170.171088060558,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,6170.171088060558,50,6176.562334609284,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,6176.562334609284,50,6206.562334609284,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,6236.562334609284,50,6296.562334609284,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6296.562334609284,50,6300.257957883648,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,6300.257957883648,50,6512.4975547296735,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,6512.497554729674,32,6518.888801278401,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,6518.888801278401,32,6578.888801278401,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6578.888801278401,32,6582.584424552764,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,6582.584424552764,32,6854.6533318909815,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,6854.6533318909815,19,7014.185387069371,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,7014.185387069371,19,7020.576633618098,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,7020.576633618098,19,7050.576633618098,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,7156.535730942172,66,7216.535730942172,66,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7216.535730942172,66,7220.231354216536,66,Takeoff from truck at Customer 66,Traveling
3,UAV,UAV travels with parcel,7220.231354216536,66,7555.5522554285835,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,7555.552255428584,29,7561.943501977311,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,7561.943501977311,29,7621.943501977311,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7621.943501977311,29,7625.639125251674,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,7625.639125251674,29,8081.03196049355,73,Fly to truck at customer 73,Traveling
3,UAV,UAV is stationary without a parcel,8081.03196049355,73,8121.222109932766,73,Idle above rendezvous location (customer 73),Idle
3,UAV,UAV taking off or landing with no parcels,8121.222109932766,73,8127.613356481493,73,Land at truck rendezvous location (customer 73),Traveling
3,UAV,UAV is stationary without a parcel,8127.613356481494,73,8157.613356481494,73,Recovered by truck at customer 73,UAV Recovery
3,UAV,UAV is stationary with a parcel,8247.613356481494,73,8307.613356481494,73,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8307.613356481494,73,8311.308979755857,73,Takeoff from truck at Customer 73,Traveling
3,UAV,UAV travels with parcel,8311.308979755857,73,8399.25865372615,88,Fly to UAV customer 88,Traveling
3,UAV,UAV taking off or landing with a parcel,8399.25865372615,88,8405.649900274877,88,Land at UAV customer 88,Traveling
3,UAV,UAV is stationary with a parcel,8405.649900274877,88,8465.649900274877,88,Serving UAV customer 88,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8465.649900274877,88,8469.34552354924,88,Takeoff from UAV customer 88,Traveling
3,UAV,UAV travels empty,8469.34552354924,88,8506.216778566408,76,Fly to truck at customer 76,Traveling
3,UAV,UAV is stationary without a parcel,8506.216778566408,76,8760.890689065005,76,Idle above rendezvous location (customer 76),Idle
3,UAV,UAV taking off or landing with no parcels,8760.890689065005,76,8767.281935613732,76,Land at truck rendezvous location (customer 76),Traveling
3,UAV,UAV is stationary without a parcel,8767.281935613732,76,8797.281935613732,76,Recovered by truck at customer 76,UAV Recovery
3,UAV,UAV is stationary with a parcel,8797.281935613732,76,8857.281935613732,76,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8857.281935613732,76,8860.977558888095,76,Takeoff from truck at Customer 76,Traveling
3,UAV,UAV travels with parcel,8860.977558888095,76,8986.9090793714,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,8986.9090793714,15,8993.300325920127,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,8993.300325920127,15,9053.300325920127,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9053.300325920127,15,9056.99594919449,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,9056.99594919449,15,9092.369639230721,81,Fly to truck at customer 81,Traveling
3,UAV,UAV is stationary without a parcel,9092.369639230721,81,9398.459942592348,81,Idle above rendezvous location (customer 81),Idle
3,UAV,UAV taking off or landing with no parcels,9398.459942592348,81,9404.851189141074,81,Land at truck rendezvous location (customer 81),Traveling
3,UAV,UAV is stationary without a parcel,9404.851189141074,81,9434.851189141074,81,Recovered by truck at customer 81,UAV Recovery
3,UAV,UAV is stationary with a parcel,9434.851189141074,81,9494.851189141074,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9494.851189141074,81,9498.546812415438,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,9498.546812415438,81,9552.540548443982,98,Fly to UAV customer 98,Traveling
3,UAV,UAV taking off or landing with a parcel,9552.540548443982,98,9558.931794992708,98,Land at UAV customer 98,Traveling
3,UAV,UAV is stationary with a parcel,9558.931794992708,98,9618.931794992708,98,Serving UAV customer 98,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9618.931794992708,98,9622.627418267071,98,Takeoff from UAV customer 98,Traveling
3,UAV,UAV travels empty,9622.627418267071,98,9662.754942747571,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,9662.754942747571,79,9792.72403896394,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,9792.72403896394,79,9799.115285512666,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,9799.115285512666,79,9829.115285512666,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,9859.115285512666,79,9919.115285512666,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9919.115285512666,79,9922.810908787029,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,9922.810908787029,79,10275.367296722396,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,10275.367296722396,46,10281.758543271122,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,10281.758543271122,46,10341.758543271122,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10341.758543271122,46,10345.454166545485,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,10345.454166545485,46,10581.774755736538,95,Fly to truck at customer 95,Traveling
3,UAV,UAV is stationary without a parcel,10581.774755736538,95,10608.153718991885,95,Idle above rendezvous location (customer 95),Idle
3,UAV,UAV taking off or landing with no parcels,10608.153718991885,95,10614.544965540612,95,Land at truck rendezvous location (customer 95),Traveling
3,UAV,UAV is stationary without a parcel,10614.544965540614,95,10644.544965540614,95,Recovered by truck at customer 95,UAV Recovery
3,UAV,UAV is stationary with a parcel,10644.544965540614,95,10704.544965540614,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10704.544965540614,95,10708.240588814977,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,10708.240588814977,95,10910.762700901972,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,10910.762700901972,14,10917.153947450699,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,10917.153947450699,14,10977.153947450699,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10977.153947450699,14,10980.849570725062,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,10980.849570725062,14,11122.658680993682,94,Fly to truck at customer 94,Traveling
3,UAV,UAV is stationary without a parcel,11122.658680993682,94,11154.11402005141,94,Idle above rendezvous location (customer 94),Idle
3,UAV,UAV taking off or landing with no parcels,11154.11402005141,94,11160.505266600136,94,Land at truck rendezvous location (customer 94),Traveling
3,UAV,UAV is stationary without a parcel,11160.505266600136,94,11190.505266600136,94,Recovered by truck at customer 94,UAV Recovery
3,UAV,UAV is stationary with a parcel,11220.505266600136,94,11280.505266600136,94,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11280.505266600136,94,11284.200889874499,94,Takeoff from truck at Customer 94,Traveling
3,UAV,UAV travels with parcel,11284.200889874499,94,11364.799657094432,53,Fly to UAV customer 53,Traveling
3,UAV,UAV taking off or landing with a parcel,11364.799657094432,53,11371.190903643159,53,Land at UAV customer 53,Traveling
3,UAV,UAV is stationary with a parcel,11371.190903643159,53,11431.190903643159,53,Serving UAV customer 53,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11431.190903643159,53,11434.886526917522,53,Takeoff from UAV customer 53,Traveling
3,UAV,UAV travels empty,11434.886526917522,53,11542.367207240059,74,Fly to truck at customer 74,Traveling
3,UAV,UAV is stationary without a parcel,11542.367207240059,74,11592.476930979201,74,Idle above rendezvous location (customer 74),Idle
3,UAV,UAV taking off or landing with no parcels,11592.476930979201,74,11598.868177527927,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,11598.868177527927,74,11628.868177527927,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,11628.868177527926,74,11688.868177527926,74,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11688.868177527926,74,11692.563800802289,74,Takeoff from truck at Customer 74,Traveling
3,UAV,UAV travels with parcel,11692.563800802289,74,11761.314984324714,57,Fly to UAV customer 57,Traveling
3,UAV,UAV taking off or landing with a parcel,11761.314984324716,57,11767.706230873442,57,Land at UAV customer 57,Traveling
3,UAV,UAV is stationary with a parcel,11767.706230873442,57,11827.706230873442,57,Serving UAV customer 57,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11827.706230873442,57,11831.401854147805,57,Takeoff from UAV customer 57,Traveling
3,UAV,UAV travels empty,11831.401854147805,57,11936.938092811013,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,11936.938092811013,6,12138.856031923833,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,12138.856031923833,6,12145.24727847256,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,12145.24727847256,6,12175.24727847256,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,12175.247278466883,6,12235.247278466883,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12235.247278466883,6,12238.942901741246,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,12238.942901741246,6,12284.039165663415,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,12284.039165663415,25,12290.430412212141,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,12290.430412212141,25,12350.430412212141,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12350.430412212141,25,12354.126035486504,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,12354.126035486504,25,12456.479251029365,99,Fly to truck at customer 99,Traveling
3,UAV,UAV is stationary without a parcel,12456.479251029365,99,12470.44222173681,99,Idle above rendezvous location (customer 99),Idle
3,UAV,UAV taking off or landing with no parcels,12470.44222173681,99,12476.833468285537,99,Land at truck rendezvous location (customer 99),Traveling
3,UAV,UAV is stationary without a parcel,12476.833468285537,99,12506.833468285537,99,Recovered by truck at customer 99,UAV Recovery
3,UAV,UAV is stationary with a parcel,12506.833468278228,99,12566.833468278228,99,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12566.833468278228,99,12570.529091552591,99,Takeoff from truck at Customer 99,Traveling
3,UAV,UAV travels with parcel,12570.529091552591,99,12636.545312763394,52,Fly to UAV customer 52,Traveling
3,UAV,UAV taking off or landing with a parcel,12636.545312763394,52,12642.93655931212,52,Land at UAV customer 52,Traveling
3,UAV,UAV is stationary with a parcel,12642.93655931212,52,12702.93655931212,52,Serving UAV customer 52,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12702.93655931212,52,12706.632182586483,52,Takeoff from UAV customer 52,Traveling
3,UAV,UAV travels empty,12706.632182586483,52,12879.935770016205,83,Fly to truck at customer 83,Traveling
3,UAV,UAV is stationary without a parcel,12879.935770016205,83,13093.129108270818,83,Idle above rendezvous location (customer 83),Idle
3,UAV,UAV taking off or landing with no parcels,13093.129108270818,83,13099.520354819544,83,Land at truck rendezvous location (customer 83),Traveling
3,UAV,UAV is stationary without a parcel,13099.520354819544,83,13129.520354819544,83,Recovered by truck at customer 83,UAV Recovery
3,UAV,UAV is stationary with a parcel,13159.520354817114,83,13219.520354817114,83,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13219.520354817114,83,13223.215978091477,83,Takeoff from truck at Customer 83,Traveling
3,UAV,UAV travels with parcel,13223.215978091477,83,13276.814815678725,70,Fly to UAV customer 70,Traveling
3,UAV,UAV taking off or landing with a parcel,13276.814815678725,70,13283.206062227451,70,Land at UAV customer 70,Traveling
3,UAV,UAV is stationary with a parcel,13283.206062227451,70,13343.206062227451,70,Serving UAV customer 70,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13343.206062227451,70,13346.901685501814,70,Takeoff from UAV customer 70,Traveling
3,UAV,UAV travels empty,13346.901685501814,70,13424.998221343094,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,13424.998221343094,101,13444.71622493875,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,13444.71622493875,101,13451.107471487476,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,13451.107471487476,101,13481.107471487476,101,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,-2.223532646894455e-08,0,59.99999997776467,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,59.99999997776467,0,63.69562325212811,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,63.69562325212811,0,310.0419007882673,54,Fly to UAV customer 54,Traveling
4,UAV,UAV taking off or landing with a parcel,310.0419007882673,54,316.4331473369942,54,Land at UAV customer 54,Traveling
4,UAV,UAV is stationary with a parcel,316.4331473369942,54,376.4331473369942,54,Serving UAV customer 54,Making Delivery
4,UAV,UAV taking off or landing with no parcels,376.4331473369942,54,380.1287706113576,54,Takeoff from UAV customer 54,Traveling
4,UAV,UAV travels empty,380.1287706113576,54,532.5604517400021,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,532.5604517400021,18,578.8423598313951,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,578.8423598313951,18,585.233606380122,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,585.2336063801221,18,615.2336063801221,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,659.687922891067,90,719.687922891067,90,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,719.687922891067,90,723.3835461654305,90,Takeoff from truck at Customer 90,Traveling
4,UAV,UAV travels with parcel,723.3835461654305,90,844.713704922013,92,Fly to UAV customer 92,Traveling
4,UAV,UAV taking off or landing with a parcel,844.713704922013,92,851.1049514707398,92,Land at UAV customer 92,Traveling
4,UAV,UAV is stationary with a parcel,851.1049514707398,92,911.1049514707398,92,Serving UAV customer 92,Making Delivery
4,UAV,UAV taking off or landing with no parcels,911.1049514707398,92,914.8005747451033,92,Takeoff from UAV customer 92,Traveling
4,UAV,UAV travels empty,914.8005747451033,92,1020.209597808225,93,Fly to truck at customer 93,Traveling
4,UAV,UAV is stationary without a parcel,1020.209597808225,93,1050.9087804686078,93,Idle above rendezvous location (customer 93),Idle
4,UAV,UAV taking off or landing with no parcels,1050.9087804686078,93,1057.3000270173347,93,Land at truck rendezvous location (customer 93),Traveling
4,UAV,UAV is stationary without a parcel,1057.3000270173347,93,1087.3000270173347,93,Recovered by truck at customer 93,UAV Recovery
4,UAV,UAV is stationary with a parcel,1087.3000270173347,93,1147.3000270173347,93,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1147.3000270173347,93,1150.9956502916982,93,Takeoff from truck at Customer 93,Traveling
4,UAV,UAV travels with parcel,1150.9956502916982,93,1277.8030366402318,38,Fly to UAV customer 38,Traveling
4,UAV,UAV taking off or landing with a parcel,1277.8030366402318,38,1284.1942831889587,38,Land at UAV customer 38,Traveling
4,UAV,UAV is stationary with a parcel,1284.1942831889587,38,1344.1942831889587,38,Serving UAV customer 38,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1344.1942831889587,38,1347.8899064633222,38,Takeoff from UAV customer 38,Traveling
4,UAV,UAV travels empty,1347.8899064633222,38,1490.1059456124815,61,Fly to truck at customer 61,Traveling
4,UAV,UAV is stationary without a parcel,1490.1059456124815,61,1491.996520661797,61,Idle above rendezvous location (customer 61),Idle
4,UAV,UAV taking off or landing with no parcels,1491.996520661797,61,1498.3877672105239,61,Land at truck rendezvous location (customer 61),Traveling
4,UAV,UAV is stationary without a parcel,1498.3877672105236,61,1528.3877672105236,61,Recovered by truck at customer 61,UAV Recovery
4,UAV,UAV is stationary with a parcel,1648.3877672105234,61,1708.3877672105234,61,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1708.3877672105234,61,1712.0833904848869,61,Takeoff from truck at Customer 61,Traveling
4,UAV,UAV travels with parcel,1712.0833904848869,61,1842.1290511977477,91,Fly to UAV customer 91,Traveling
4,UAV,UAV taking off or landing with a parcel,1842.1290511977477,91,1848.5202977464746,91,Land at UAV customer 91,Traveling
4,UAV,UAV is stationary with a parcel,1848.5202977464746,91,1908.5202977464746,91,Serving UAV customer 91,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1908.5202977464746,91,1912.215921020838,91,Takeoff from UAV customer 91,Traveling
4,UAV,UAV travels empty,1912.215921020838,91,2022.942007356043,43,Fly to truck at customer 43,Traveling
4,UAV,UAV is stationary without a parcel,2022.942007356043,43,2028.3484857123456,43,Idle above rendezvous location (customer 43),Idle
