% from location i,to location j,time [sec],distance [meters]
17,88,856.2436901336083,11861.050110385733
17,89,961.856519506716,7054.325209565732
17,90,569.6301867442195,3807.0714444418422
17,91,790.6909807833987,5955.980497784091
17,92,828.5835748266218,7406.646544137909
17,93,598.9063967410582,4133.8421092993485
17,94,802.5855352491659,9151.047127398137
17,95,939.7188388243479,8269.258781175344
17,96,959.9885359479256,9918.080029069999
17,97,554.7624803652939,5327.757538957555
17,98,728.1407669403281,7757.0330804892055
17,99,708.2237263598224,9621.884095241596
17,100,801.8151332594118,7357.447111853267
18,0,316.63360640235766,3297.040144827674
18,1,543.7890873743889,8318.421032984474
18,2,798.9530420197957,10098.222055469583
18,3,507.4466612639751,5528.346062320639
18,4,323.50997227889457,3690.8730479223236
18,5,391.1297120507227,4837.693903171832
18,6,526.1674812652714,6104.418052410878
18,7,532.7914143199748,5163.174643629179
18,8,360.30229287920463,3531.508645601055
18,9,445.56432667709987,5536.736612141626
18,10,564.4751240945006,5899.969762338071
18,11,378.39139882368977,4026.707936315993
18,12,302.973142108557,3104.060636052694
18,13,692.700610958119,5742.293415619615
18,14,726.3853418430118,9155.24835278043
18,15,509.97329278954896,6619.239757768643
18,16,551.5098752675502,7593.372866631943
18,17,410.78584409156775,3521.3106419677792
18,18,0,0.0
18,19,1144.9937941212277,11016.728579274675
18,20,705.1283578942831,9754.412030267671
18,21,550.2688671003257,7198.657754941176
18,22,101.51052243002816,1176.1793424413017
18,23,846.6915412333301,8802.43580928375
18,24,1050.4994367925285,13203.44101728207
18,25,412.36975183022764,5874.2220204755
18,26,420.8589592280029,4812.0812516544565
18,27,314.7437028229994,3578.714914704023
18,28,666.7600837904952,7895.669668233469
18,29,559.9849127601848,5799.74646994036
18,30,541.3190239455896,6378.82773370345
18,31,710.2194213700138,8952.32889829417
18,32,628.8015998364262,7809.8266220985715
18,33,397.4186623153587,4018.1569440329845
18,34,389.56005081537086,4055.5938518138914
18,35,69.62729592728341,426.7824918928163
18,36,630.0425488644701,7207.499862344608
18,37,539.8856682608082,7914.239542774045
18,38,414.83084769091687,5101.141161587139
18,39,545.40569115946,6564.938308897859
18,40,611.7281631178221,7854.957862685066
18,41,444.5967638775626,5118.077448073251
18,42,733.9885972723713,9675.563440708867
18,43,257.6413243531046,2837.9193245713855
18,44,294.81381057025726,3151.848218644345
18,45,186.02086684264862,1936.4613345565244
18,46,401.83590267770944,5175.787606297017
18,47,677.3220592635436,9576.92869900048
18,48,796.906156640248,4806.762462717294
18,49,421.77735485731864,3468.249640443614
18,50,793.4327999989143,9166.242361343095
18,51,597.8834831391536,7832.2971463174845
18,52,1247.5447075272562,7220.958579831035
18,53,432.6808064145367,5260.319251187775
18,54,381.2199922468189,4760.304571929029
18,55,455.0349416762606,5270.411739636815
18,56,687.7303117472384,9051.781421740554
18,57,615.8926634404793,8639.172802900408
18,58,262.03531083793763,3216.053861962755
18,59,329.6853705238884,3673.7766836509813
18,60,488.499388132161,5571.766925108171
18,61,205.8802250361826,2229.309737626887
18,62,358.8499461826417,3974.4439856617146
18,63,257.7965116064055,2948.6507993157265
18,64,441.0194737459803,5115.583620742085
18,65,367.47301352230636,3693.098086457712
18,66,1288.4745376245532,10729.052983401098
18,67,505.9033732964843,5409.586898127866
18,68,387.9012398673324,4860.205807125267
18,69,735.8316384833062,9937.602469810907
18,70,526.1162807982464,5576.407865811027
18,71,505.65970690272144,5777.164057692811
18,72,685.6951970347285,5607.994352766951
18,73,911.686536894108,11234.706869969283
18,74,465.77089914199604,6534.397453185797
18,75,487.5268421259178,4826.424068103219
18,76,716.3943373494586,10562.5739058703
18,77,465.93985318815913,4914.869531483274
18,78,598.7750177610043,5898.124406756932
18,79,566.5043646669707,7264.983932982185
18,80,429.8630581244251,5873.375042947556
18,81,576.6720268159492,7677.027418818549
18,82,473.18510126931756,6134.229103232696
18,83,456.06822636543336,4690.552109288424
18,84,317.77649190667165,3815.5318832024404
18,85,568.8566864642039,8320.97278605383
18,86,343.4023400270247,3878.64838770739
18,87,495.0015356451382,6062.312604927797
18,88,687.2624617815659,9821.134278774178
18,89,665.7806492753554,5782.525434262419
18,90,44.45431651285868,468.99860357312457
18,91,494.6151105520376,6282.491596770627
18,92,354.8023464745799,4223.598729746592
18,93,97.93052650969705,1156.832133045562
18,94,435.2043068971247,5874.481232717323
18,95,770.7376104723063,5431.46918628494
18,96,486.207307595884,6409.529421986094
18,97,580.3812520132518,7910.2439223078
18,98,559.1595385882861,6150.789663834608
18,99,539.2424980077801,7273.485681267233
18,100,668.0071784191176,7146.209427752032
19,0,950.7062141096271,7977.433657253275
19,1,869.2641160677584,9548.736905199956
19,2,1411.9280707131634,16625.336095810555
19,3,1114.321689957344,12096.624771357496
19,4,968.4938989606605,10340.429438433668
19,5,1083.8591502459408,8761.680410689836
19,6,895.9425099586404,10403.317726814434
19,7,950.6041036035933,11169.415759658288
19,8,1476.2265038810503,13753.5247104909
19,9,1382.6193260439184,15644.505278264478
19,10,804.150152787869,5779.8195355359285
19,11,1237.7664275170587,10913.863504784862
19,12,1041.5596934945404,8129.2080605745805
19,13,1549.1702815308067,16585.73270664416
19,14,1351.0603705363794,16565.276848505375
19,15,825.2483214829176,7957.794407351814
19,16,893.3849039609188,6567.181024793971
19,17,1255.260872784936,10126.415138904596
19,18,1174.7873238046982,11016.728579274675
19,19,0,0.0
19,20,757.4033865876519,5569.131684168916
19,21,927.6438957936944,7763.413975024955
19,22,1276.2801930027163,12177.444576752147
19,23,1111.4665699266982,9218.63307993433
19,24,947.5744654858976,5110.3058803630765
19,25,918.8447805235959,11676.242252290776
19,26,1152.633987921371,9583.73721408578
19,27,1457.4470426682792,13542.840143126203
19,28,901.5351124838636,9127.408423644318
19,29,1113.1599414535526,10685.712631393335
19,30,1355.1886945182773,17322.91989528813
19,31,857.7944500633823,5665.044489284086
19,32,895.9766285297947,8519.74588113148
19,33,984.5936910087282,7825.7741040522105
19,34,1241.9873067356011,11176.351186587546
19,35,1187.8023246206528,11154.627964549403
19,36,980.1175775578384,9917.957476471987
19,37,862.7606969541766,7437.10164339224
19,38,1311.4005182636045,16075.690736343773
19,39,970.4807198528284,7928.212772641453
19,40,1083.893076846744,12042.869074831135
19,41,1345.6664344502506,14283.981050347626
19,42,803.96362596574,5900.2839626109435
19,43,1432.4109949257927,13316.5890244014
19,44,1156.9834811429441,13684.79390963927
19,45,1238.1905374153357,12633.323290478098
19,46,1206.5055732503968,15881.04450014148
19,47,1290.2970879569116,15417.95160421325
19,48,1298.8811853336165,12854.07483350635
19,49,1266.252383550687,9976.734183337441
19,50,577.1078286922832,2056.7818326497177
19,51,818.5585118325222,7332.02834716857
19,52,1649.519736220626,11181.321113584225
19,53,1051.1558351079047,13875.85076413639
19,54,1259.7544549462925,15649.440148770364
19,55,1150.4149732639764,9163.626343692766
19,56,584.8053404406073,4027.8901601745993
19,57,1122.3676921338474,13363.573897228558
19,58,1340.3025739841216,14050.867179826515
19,59,963.1603992172572,10213.559860682448
19,60,1135.674416825529,10084.084122371023
19,61,1378.649895608871,12528.363699048588
19,62,1202.4249748760094,14552.881071338395
19,63,1261.366182179093,13964.288719034765
19,64,915.1945024393497,7702.653426321842
19,65,1255.6703191417432,11329.36852549029
19,66,45.95909732407429,304.97639511882863
19,67,1142.9087381096645,10121.509809469246
19,68,1085.576268560701,14531.961415683658
19,69,788.1066671766749,5899.182898891752
19,70,856.8419989089433,5538.4941399820855
19,71,897.2347355960901,6083.349296985472
19,72,1401.5702257280957,15855.099628768017
19,73,906.7615655874772,7294.699683670404
19,74,972.2459278353643,11924.971391867986
19,75,1014.4018708192867,6384.5028367346
19,76,855.769366042827,8471.656277625383
19,77,916.5287093197119,6216.165522657258
19,78,1424.4446883336916,16817.474735875643
19,79,662.3793933603397,6204.549504948256
19,80,831.0380868177948,7938.636150173265
19,81,797.3470555093178,7535.191492520018
19,82,985.6601299626864,6905.618963639454
19,83,916.3432550588019,6974.594049502582
19,84,1105.35152060004,9129.548906959453
19,85,894.3317151575731,8615.279972504612
19,86,901.8208251892345,9288.50943701015
19,87,978.6883048054103,7776.097464691533
19,88,953.0374904749342,9056.764427967813
19,89,1522.250319848043,16608.501748559505
19,90,1214.0239870855476,11477.696549392607
19,91,1336.146523479566,16059.088842799514
19,92,1171.56322120173,14765.256190949101
19,93,1272.700197082385,12173.511632403099
19,94,941.679335590493,12177.432860010053
19,95,1078.812639165675,10254.200278454058
19,96,1101.3823362892529,14327.909935575728
19,97,825.8562807066206,6147.723522032369
19,98,913.7345672816547,7138.700575011107
19,99,864.7175267011492,9188.956343638638
19,100,746.3822071124861,4363.643084056675
20,0,553.0496691853125,8017.73742446155
20,1,734.1919617735437,12540.097346528477
20,2,1276.855916418949,18283.671806271293
20,3,472.4627240469297,8186.556741585853
20,4,760.9349330502461,11020.536202370577
20,5,442.0001843355269,5466.231953765521
20,6,760.8703556644256,12233.333689991046
20,7,815.5319493093785,12402.307217845882
20,8,843.0675379706365,11199.42548561554
20,9,740.7603601335018,12697.219755715407
20,10,669.0779984936544,7432.642312125458
20,11,595.4074616066441,7644.880876382166
20,12,463.8892048915116,6749.00499770257
20,13,1060.411315620392,14265.140306061949
20,14,1215.9882162421648,17793.006899606225
20,15,690.1761671887032,10382.652229020976
20,16,238.2259380505048,2305.4478530389097
20,17,612.9019068745224,7206.022269800589
20,18,688.9283578942836,9754.412030267671
20,19,744.4966685203817,5569.131684168916
20,20,0,0.0
20,21,285.78492988328026,3296.7586453627464
20,22,790.4212270923019,10680.807611697199
20,23,469.60760401628465,3925.234435104464
20,24,715.3023111916824,10599.88130329215
20,25,783.7726262293811,13112.367244733046
20,26,510.77502201095757,6074.82058996065
20,27,815.0880767578647,10864.550984821884
20,28,259.67614657344984,4151.387677567529
20,29,471.30097554313943,6591.074238701817
20,30,971.8184375808851,15148.159065936807
20,31,205.9354841529686,805.7873140671121
20,32,254.11766261938078,3604.969950907407
20,33,633.8347250983136,8550.37926823725
20,34,600.1283408251873,7886.415060742852
20,35,701.9433587102385,10076.282136987686
20,36,338.2586116474247,5216.692421301056
20,37,220.9017310437626,2611.351906971843
20,38,1009.2415523531903,14622.418526537438
20,39,328.6217539424144,3815.908194508363
20,40,948.8209225525293,14257.558722782886
20,41,703.8074685398358,10993.164075733821
20,42,30.452281745057043,344.9208461370842
20,43,808.4520290153778,11038.459587409337
20,44,907.1226472578763,12893.36218806824
20,45,824.6315715049225,11682.745744962034
20,46,1017.3466073399828,14910.586231101932
20,47,1155.2249336626971,17303.11051354446
20,48,1163.8090310394016,13437.03591228038
20,49,623.8934176402734,7118.077514434567
20,50,309.1356743980681,4169.085299780922
20,51,683.4863575383077,10451.129842670794
20,52,1514.4475819264107,13341.468424456692
20,53,916.0836808136903,14286.384989251994
20,54,1051.1954890358782,14413.316034079571
20,55,508.55600735356273,5490.212566924127
20,56,449.7331861463927,8063.880075159897
20,57,987.2955378396329,15531.647487917919
20,58,880.146015500211,11994.09892861359
20,59,747.3014333068429,10900.41711320972
20,60,493.81545091511566,6118.729934837858
20,61,775.390929698456,10312.434029097129
20,62,966.0660089655969,13728.212965636174
20,63,931.7072162686786,12352.335691979877
20,64,677.4355365289349,9235.099385870431
20,65,613.811353231329,8212.147067612714
20,66,887.9774120237078,5531.345911322079
20,67,501.0497721992511,6232.134441238122
20,68,950.504114266486,14387.311506605944
20,69,41.734512882460116,366.3928763548929
20,70,561.8830329985294,6358.71940889445
20,71,356.6757696856761,4112.581698686943
20,72,1266.498071433881,15337.658379606026
20,73,771.6894112932624,11889.667530924122
20,74,837.1737735411496,13593.125401513025
20,75,439.9429049088725,5376.705045331008
20,76,720.6972117486125,12594.675389034468
20,77,592.3559159711136,6738.423552598011
20,78,966.4857224232774,14620.43376517222
20,79,527.3072390661252,9069.847957646034
20,80,666.2791209073797,9950.158464655338
20,81,662.2749012151033,10552.629049688354
20,82,330.50116405227203,3664.8334403720305
20,83,653.1842891483878,7952.481434195303
20,84,462.9925546896263,6339.816775883559
20,85,759.2595608633583,11780.95511239631
20,86,674.4618592788198,10140.279588299172
20,87,336.82933889499657,4064.5821862658336
20,88,817.9653361807198,12773.469573359442
20,89,1033.4913539376284,14258.013244669082
20,90,728.1650211751324,10197.731348538437
20,91,694.2875575691495,12831.816960606695
20,92,962.0184092575349,13976.557339509518
20,93,786.8412311719708,10773.820416342129
20,94,806.6071812962782,13477.298399517913
20,95,943.7404848714602,11796.744559310677
20,96,966.3101819950374,15137.445095890242
20,97,170.6973147962064,1889.4720834553136
20,98,778.6624129874402,9312.879060921445
20,99,729.6453724069344,11778.934877341511
20,100,559.2100528182714,6699.03762066892
21,0,416.09017839135504,6461.351277602834
21,1,643.245659363387,12060.256520897337
21,2,1203.3096140087919,16662.285802370214
21,3,405.9157017174648,4892.935014299414
21,4,623.9754422562886,9349.408733756269
21,5,184.94069354156952,2434.01880646802
21,6,687.3240532542685,11084.218133773476
21,7,741.9856468992215,10897.390245352128
21,8,648.9205156411721,8057.054793755842
21,9,674.2133378040372,9446.431820772465
21,10,552.1316960834977,7009.170813470091
21,11,401.2604392771798,4429.685321267412
21,12,326.9297140975542,4623.981021165151
21,13,993.8642932909275,11118.374153815397
21,14,1142.4419138320077,15962.002499132373
21,15,609.4298647785465,9805.725547372444
21,16,141.96644725654733,1216.6043007179248
21,17,351.8548845450579,4135.556839846277
21,18,551.968867100326,7198.657754941176
21,19,911.7503661102253,7763.413975024955
21,20,301.3849298832802,3296.7586453627464
21,21,0,0.0
21,22,653.4617362983442,7941.261336046766
21,23,359.06058168681994,2070.770496997995
21,24,882.5560087815257,12285.054195809429
21,25,710.226323819224,11659.71564110721
21,26,248.32799968149268,2871.9862774594344
21,27,620.9410544284002,7698.501509500399
21,28,141.229124243985,1504.1724643648733
21,29,323.1539532136745,3301.702488275705
21,30,905.2714152514205,12023.127639588638
21,31,272.5759933590112,2607.159677508632
21,32,94.77064028991597,969.4278619222002
21,33,496.87523430435607,7287.9839339348755
