% from location i,to location j,time [sec],distance [meters]
6,92,564.4731613175884,7109.9183371727
6,93,512.7817370050641,5228.3734504157665
6,94,555.8721041206688,6253.561964132505
6,95,477.97899648529796,4740.61922238994
6,96,165.2470449586796,1808.1493690856678
6,97,941.0656427202234,8634.797511638004
6,98,246.41731336354647,2399.523750827189
6,99,278.4616499903747,2926.572216230584
6,100,583.9404142208518,5903.856694506746
7,0,628.628633875611,7331.581996859677
7,1,235.0308717045808,1780.3580783779535
7,2,796.6665620928562,7338.85640293
7,3,576.5135536228302,6261.477070775498
7,4,906.3843123544574,13519.426099279528
7,5,758.441202988841,11199.279423328164
7,6,743.9752365108028,8519.204411073712
7,7,0,0.0
7,8,1148.8311935720335,14274.709568707218
7,9,387.99462975574335,2698.903851503447
7,10,746.089897484993,7908.535457412719
7,11,640.7760626477135,9186.44499530086
7,12,486.199935734836,4771.001152967546
7,13,733.4375877030608,10583.413056711333
7,14,528.234484384847,6403.119985149499
7,15,848.713641723804,10073.687133109539
7,16,269.8917626016033,1909.1390715329658
7,17,611.3809143590835,6637.7567967768055
7,18,552.9103395960095,6050.643917074148
7,19,294.7598662045794,2554.294292868881
7,20,1299.1643577564391,15972.4104147601
7,21,880.5158703930757,10687.0291760483
7,22,798.0000433269731,9252.925530066832
7,23,1143.3764984911904,16419.869548109993
7,24,718.9658385074082,4175.033839105652
7,25,1128.8652631955927,13436.514878474773
7,26,499.38887217384,4382.524080742095
7,27,521.1240909711555,5273.930809342328
7,28,705.3806701079255,7083.632511545605
7,29,802.9561627297812,10505.951124553705
7,30,587.5678857283283,5890.743953797719
7,31,1244.0389026500145,16691.49127202735
7,32,715.3088185157844,9261.80326163643
7,33,1004.7118708570063,11692.17201651339
7,34,472.06161082357795,4856.454606399779
7,35,702.7581115545208,10154.476134032493
7,36,500.6572805544179,4269.582513941537
7,37,586.1993118450899,7286.222914097891
7,38,458.4329846485156,4421.081501787756
7,39,982.61272636676,12487.61955861944
7,40,673.8507886933801,7632.801518768342
7,41,706.3133063730179,8193.079466326244
7,42,794.4236493574958,10781.49063513619
7,43,455.7700311086596,3700.293695683159
7,44,833.3092735468172,11229.926054146254
7,45,952.6170005970422,13178.364175792947
7,46,1028.410429332601,15269.435690593733
7,47,771.3598061286586,11265.555191975009
7,48,565.63258402249,5444.850800716078
7,49,951.2584860354336,13134.722183262216
7,50,1244.8934879885462,15650.521296713288
7,51,635.9809394876013,8095.770969799871
7,52,447.6632365503437,5814.710035210679
7,53,1071.0269787724797,15535.150531220675
7,54,429.53892773815164,5574.038589749136
7,55,432.9063936152354,4560.708810963793
7,56,921.8863028014731,14481.802880249665
7,57,542.0178322714087,5728.598698556738
7,58,928.303370229422,12781.713127244233
7,59,568.971536109815,6546.036525870014
7,60,404.85972771742587,4307.61599505508
7,61,331.57818177668656,3303.951068471406
7,62,509.0238173446677,7240.900059720393
7,63,1183.3885733956065,14105.863512096246
7,64,756.8208460136892,5775.414145951177
7,65,306.13345429966535,2768.2256587695983
7,66,830.3382642285875,11139.285972924214
7,67,1106.5067660778082,16398.923868775746
7,68,803.8461547043684,9435.436601819867
7,69,531.0089565738333,6394.090566671154
7,70,398.67094248657446,3957.22002931524
7,71,1154.7414379491524,16811.79016192332
7,72,505.36075645229204,7200.865831944976
7,73,905.7508226928583,10567.043115919952
7,74,474.7163190709619,6768.797929132865
7,75,715.1508765795121,7317.525916482416
7,76,230.0991160368245,1383.9185638034091
7,77,832.9763271125714,11103.036532284716
7,78,1211.168167939125,15517.45859742371
7,79,981.8880994464964,11362.02536659777
7,80,598.1430708026684,7694.661514340751
7,81,987.4538596955796,14158.413389874648
7,82,914.1916434263557,14221.81935290727
7,83,725.5411977065714,8070.856764169505
7,84,871.8043345874415,7247.122969589912
7,85,545.8166738373916,3458.27170130534
7,86,645.6527715491229,7698.8876961801525
7,87,641.1889046063787,8351.25990044138
7,88,772.2448783789679,7445.465056294617
7,89,741.8546181892153,8902.531300985107
7,90,816.4886112412015,12703.998186299417
7,91,741.6495407485024,8670.43548636406
7,92,397.21098285423506,3449.1935295768503
7,93,1016.3195585417104,11633.482959084962
7,94,883.5099256573155,10318.204803930645
7,95,981.5168180219442,11514.248182705174
7,96,587.0766220616712,7943.526793902261
7,97,467.9844079239769,4426.11981807854
7,98,591.6551349001928,6137.522856655664
7,99,686.6994715270212,7948.00210300312
7,100,1007.1624079709928,11852.041131337119
8,0,576.2895068288269,7165.391701008962
8,1,957.6330128847601,13136.700913883025
8,2,635.8687032730353,10081.053688335505
8,3,697.9156948030102,8316.572794614653
8,4,579.0835361442472,8222.402905336357
8,5,581.3496793066987,7938.764515462316
8,6,704.4773776909833,7570.04328930675
8,7,1103.1151992276289,14274.709568707218
8,8,0,0.0
8,9,1029.202386359232,14235.228716391492
8,10,625.3909932930566,7921.613492106184
8,11,785.2782038278931,11968.923563116688
8,12,785.3020769150162,9660.11376313464
8,13,636.1172402725283,8399.990493452133
8,14,871.5366255650267,12634.506550393804
8,15,384.73768731240307,4358.926602353213
8,16,1048.6939037817835,13620.647744075666
8,17,683.2830555392635,10781.043012843953
8,18,820.4124807761899,9621.888703549403
8,19,945.9223119141428,12165.642340699967
8,20,384.5824932810245,1950.5397278242053
8,21,476.01801157325554,5660.849519983725
8,22,645.2021845071529,7759.597098558566
8,23,519.8946340157748,7272.520653094368
8,24,1041.667979687588,13079.890488723882
8,25,112.16740437577269,1184.9144674957063
8,26,822.0910133540198,12784.476384347407
8,27,753.8262321513358,9505.085745180635
8,28,628.2955953349009,7191.362020205644
8,29,763.9583039099609,11511.634826844138
8,30,770.9286705894168,9547.395826227306
8,31,620.557038174599,7560.894830996812
8,32,652.3012622838072,9914.765261807863
8,33,216.60642590724052,2651.456443708812
8,34,772.863752003758,10158.493247987644
8,35,679.6602527347006,7536.346991806786
8,36,859.2594217345976,10017.897999966795
8,37,654.1014530252698,10468.120985689944
8,38,811.7351258286958,9990.021962833624
8,39,377.1351287362311,4234.862273590393
8,40,608.9529298735606,6666.46397361758
8,41,580.115447553198,6103.944755874083
8,42,610.2416506920642,6468.757380440494
8,43,885.37217228884,10606.820966656165
8,44,489.611414726997,5869.9707000431845
8,45,397.53346131202125,4709.274057561004
8,46,321.9285648571856,4375.594766656705
8,47,560.5018784091053,6397.017889610133
8,48,768.13472520267,8842.413738563075
8,49,672.2606272156135,8915.817778795634
8,50,319.41162351313056,1402.0232907956683
8,51,909.2830806677808,13852.526275950735
8,52,924.0653777305234,11845.819347621527
8,53,146.03060174851746,1503.7491772422188
8,54,970.8410689183319,12000.94016778968
8,55,931.9085347954153,12728.03407075718
8,56,280.3884439816535,3452.5721018446125
8,57,752.9752521980473,9096.128079396596
8,58,356.46381134457476,4700.678060471858
8,59,847.4195389158657,9763.528120091789
8,60,928.0618688976056,12009.127560082055
8,61,1033.9803229568665,12898.377757119775
8,62,876.6259585248476,11192.16153156439
8,63,121.0471078338337,938.4230910159484
8,64,719.0229871938693,8726.606764803602
8,65,936.9355954798459,11635.966113922203
8,66,679.6404054087674,6336.0749364676085
8,67,303.9249016023924,3940.30255932851
8,68,450.2482958845484,4895.799127572097
8,69,828.2110977540129,12393.408051114138
8,70,888.1730836667546,11596.630991668811
8,71,403.959573473737,5064.93203388952
8,72,877.362897632472,11155.57827378262
8,73,587.0181530934246,4571.008583003477
8,74,907.483391720166,11480.642054294243
8,75,696.8367798604636,10147.708353366495
8,76,1085.4012572170043,14958.806532507502
8,77,599.5275913499081,5722.215959240974
8,78,287.28630346370994,1649.7775982262317
8,79,232.9449286336621,2912.6970145076875
8,80,941.4452119828485,14344.782762180641
8,81,595.756752166568,8127.362838721274
8,82,289.29378460653584,3023.4887952457448
8,83,584.2433388867521,6966.722972794186
8,84,693.7353452850094,10275.769030755857
8,85,1086.7188150175714,15179.35644911584
8,86,630.0549127293028,6925.604970464039
8,87,846.191045786559,9104.345064332985
8,88,611.447019559147,10122.239054102129
8,89,590.2567593693947,6969.1516485997545
8,90,487.9907524213817,7249.991287811623
8,91,673.5516819286819,9004.36147544876
8,92,1092.6853102208074,14121.881092453992
8,93,223.37220886136697,2660.2440055800907
8,94,387.3389030805933,4642.836866232134
8,95,279.6986153196993,2929.430409848934
8,96,860.2870076755065,9353.684369670333
8,97,967.1056054370497,11974.059255071454
8,98,768.3572760803733,8982.568948314987
8,99,542.2016127072012,6414.045420150067
8,100,218.3803769376785,2478.3596066899117
9,0,702.9158210072135,7070.9136925725925
9,1,255.79947665859336,1645.0004745785257
9,2,706.2537492244584,5624.679557343255
9,3,742.4951253311247,7124.440932203973
9,4,815.9714994860595,11942.480855133172
9,5,668.0283901204432,9691.27885258682
9,6,909.956808219097,9757.581185031837
9,7,408.49462975574335,2698.903851503447
9,8,1058.4183807036356,14235.228716391492
9,9,0,0.0
9,10,542.7770846165961,6875.33663316363
9,11,550.3632497793159,6899.311362594268
9,12,644.7815074431301,5713.000495006759
9,13,643.0247748346628,9003.05830348228
9,14,431.02167151644943,4015.4958088097137
9,15,990.2008288554068,10396.66248846314
9,16,435.8733343098976,4456.270864837732
9,17,483.968101490686,4795.914437820263
9,18,718.8919113043038,7592.768901929928
9,19,460.7414379128736,4432.815883411176
9,20,1208.7515448880415,15734.130445136278
9,21,790.1030575246779,9776.977858146032
9,22,694.9872304585753,7967.320937483073
9,23,1052.9636856227921,15141.797387025616
9,24,606.1530256390105,1831.8403045213497
9,25,1038.4524503271946,13574.995412971253
9,26,216.46964998837385,2140.016091447187
9,27,687.1056626794497,6480.094492014678
9,28,781.567857239528,7316.474761540152
9,29,712.5433498613836,8309.67943099566
9,30,480.41371654083935,4868.0429736197775
9,31,1153.6260897816162,15384.515515368445
9,32,624.8960056473868,7402.770057148806
9,33,1076.6990579886094,11833.254945016393
9,34,638.0431825318723,6317.074082493873
9,35,868.7396832628151,11523.705070557025
9,36,627.8444676860205,4948.379485107996
9,37,475.5864989766925,5452.027000899126
9,38,617.0145563568096,5400.68623094425
9,39,1148.594298075054,13237.801035465962
9,40,782.6379758249832,7668.8775839532045
9,41,809.1004935046208,8214.034835426824
9,42,960.4052210657901,11939.586477988747
9,43,530.0572182402622,4068.2790363711447
9,44,742.8964606784193,10192.61318383765
9,45,1118.5985723053363,14032.181781988242
9,46,937.9976164642032,14436.766148019517
9,47,937.3413778369529,12427.80343974976
9,48,678.1188599982369,5940.344048627695
9,49,860.8456731670358,11428.318940581361
9,50,1224.9806751201481,15637.138957970024
9,51,511.5681266192036,5504.438945070763
9,52,613.6448082586378,8023.247516580822
9,53,980.6141659040818,15326.380599446376
9,54,595.5204994464458,7812.784350491799
9,55,598.8879653235294,6946.492254803082
9,56,831.4734899330753,13792.35502082224
9,57,535.8602981494697,5147.458971487883
9,58,837.8905573610241,11883.420592261891
9,59,734.9531078181091,8223.882884976443
9,60,570.84129942572,6486.991719812712
9,61,497.55975348498083,5694.61060928787
9,62,675.0053890529618,9331.553337954938
9,63,1092.9757605272084,14243.870919255194
9,64,895.6080331452922,6635.58882436215
9,65,389.8206414312679,3054.001148792229
9,66,996.3198359368818,12284.064333652454
9,67,1176.7939532094103,16904.08169881943
9,68,919.6333418359711,9695.283865758158
9,69,433.7961437054357,4068.699934386122
9,70,564.6525141948687,5932.067609851417
9,71,1276.8286250807555,17483.75111946976
9,72,671.3423281605861,9283.289088680398
9,73,839.5380098244609,10029.958100173251
9,74,640.6978907792559,8914.23689082884
9,75,624.7380637111147,5584.275571022581
9,76,206.08068774511858,1723.475219245184
9,77,998.9578988208657,12108.655645824898
9,78,1120.7553550707269,15260.800934356026
9,79,1038.8752865780996,11386.159357890436
9,80,473.73025793427075,5044.75597455253
9,81,897.0410468271817,12615.562342420826
9,82,823.7788305579578,13610.85889824971
9,83,682.0283848381747,7431.489955826099
9,84,781.3915217190442,5481.887226402895
9,85,647.2982455456853,6155.96656758147
9,86,811.6343432574173,8404.511320531034
9,87,807.1704763146728,10000.445369081192
9,88,681.83206551057,5700.903488084976
9,89,632.5418053208173,7953.495502886982
9,90,726.0757983728037,11298.589491002103
9,91,651.2367278801045,7100.951459291261
9,92,563.1925545625293,6090.937253487809
9,93,1073.8067456733138,11717.864075876916
9,94,832.8239490320161,9836.955959638064
9,95,1078.7836612711221,11739.67676944867
9,96,753.0581937699652,9631.257503823083
9,97,236.97159505557943,2614.9407690915928
9,98,757.6367066084872,7398.741060093539
9,99,852.6810432353157,8367.410771727275
9,100,1042.9495951025945,11756.88908258647
10,0,269.0054733131552,2159.1087019836073
10,1,552.8077111421246,6290.732949886995
10,2,248.74235615828252,2226.861374122094
10,3,331.68934768825716,4995.200258546826
10,4,451.56010641988496,5823.281015999836
10,5,303.61699705426776,3543.753702654411
10,6,516.7510305762299,7145.224350220738
10,7,698.2898974849935,7908.535457412719
10,8,654.9909932930566,7921.613492106184
10,9,542.777084616596,6875.33663316363
10,10,0,0.0
10,11,362.2529020852575,4707.556257016241
10,12,409.57677517238034,5057.7043876578755
10,13,261.21338176848747,3123.645172463073
10,14,466.71132382239114,4716.504399179921
10,15,447.3894357892313,5265.148154944246
10,16,670.7686020391475,8198.786301058093
10,17,239.4577537966278,2861.7082719332516
10,18,496.2861336614366,6838.489000933131
10,19,611.0970101715071,6858.980250619075
10,20,844.3401518218674,9132.64507032982
10,21,251.49166445850253,2901.643674876924
10,22,215.8768827645168,1482.8777635695908
10,23,688.5522925566175,8512.170176908337
10,24,636.8426779449522,5387.224149292903
10,25,648.7410572610197,7575.327344408779
10,26,390.3657116113842,5063.475063469866
10,27,387.59988503658286,5685.218354321486
10,28,352.35750954546995,3466.8968147797864
10,29,359.83195679520816,4998.719877520194
10,30,194.9033688467811,2053.637945775121
10,31,789.2146967154415,8786.26578168659
10,32,258.5759605411715,3005.532618349896
10,33,533.8876649224336,6034.715660569891
10,34,406.63740488900515,6237.486124513195
10,35,606.6339056199475,8711.518204688517
10,36,406.03411999196226,4680.635970730854
10,37,231.07615128263433,2619.099955789818
10,38,436.00982408606,5160.307234081438
10,39,734.3087816214778,8490.568530935434
10,40,239.8265827588075,3043.528468720191
10,41,266.2891004384453,3204.64295974558
10,42,666.5153035773111,8451.898013254207
10,43,426.54687054620405,4575.069179561823
10,44,265.785067612244,3352.5489858816627
10,45,826.0071141972682,9405.041000922212
10,46,573.5862233980283,7561.943529890737
10,47,685.6356001940854,8842.044083758752
10,48,352.70851230417884,4080.130708154542
10,49,555.8353254729773,5646.592985617414
10,50,860.5692820539731,9288.368445769662
10,51,486.2577789251452,6100.697756897622
10,52,602.2390306157708,8945.63474999609
10,53,616.202772837907,8765.566008161053
10,54,604.6147218035788,8920.524878499416
10,55,629.2821876806624,8914.279364971386
10,56,467.0620968669004,6935.715189548837
10,57,218.5499504554116,2283.812504385625
10,58,406.2791642948495,5010.434271164091
10,59,564.3931918011124,7491.582841696468
10,60,561.8355217828529,8053.4030876270235
