problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13427.722034 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary with a parcel,59.999999988125865,0,119.99999998812586,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,119.99999998812586,0,123.69562326248929,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562326248929,0,219.61495148935484,94,Fly to UAV customer 94,Traveling
3,UAV,UAV taking off or landing with a parcel,219.61495148935487,94,226.00619803808172,94,Land at UAV customer 94,Traveling
3,UAV,UAV is stationary with a parcel,226.00619803808172,94,286.0061980380817,94,Serving UAV customer 94,Making Delivery
3,UAV,UAV taking off or landing with no parcels,286.0061980380817,94,289.70182131244513,94,Takeoff from UAV customer 94,Traveling
3,UAV,UAV travels empty,289.70182131244513,94,371.0597898764883,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,371.0597898764883,41,395.39636741361403,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,395.39636741361403,41,401.7876139623409,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,401.7876139623409,41,431.7876139623409,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,431.7876139623409,41,491.7876139623409,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,491.7876139623409,41,495.4832372367043,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,495.4832372367043,41,546.18295355144,68,Fly to UAV customer 68,Traveling
3,UAV,UAV taking off or landing with a parcel,546.1829535514402,68,552.574200100167,68,Land at UAV customer 68,Traveling
3,UAV,UAV is stationary with a parcel,552.574200100167,68,612.574200100167,68,Serving UAV customer 68,Making Delivery
3,UAV,UAV taking off or landing with no parcels,612.574200100167,68,616.2698233745305,68,Takeoff from UAV customer 68,Traveling
3,UAV,UAV travels empty,616.2698233745305,68,764.6325045354287,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,764.6325045354287,27,900.2069386624948,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,900.2069386624948,27,906.5981852112217,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,906.5981852112217,27,936.5981852112217,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,1360.2248777558716,60,1420.2248777558716,60,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1420.2248777558716,60,1423.920501030235,60,Takeoff from truck at Customer 60,Traveling
3,UAV,UAV travels with parcel,1423.920501030235,60,1451.565221741938,55,Fly to UAV customer 55,Traveling
3,UAV,UAV taking off or landing with a parcel,1451.565221741938,55,1457.956468290665,55,Land at UAV customer 55,Traveling
3,UAV,UAV is stationary with a parcel,1457.956468290665,55,1517.956468290665,55,Serving UAV customer 55,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1517.956468290665,55,1521.6520915650285,55,Takeoff from UAV customer 55,Traveling
3,UAV,UAV travels empty,1521.6520915650285,55,1576.997796559193,92,Fly to truck at customer 92,Traveling
3,UAV,UAV is stationary without a parcel,1576.997796559193,92,1707.491283731356,92,Idle above rendezvous location (customer 92),Idle
3,UAV,UAV taking off or landing with no parcels,1707.491283731356,92,1713.8825302800828,92,Land at truck rendezvous location (customer 92),Traveling
3,UAV,UAV is stationary without a parcel,1713.8825302800828,92,1743.8825302800828,92,Recovered by truck at customer 92,UAV Recovery
3,UAV,UAV is stationary with a parcel,1982.469315110651,85,2042.469315110651,85,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2042.469315110651,85,2046.1649383850145,85,Takeoff from truck at Customer 85,Traveling
3,UAV,UAV travels with parcel,2046.1649383850145,85,2119.2354105013796,61,Fly to UAV customer 61,Traveling
3,UAV,UAV taking off or landing with a parcel,2119.2354105013796,61,2125.6266570501066,61,Land at UAV customer 61,Traveling
3,UAV,UAV is stationary with a parcel,2125.6266570501066,61,2185.6266570501066,61,Serving UAV customer 61,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2185.6266570501066,61,2189.32228032447,61,Takeoff from UAV customer 61,Traveling
3,UAV,UAV travels empty,2189.32228032447,61,2262.476028867278,54,Fly to truck at customer 54,Traveling
3,UAV,UAV is stationary without a parcel,2262.476028867278,54,2345.6206120900174,54,Idle above rendezvous location (customer 54),Idle
3,UAV,UAV taking off or landing with no parcels,2345.6206120900174,54,2352.0118586387443,54,Land at truck rendezvous location (customer 54),Traveling
3,UAV,UAV is stationary without a parcel,2352.0118586387443,54,2382.0118586387443,54,Recovered by truck at customer 54,UAV Recovery
3,UAV,UAV is stationary with a parcel,2479.1009648797904,52,2539.1009648797904,52,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2539.1009648797904,52,2542.7965881541536,52,Takeoff from truck at Customer 52,Traveling
3,UAV,UAV travels with parcel,2542.7965881541536,52,2635.0243272570283,96,Fly to UAV customer 96,Traveling
3,UAV,UAV taking off or landing with a parcel,2635.0243272570283,96,2641.4155738057552,96,Land at UAV customer 96,Traveling
3,UAV,UAV is stationary with a parcel,2641.4155738057552,96,2701.4155738057552,96,Serving UAV customer 96,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2701.4155738057552,96,2705.1111970801185,96,Takeoff from UAV customer 96,Traveling
3,UAV,UAV travels empty,2705.1111970801185,96,2776.065042621175,74,Fly to truck at customer 74,Traveling
3,UAV,UAV is stationary without a parcel,2776.065042621175,74,2809.3762159049193,74,Idle above rendezvous location (customer 74),Idle
3,UAV,UAV taking off or landing with no parcels,2809.3762159049193,74,2815.767462453646,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,2815.767462453646,74,2845.767462453646,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,3018.7262996794357,62,3078.7262996794357,62,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3078.7262996794357,62,3082.421922953799,62,Takeoff from truck at Customer 62,Traveling
3,UAV,UAV travels with parcel,3082.421922953799,62,3163.5130206729855,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,3163.513020672986,18,3169.904267221713,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,3169.904267221713,18,3229.904267221713,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3229.904267221713,18,3233.599890496076,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,3233.599890496076,18,3364.925309993435,35,Fly to truck at customer 35,Traveling
3,UAV,UAV is stationary without a parcel,3364.925309993435,35,3413.8039239824475,35,Idle above rendezvous location (customer 35),Idle
3,UAV,UAV taking off or landing with no parcels,3413.8039239824475,35,3420.1951705311744,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,3420.1951705311744,35,3450.1951705311744,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,3450.1951705311744,35,3510.1951705311744,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3510.1951705311744,35,3513.8907938055377,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,3513.8907938055377,35,3580.6932692701166,87,Fly to UAV customer 87,Traveling
3,UAV,UAV taking off or landing with a parcel,3580.693269270117,87,3587.084515818844,87,Land at UAV customer 87,Traveling
3,UAV,UAV is stationary with a parcel,3587.084515818844,87,3647.084515818844,87,Serving UAV customer 87,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3647.084515818844,87,3650.7801390932073,87,Takeoff from UAV customer 87,Traveling
3,UAV,UAV travels empty,3650.7801390932073,87,3749.797417038082,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,3749.797417038082,42,3796.0726268470144,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,3796.0726268470144,42,3802.4638733957413,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,3802.4638733957413,42,3832.4638733957413,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,4001.729658266795,47,4061.729658266795,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4061.729658266795,47,4065.4252815411583,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,4065.4252815411583,47,4257.298026542673,71,Fly to UAV customer 71,Traveling
3,UAV,UAV taking off or landing with a parcel,4257.298026542673,71,4263.6892730914,71,Land at UAV customer 71,Traveling
3,UAV,UAV is stationary with a parcel,4263.6892730914,71,4323.6892730914,71,Serving UAV customer 71,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4323.6892730914,71,4327.384896365763,71,Takeoff from UAV customer 71,Traveling
3,UAV,UAV travels empty,4327.384896365763,71,4465.819133496473,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,4465.819133496473,39,4479.073079947738,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,4479.073079947738,39,4485.464326496464,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,4485.464326496465,39,4515.464326496465,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,4515.464326496465,39,4575.464326496465,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4575.464326496465,39,4579.1599497708285,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,4579.1599497708285,39,4678.062845478038,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,4678.062845478039,25,4684.4540920267655,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,4684.4540920267655,25,4744.4540920267655,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4744.4540920267655,25,4748.149715301129,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,4748.149715301129,25,4810.033074112516,95,Fly to truck at customer 95,Traveling
3,UAV,UAV is stationary without a parcel,4810.033074112516,95,4941.9894835958585,95,Idle above rendezvous location (customer 95),Idle
3,UAV,UAV taking off or landing with no parcels,4941.9894835958585,95,4948.380730144585,95,Land at truck rendezvous location (customer 95),Traveling
3,UAV,UAV is stationary without a parcel,4948.380730144586,95,4978.380730144586,95,Recovered by truck at customer 95,UAV Recovery
3,UAV,UAV is stationary with a parcel,5267.8474626886955,100,5327.8474626886955,100,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5327.8474626886955,100,5331.543085963059,100,Takeoff from truck at Customer 100,Traveling
3,UAV,UAV travels with parcel,5331.543085963059,100,5415.737985418179,63,Fly to UAV customer 63,Traveling
3,UAV,UAV taking off or landing with a parcel,5415.73798541818,63,5422.129231966906,63,Land at UAV customer 63,Traveling
3,UAV,UAV is stationary with a parcel,5422.129231966906,63,5482.129231966906,63,Serving UAV customer 63,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5482.129231966906,63,5485.82485524127,63,Takeoff from UAV customer 63,Traveling
3,UAV,UAV travels empty,5485.82485524127,63,5558.713114121129,53,Fly to truck at customer 53,Traveling
3,UAV,UAV is stationary without a parcel,5558.713114121129,53,5688.248372622497,53,Idle above rendezvous location (customer 53),Idle
3,UAV,UAV taking off or landing with no parcels,5688.248372622497,53,5694.639619171224,53,Land at truck rendezvous location (customer 53),Traveling
3,UAV,UAV is stationary without a parcel,5694.639619171225,53,5724.639619171225,53,Recovered by truck at customer 53,UAV Recovery
3,UAV,UAV is stationary with a parcel,5937.16636592534,78,5997.16636592534,78,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5997.16636592534,78,6000.861989199703,78,Takeoff from truck at Customer 78,Traveling
3,UAV,UAV travels with parcel,6000.861989199703,78,6016.162230324227,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,6016.1622303242275,20,6022.553476872954,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,6022.553476872954,20,6082.553476872954,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6082.553476872954,20,6086.249100147317,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,6086.249100147317,20,6184.302772848803,56,Fly to truck at customer 56,Traveling
3,UAV,UAV is stationary without a parcel,6184.302772848803,56,6393.431447978026,56,Idle above rendezvous location (customer 56),Idle
3,UAV,UAV taking off or landing with no parcels,6393.431447978026,56,6399.8226945267525,56,Land at truck rendezvous location (customer 56),Traveling
3,UAV,UAV is stationary without a parcel,6399.822694526753,56,6429.822694526753,56,Recovered by truck at customer 56,UAV Recovery
3,UAV,UAV is stationary with a parcel,6543.703482880277,46,6603.703482880277,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6603.703482880277,46,6607.39910615464,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,6607.39910615464,46,6786.540111743585,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,6786.540111743586,49,6792.931358292312,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,6792.931358292312,49,6852.931358292312,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6852.931358292312,49,6856.626981566676,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,6856.626981566676,49,6997.510181114157,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,6997.510181114157,23,7087.122495062121,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,7087.122495062121,23,7093.513741610847,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,7093.513741610848,23,7123.513741610848,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,7123.513741610848,23,7183.513741610848,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7183.513741610848,23,7187.2093648852115,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,7187.2093648852115,23,7363.540548600629,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,7363.54054860063,5,7369.931795149357,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,7369.931795149357,5,7429.931795149357,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7429.931795149357,5,7433.62741842372,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,7433.62741842372,5,7543.543063531214,58,Fly to truck at customer 58,Traveling
3,UAV,UAV is stationary without a parcel,7543.543063531214,58,7652.3476056702575,58,Idle above rendezvous location (customer 58),Idle
3,UAV,UAV taking off or landing with no parcels,7652.3476056702575,58,7658.738852218984,58,Land at truck rendezvous location (customer 58),Traveling
3,UAV,UAV is stationary without a parcel,7658.738852218984,58,7688.738852218984,58,Recovered by truck at customer 58,UAV Recovery
3,UAV,UAV is stationary with a parcel,7688.738852218984,58,7748.738852218984,58,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7748.738852218984,58,7752.434475493347,58,Takeoff from truck at Customer 58,Traveling
3,UAV,UAV travels with parcel,7752.434475493347,58,7867.419970803516,81,Fly to UAV customer 81,Traveling
3,UAV,UAV taking off or landing with a parcel,7867.419970803516,81,7873.811217352242,81,Land at UAV customer 81,Traveling
3,UAV,UAV is stationary with a parcel,7873.811217352242,81,7933.811217352242,81,Serving UAV customer 81,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7933.811217352242,81,7937.5068406266055,81,Takeoff from UAV customer 81,Traveling
3,UAV,UAV travels empty,7937.5068406266055,81,8055.917635666414,44,Fly to truck at customer 44,Traveling
3,UAV,UAV taking off or landing with no parcels,8055.917635666414,44,8062.30888221514,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,8062.308882215141,44,8092.308882215141,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,8092.308882215141,44,8152.308882215141,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8152.308882215141,44,8156.0045054895045,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,8156.0045054895045,44,8225.096927008615,90,Fly to UAV customer 90,Traveling
3,UAV,UAV taking off or landing with a parcel,8225.096927008615,90,8231.488173557342,90,Land at UAV customer 90,Traveling
3,UAV,UAV is stationary with a parcel,8231.488173557342,90,8291.488173557342,90,Serving UAV customer 90,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8291.488173557342,90,8295.183796831705,90,Takeoff from UAV customer 90,Traveling
3,UAV,UAV travels empty,8295.183796831705,90,8386.793263112691,21,Fly to truck at customer 21,Traveling
3,UAV,UAV taking off or landing with no parcels,8386.793263112691,21,8393.184509661418,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,8393.18450966142,21,8423.18450966142,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,8423.18450966142,21,8483.18450966142,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8483.18450966142,21,8486.880132935783,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,8486.880132935783,21,8644.921920374127,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,8644.921920374127,30,8651.313166922853,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,8651.313166922853,30,8711.313166922853,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8711.313166922853,30,8715.008790197217,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,8715.008790197217,30,8785.603957709294,88,Fly to truck at customer 88,Traveling
3,UAV,UAV is stationary without a parcel,8785.603957709294,88,9026.017321555935,88,Idle above rendezvous location (customer 88),Idle
3,UAV,UAV taking off or landing with no parcels,9026.017321555935,88,9032.408568104662,88,Land at truck rendezvous location (customer 88),Traveling
3,UAV,UAV is stationary without a parcel,9032.408568104664,88,9062.408568104664,88,Recovered by truck at customer 88,UAV Recovery
3,UAV,UAV is stationary with a parcel,9492.835851088053,11,9552.835851088053,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9552.835851088053,11,9556.531474362417,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,9556.531474362417,11,9655.168809187518,80,Fly to UAV customer 80,Traveling
3,UAV,UAV taking off or landing with a parcel,9655.168809187518,80,9661.560055736245,80,Land at UAV customer 80,Traveling
3,UAV,UAV is stationary with a parcel,9661.560055736245,80,9721.560055736245,80,Serving UAV customer 80,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9721.560055736245,80,9725.255679010608,80,Takeoff from UAV customer 80,Traveling
3,UAV,UAV travels empty,9725.255679010608,80,9867.949773413293,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,9867.949773413293,29,9868.182107571885,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,9868.182107571885,29,9874.573354120612,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,9874.573354120612,29,9904.573354120612,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,10080.425277318727,32,10140.425277318727,32,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10140.425277318727,32,10144.12090059309,32,Takeoff from truck at Customer 32,Traveling
3,UAV,UAV travels with parcel,10144.12090059309,32,10205.031115782083,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,10205.031115782083,13,10211.42236233081,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,10211.42236233081,13,10271.42236233081,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10271.42236233081,13,10275.117985605173,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,10275.117985605173,13,10449.24153526342,69,Fly to truck at customer 69,Traveling
3,UAV,UAV is stationary without a parcel,10449.24153526342,69,10604.138747812167,69,Idle above rendezvous location (customer 69),Idle
3,UAV,UAV taking off or landing with no parcels,10604.138747812167,69,10610.529994360893,69,Land at truck rendezvous location (customer 69),Traveling
3,UAV,UAV is stationary without a parcel,10610.529994360895,69,10640.529994360895,69,Recovered by truck at customer 69,UAV Recovery
3,UAV,UAV is stationary with a parcel,10803.293336257535,14,10863.293336257535,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10863.293336257535,14,10866.988959531898,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,10866.988959531898,14,10938.654443669775,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,10938.654443669775,24,10945.045690218501,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,10945.045690218501,24,11005.045690218501,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11005.045690218501,24,11008.741313492865,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,11008.741313492865,24,11019.51511232433,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,11019.51511232433,26,11115.812388220047,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,11115.812388220047,26,11122.203634768774,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,11122.203634768774,26,11152.203634768774,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,11266.763856819141,97,11326.763856819141,97,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11326.763856819141,97,11330.459480093505,97,Takeoff from truck at Customer 97,Traveling
3,UAV,UAV travels with parcel,11330.459480093505,97,11414.177553163363,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,11414.177553163365,9,11420.568799712091,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,11420.568799712091,9,11480.568799712091,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11480.568799712091,9,11484.264422986455,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,11484.264422986455,9,11581.903392375447,65,Fly to truck at customer 65,Traveling
3,UAV,UAV is stationary without a parcel,11581.903392375447,65,12010.61313305404,65,Idle above rendezvous location (customer 65),Idle
3,UAV,UAV taking off or landing with no parcels,12010.61313305404,65,12017.004379602766,65,Land at truck rendezvous location (customer 65),Traveling
3,UAV,UAV is stationary without a parcel,12017.004379602766,65,12047.004379602766,65,Recovered by truck at customer 65,UAV Recovery
3,UAV,UAV is stationary with a parcel,12047.004379602766,65,12107.004379602766,65,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12107.004379602766,65,12110.700002877129,65,Takeoff from truck at Customer 65,Traveling
3,UAV,UAV travels with parcel,12110.700002877129,65,12205.871327852707,57,Fly to UAV customer 57,Traveling
3,UAV,UAV taking off or landing with a parcel,12205.871327852708,57,12212.262574401435,57,Land at UAV customer 57,Traveling
3,UAV,UAV is stationary with a parcel,12212.262574401435,57,12272.262574401435,57,Serving UAV customer 57,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12272.262574401435,57,12275.958197675798,57,Takeoff from UAV customer 57,Traveling
3,UAV,UAV travels empty,12275.958197675798,57,12355.488760604812,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,12355.488760604812,36,12504.517814030543,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,12504.517814030543,36,12510.90906057927,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,12510.909060579272,36,12540.909060579272,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,12810.925591780537,48,12870.925591780537,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12870.925591780537,48,12874.6212150549,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,12874.6212150549,48,12953.46214359566,86,Fly to UAV customer 86,Traveling
3,UAV,UAV taking off or landing with a parcel,12953.46214359566,86,12959.853390144386,86,Land at UAV customer 86,Traveling
3,UAV,UAV is stationary with a parcel,12959.853390144386,86,13019.853390144386,86,Serving UAV customer 86,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13019.853390144386,86,13023.54901341875,86,Takeoff from UAV customer 86,Traveling
3,UAV,UAV travels empty,13023.54901341875,86,13074.81895361915,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,13074.81895361915,28,13102.834541314776,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,13102.834541314776,28,13109.225787863503,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,13109.225787863503,28,13139.225787863503,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,13139.225787863503,28,13199.225787863503,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13199.225787863503,28,13202.921411137866,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,13202.921411137866,28,13238.382214701716,99,Fly to UAV customer 99,Traveling
3,UAV,UAV taking off or landing with a parcel,13238.382214701716,99,13244.773461250443,99,Land at UAV customer 99,Traveling
3,UAV,UAV is stationary with a parcel,13244.773461250443,99,13304.773461250443,99,Serving UAV customer 99,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13304.773461250443,99,13308.469084524806,99,Takeoff from UAV customer 99,Traveling
3,UAV,UAV travels empty,13308.469084524806,99,13377.488623728917,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,13377.488623728917,101,13391.330787250861,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,13391.330787250861,101,13397.722033799588,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,13397.72203379959,101,13427.72203379959,101,Recovered at depot,UAV Recovery
