problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13373.106435 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,2703.6832000217946,52,2707.378823296158,52,Takeoff from truck at Customer 52,Traveling
3,UAV,UAV travels with parcel,2707.378823296158,52,2715.789227291935,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,2715.789227291935,54,2722.1804738406618,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,2722.1804738406618,54,2782.1804738406618,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2782.1804738406618,54,2785.876097115025,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,2785.876097115025,54,2825.2207141522763,74,Fly to truck at customer 74,Traveling
3,UAV,UAV is stationary without a parcel,2825.2207141522763,74,2913.958451046067,74,Idle above rendezvous location (customer 74),Idle
3,UAV,UAV taking off or landing with no parcels,2913.958451046067,74,2920.3496975947937,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,2920.3496975947937,74,2950.3496975947937,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,3033.3085348205836,62,3093.3085348205836,62,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3093.3085348205836,62,3097.004158094947,62,Takeoff from truck at Customer 62,Traveling
3,UAV,UAV travels with parcel,3097.004158094947,62,3178.0952558141335,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,3178.095255814134,18,3184.486502362861,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,3184.486502362861,18,3244.486502362861,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3244.486502362861,18,3248.182125637224,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,3248.182125637224,18,3379.507545134583,35,Fly to truck at customer 35,Traveling
3,UAV,UAV is stationary without a parcel,3379.507545134583,35,3698.3861591235955,35,Idle above rendezvous location (customer 35),Idle
3,UAV,UAV taking off or landing with no parcels,3698.3861591235955,35,3704.7774056723224,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,3704.7774056723224,35,3734.7774056723224,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,3734.7774056723224,35,3794.7774056723224,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3794.7774056723224,35,3798.4730289466856,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,3798.4730289466856,35,3842.4679207227696,66,Fly to UAV customer 66,Traveling
3,UAV,UAV taking off or landing with a parcel,3842.46792072277,66,3848.859167271497,66,Land at UAV customer 66,Traveling
3,UAV,UAV is stationary with a parcel,3848.859167271497,66,3908.859167271497,66,Serving UAV customer 66,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3908.859167271497,66,3912.55479054586,66,Takeoff from UAV customer 66,Traveling
3,UAV,UAV travels empty,3912.55479054586,66,3917.6548686807437,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,3917.6548686807437,47,3937.591018759325,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,3937.591018759325,47,3943.982265308052,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,3943.982265308052,47,3973.982265308052,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,4063.982265308052,47,4123.982265308052,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4123.982265308052,47,4127.677888582415,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,4127.677888582415,47,4152.597032305251,77,Fly to UAV customer 77,Traveling
3,UAV,UAV taking off or landing with a parcel,4152.597032305252,77,4158.988278853978,77,Land at UAV customer 77,Traveling
3,UAV,UAV is stationary with a parcel,4158.988278853978,77,4218.988278853978,77,Serving UAV customer 77,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4218.988278853978,77,4222.683902128341,77,Takeoff from UAV customer 77,Traveling
3,UAV,UAV travels empty,4222.683902128341,77,4278.966295949847,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,4278.966295949847,39,4388.890424307255,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,4388.890424307255,39,4395.281670855981,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,4395.281670855982,39,4425.281670855982,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,4545.2816708558685,39,4605.2816708558685,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4605.2816708558685,39,4608.977294130232,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,4608.977294130232,39,4707.880189837441,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,4707.880189837442,25,4714.271436386169,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,4714.271436386169,25,4774.271436386169,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4774.271436386169,25,4777.967059660532,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,4777.967059660532,25,4839.8504184719195,95,Fly to truck at customer 95,Traveling
3,UAV,UAV is stationary without a parcel,4839.8504184719195,95,4941.806827954902,95,Idle above rendezvous location (customer 95),Idle
3,UAV,UAV taking off or landing with no parcels,4941.806827954902,95,4948.198074503628,95,Land at truck rendezvous location (customer 95),Traveling
3,UAV,UAV is stationary without a parcel,4948.198074503629,95,4978.198074503629,95,Recovered by truck at customer 95,UAV Recovery
3,UAV,UAV is stationary with a parcel,5297.664807047738,100,5357.664807047738,100,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5357.664807047738,100,5361.360430322101,100,Takeoff from truck at Customer 100,Traveling
3,UAV,UAV travels with parcel,5361.360430322101,100,5546.3216152626455,67,Fly to UAV customer 67,Traveling
3,UAV,UAV taking off or landing with a parcel,5546.321615262646,67,5552.712861811373,67,Land at UAV customer 67,Traveling
3,UAV,UAV is stationary with a parcel,5552.712861811373,67,5612.712861811373,67,Serving UAV customer 67,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5612.712861811373,67,5616.408485085736,67,Takeoff from UAV customer 67,Traveling
3,UAV,UAV travels empty,5616.408485085736,67,5757.431084098622,53,Fly to truck at customer 53,Traveling
3,UAV,UAV is stationary without a parcel,5757.431084098622,53,5868.065716981118,53,Idle above rendezvous location (customer 53),Idle
3,UAV,UAV taking off or landing with no parcels,5868.065716981118,53,5874.456963529845,53,Land at truck rendezvous location (customer 53),Traveling
3,UAV,UAV is stationary without a parcel,5874.456963529846,53,5904.456963529846,53,Recovered by truck at customer 53,UAV Recovery
3,UAV,UAV is stationary with a parcel,5966.983739297004,78,6026.983739297004,78,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6026.983739297004,78,6030.679362571367,78,Takeoff from truck at Customer 78,Traveling
3,UAV,UAV travels with parcel,6030.679362571367,78,6045.979603695891,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,6045.979603695891,20,6052.370850244617,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,6052.370850244617,20,6112.370850244617,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6112.370850244617,20,6116.06647351898,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,6116.06647351898,20,6206.999212306567,82,Fly to truck at customer 82,Traveling
3,UAV,UAV is stationary without a parcel,6206.999212306567,82,6478.1839331687615,82,Idle above rendezvous location (customer 82),Idle
3,UAV,UAV taking off or landing with no parcels,6478.1839331687615,82,6484.575179717488,82,Land at truck rendezvous location (customer 82),Traveling
3,UAV,UAV is stationary without a parcel,6484.575179717489,82,6514.575179717489,82,Recovered by truck at customer 82,UAV Recovery
3,UAV,UAV is stationary with a parcel,6813.520856251391,46,6873.520856251391,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6873.520856251391,46,6877.216479525754,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,6877.216479525754,46,7017.5668825384255,81,Fly to UAV customer 81,Traveling
3,UAV,UAV taking off or landing with a parcel,7017.566882538426,81,7023.958129087153,81,Land at UAV customer 81,Traveling
3,UAV,UAV is stationary with a parcel,7023.958129087153,81,7083.958129087153,81,Serving UAV customer 81,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7083.958129087153,81,7087.653752361516,81,Takeoff from UAV customer 81,Traveling
3,UAV,UAV travels empty,7087.653752361516,81,7181.328606171831,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,7181.328606171831,23,7236.939868432865,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,7236.939868432865,23,7243.331114981592,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,7243.331114981593,23,7273.331114981593,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,7483.331114981084,23,7543.331114981084,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7543.331114981084,23,7547.0267382554475,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,7547.0267382554475,23,7746.595252334078,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,7746.595252334079,13,7752.986498882806,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,7752.986498882806,13,7812.986498882806,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7812.986498882806,13,7816.682122157169,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,7816.682122157169,13,7945.911183148076,58,Fly to truck at customer 58,Traveling
3,UAV,UAV is stationary without a parcel,7945.911183148076,58,7952.164979040493,58,Idle above rendezvous location (customer 58),Idle
3,UAV,UAV taking off or landing with no parcels,7952.164979040493,58,7958.556225589219,58,Land at truck rendezvous location (customer 58),Traveling
3,UAV,UAV is stationary without a parcel,7958.55622558922,58,7988.55622558922,58,Recovered by truck at customer 58,UAV Recovery
3,UAV,UAV is stationary with a parcel,8168.556225588602,58,8228.556225588602,58,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8228.556225588602,58,8232.251848862965,58,Takeoff from truck at Customer 58,Traveling
3,UAV,UAV travels with parcel,8232.251848862965,58,8358.422690463813,89,Fly to UAV customer 89,Traveling
3,UAV,UAV taking off or landing with a parcel,8358.422690463813,89,8364.81393701254,89,Land at UAV customer 89,Traveling
3,UAV,UAV is stationary with a parcel,8364.81393701254,89,8424.81393701254,89,Serving UAV customer 89,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8424.81393701254,89,8428.509560286902,89,Takeoff from UAV customer 89,Traveling
3,UAV,UAV travels empty,8428.509560286902,89,8486.99883832142,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,8486.99883832142,21,8516.671161614924,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,8516.671161614924,21,8523.06240816365,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,8523.06240816365,21,8553.06240816365,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,8703.06240816312,21,8763.06240816312,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8763.06240816312,21,8766.758031437483,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,8766.758031437483,21,8919.255701466529,75,Fly to UAV customer 75,Traveling
3,UAV,UAV taking off or landing with a parcel,8919.255701466529,75,8925.646948015255,75,Land at UAV customer 75,Traveling
3,UAV,UAV is stationary with a parcel,8925.646948015255,75,8985.646948015255,75,Serving UAV customer 75,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8985.646948015255,75,8989.342571289619,75,Takeoff from UAV customer 75,Traveling
3,UAV,UAV travels empty,8989.342571289619,75,8991.474846665547,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,8991.474846665547,2,9165.296837632826,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,9165.296837632826,2,9171.688084181553,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,9171.688084181553,2,9201.688084181553,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,9532.713749589317,11,9592.713749589317,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9592.713749589317,11,9596.40937286368,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,9596.40937286368,11,9695.046707688782,80,Fly to UAV customer 80,Traveling
3,UAV,UAV taking off or landing with a parcel,9695.046707688782,80,9701.437954237508,80,Land at UAV customer 80,Traveling
3,UAV,UAV is stationary with a parcel,9701.437954237508,80,9761.437954237508,80,Serving UAV customer 80,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9761.437954237508,80,9765.133577511871,80,Takeoff from UAV customer 80,Traveling
3,UAV,UAV travels empty,9765.133577511871,80,9907.827671914556,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,9907.827671914556,29,9938.060006072825,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,9938.060006072825,29,9944.451252621551,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,9944.451252621551,29,9974.451252621551,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,10064.451252621551,29,10124.451252621551,29,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10124.451252621551,29,10128.146875895914,29,Takeoff from truck at Customer 29,Traveling
3,UAV,UAV travels with parcel,10128.146875895914,29,10287.644922282985,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,10287.644922282985,10,10294.036168831712,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,10294.036168831712,10,10354.036168831712,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10354.036168831712,10,10357.731792106075,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,10357.731792106075,10,10500.89216854594,69,Fly to truck at customer 69,Traveling
3,UAV,UAV is stationary without a parcel,10500.89216854594,69,10615.812067328547,69,Idle above rendezvous location (customer 69),Idle
3,UAV,UAV taking off or landing with no parcels,10615.812067328547,69,10622.203313877273,69,Land at truck rendezvous location (customer 69),Traveling
3,UAV,UAV is stationary without a parcel,10622.203313877275,69,10652.203313877275,69,Recovered by truck at customer 69,UAV Recovery
3,UAV,UAV is stationary with a parcel,10874.966655773616,14,10934.966655773616,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10934.966655773616,14,10938.66227904798,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,10938.66227904798,14,11010.327763185856,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,11010.327763185856,24,11016.719009734583,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,11016.719009734583,24,11076.719009734583,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11076.719009734583,24,11080.414633008946,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,11080.414633008946,24,11091.188431840412,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,11091.188431840412,26,11337.485707736128,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,11337.485707736128,26,11343.876954284855,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,11343.876954284855,26,11373.876954284855,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,11578.437176335223,97,11638.437176335223,97,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11638.437176335223,97,11642.132799609586,97,Takeoff from truck at Customer 97,Traveling
3,UAV,UAV travels with parcel,11642.132799609586,97,11725.850872679444,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,11725.850872679446,9,11732.242119228173,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,11732.242119228173,9,11792.242119228173,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11792.242119228173,9,11795.937742502536,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,11795.937742502536,9,11848.47427448819,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,11848.47427448819,1,11993.448151367606,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,11993.448151367606,1,11999.839397916332,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,11999.839397916332,1,12029.839397916332,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,12897.85918662481,48,12957.85918662481,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12957.85918662481,48,12961.554809899173,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,12961.554809899173,48,13061.892025632736,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,13061.892025632736,30,13068.283272181463,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,13068.283272181463,30,13128.283272181463,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13128.283272181463,30,13131.978895455826,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,13131.978895455826,30,13214.980866173286,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,13214.980866173286,101,13306.715188767843,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,13306.715188767843,101,13313.10643531657,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,13313.106435316571,101,13343.106435316571,101,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,119.99999998100358,0,179.99999998100358,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,179.99999998100358,0,183.69562325536702,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,183.69562325536702,0,213.5774710131501,40,Fly to UAV customer 40,Traveling
4,UAV,UAV taking off or landing with a parcel,213.57747101315007,40,219.96871756187693,40,Land at UAV customer 40,Traveling
4,UAV,UAV is stationary with a parcel,219.96871756187693,40,279.96871756187693,40,Serving UAV customer 40,Making Delivery
4,UAV,UAV taking off or landing with no parcels,279.96871756187693,40,283.66434083624034,40,Takeoff from UAV customer 40,Traveling
4,UAV,UAV travels empty,283.66434083624034,40,301.6814043583264,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,301.6814043583264,41,395.39636740649223,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,395.39636740649223,41,401.7876139552191,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,401.7876139552192,41,431.7876139552192,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,491.7876139552192,41,551.7876139552192,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,551.7876139552192,41,555.4832372295826,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,555.4832372295826,41,622.0757366885349,86,Fly to UAV customer 86,Traveling
4,UAV,UAV taking off or landing with a parcel,622.0757366885349,86,628.4669832372617,86,Land at UAV customer 86,Traveling
4,UAV,UAV is stationary with a parcel,628.4669832372617,86,688.4669832372617,86,Serving UAV customer 86,Making Delivery
4,UAV,UAV taking off or landing with no parcels,688.4669832372617,86,692.1626065116252,86,Takeoff from UAV customer 86,Traveling
4,UAV,UAV travels empty,692.1626065116252,86,753.7872100157645,64,Fly to truck at customer 64,Traveling
4,UAV,UAV is stationary without a parcel,753.7872100157645,64,842.1174617457503,64,Idle above rendezvous location (customer 64),Idle
4,UAV,UAV taking off or landing with no parcels,842.1174617457503,64,848.5087082944772,64,Land at truck rendezvous location (customer 64),Traveling
4,UAV,UAV is stationary without a parcel,848.5087082944772,64,878.5087082944772,64,Recovered by truck at customer 64,UAV Recovery
4,UAV,UAV is stationary with a parcel,2151.816347681509,85,2211.816347681509,85,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2211.816347681509,85,2215.511970955872,85,Takeoff from truck at Customer 85,Traveling
4,UAV,UAV travels with parcel,2215.511970955872,85,2304.105601273331,55,Fly to UAV customer 55,Traveling
4,UAV,UAV taking off or landing with a parcel,2304.1056012733316,55,2310.4968478220585,55,Land at UAV customer 55,Traveling
4,UAV,UAV is stationary with a parcel,2310.4968478220585,55,2370.4968478220585,55,Serving UAV customer 55,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2370.4968478220585,55,2374.1924710964217,55,Takeoff from UAV customer 55,Traveling
4,UAV,UAV travels empty,2374.1924710964217,55,2419.2522644527558,52,Fly to truck at customer 52,Traveling
4,UAV,UAV is stationary without a parcel,2419.2522644527558,52,2697.2919534728635,52,Idle above rendezvous location (customer 52),Idle
4,UAV,UAV taking off or landing with no parcels,2697.2919534728635,52,2703.6832000215904,52,Land at truck rendezvous location (customer 52),Traveling
4,UAV,UAV is stationary without a parcel,2703.6832000215904,52,2733.6832000215904,52,Recovered by truck at customer 52,UAV Recovery
4,UAV,UAV is stationary with a parcel,3183.3085348205836,62,3243.3085348205836,62,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3243.3085348205836,62,3247.004158094947,62,Takeoff from truck at Customer 62,Traveling
4,UAV,UAV travels with parcel,3247.004158094947,62,3307.6434672262717,59,Fly to UAV customer 59,Traveling
4,UAV,UAV taking off or landing with a parcel,3307.6434672262717,59,3314.0347137749986,59,Land at UAV customer 59,Traveling
4,UAV,UAV is stationary with a parcel,3314.0347137749986,59,3374.0347137749986,59,Serving UAV customer 59,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3374.0347137749986,59,3377.730337049362,59,Takeoff from UAV customer 59,Traveling
4,UAV,UAV travels empty,3377.730337049362,59,3495.959210700686,35,Fly to truck at customer 35,Traveling
4,UAV,UAV is stationary without a parcel,3495.959210700686,35,3518.3861591235955,35,Idle above rendezvous location (customer 35),Idle
4,UAV,UAV taking off or landing with no parcels,3518.3861591235955,35,3524.7774056723224,35,Land at truck rendezvous location (customer 35),Traveling
4,UAV,UAV is stationary without a parcel,3524.7774056723224,35,3554.7774056723224,35,Recovered by truck at customer 35,UAV Recovery
4,UAV,UAV is stationary with a parcel,3644.7774056723224,35,3704.7774056723224,35,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3704.7774056723224,35,3708.4730289466856,35,Takeoff from truck at Customer 35,Traveling
4,UAV,UAV travels with parcel,3708.4730289466856,35,3775.2755044112646,87,Fly to UAV customer 87,Traveling
4,UAV,UAV taking off or landing with a parcel,3775.275504411265,87,3781.666750959992,87,Land at UAV customer 87,Traveling
4,UAV,UAV is stationary with a parcel,3781.666750959992,87,3841.666750959992,87,Serving UAV customer 87,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3841.666750959992,87,3845.3623742343552,87,Takeoff from UAV customer 87,Traveling
4,UAV,UAV travels empty,3845.3623742343552,87,3956.630390454819,47,Fly to truck at customer 47,Traveling
4,UAV,UAV is stationary without a parcel,3956.630390454819,47,4117.591018759019,47,Idle above rendezvous location (customer 47),Idle
4,UAV,UAV taking off or landing with no parcels,4117.591018759019,47,4123.982265307745,47,Land at truck rendezvous location (customer 47),Traveling
4,UAV,UAV is stationary without a parcel,4123.982265307746,47,4153.982265307746,47,Recovered by truck at customer 47,UAV Recovery
4,UAV,UAV is stationary with a parcel,4455.2816708558685,39,4515.2816708558685,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4515.2816708558685,39,4518.977294130232,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,4518.977294130232,39,4657.411531260942,71,Fly to UAV customer 71,Traveling
4,UAV,UAV taking off or landing with a parcel,4657.411531260943,71,4663.802777809669,71,Land at UAV customer 71,Traveling
4,UAV,UAV is stationary with a parcel,4663.802777809669,71,4723.802777809669,71,Serving UAV customer 71,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4723.802777809669,71,4727.498401084033,71,Takeoff from UAV customer 71,Traveling
4,UAV,UAV travels empty,4727.498401084033,71,4920.281691801507,95,Fly to truck at customer 95,Traveling
4,UAV,UAV is stationary without a parcel,4920.281691801507,95,4971.806827954902,95,Idle above rendezvous location (customer 95),Idle
4,UAV,UAV taking off or landing with no parcels,4971.806827954902,95,4978.198074503628,95,Land at truck rendezvous location (customer 95),Traveling
4,UAV,UAV is stationary without a parcel,4978.198074503629,95,5008.198074503629,95,Recovered by truck at customer 95,UAV Recovery
4,UAV,UAV is stationary with a parcel,5357.664807047738,100,5417.664807047738,100,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5417.664807047738,100,5421.360430322101,100,Takeoff from truck at Customer 100,Traveling
4,UAV,UAV travels with parcel,5421.360430322101,100,5496.254995580124,94,Fly to UAV customer 94,Traveling
4,UAV,UAV taking off or landing with a parcel,5496.254995580125,94,5502.646242128852,94,Land at UAV customer 94,Traveling
4,UAV,UAV is stationary with a parcel,5502.646242128852,94,5562.646242128852,94,Serving UAV customer 94,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5562.646242128852,94,5566.341865403215,94,Takeoff from UAV customer 94,Traveling
4,UAV,UAV travels empty,5566.341865403215,94,5743.435078682162,53,Fly to truck at customer 53,Traveling
4,UAV,UAV is stationary without a parcel,5743.435078682162,53,5838.065716981119,53,Idle above rendezvous location (customer 53),Idle
4,UAV,UAV taking off or landing with no parcels,5838.065716981119,53,5844.456963529846,53,Land at truck rendezvous location (customer 53),Traveling
4,UAV,UAV is stationary without a parcel,5844.456963529846,53,5874.456963529846,53,Recovered by truck at customer 53,UAV Recovery
4,UAV,UAV is stationary with a parcel,6086.983739296786,78,6146.983739296786,78,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6146.983739296786,78,6150.679362571149,78,Takeoff from truck at Customer 78,Traveling
4,UAV,UAV travels with parcel,6150.679362571149,78,6196.098086098915,50,Fly to UAV customer 50,Traveling
4,UAV,UAV taking off or landing with a parcel,6196.098086098916,50,6202.489332647642,50,Land at UAV customer 50,Traveling
4,UAV,UAV is stationary with a parcel,6202.489332647642,50,6262.489332647642,50,Serving UAV customer 50,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6262.489332647642,50,6266.184955922005,50,Takeoff from UAV customer 50,Traveling
4,UAV,UAV travels empty,6266.184955922005,50,6384.906077666286,82,Fly to truck at customer 82,Traveling
4,UAV,UAV is stationary without a parcel,6384.906077666286,82,6418.183933169092,82,Idle above rendezvous location (customer 82),Idle
4,UAV,UAV taking off or landing with no parcels,6418.183933169092,82,6424.575179717818,82,Land at truck rendezvous location (customer 82),Traveling
