problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13369.897559 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,3674.77740568977,35,3678.4730289641334,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,3678.4730289641334,35,3745.2755044287123,87,Fly to UAV customer 87,Traveling
3,UAV,UAV taking off or landing with a parcel,3745.275504428713,87,3751.6667509774397,87,Land at UAV customer 87,Traveling
3,UAV,UAV is stationary with a parcel,3751.6667509774397,87,3811.6667509774397,87,Serving UAV customer 87,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3811.6667509774397,87,3815.362374251803,87,Takeoff from UAV customer 87,Traveling
3,UAV,UAV travels empty,3815.362374251803,87,3926.6303904722668,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,3926.6303904722668,47,3997.591018776772,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,3997.591018776772,47,4003.982265325499,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,4003.9822653254996,47,4033.9822653254996,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,4365.2816708737355,39,4425.2816708737355,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4425.2816708737355,39,4428.977294148099,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,4428.977294148099,39,4527.880189855308,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,4527.880189855309,25,4534.271436404036,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,4534.271436404036,25,4594.271436404036,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4594.271436404036,25,4597.967059678399,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,4597.967059678399,25,4659.8504184897865,95,Fly to truck at customer 95,Traveling
3,UAV,UAV is stationary without a parcel,4659.8504184897865,95,4881.806827973129,95,Idle above rendezvous location (customer 95),Idle
3,UAV,UAV taking off or landing with no parcels,4881.806827973129,95,4888.198074521855,95,Land at truck rendezvous location (customer 95),Traveling
3,UAV,UAV is stationary without a parcel,4888.198074521856,95,4918.198074521856,95,Recovered by truck at customer 95,UAV Recovery
3,UAV,UAV is stationary with a parcel,5207.664807065965,100,5267.664807065965,100,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5267.664807065965,100,5271.360430340328,100,Takeoff from truck at Customer 100,Traveling
3,UAV,UAV travels with parcel,5271.360430340328,100,5456.321615280873,67,Fly to UAV customer 67,Traveling
3,UAV,UAV taking off or landing with a parcel,5456.321615280874,67,5462.7128618296,67,Land at UAV customer 67,Traveling
3,UAV,UAV is stationary with a parcel,5462.7128618296,67,5522.7128618296,67,Serving UAV customer 67,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5522.7128618296,67,5526.408485103963,67,Takeoff from UAV customer 67,Traveling
3,UAV,UAV travels empty,5526.408485103963,67,5667.431084116849,53,Fly to truck at customer 53,Traveling
3,UAV,UAV is stationary without a parcel,5667.431084116849,53,5688.065716999767,53,Idle above rendezvous location (customer 53),Idle
3,UAV,UAV taking off or landing with no parcels,5688.065716999767,53,5694.456963548493,53,Land at truck rendezvous location (customer 53),Traveling
3,UAV,UAV is stationary without a parcel,5694.456963548494,53,5724.456963548494,53,Recovered by truck at customer 53,UAV Recovery
3,UAV,UAV is stationary with a parcel,5936.983739315652,78,5996.983739315652,78,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5996.983739315652,78,6000.679362590015,78,Takeoff from truck at Customer 78,Traveling
3,UAV,UAV travels with parcel,6000.679362590015,78,6015.979603714539,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,6015.979603714539,20,6022.370850263265,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,6022.370850263265,20,6082.370850263265,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6082.370850263265,20,6086.066473537629,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,6086.066473537629,20,6176.999212325215,82,Fly to truck at customer 82,Traveling
3,UAV,UAV is stationary without a parcel,6176.999212325215,82,6358.183933187958,82,Idle above rendezvous location (customer 82),Idle
3,UAV,UAV taking off or landing with no parcels,6358.183933187958,82,6364.575179736685,82,Land at truck rendezvous location (customer 82),Traveling
3,UAV,UAV is stationary without a parcel,6364.575179736686,82,6394.575179736686,82,Recovered by truck at customer 82,UAV Recovery
3,UAV,UAV is stationary with a parcel,6519.640067917065,56,6579.640067917065,56,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6579.640067917065,56,6583.335691191428,56,Takeoff from truck at Customer 56,Traveling
3,UAV,UAV travels with parcel,6583.335691191428,56,6738.113483792999,81,Fly to UAV customer 81,Traveling
3,UAV,UAV taking off or landing with a parcel,6738.113483793,81,6744.504730341727,81,Land at UAV customer 81,Traveling
3,UAV,UAV is stationary with a parcel,6744.504730341727,81,6804.504730341727,81,Serving UAV customer 81,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6804.504730341727,81,6808.20035361609,81,Takeoff from UAV customer 81,Traveling
3,UAV,UAV travels empty,6808.20035361609,81,6901.875207426405,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,6901.875207426405,23,7229.795678880448,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,7229.795678880448,23,7236.186925429174,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,7236.186925429175,23,7266.186925429175,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,7266.186925429175,23,7326.186925429175,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7326.186925429175,23,7329.882548703538,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,7329.882548703538,23,7529.451062782169,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,7529.45106278217,13,7535.842309330897,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,7535.842309330897,13,7595.842309330897,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7595.842309330897,13,7599.53793260526,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,7599.53793260526,13,7728.766993596167,58,Fly to truck at customer 58,Traveling
3,UAV,UAV is stationary without a parcel,7728.766993596167,58,7795.020789488583,58,Idle above rendezvous location (customer 58),Idle
3,UAV,UAV taking off or landing with no parcels,7795.020789488583,58,7801.41203603731,58,Land at truck rendezvous location (customer 58),Traveling
3,UAV,UAV is stationary without a parcel,7801.412036037311,58,7831.412036037311,58,Recovered by truck at customer 58,UAV Recovery
3,UAV,UAV is stationary with a parcel,7891.412036037311,58,7951.412036037311,58,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7951.412036037311,58,7955.107659311674,58,Takeoff from truck at Customer 58,Traveling
3,UAV,UAV travels with parcel,7955.107659311674,58,8047.3569486159295,94,Fly to UAV customer 94,Traveling
3,UAV,UAV taking off or landing with a parcel,8047.3569486159295,94,8053.748195164656,94,Land at UAV customer 94,Traveling
3,UAV,UAV is stationary with a parcel,8053.748195164656,94,8113.748195164656,94,Serving UAV customer 94,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8113.748195164656,94,8117.443818439019,94,Takeoff from UAV customer 94,Traveling
3,UAV,UAV travels empty,8117.443818439019,94,8170.9326904986065,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,8170.9326904986065,21,8449.526972063633,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,8449.526972063633,21,8455.91821861236,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,8455.91821861236,21,8485.91821861236,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,8575.91821861236,21,8635.91821861236,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8635.91821861236,21,8639.613841886723,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,8639.613841886723,21,8796.33691053432,84,Fly to UAV customer 84,Traveling
3,UAV,UAV taking off or landing with a parcel,8796.33691053432,84,8802.728157083047,84,Land at UAV customer 84,Traveling
3,UAV,UAV is stationary with a parcel,8802.728157083047,84,8862.728157083047,84,Serving UAV customer 84,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8862.728157083047,84,8866.42378035741,84,Takeoff from UAV customer 84,Traveling
3,UAV,UAV travels empty,8866.42378035741,84,8872.737944889166,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,8872.737944889166,2,9068.152648082503,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,9068.152648082503,2,9074.54389463123,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,9074.54389463123,2,9104.54389463123,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,9727.307063071552,29,9787.307063071552,29,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9787.307063071552,29,9791.002686345915,29,Takeoff from truck at Customer 29,Traveling
3,UAV,UAV travels with parcel,9791.002686345915,29,9950.500732732986,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,9950.500732732986,10,9956.891979281712,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,9956.891979281712,10,10016.891979281712,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10016.891979281712,10,10020.587602556076,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,10020.587602556076,10,10163.747978995942,69,Fly to truck at customer 69,Traveling
3,UAV,UAV is stationary without a parcel,10163.747978995942,69,10398.66787777899,69,Idle above rendezvous location (customer 69),Idle
3,UAV,UAV taking off or landing with no parcels,10398.66787777899,69,10405.059124327716,69,Land at truck rendezvous location (customer 69),Traveling
3,UAV,UAV is stationary without a parcel,10405.059124327718,69,10435.059124327718,69,Recovered by truck at customer 69,UAV Recovery
3,UAV,UAV is stationary with a parcel,10717.822466224357,14,10777.822466224357,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10777.822466224357,14,10781.51808949872,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,10781.51808949872,14,10844.706400995812,51,Fly to UAV customer 51,Traveling
3,UAV,UAV taking off or landing with a parcel,10844.706400995814,51,10851.09764754454,51,Land at UAV customer 51,Traveling
3,UAV,UAV is stationary with a parcel,10851.09764754454,51,10911.09764754454,51,Serving UAV customer 51,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10911.09764754454,51,10914.793270818904,51,Takeoff from UAV customer 51,Traveling
3,UAV,UAV travels empty,10914.793270818904,51,11048.87637005744,97,Fly to truck at customer 97,Traveling
3,UAV,UAV is stationary without a parcel,11048.87637005744,97,11148.837053937006,97,Idle above rendezvous location (customer 97),Idle
3,UAV,UAV taking off or landing with no parcels,11148.837053937006,97,11155.228300485733,97,Land at truck rendezvous location (customer 97),Traveling
3,UAV,UAV is stationary without a parcel,11155.228300485733,97,11185.228300485733,97,Recovered by truck at customer 97,UAV Recovery
3,UAV,UAV is stationary with a parcel,11275.228300485733,97,11335.228300485733,97,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11335.228300485733,97,11338.923923760096,97,Takeoff from truck at Customer 97,Traveling
3,UAV,UAV travels with parcel,11338.923923760096,97,11422.641996829954,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,11422.641996829956,9,11429.033243378683,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,11429.033243378683,9,11489.033243378683,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11489.033243378683,9,11492.728866653046,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,11492.728866653046,9,11545.2653986387,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,11545.2653986387,1,11930.239275518115,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,11930.239275518115,1,11936.630522066842,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,11936.630522066842,1,11966.630522066842,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,12954.65031077532,48,13014.65031077532,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13014.65031077532,48,13018.345934049683,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,13018.345934049683,48,13118.683149783246,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,13118.683149783246,30,13125.074396331973,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,13125.074396331973,30,13185.074396331973,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13185.074396331973,30,13188.770019606336,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,13188.770019606336,30,13271.771990323796,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,13271.771990323796,101,13333.506312921387,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,13333.506312921387,101,13339.897559470113,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,13339.897559470115,101,13369.897559470115,101,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,311.7876139713335,41,371.7876139713335,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,371.7876139713335,41,375.4832372456969,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,375.4832372456969,41,497.4834065224916,98,Fly to UAV customer 98,Traveling
4,UAV,UAV taking off or landing with a parcel,497.4834065224916,98,503.87465307121846,98,Land at UAV customer 98,Traveling
4,UAV,UAV is stationary with a parcel,503.87465307121846,98,563.8746530712185,98,Serving UAV customer 98,Making Delivery
4,UAV,UAV taking off or landing with no parcels,563.8746530712185,98,567.570276345582,98,Takeoff from UAV customer 98,Traveling
4,UAV,UAV travels empty,567.570276345582,98,605.5817815236749,64,Fly to truck at customer 64,Traveling
4,UAV,UAV is stationary without a parcel,605.5817815236749,64,902.1174617618648,64,Idle above rendezvous location (customer 64),Idle
4,UAV,UAV taking off or landing with no parcels,902.1174617618648,64,908.5087083105916,64,Land at truck rendezvous location (customer 64),Traveling
4,UAV,UAV is stationary without a parcel,908.5087083105916,64,938.5087083105916,64,Recovered by truck at customer 64,UAV Recovery
4,UAV,UAV is stationary with a parcel,1791.8163476981,85,1851.8163476981,85,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1851.8163476981,85,1855.5119709724634,85,Takeoff from truck at Customer 85,Traveling
4,UAV,UAV travels with parcel,1855.5119709724634,85,1944.1056012899226,55,Fly to UAV customer 55,Traveling
4,UAV,UAV taking off or landing with a parcel,1944.1056012899223,55,1950.4968478386493,55,Land at UAV customer 55,Traveling
4,UAV,UAV is stationary with a parcel,1950.4968478386493,55,2010.4968478386493,55,Serving UAV customer 55,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2010.4968478386493,55,2014.1924711130127,55,Takeoff from UAV customer 55,Traveling
4,UAV,UAV travels empty,2014.1924711130127,55,2059.2522644693468,52,Fly to truck at customer 52,Traveling
4,UAV,UAV is stationary without a parcel,2059.2522644693468,52,2427.291953489659,52,Idle above rendezvous location (customer 52),Idle
4,UAV,UAV taking off or landing with no parcels,2427.291953489659,52,2433.683200038386,52,Land at truck rendezvous location (customer 52),Traveling
4,UAV,UAV is stationary without a parcel,2433.6832000383856,52,2463.6832000383856,52,Recovered by truck at customer 52,UAV Recovery
4,UAV,UAV is stationary with a parcel,3033.3085348380314,62,3093.3085348380314,62,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3093.3085348380314,62,3097.0041581123946,62,Takeoff from truck at Customer 62,Traveling
4,UAV,UAV travels with parcel,3097.0041581123946,62,3157.6434672437194,59,Fly to UAV customer 59,Traveling
4,UAV,UAV taking off or landing with a parcel,3157.6434672437194,59,3164.0347137924464,59,Land at UAV customer 59,Traveling
4,UAV,UAV is stationary with a parcel,3164.0347137924464,59,3224.0347137924464,59,Serving UAV customer 59,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3224.0347137924464,59,3227.7303370668096,59,Takeoff from UAV customer 59,Traveling
4,UAV,UAV travels empty,3227.7303370668096,59,3345.959210718134,35,Fly to truck at customer 35,Traveling
4,UAV,UAV is stationary without a parcel,3345.959210718134,35,3548.386159141043,35,Idle above rendezvous location (customer 35),Idle
4,UAV,UAV taking off or landing with no parcels,3548.386159141043,35,3554.77740568977,35,Land at truck rendezvous location (customer 35),Traveling
4,UAV,UAV is stationary without a parcel,3554.77740568977,35,3584.77740568977,35,Recovered by truck at customer 35,UAV Recovery
4,UAV,UAV is stationary with a parcel,4275.2816708737355,39,4335.2816708737355,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4335.2816708737355,39,4338.977294148099,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,4338.977294148099,39,4477.411531278809,71,Fly to UAV customer 71,Traveling
4,UAV,UAV taking off or landing with a parcel,4477.41153127881,71,4483.802777827536,71,Land at UAV customer 71,Traveling
4,UAV,UAV is stationary with a parcel,4483.802777827536,71,4543.802777827536,71,Serving UAV customer 71,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4543.802777827536,71,4547.4984011019,71,Takeoff from UAV customer 71,Traveling
4,UAV,UAV travels empty,4547.4984011019,71,4740.281691819374,95,Fly to truck at customer 95,Traveling
4,UAV,UAV is stationary without a parcel,4740.281691819374,95,4791.806827973129,95,Idle above rendezvous location (customer 95),Idle
4,UAV,UAV taking off or landing with no parcels,4791.806827973129,95,4798.198074521855,95,Land at truck rendezvous location (customer 95),Traveling
4,UAV,UAV is stationary without a parcel,4798.198074521856,95,4828.198074521856,95,Recovered by truck at customer 95,UAV Recovery
4,UAV,UAV is stationary with a parcel,5876.983739315652,78,5936.983739315652,78,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5936.983739315652,78,5940.679362590015,78,Takeoff from truck at Customer 78,Traveling
4,UAV,UAV travels with parcel,5940.679362590015,78,5986.098086117781,50,Fly to UAV customer 50,Traveling
4,UAV,UAV taking off or landing with a parcel,5986.098086117782,50,5992.489332666509,50,Land at UAV customer 50,Traveling
4,UAV,UAV is stationary with a parcel,5992.489332666509,50,6052.489332666509,50,Serving UAV customer 50,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6052.489332666509,50,6056.184955940872,50,Takeoff from UAV customer 50,Traveling
4,UAV,UAV travels empty,6056.184955940872,50,6174.906077685153,82,Fly to truck at customer 82,Traveling
4,UAV,UAV is stationary without a parcel,6174.906077685153,82,6328.183933187958,82,Idle above rendezvous location (customer 82),Idle
4,UAV,UAV taking off or landing with no parcels,6328.183933187958,82,6334.575179736685,82,Land at truck rendezvous location (customer 82),Traveling
4,UAV,UAV is stationary without a parcel,6334.575179736686,82,6364.575179736686,82,Recovered by truck at customer 82,UAV Recovery
4,UAV,UAV is stationary with a parcel,7116.186925429175,23,7176.186925429175,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7176.186925429175,23,7179.882548703538,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,7179.882548703538,23,7320.765748251019,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,7320.76574825102,49,7327.156994799747,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,7327.156994799747,49,7387.156994799747,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7387.156994799747,49,7390.85261807411,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,7390.85261807411,49,7525.591175697213,58,Fly to truck at customer 58,Traveling
4,UAV,UAV is stationary without a parcel,7525.591175697213,58,7945.020789488583,58,Idle above rendezvous location (customer 58),Idle
4,UAV,UAV taking off or landing with no parcels,7945.020789488583,58,7951.41203603731,58,Land at truck rendezvous location (customer 58),Traveling
4,UAV,UAV is stationary without a parcel,7951.412036037311,58,7981.412036037311,58,Recovered by truck at customer 58,UAV Recovery
4,UAV,UAV is stationary with a parcel,7981.412036037311,58,8041.412036037311,58,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8041.412036037311,58,8045.107659311674,58,Takeoff from truck at Customer 58,Traveling
4,UAV,UAV travels with parcel,8045.107659311674,58,8101.136711663017,44,Fly to UAV customer 44,Traveling
4,UAV,UAV taking off or landing with a parcel,8101.136711663017,44,8107.527958211744,44,Land at UAV customer 44,Traveling
4,UAV,UAV is stationary with a parcel,8107.527958211744,44,8167.527958211744,44,Serving UAV customer 44,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8167.527958211744,44,8171.223581486107,44,Takeoff from UAV customer 44,Traveling
4,UAV,UAV travels empty,8171.223581486107,44,8194.088937445715,21,Fly to truck at customer 21,Traveling
4,UAV,UAV is stationary without a parcel,8194.088937445715,21,8479.526972063632,21,Idle above rendezvous location (customer 21),Idle
4,UAV,UAV taking off or landing with no parcels,8479.526972063632,21,8485.918218612358,21,Land at truck rendezvous location (customer 21),Traveling
4,UAV,UAV is stationary without a parcel,8485.91821861236,21,8515.91821861236,21,Recovered by truck at customer 21,UAV Recovery
4,UAV,UAV is stationary with a parcel,8515.91821861236,21,8575.91821861236,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8575.91821861236,21,8579.613841886723,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,8579.613841886723,21,8638.103119921241,89,Fly to UAV customer 89,Traveling
4,UAV,UAV taking off or landing with a parcel,8638.103119921241,89,8644.494366469968,89,Land at UAV customer 89,Traveling
4,UAV,UAV is stationary with a parcel,8644.494366469968,89,8704.494366469968,89,Serving UAV customer 89,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8704.494366469968,89,8708.18998974433,89,Takeoff from UAV customer 89,Traveling
4,UAV,UAV travels empty,8708.18998974433,89,8807.770432968695,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,8807.770432968695,2,8978.152648082503,2,Idle above rendezvous location (customer 2),Idle
4,UAV,UAV taking off or landing with no parcels,8978.152648082503,2,8984.54389463123,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,8984.54389463123,2,9014.54389463123,2,Recovered by truck at customer 2,UAV Recovery
4,UAV,UAV is stationary with a parcel,9907.307063071552,29,9967.307063071552,29,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9967.307063071552,29,9971.002686345915,29,Takeoff from truck at Customer 29,Traveling
4,UAV,UAV travels with parcel,9971.002686345915,29,10102.234625028426,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,10102.234625028428,22,10108.625871577155,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,10108.625871577155,22,10168.625871577155,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10168.625871577155,22,10172.321494851518,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,10172.321494851518,22,10330.101413121232,69,Fly to truck at customer 69,Traveling
4,UAV,UAV is stationary without a parcel,10330.101413121232,69,10488.667877778991,69,Idle above rendezvous location (customer 69),Idle
4,UAV,UAV taking off or landing with no parcels,10488.667877778991,69,10495.059124327718,69,Land at truck rendezvous location (customer 69),Traveling
4,UAV,UAV is stationary without a parcel,10495.059124327718,69,10525.059124327718,69,Recovered by truck at customer 69,UAV Recovery
4,UAV,UAV is stationary with a parcel,10777.822466224357,14,10837.822466224357,14,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10837.822466224357,14,10841.51808949872,14,Takeoff from truck at Customer 14,Traveling
4,UAV,UAV travels with parcel,10841.51808949872,14,10922.590074014379,75,Fly to UAV customer 75,Traveling
4,UAV,UAV taking off or landing with a parcel,10922.59007401438,75,10928.981320563107,75,Land at UAV customer 75,Traveling
4,UAV,UAV is stationary with a parcel,10928.981320563107,75,10988.981320563107,75,Serving UAV customer 75,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10988.981320563107,75,10992.67694383747,75,Takeoff from UAV customer 75,Traveling
4,UAV,UAV travels empty,10992.67694383747,75,11088.92739169607,97,Fly to truck at customer 97,Traveling
4,UAV,UAV is stationary without a parcel,11088.92739169607,97,11208.837053937004,97,Idle above rendezvous location (customer 97),Idle
4,UAV,UAV taking off or landing with no parcels,11208.837053937004,97,11215.22830048573,97,Land at truck rendezvous location (customer 97),Traveling
4,UAV,UAV is stationary without a parcel,11215.228300485733,97,11245.228300485733,97,Recovered by truck at customer 97,UAV Recovery
4,UAV,UAV is stationary with a parcel,11425.228300485733,97,11485.228300485733,97,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11485.228300485733,97,11488.923923760096,97,Takeoff from truck at Customer 97,Traveling
4,UAV,UAV travels with parcel,11488.923923760096,97,11619.35951721569,76,Fly to UAV customer 76,Traveling
4,UAV,UAV taking off or landing with a parcel,11619.359517215691,76,11625.750763764418,76,Land at UAV customer 76,Traveling
4,UAV,UAV is stationary with a parcel,11625.750763764418,76,11685.750763764418,76,Serving UAV customer 76,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11685.750763764418,76,11689.44638703878,76,Takeoff from UAV customer 76,Traveling
4,UAV,UAV travels empty,11689.44638703878,76,11748.330931021505,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,11748.330931021505,1,11870.239275518115,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,11870.239275518115,1,11876.630522066842,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,11876.630522066842,1,11906.630522066842,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,12744.65031077532,48,12804.65031077532,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12804.65031077532,48,12808.345934049683,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,12808.345934049683,48,12920.06888510146,83,Fly to UAV customer 83,Traveling
4,UAV,UAV taking off or landing with a parcel,12920.068885101462,83,12926.460131650188,83,Land at UAV customer 83,Traveling
4,UAV,UAV is stationary with a parcel,12926.460131650188,83,12986.460131650188,83,Serving UAV customer 83,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12986.460131650188,83,12990.155754924552,83,Takeoff from UAV customer 83,Traveling
4,UAV,UAV travels empty,12990.155754924552,83,13028.49626587712,101,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,13028.49626587712,101,13273.506312921389,101,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,13273.506312921389,101,13279.897559470115,101,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,13279.897559470115,101,13309.897559470115,101,Recovered at depot,UAV Recovery
