problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12700.709151 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV taking off or landing with no parcels,4430.887959664566,2,4437.279206213292,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,4437.279206213293,2,4467.279206213293,2,Recovered by truck at customer 2,UAV Recovery
4,UAV,UAV is stationary with a parcel,4617.279206206882,2,4677.279206206882,2,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4677.279206206882,2,4680.974829481245,2,Takeoff from truck at Customer 2,Traveling
4,UAV,UAV travels with parcel,4680.974829481245,2,4860.564333939943,78,Fly to UAV customer 78,Traveling
4,UAV,UAV taking off or landing with a parcel,4860.564333939943,78,4866.9555804886695,78,Land at UAV customer 78,Traveling
4,UAV,UAV is stationary with a parcel,4866.9555804886695,78,4926.9555804886695,78,Serving UAV customer 78,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4926.9555804886695,78,4930.651203763033,78,Takeoff from UAV customer 78,Traveling
4,UAV,UAV travels empty,4930.651203763033,78,5072.445979914165,44,Fly to truck at customer 44,Traveling
4,UAV,UAV is stationary without a parcel,5072.445979914165,44,5086.484909130411,44,Idle above rendezvous location (customer 44),Idle
4,UAV,UAV taking off or landing with no parcels,5086.484909130411,44,5092.876155679138,44,Land at truck rendezvous location (customer 44),Traveling
4,UAV,UAV is stationary without a parcel,5092.876155679139,44,5122.876155679139,44,Recovered by truck at customer 44,UAV Recovery
4,UAV,UAV is stationary with a parcel,5152.876155679139,44,5212.876155679139,44,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5212.876155679139,44,5216.571778953502,44,Takeoff from truck at Customer 44,Traveling
4,UAV,UAV travels with parcel,5216.571778953502,44,5290.529651408844,56,Fly to UAV customer 56,Traveling
4,UAV,UAV taking off or landing with a parcel,5290.529651408844,56,5296.920897957571,56,Land at UAV customer 56,Traveling
4,UAV,UAV is stationary with a parcel,5296.920897957571,56,5356.920897957571,56,Serving UAV customer 56,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5356.920897957571,56,5360.616521231934,56,Takeoff from UAV customer 56,Traveling
4,UAV,UAV travels empty,5360.616521231934,56,5477.709976387268,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,5477.709976387268,1,5501.590314444599,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,5501.590314444599,1,5507.981560993326,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,5507.981560993327,1,5537.981560993327,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,7148.584529946416,33,7208.584529946416,33,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7208.584529946416,33,7212.2801532207795,33,Takeoff from truck at Customer 33,Traveling
4,UAV,UAV travels with parcel,7212.2801532207795,33,7274.131821687901,55,Fly to UAV customer 55,Traveling
4,UAV,UAV taking off or landing with a parcel,7274.131821687901,55,7280.523068236627,55,Land at UAV customer 55,Traveling
4,UAV,UAV is stationary with a parcel,7280.523068236627,55,7340.523068236627,55,Serving UAV customer 55,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7340.523068236627,55,7344.2186915109905,55,Takeoff from UAV customer 55,Traveling
4,UAV,UAV travels empty,7344.2186915109905,55,7458.396859997687,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,7458.396859997687,24,7537.604458196509,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,7537.604458196509,24,7543.995704745235,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,7543.995704745235,24,7573.995704745235,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,7693.995704745235,24,7753.995704745235,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7753.995704745235,24,7757.691328019599,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,7757.691328019599,24,7836.375745334348,100,Fly to UAV customer 100,Traveling
4,UAV,UAV taking off or landing with a parcel,7836.375745334348,100,7842.766991883074,100,Land at UAV customer 100,Traveling
4,UAV,UAV is stationary with a parcel,7842.766991883074,100,7902.766991883074,100,Serving UAV customer 100,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7902.766991883074,100,7906.4626151574375,100,Takeoff from UAV customer 100,Traveling
4,UAV,UAV travels empty,7906.4626151574375,100,7996.944067898421,85,Fly to truck at customer 85,Traveling
4,UAV,UAV is stationary without a parcel,7996.944067898421,85,8019.123412747862,85,Idle above rendezvous location (customer 85),Idle
4,UAV,UAV taking off or landing with no parcels,8019.123412747862,85,8025.514659296588,85,Land at truck rendezvous location (customer 85),Traveling
4,UAV,UAV is stationary without a parcel,8025.514659296588,85,8055.514659296588,85,Recovered by truck at customer 85,UAV Recovery
4,UAV,UAV is stationary with a parcel,8180.513328115181,85,8240.513328115181,85,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8240.513328115181,85,8244.208951389544,85,Takeoff from truck at Customer 85,Traveling
4,UAV,UAV travels with parcel,8244.208951389544,85,8549.96010354421,31,Fly to UAV customer 31,Traveling
4,UAV,UAV taking off or landing with a parcel,8549.96010354421,31,8556.351350092937,31,Land at UAV customer 31,Traveling
4,UAV,UAV is stationary with a parcel,8556.351350092937,31,8616.351350092937,31,Serving UAV customer 31,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8616.351350092937,31,8620.0469733673,31,Takeoff from UAV customer 31,Traveling
4,UAV,UAV travels empty,8620.0469733673,31,8720.629542036522,60,Fly to truck at customer 60,Traveling
4,UAV,UAV is stationary without a parcel,8720.629542036522,60,8849.678145650621,60,Idle above rendezvous location (customer 60),Idle
4,UAV,UAV taking off or landing with no parcels,8849.678145650621,60,8856.069392199348,60,Land at truck rendezvous location (customer 60),Traveling
4,UAV,UAV is stationary without a parcel,8856.06939219935,60,8886.06939219935,60,Recovered by truck at customer 60,UAV Recovery
4,UAV,UAV is stationary with a parcel,8886.06939219935,60,8946.06939219935,60,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8946.06939219935,60,8949.765015473713,60,Takeoff from truck at Customer 60,Traveling
4,UAV,UAV travels with parcel,8949.765015473713,60,9052.461594614138,51,Fly to UAV customer 51,Traveling
4,UAV,UAV taking off or landing with a parcel,9052.46159461414,51,9058.852841162867,51,Land at UAV customer 51,Traveling
4,UAV,UAV is stationary with a parcel,9058.852841162867,51,9118.852841162867,51,Serving UAV customer 51,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9118.852841162867,51,9122.54846443723,51,Takeoff from UAV customer 51,Traveling
4,UAV,UAV travels empty,9122.54846443723,51,9240.369108045987,72,Fly to truck at customer 72,Traveling
4,UAV,UAV is stationary without a parcel,9240.369108045987,72,9448.911322674317,72,Idle above rendezvous location (customer 72),Idle
4,UAV,UAV taking off or landing with no parcels,9448.911322674317,72,9455.302569223044,72,Land at truck rendezvous location (customer 72),Traveling
4,UAV,UAV is stationary without a parcel,9455.302569223046,72,9485.302569223046,72,Recovered by truck at customer 72,UAV Recovery
4,UAV,UAV is stationary with a parcel,9485.302569223046,72,9545.302569223046,72,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9545.302569223046,72,9548.998192497409,72,Takeoff from truck at Customer 72,Traveling
4,UAV,UAV travels with parcel,9548.998192497409,72,9602.029894955596,86,Fly to UAV customer 86,Traveling
4,UAV,UAV taking off or landing with a parcel,9602.029894955598,86,9608.421141504325,86,Land at UAV customer 86,Traveling
4,UAV,UAV is stationary with a parcel,9608.421141504325,86,9668.421141504325,86,Serving UAV customer 86,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9668.421141504325,86,9672.116764778688,86,Takeoff from UAV customer 86,Traveling
4,UAV,UAV travels empty,9672.116764778688,86,9711.099287855883,81,Fly to truck at customer 81,Traveling
4,UAV,UAV is stationary without a parcel,9711.099287855883,81,9719.91347712109,81,Idle above rendezvous location (customer 81),Idle
4,UAV,UAV taking off or landing with no parcels,9719.91347712109,81,9726.304723669817,81,Land at truck rendezvous location (customer 81),Traveling
4,UAV,UAV is stationary without a parcel,9726.304723669817,81,9756.304723669817,81,Recovered by truck at customer 81,UAV Recovery
4,UAV,UAV is stationary with a parcel,9846.304723669324,81,9906.304723669324,81,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9906.304723669324,81,9910.000346943687,81,Takeoff from truck at Customer 81,Traveling
4,UAV,UAV travels with parcel,9910.000346943687,81,9970.082603995672,61,Fly to UAV customer 61,Traveling
4,UAV,UAV taking off or landing with a parcel,9970.082603995672,61,9976.473850544398,61,Land at UAV customer 61,Traveling
4,UAV,UAV is stationary with a parcel,9976.473850544398,61,10036.473850544398,61,Serving UAV customer 61,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10036.473850544398,61,10040.169473818762,61,Takeoff from UAV customer 61,Traveling
4,UAV,UAV travels empty,10040.169473818762,61,10111.55562977696,45,Fly to truck at customer 45,Traveling
4,UAV,UAV is stationary without a parcel,10111.55562977696,45,10213.329876876745,45,Idle above rendezvous location (customer 45),Idle
4,UAV,UAV taking off or landing with no parcels,10213.329876876745,45,10219.721123425472,45,Land at truck rendezvous location (customer 45),Traveling
4,UAV,UAV is stationary without a parcel,10219.721123425474,45,10249.721123425474,45,Recovered by truck at customer 45,UAV Recovery
4,UAV,UAV is stationary with a parcel,10303.895020247275,14,10363.895020247275,14,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10363.895020247275,14,10367.590643521638,14,Takeoff from truck at Customer 14,Traveling
4,UAV,UAV travels with parcel,10367.590643521638,14,10483.240782511188,71,Fly to UAV customer 71,Traveling
4,UAV,UAV taking off or landing with a parcel,10483.240782511188,71,10489.632029059914,71,Land at UAV customer 71,Traveling
4,UAV,UAV is stationary with a parcel,10489.632029059914,71,10549.632029059914,71,Serving UAV customer 71,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10549.632029059914,71,10553.327652334277,71,Takeoff from UAV customer 71,Traveling
4,UAV,UAV travels empty,10553.327652334277,71,10692.679915570747,58,Fly to truck at customer 58,Traveling
4,UAV,UAV taking off or landing with no parcels,10692.679915570747,58,10699.071162119473,58,Land at truck rendezvous location (customer 58),Traveling
4,UAV,UAV is stationary without a parcel,10699.071162119473,58,10729.071162119473,58,Recovered by truck at customer 58,UAV Recovery
4,UAV,UAV is stationary with a parcel,10729.071162119473,58,10789.071162119473,58,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10789.071162119473,58,10792.766785393836,58,Takeoff from truck at Customer 58,Traveling
4,UAV,UAV travels with parcel,10792.766785393836,58,10895.505900134765,11,Fly to UAV customer 11,Traveling
4,UAV,UAV taking off or landing with a parcel,10895.505900134765,11,10901.897146683492,11,Land at UAV customer 11,Traveling
4,UAV,UAV is stationary with a parcel,10901.897146683492,11,10961.897146683492,11,Serving UAV customer 11,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10961.897146683492,11,10965.592769957855,11,Takeoff from UAV customer 11,Traveling
4,UAV,UAV travels empty,10965.592769957855,11,11066.993887150084,89,Fly to truck at customer 89,Traveling
4,UAV,UAV is stationary without a parcel,11066.993887150084,89,11269.197532416696,89,Idle above rendezvous location (customer 89),Idle
4,UAV,UAV taking off or landing with no parcels,11269.197532416696,89,11275.588778965423,89,Land at truck rendezvous location (customer 89),Traveling
4,UAV,UAV is stationary without a parcel,11275.588778965423,89,11305.588778965423,89,Recovered by truck at customer 89,UAV Recovery
4,UAV,UAV is stationary with a parcel,11487.67841740624,53,11547.67841740624,53,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11547.67841740624,53,11551.374040680603,53,Takeoff from truck at Customer 53,Traveling
4,UAV,UAV travels with parcel,11551.374040680603,53,11713.422103113833,41,Fly to UAV customer 41,Traveling
4,UAV,UAV taking off or landing with a parcel,11713.422103113835,41,11719.813349662561,41,Land at UAV customer 41,Traveling
4,UAV,UAV is stationary with a parcel,11719.813349662561,41,11779.813349662561,41,Serving UAV customer 41,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11779.813349662561,41,11783.508972936925,41,Takeoff from UAV customer 41,Traveling
4,UAV,UAV travels empty,11783.508972936925,41,11993.42240742002,66,Fly to truck at customer 66,Traveling
4,UAV,UAV is stationary without a parcel,11993.42240742002,66,12231.875773758444,66,Idle above rendezvous location (customer 66),Idle
4,UAV,UAV taking off or landing with no parcels,12231.875773758444,66,12238.26702030717,66,Land at truck rendezvous location (customer 66),Traveling
4,UAV,UAV is stationary without a parcel,12238.267020307172,66,12268.267020307172,66,Recovered by truck at customer 66,UAV Recovery
