problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13057.885796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,293.99458250387397,39,297.6902057782374,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,297.6902057782374,39,396.17044756074495,98,Fly to UAV customer 98,Traveling
3,UAV,UAV taking off or landing with a parcel,396.17044756074495,98,402.56169410947183,98,Land at UAV customer 98,Traveling
3,UAV,UAV is stationary with a parcel,402.56169410947183,98,462.56169410947183,98,Serving UAV customer 98,Making Delivery
3,UAV,UAV taking off or landing with no parcels,462.56169410947183,98,466.25731738383524,98,Takeoff from UAV customer 98,Traveling
3,UAV,UAV travels empty,466.25731738383524,98,549.3332800246361,87,Fly to truck at customer 87,Traveling
3,UAV,UAV is stationary without a parcel,549.3332800246361,87,749.1551433632314,87,Idle above rendezvous location (customer 87),Idle
3,UAV,UAV taking off or landing with no parcels,749.1551433632314,87,755.5463899119583,87,Land at truck rendezvous location (customer 87),Traveling
3,UAV,UAV is stationary without a parcel,755.5463899119584,87,785.5463899119584,87,Recovered by truck at customer 87,UAV Recovery
3,UAV,UAV is stationary with a parcel,932.88637711364,79,992.88637711364,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,992.88637711364,79,996.5820003880035,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,996.5820003880035,79,1054.0820750108066,41,Fly to UAV customer 41,Traveling
3,UAV,UAV taking off or landing with a parcel,1054.0820750108064,41,1060.4733215595334,41,Land at UAV customer 41,Traveling
3,UAV,UAV is stationary with a parcel,1060.4733215595334,41,1120.4733215595334,41,Serving UAV customer 41,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1120.4733215595334,41,1124.1689448338968,41,Takeoff from UAV customer 41,Traveling
3,UAV,UAV travels empty,1124.1689448338968,41,1211.9034373379927,63,Fly to truck at customer 63,Traveling
3,UAV,UAV is stationary without a parcel,1211.9034373379927,63,1308.2381530926834,63,Idle above rendezvous location (customer 63),Idle
3,UAV,UAV taking off or landing with no parcels,1308.2381530926834,63,1314.6293996414104,63,Land at truck rendezvous location (customer 63),Traveling
3,UAV,UAV is stationary without a parcel,1314.6293996414101,63,1344.6293996414101,63,Recovered by truck at customer 63,UAV Recovery
3,UAV,UAV is stationary with a parcel,1499.6005105440759,9,1559.6005105440759,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1559.6005105440759,9,1563.2961338184393,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,1563.2961338184393,9,1658.0930821774455,88,Fly to UAV customer 88,Traveling
3,UAV,UAV taking off or landing with a parcel,1658.0930821774455,88,1664.4843287261724,88,Land at UAV customer 88,Traveling
3,UAV,UAV is stationary with a parcel,1664.4843287261724,88,1724.4843287261724,88,Serving UAV customer 88,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1724.4843287261724,88,1728.1799520005359,88,Takeoff from UAV customer 88,Traveling
3,UAV,UAV travels empty,1728.1799520005359,88,1848.3118082131336,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,1848.3118082131336,50,1864.0659359946155,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,1864.0659359946155,50,1870.4571825433425,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,1870.4571825433425,50,1900.4571825433425,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,1900.4571825433427,50,1960.4571825433427,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1960.4571825433427,50,1964.1528058177062,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,1964.1528058177062,50,2025.4749921607338,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,2025.4749921607336,21,2031.8662387094605,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,2031.8662387094605,21,2091.8662387094605,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2091.8662387094605,21,2095.5618619838237,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,2095.5618619838237,21,2173.60919056351,83,Fly to truck at customer 83,Traveling
3,UAV,UAV is stationary without a parcel,2173.60919056351,83,2453.7929050409903,83,Idle above rendezvous location (customer 83),Idle
3,UAV,UAV taking off or landing with no parcels,2453.7929050409903,83,2460.184151589717,83,Land at truck rendezvous location (customer 83),Traveling
3,UAV,UAV is stationary without a parcel,2460.184151589717,83,2490.184151589717,83,Recovered by truck at customer 83,UAV Recovery
3,UAV,UAV is stationary with a parcel,2610.184151589717,83,2670.184151589717,83,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2670.184151589717,83,2673.8797748640804,83,Takeoff from truck at Customer 83,Traveling
3,UAV,UAV travels with parcel,2673.8797748640804,83,2710.479079549982,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,2710.479079549982,10,2716.870326098709,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,2716.870326098709,10,2776.870326098709,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2776.870326098709,10,2780.5659493730723,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,2780.5659493730723,10,2858.4336544474068,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,2858.4336544474068,13,2978.382208095418,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,2978.382208095418,13,2984.7734546441447,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,2984.773454644145,13,3014.773454644145,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,3813.8363540798823,26,3873.8363540798823,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3873.8363540798823,26,3877.5319773542456,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,3877.5319773542456,26,3982.4781602670923,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,3982.478160267093,22,3988.8694068158197,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,3988.8694068158197,22,4048.8694068158197,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4048.8694068158197,22,4052.565030090183,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,4052.565030090183,22,4121.52321541728,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,4121.52321541728,2,4262.789582973686,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,4262.789582973686,2,4269.180829522413,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,4269.180829522414,2,4299.180829522414,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,4359.180829522414,2,4419.180829522414,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4419.180829522414,2,4422.876452796777,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,4422.876452796777,2,4602.465957255475,78,Fly to UAV customer 78,Traveling
3,UAV,UAV taking off or landing with a parcel,4602.465957255475,78,4608.857203804201,78,Land at UAV customer 78,Traveling
3,UAV,UAV is stationary with a parcel,4608.857203804201,78,4668.857203804201,78,Serving UAV customer 78,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4668.857203804201,78,4672.552827078564,78,Takeoff from UAV customer 78,Traveling
3,UAV,UAV travels empty,4672.552827078564,78,4814.347603229697,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,4814.347603229697,44,4838.65360403347,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,4838.65360403347,44,4845.044850582197,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,4845.044850582198,44,4875.044850582198,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,4995.044850582198,44,5055.044850582198,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5055.044850582198,44,5058.740473856561,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,5058.740473856561,44,5132.698346311903,56,Fly to UAV customer 56,Traveling
3,UAV,UAV taking off or landing with a parcel,5132.698346311903,56,5139.08959286063,56,Land at UAV customer 56,Traveling
3,UAV,UAV is stationary with a parcel,5139.08959286063,56,5199.08959286063,56,Serving UAV customer 56,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5199.08959286063,56,5202.785216134993,56,Takeoff from UAV customer 56,Traveling
3,UAV,UAV travels empty,5202.785216134993,56,5367.629647404656,65,Fly to truck at customer 65,Traveling
3,UAV,UAV is stationary without a parcel,5367.629647404656,65,5461.7798740564485,65,Idle above rendezvous location (customer 65),Idle
3,UAV,UAV taking off or landing with no parcels,5461.7798740564485,65,5468.171120605175,65,Land at truck rendezvous location (customer 65),Traveling
3,UAV,UAV is stationary without a parcel,5468.171120605176,65,5498.171120605176,65,Recovered by truck at customer 65,UAV Recovery
3,UAV,UAV is stationary with a parcel,6157.689514829435,96,6217.689514829435,96,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6217.689514829435,96,6221.385138103798,96,Takeoff from truck at Customer 96,Traveling
3,UAV,UAV travels with parcel,6221.385138103798,96,6280.698836995162,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,6280.698836995162,6,6287.090083543889,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,6287.090083543889,6,6347.090083543889,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6347.090083543889,6,6350.785706818252,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,6350.785706818252,6,6412.792732507385,80,Fly to truck at customer 80,Traveling
3,UAV,UAV is stationary without a parcel,6412.792732507385,80,6414.100736083573,80,Idle above rendezvous location (customer 80),Idle
3,UAV,UAV taking off or landing with no parcels,6414.100736083573,80,6420.491982632299,80,Land at truck rendezvous location (customer 80),Traveling
3,UAV,UAV is stationary without a parcel,6420.491982632299,80,6450.491982632299,80,Recovered by truck at customer 80,UAV Recovery
3,UAV,UAV is stationary with a parcel,6611.20839872506,36,6671.20839872506,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6671.20839872506,36,6674.904021999423,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,6674.904021999423,36,6775.86611498378,76,Fly to UAV customer 76,Traveling
3,UAV,UAV taking off or landing with a parcel,6775.866114983781,76,6782.257361532507,76,Land at UAV customer 76,Traveling
3,UAV,UAV is stationary with a parcel,6782.257361532507,76,6842.257361532507,76,Serving UAV customer 76,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6842.257361532507,76,6845.9529848068705,76,Takeoff from UAV customer 76,Traveling
3,UAV,UAV travels empty,6845.9529848068705,76,6902.0783376699155,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,6902.0783376699155,33,7001.124878471271,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,7001.124878471271,33,7007.516125019997,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,7007.516125019997,33,7037.516125019997,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,7037.516125019997,33,7097.516125019997,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7097.516125019997,33,7101.21174829436,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,7101.21174829436,33,7232.587614532102,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,7232.587614532103,40,7238.978861080829,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,7238.978861080829,40,7298.978861080829,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7298.978861080829,40,7302.674484355192,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,7302.674484355192,40,7422.990937826798,24,Fly to truck at customer 24,Traveling
3,UAV,UAV taking off or landing with no parcels,7422.990937826798,24,7429.382184375524,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,7429.382184375525,24,7459.382184375525,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,7459.382184375525,24,7519.382184375525,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7519.382184375525,24,7523.077807649888,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,7523.077807649888,24,7616.284190842097,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,7616.284190842098,38,7622.675437390824,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,7622.675437390824,38,7682.675437390824,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7682.675437390824,38,7686.3710606651875,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,7686.3710606651875,38,7759.508561196744,85,Fly to truck at customer 85,Traveling
3,UAV,UAV is stationary without a parcel,7759.508561196744,85,7759.693739901599,85,Idle above rendezvous location (customer 85),Idle
3,UAV,UAV taking off or landing with no parcels,7759.693739901599,85,7766.084986450325,85,Land at truck rendezvous location (customer 85),Traveling
3,UAV,UAV is stationary without a parcel,7766.084986450325,85,7796.084986450325,85,Recovered by truck at customer 85,UAV Recovery
3,UAV,UAV is stationary with a parcel,7796.084986450325,85,7856.084986450325,85,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7856.084986450325,85,7859.7806097246885,85,Takeoff from truck at Customer 85,Traveling
3,UAV,UAV travels with parcel,7859.7806097246885,85,7950.262062465672,100,Fly to UAV customer 100,Traveling
3,UAV,UAV taking off or landing with a parcel,7950.262062465672,100,7956.6533090143985,100,Land at UAV customer 100,Traveling
3,UAV,UAV is stationary with a parcel,7956.6533090143985,100,8016.6533090143985,100,Serving UAV customer 100,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8016.6533090143985,100,8020.348932288762,100,Takeoff from UAV customer 100,Traveling
3,UAV,UAV travels empty,8020.348932288762,100,8142.4668148602095,15,Fly to truck at customer 15,Traveling
3,UAV,UAV taking off or landing with no parcels,8142.4668148602095,15,8148.858061408936,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,8148.858061408937,15,8178.858061408937,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,8178.858061408937,15,8238.858061408937,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8238.858061408937,15,8242.5536846833,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,8242.5536846833,15,8307.00877643432,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,8307.00877643432,12,8313.400022983047,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,8313.400022983047,12,8373.400022983047,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8373.400022983047,12,8377.09564625741,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,8377.09564625741,12,8533.895684719688,60,Fly to truck at customer 60,Traveling
3,UAV,UAV is stationary without a parcel,8533.895684719688,60,8810.452314673421,60,Idle above rendezvous location (customer 60),Idle
3,UAV,UAV taking off or landing with no parcels,8810.452314673421,60,8816.843561222147,60,Land at truck rendezvous location (customer 60),Traveling
3,UAV,UAV is stationary without a parcel,8816.843561222147,60,8846.843561222147,60,Recovered by truck at customer 60,UAV Recovery
3,UAV,UAV is stationary with a parcel,8846.843561222147,60,8906.843561222147,60,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8906.843561222147,60,8910.53918449651,60,Takeoff from truck at Customer 60,Traveling
3,UAV,UAV travels with parcel,8910.53918449651,60,8974.733015980555,61,Fly to UAV customer 61,Traveling
3,UAV,UAV taking off or landing with a parcel,8974.733015980555,61,8981.124262529282,61,Land at UAV customer 61,Traveling
3,UAV,UAV is stationary with a parcel,8981.124262529282,61,9041.124262529282,61,Serving UAV customer 61,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9041.124262529282,61,9044.819885803645,61,Takeoff from UAV customer 61,Traveling
3,UAV,UAV travels empty,9044.819885803645,61,9088.621357178206,57,Fly to truck at customer 57,Traveling
3,UAV,UAV is stationary without a parcel,9088.621357178206,57,9105.256444371187,57,Idle above rendezvous location (customer 57),Idle
3,UAV,UAV taking off or landing with no parcels,9105.256444371187,57,9111.647690919914,57,Land at truck rendezvous location (customer 57),Traveling
3,UAV,UAV is stationary without a parcel,9111.647690919915,57,9141.647690919915,57,Recovered by truck at customer 57,UAV Recovery
3,UAV,UAV is stationary with a parcel,9178.371216549634,34,9238.371216549634,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9238.371216549634,34,9242.066839823998,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,9242.066839823998,34,9295.849998394371,84,Fly to UAV customer 84,Traveling
3,UAV,UAV taking off or landing with a parcel,9295.849998394371,84,9302.241244943098,84,Land at UAV customer 84,Traveling
3,UAV,UAV is stationary with a parcel,9302.241244943098,84,9362.241244943098,84,Serving UAV customer 84,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9362.241244943098,84,9365.93686821746,84,Takeoff from UAV customer 84,Traveling
3,UAV,UAV travels empty,9365.93686821746,84,9407.925094755079,74,Fly to truck at customer 74,Traveling
3,UAV,UAV is stationary without a parcel,9407.925094755079,74,9430.264075229044,74,Idle above rendezvous location (customer 74),Idle
3,UAV,UAV taking off or landing with no parcels,9430.264075229044,74,9436.655321777771,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,9436.655321777771,74,9466.655321777771,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,9466.655321777771,74,9526.655321777771,74,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9526.655321777771,74,9530.350945052134,74,Takeoff from truck at Customer 74,Traveling
3,UAV,UAV travels with parcel,9530.350945052134,74,9592.274217078597,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,9592.274217078599,31,9598.665463627325,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,9598.665463627325,31,9658.665463627325,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9658.665463627325,31,9662.361086901688,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,9662.361086901688,31,9735.859539090754,86,Fly to truck at customer 86,Traveling
3,UAV,UAV is stationary without a parcel,9735.859539090754,86,9781.188459942643,86,Idle above rendezvous location (customer 86),Idle
3,UAV,UAV taking off or landing with no parcels,9781.188459942643,86,9787.57970649137,86,Land at truck rendezvous location (customer 86),Traveling
3,UAV,UAV is stationary without a parcel,9787.579706491371,86,9817.579706491371,86,Recovered by truck at customer 86,UAV Recovery
3,UAV,UAV is stationary with a parcel,9817.579706491371,86,9877.579706491371,86,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9877.579706491371,86,9881.275329765735,86,Takeoff from truck at Customer 86,Traveling
3,UAV,UAV travels with parcel,9881.275329765735,86,9978.542220469166,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,9978.542220469166,54,9984.933467017892,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,9984.933467017892,54,10044.933467017892,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10044.933467017892,54,10048.629090292256,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,10048.629090292256,54,10160.63731104342,81,Fly to truck at customer 81,Traveling
3,UAV,UAV is stationary without a parcel,10160.63731104342,81,10193.289231804887,81,Idle above rendezvous location (customer 81),Idle
3,UAV,UAV taking off or landing with no parcels,10193.289231804887,81,10199.680478353614,81,Land at truck rendezvous location (customer 81),Traveling
3,UAV,UAV is stationary without a parcel,10199.680478353615,81,10229.680478353615,81,Recovered by truck at customer 81,UAV Recovery
3,UAV,UAV is stationary with a parcel,10259.680478353615,81,10319.680478353615,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10319.680478353615,81,10323.376101627979,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,10323.376101627979,81,10360.4359189749,58,Fly to UAV customer 58,Traveling
3,UAV,UAV taking off or landing with a parcel,10360.435918974901,58,10366.827165523628,58,Land at UAV customer 58,Traveling
3,UAV,UAV is stationary with a parcel,10366.827165523628,58,10426.827165523628,58,Serving UAV customer 58,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10426.827165523628,58,10430.52278879799,58,Takeoff from UAV customer 58,Traveling
3,UAV,UAV travels empty,10430.52278879799,58,10444.815888704374,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,10444.815888704374,45,10524.869647012682,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,10524.869647012682,45,10531.260893561408,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,10531.260893561408,45,10561.260893561408,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,10705.434790383208,14,10765.434790383208,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10765.434790383208,14,10769.13041365757,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,10769.13041365757,14,10874.940295641252,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,10874.940295641252,11,10881.331542189979,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,10881.331542189979,11,10941.331542189979,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10941.331542189979,11,10945.027165464342,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,10945.027165464342,11,11026.507649761732,82,Fly to truck at customer 82,Traveling
3,UAV,UAV is stationary without a parcel,11026.507649761732,82,11030.371609191949,82,Idle above rendezvous location (customer 82),Idle
3,UAV,UAV taking off or landing with no parcels,11030.371609191949,82,11036.762855740675,82,Land at truck rendezvous location (customer 82),Traveling
3,UAV,UAV is stationary without a parcel,11036.762855740675,82,11066.762855740675,82,Recovered by truck at customer 82,UAV Recovery
3,UAV,UAV is stationary with a parcel,11126.762855740675,82,11186.762855740675,82,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11186.762855740675,82,11190.458479015038,82,Takeoff from truck at Customer 82,Traveling
3,UAV,UAV travels with parcel,11190.458479015038,82,11282.03433835001,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,11282.034338350011,29,11288.425584898738,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,11288.425584898738,29,11348.425584898738,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11348.425584898738,29,11352.121208173101,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,11352.121208173101,29,11417.20530252993,89,Fly to truck at customer 89,Traveling
3,UAV,UAV is stationary without a parcel,11417.20530252993,89,11443.415528404106,89,Idle above rendezvous location (customer 89),Idle
3,UAV,UAV taking off or landing with no parcels,11443.415528404106,89,11449.806774952833,89,Land at truck rendezvous location (customer 89),Traveling
3,UAV,UAV is stationary without a parcel,11449.806774952833,89,11479.806774952833,89,Recovered by truck at customer 89,UAV Recovery
3,UAV,UAV is stationary with a parcel,11479.806774952833,89,11539.806774952833,89,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11539.806774952833,89,11543.502398227196,89,Takeoff from truck at Customer 89,Traveling
3,UAV,UAV travels with parcel,11543.502398227196,89,11578.892693041815,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,11578.892693041815,49,11585.283939590541,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,11585.283939590541,49,11645.283939590541,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11645.283939590541,49,11648.979562864904,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,11648.979562864904,49,11698.17212100124,53,Fly to truck at customer 53,Traveling
3,UAV,UAV is stationary without a parcel,11698.17212100124,53,11715.505166846386,53,Idle above rendezvous location (customer 53),Idle
3,UAV,UAV taking off or landing with no parcels,11715.505166846386,53,11721.896413395112,53,Land at truck rendezvous location (customer 53),Traveling
3,UAV,UAV is stationary without a parcel,11721.896413395112,53,11751.896413395112,53,Recovered by truck at customer 53,UAV Recovery
3,UAV,UAV is stationary with a parcel,11751.896413395112,53,11811.896413395112,53,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11811.896413395112,53,11815.592036669475,53,Takeoff from truck at Customer 53,Traveling
3,UAV,UAV travels with parcel,11815.592036669475,53,11881.275680424797,95,Fly to UAV customer 95,Traveling
3,UAV,UAV taking off or landing with a parcel,11881.275680424797,95,11887.666926973523,95,Land at UAV customer 95,Traveling
3,UAV,UAV is stationary with a parcel,11887.666926973523,95,11947.666926973523,95,Serving UAV customer 95,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11947.666926973523,95,11951.362550247886,95,Takeoff from UAV customer 95,Traveling
3,UAV,UAV travels empty,11951.362550247886,95,11982.565790805094,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,11982.565790805094,3,12011.225867048744,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,12011.225867048744,3,12017.617113597471,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,12017.617113597471,3,12047.617113597471,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,12167.617113597471,3,12227.617113597471,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12227.617113597471,3,12231.312736871834,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,12231.312736871834,3,12367.058087845266,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,12367.058087845266,8,12373.449334393992,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,12373.449334393992,8,12433.449334393992,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12433.449334393992,8,12437.144957668355,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,12437.144957668355,8,12655.006721630285,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,12655.006721630285,46,12740.04872908696,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,12740.04872908696,46,12746.439975635687,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,12746.439975635687,46,12776.439975635687,46,Recovered by truck at customer 46,UAV Recovery
