problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12614.508645 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary with a parcel,2108.698479847791,50,2168.698479847791,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2168.698479847791,50,2172.3941031221543,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,2172.3941031221543,50,2290.0091944714845,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,2290.0091944714845,18,2296.4004410202115,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,2296.4004410202115,18,2356.4004410202115,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2356.4004410202115,18,2360.0960642945747,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,2360.0960642945747,18,2436.685170025331,59,Fly to truck at customer 59,Traveling
3,UAV,UAV is stationary without a parcel,2436.685170025331,59,2482.484906051855,59,Idle above rendezvous location (customer 59),Idle
3,UAV,UAV taking off or landing with no parcels,2482.484906051855,59,2488.876152600582,59,Land at truck rendezvous location (customer 59),Traveling
3,UAV,UAV is stationary without a parcel,2488.876152600582,59,2518.876152600582,59,Recovered by truck at customer 59,UAV Recovery
3,UAV,UAV is stationary with a parcel,3946.3903970895262,26,4006.3903970895262,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4006.3903970895262,26,4010.0860203638895,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,4010.0860203638895,26,4115.032203276736,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,4115.032203276737,22,4121.423449825464,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,4121.423449825464,22,4181.423449825464,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4181.423449825464,22,4185.119073099827,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,4185.119073099827,22,4254.077258426924,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,4254.077258426924,2,4455.343625983251,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,4455.343625983251,2,4461.734872531977,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,4461.734872531977,2,4491.734872531977,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,4551.734872531917,2,4611.734872531917,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4611.734872531917,2,4615.43049580628,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,4615.43049580628,2,4709.5746599695585,70,Fly to UAV customer 70,Traveling
3,UAV,UAV taking off or landing with a parcel,4709.5746599695585,70,4715.965906518285,70,Land at UAV customer 70,Traveling
3,UAV,UAV is stationary with a parcel,4715.965906518285,70,4775.965906518285,70,Serving UAV customer 70,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4775.965906518285,70,4779.661529792648,70,Takeoff from UAV customer 70,Traveling
3,UAV,UAV travels empty,4779.661529792648,70,4823.359528764182,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,4823.359528764182,44,4960.940575455288,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,4960.940575455288,44,4967.331822004015,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,4967.331822004015,44,4997.331822004015,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,6530.1308126669755,36,6590.1308126669755,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6590.1308126669755,36,6593.826435941339,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,6593.826435941339,36,6694.788528925696,76,Fly to UAV customer 76,Traveling
3,UAV,UAV taking off or landing with a parcel,6694.7885289256965,76,6701.179775474423,76,Land at UAV customer 76,Traveling
3,UAV,UAV is stationary with a parcel,6701.179775474423,76,6761.179775474423,76,Serving UAV customer 76,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6761.179775474423,76,6764.875398748786,76,Takeoff from UAV customer 76,Traveling
3,UAV,UAV travels empty,6764.875398748786,76,6825.392461166976,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,6825.392461166976,27,6846.677766855715,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,6846.677766855715,27,6853.069013404442,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,6853.069013404443,27,6883.069013404443,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,7166.4385389616655,33,7226.4385389616655,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7226.4385389616655,33,7230.134162236029,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,7230.134162236029,33,7361.51002847377,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,7361.510028473771,40,7367.901275022497,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,7367.901275022497,40,7427.901275022497,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7427.901275022497,40,7431.596898296861,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,7431.596898296861,40,7551.913351768466,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,7551.913351768466,24,7615.45846721201,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,7615.45846721201,24,7621.849713760736,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,7621.849713760737,24,7651.849713760737,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,7863.368668312084,85,7923.368668312084,85,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7923.368668312084,85,7927.064291586447,85,Takeoff from truck at Customer 85,Traveling
3,UAV,UAV travels with parcel,7927.064291586447,85,8011.088602887474,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,8011.088602887474,25,8017.4798494362,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,8017.4798494362,25,8077.4798494362,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8077.4798494362,25,8081.175472710564,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,8081.175472710564,25,8210.807758655257,60,Fly to truck at customer 60,Traveling
3,UAV,UAV is stationary without a parcel,8210.807758655257,60,8712.533485847374,60,Idle above rendezvous location (customer 60),Idle
3,UAV,UAV taking off or landing with no parcels,8712.533485847374,60,8718.9247323961,60,Land at truck rendezvous location (customer 60),Traveling
3,UAV,UAV is stationary without a parcel,8718.9247323961,60,8748.9247323961,60,Recovered by truck at customer 60,UAV Recovery
3,UAV,UAV is stationary with a parcel,8748.92473239607,60,8808.92473239607,60,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8808.92473239607,60,8812.620355670433,60,Takeoff from truck at Customer 60,Traveling
3,UAV,UAV travels with parcel,8812.620355670433,60,8882.015891416488,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,8882.015891416488,43,8888.407137965214,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,8888.407137965214,43,8948.407137965214,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8948.407137965214,43,8952.102761239577,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,8952.102761239577,43,9089.661073312622,72,Fly to truck at customer 72,Traveling
3,UAV,UAV is stationary without a parcel,9089.661073312622,72,9161.766662870796,72,Idle above rendezvous location (customer 72),Idle
3,UAV,UAV taking off or landing with no parcels,9161.766662870796,72,9168.157909419522,72,Land at truck rendezvous location (customer 72),Traveling
3,UAV,UAV is stationary without a parcel,9168.157909419522,72,9198.157909419522,72,Recovered by truck at customer 72,UAV Recovery
3,UAV,UAV is stationary with a parcel,9288.157909419397,72,9348.157909419397,72,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9348.157909419397,72,9351.85353269376,72,Takeoff from truck at Customer 72,Traveling
3,UAV,UAV travels with parcel,9351.85353269376,72,9447.494460587122,84,Fly to UAV customer 84,Traveling
3,UAV,UAV taking off or landing with a parcel,9447.494460587122,84,9453.885707135849,84,Land at UAV customer 84,Traveling
3,UAV,UAV is stationary with a parcel,9453.885707135849,84,9513.885707135849,84,Serving UAV customer 84,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9513.885707135849,84,9517.581330410212,84,Takeoff from UAV customer 84,Traveling
3,UAV,UAV travels empty,9517.581330410212,84,9595.087160022043,81,Fly to truck at customer 81,Traveling
3,UAV,UAV is stationary without a parcel,9595.087160022043,81,9612.768817317721,81,Idle above rendezvous location (customer 81),Idle
3,UAV,UAV taking off or landing with no parcels,9612.768817317721,81,9619.160063866448,81,Land at truck rendezvous location (customer 81),Traveling
3,UAV,UAV is stationary without a parcel,9619.16006386645,81,9649.16006386645,81,Recovered by truck at customer 81,UAV Recovery
3,UAV,UAV is stationary with a parcel,9679.160063866393,81,9739.160063866393,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9739.160063866393,81,9742.855687140756,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,9742.855687140756,81,9833.251874745465,57,Fly to UAV customer 57,Traveling
3,UAV,UAV taking off or landing with a parcel,9833.251874745467,57,9839.643121294193,57,Land at UAV customer 57,Traveling
3,UAV,UAV is stationary with a parcel,9839.643121294193,57,9899.643121294193,57,Serving UAV customer 57,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9899.643121294193,57,9903.338744568557,57,Takeoff from UAV customer 57,Traveling
3,UAV,UAV travels empty,9903.338744568557,57,10011.583455070488,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,10011.583455070488,45,10184.349232525095,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,10184.349232525095,45,10190.740479073822,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,10190.740479073822,45,10220.740479073822,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,10250.740479073756,45,10310.740479073756,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10310.740479073756,45,10314.43610234812,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,10314.43610234812,45,10376.908376481877,82,Fly to UAV customer 82,Traveling
3,UAV,UAV taking off or landing with a parcel,10376.908376481879,82,10383.299623030605,82,Land at UAV customer 82,Traveling
3,UAV,UAV is stationary with a parcel,10383.299623030605,82,10443.299623030605,82,Serving UAV customer 82,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10443.299623030605,82,10446.995246304969,82,Takeoff from UAV customer 82,Traveling
3,UAV,UAV travels empty,10446.995246304969,82,10495.615403621114,58,Fly to truck at customer 58,Traveling
3,UAV,UAV is stationary without a parcel,10495.615403621114,58,10576.479409920323,58,Idle above rendezvous location (customer 58),Idle
3,UAV,UAV taking off or landing with no parcels,10576.479409920323,58,10582.87065646905,58,Land at truck rendezvous location (customer 58),Traveling
3,UAV,UAV is stationary without a parcel,10582.870656469051,58,10612.870656469051,58,Recovered by truck at customer 58,UAV Recovery
3,UAV,UAV is stationary with a parcel,10612.870656469011,58,10672.870656469011,58,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10672.870656469011,58,10676.566279743374,58,Takeoff from truck at Customer 58,Traveling
3,UAV,UAV travels with parcel,10676.566279743374,58,10843.673136489846,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,10843.673136489846,5,10850.064383038572,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,10850.064383038572,5,10910.064383038572,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10910.064383038572,5,10913.760006312936,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,10913.760006312936,5,10972.759710246457,89,Fly to truck at customer 89,Traveling
3,UAV,UAV is stationary without a parcel,10972.759710246457,89,11152.997026765966,89,Idle above rendezvous location (customer 89),Idle
3,UAV,UAV taking off or landing with no parcels,11152.997026765966,89,11159.388273314693,89,Land at truck rendezvous location (customer 89),Traveling
3,UAV,UAV is stationary without a parcel,11159.388273314695,89,11189.388273314695,89,Recovered by truck at customer 89,UAV Recovery
3,UAV,UAV is stationary with a parcel,11341.477911756765,53,11401.477911756765,53,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11401.477911756765,53,11405.173535031128,53,Takeoff from truck at Customer 53,Traveling
3,UAV,UAV travels with parcel,11405.173535031128,53,11548.028354461254,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,11548.028354461254,14,11554.41960100998,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,11554.41960100998,14,11614.41960100998,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11614.41960100998,14,11618.115224284344,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,11618.115224284344,14,11864.514546728173,66,Fly to truck at customer 66,Traveling
3,UAV,UAV is stationary without a parcel,11864.514546728173,66,12175.675268109184,66,Idle above rendezvous location (customer 66),Idle
3,UAV,UAV taking off or landing with no parcels,12175.675268109184,66,12182.06651465791,66,Land at truck rendezvous location (customer 66),Traveling
3,UAV,UAV is stationary without a parcel,12182.06651465791,66,12212.06651465791,66,Recovered by truck at customer 66,UAV Recovery
4,UAV,UAV is stationary with a parcel,293.99458248661074,39,353.99458248661074,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,353.99458248661074,39,357.69020576097415,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,357.69020576097415,39,471.38878779788195,99,Fly to UAV customer 99,Traveling
4,UAV,UAV taking off or landing with a parcel,471.388787797882,99,477.7800343466089,99,Land at UAV customer 99,Traveling
4,UAV,UAV is stationary with a parcel,477.7800343466089,99,537.7800343466089,99,Serving UAV customer 99,Making Delivery
4,UAV,UAV taking off or landing with no parcels,537.7800343466089,99,541.4756576209724,99,Takeoff from UAV customer 99,Traveling
4,UAV,UAV travels empty,541.4756576209724,99,598.616633513303,94,Fly to truck at customer 94,Traveling
4,UAV,UAV is stationary without a parcel,598.616633513303,94,670.3927491743351,94,Idle above rendezvous location (customer 94),Idle
4,UAV,UAV taking off or landing with no parcels,670.3927491743351,94,676.7839957230619,94,Land at truck rendezvous location (customer 94),Traveling
4,UAV,UAV is stationary without a parcel,676.7839957230619,94,706.7839957230619,94,Recovered by truck at customer 94,UAV Recovery
4,UAV,UAV is stationary with a parcel,1082.886377092667,79,1142.886377092667,79,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1142.886377092667,79,1146.5820003670306,79,Takeoff from truck at Customer 79,Traveling
4,UAV,UAV travels with parcel,1146.5820003670306,79,1188.2361423519321,67,Fly to UAV customer 67,Traveling
4,UAV,UAV taking off or landing with a parcel,1188.236142351932,67,1194.6273889006588,67,Land at UAV customer 67,Traveling
4,UAV,UAV is stationary with a parcel,1194.6273889006588,67,1254.6273889006588,67,Serving UAV customer 67,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1254.6273889006588,67,1258.3230121750223,67,Takeoff from UAV customer 67,Traveling
4,UAV,UAV travels empty,1258.3230121750223,67,1317.853015342763,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,1317.853015342763,9,1581.4505612999797,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,1581.4505612999797,9,1587.8418078487066,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,1587.8418078487066,9,1617.8418078487066,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,2168.6984798477633,50,2228.6984798477633,50,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2228.6984798477633,50,2232.3941031221266,50,Takeoff from truck at Customer 50,Traveling
4,UAV,UAV travels with parcel,2232.3941031221266,50,2352.1971288986397,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,2352.1971288986397,29,2358.5883754473666,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,2358.5883754473666,29,2418.5883754473666,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2418.5883754473666,29,2422.28399872173,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,2422.28399872173,29,2495.0706261217365,59,Fly to truck at customer 59,Traveling
4,UAV,UAV is stationary without a parcel,2495.0706261217365,59,2572.4849060517827,59,Idle above rendezvous location (customer 59),Idle
4,UAV,UAV taking off or landing with no parcels,2572.4849060517827,59,2578.8761526005096,59,Land at truck rendezvous location (customer 59),Traveling
4,UAV,UAV is stationary without a parcel,2578.8761526005096,59,2608.8761526005096,59,Recovered by truck at customer 59,UAV Recovery
4,UAV,UAV is stationary with a parcel,3886.390397089223,26,3946.390397089223,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3946.390397089223,26,3950.086020363586,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,3950.086020363586,26,4077.396785690038,37,Fly to UAV customer 37,Traveling
4,UAV,UAV taking off or landing with a parcel,4077.396785690038,37,4083.788032238765,37,Land at UAV customer 37,Traveling
4,UAV,UAV is stationary with a parcel,4083.788032238765,37,4143.788032238765,37,Serving UAV customer 37,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4143.788032238765,37,4147.483655513128,37,Takeoff from UAV customer 37,Traveling
4,UAV,UAV travels empty,4147.483655513128,37,4315.323275259432,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,4315.323275259432,2,4395.343625983292,2,Idle above rendezvous location (customer 2),Idle
4,UAV,UAV taking off or landing with no parcels,4395.343625983292,2,4401.734872532019,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,4401.73487253202,2,4431.73487253202,2,Recovered by truck at customer 2,UAV Recovery
4,UAV,UAV is stationary with a parcel,4611.73487253189,2,4671.73487253189,2,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4671.73487253189,2,4675.430495806253,2,Takeoff from truck at Customer 2,Traveling
4,UAV,UAV travels with parcel,4675.430495806253,2,4746.825651715698,73,Fly to UAV customer 73,Traveling
4,UAV,UAV taking off or landing with a parcel,4746.825651715698,73,4753.216898264424,73,Land at UAV customer 73,Traveling
4,UAV,UAV is stationary with a parcel,4753.216898264424,73,4813.216898264424,73,Serving UAV customer 73,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4813.216898264424,73,4816.912521538788,73,Takeoff from UAV customer 73,Traveling
4,UAV,UAV travels empty,4816.912521538788,73,4920.833064909081,44,Fly to truck at customer 44,Traveling
4,UAV,UAV is stationary without a parcel,4920.833064909081,44,5080.940575455166,44,Idle above rendezvous location (customer 44),Idle
4,UAV,UAV taking off or landing with no parcels,5080.940575455166,44,5087.331822003893,44,Land at truck rendezvous location (customer 44),Traveling
4,UAV,UAV is stationary without a parcel,5087.331822003894,44,5117.331822003894,44,Recovered by truck at customer 44,UAV Recovery
4,UAV,UAV is stationary with a parcel,7046.438538961741,33,7106.438538961741,33,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7106.438538961741,33,7110.134162236104,33,Takeoff from truck at Customer 33,Traveling
4,UAV,UAV travels with parcel,7110.134162236104,33,7171.9858307032255,55,Fly to UAV customer 55,Traveling
4,UAV,UAV taking off or landing with a parcel,7171.9858307032255,55,7178.377077251952,55,Land at UAV customer 55,Traveling
4,UAV,UAV is stationary with a parcel,7178.377077251952,55,7238.377077251952,55,Serving UAV customer 55,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7238.377077251952,55,7242.072700526315,55,Takeoff from UAV customer 55,Traveling
4,UAV,UAV travels empty,7242.072700526315,55,7356.250869013012,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,7356.250869013012,24,7435.458467211678,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,7435.458467211678,24,7441.8497137604045,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,7441.8497137604045,24,7471.8497137604045,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,7923.368668312062,85,7983.368668312062,85,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7983.368668312062,85,7987.0642915864255,85,Takeoff from truck at Customer 85,Traveling
4,UAV,UAV travels with parcel,7987.0642915864255,85,8292.815443741092,31,Fly to UAV customer 31,Traveling
4,UAV,UAV taking off or landing with a parcel,8292.815443741092,31,8299.206690289819,31,Land at UAV customer 31,Traveling
4,UAV,UAV is stationary with a parcel,8299.206690289819,31,8359.206690289819,31,Serving UAV customer 31,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8359.206690289819,31,8362.902313564182,31,Takeoff from UAV customer 31,Traveling
4,UAV,UAV travels empty,8362.902313564182,31,8463.484882233404,60,Fly to truck at customer 60,Traveling
4,UAV,UAV is stationary without a parcel,8463.484882233404,60,8562.533485847513,60,Idle above rendezvous location (customer 60),Idle
4,UAV,UAV taking off or landing with no parcels,8562.533485847513,60,8568.924732396239,60,Land at truck rendezvous location (customer 60),Traveling
4,UAV,UAV is stationary without a parcel,8568.92473239624,60,8598.92473239624,60,Recovered by truck at customer 60,UAV Recovery
4,UAV,UAV is stationary with a parcel,8598.9247323962,60,8658.9247323962,60,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8658.9247323962,60,8662.620355670564,60,Takeoff from truck at Customer 60,Traveling
4,UAV,UAV travels with parcel,8662.620355670564,60,8765.31693481099,51,Fly to UAV customer 51,Traveling
4,UAV,UAV taking off or landing with a parcel,8765.316934810991,51,8771.708181359718,51,Land at UAV customer 51,Traveling
4,UAV,UAV is stationary with a parcel,8771.708181359718,51,8831.708181359718,51,Serving UAV customer 51,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8831.708181359718,51,8835.403804634081,51,Takeoff from UAV customer 51,Traveling
4,UAV,UAV travels empty,8835.403804634081,51,8953.224448242838,72,Fly to truck at customer 72,Traveling
4,UAV,UAV is stationary without a parcel,8953.224448242838,72,9461.766662870532,72,Idle above rendezvous location (customer 72),Idle
4,UAV,UAV taking off or landing with no parcels,9461.766662870532,72,9468.157909419258,72,Land at truck rendezvous location (customer 72),Traveling
4,UAV,UAV is stationary without a parcel,9468.15790941926,72,9498.15790941926,72,Recovered by truck at customer 72,UAV Recovery
4,UAV,UAV is stationary with a parcel,9498.157909419233,72,9558.157909419233,72,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9558.157909419233,72,9561.853532693596,72,Takeoff from truck at Customer 72,Traveling
4,UAV,UAV travels with parcel,9561.853532693596,72,9614.885235151783,86,Fly to UAV customer 86,Traveling
4,UAV,UAV taking off or landing with a parcel,9614.885235151785,86,9621.276481700512,86,Land at UAV customer 86,Traveling
4,UAV,UAV is stationary with a parcel,9621.276481700512,86,9681.276481700512,86,Serving UAV customer 86,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9681.276481700512,86,9684.972104974875,86,Takeoff from UAV customer 86,Traveling
4,UAV,UAV travels empty,9684.972104974875,86,9723.95462805207,81,Fly to truck at customer 81,Traveling
4,UAV,UAV is stationary without a parcel,9723.95462805207,81,9732.768817317636,81,Idle above rendezvous location (customer 81),Idle
4,UAV,UAV taking off or landing with no parcels,9732.768817317636,81,9739.160063866362,81,Land at truck rendezvous location (customer 81),Traveling
4,UAV,UAV is stationary without a parcel,9739.160063866362,81,9769.160063866362,81,Recovered by truck at customer 81,UAV Recovery
4,UAV,UAV is stationary with a parcel,9889.160063866208,81,9949.160063866208,81,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9949.160063866208,81,9952.85568714057,81,Takeoff from truck at Customer 81,Traveling
4,UAV,UAV travels with parcel,9952.85568714057,81,10012.937944192556,61,Fly to UAV customer 61,Traveling
4,UAV,UAV taking off or landing with a parcel,10012.937944192556,61,10019.329190741282,61,Land at UAV customer 61,Traveling
4,UAV,UAV is stationary with a parcel,10019.329190741282,61,10079.329190741282,61,Serving UAV customer 61,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10079.329190741282,61,10083.024814015645,61,Takeoff from UAV customer 61,Traveling
4,UAV,UAV travels empty,10083.024814015645,61,10154.410969973844,45,Fly to truck at customer 45,Traveling
4,UAV,UAV is stationary without a parcel,10154.410969973844,45,10214.349232525059,45,Idle above rendezvous location (customer 45),Idle
4,UAV,UAV taking off or landing with no parcels,10214.349232525059,45,10220.740479073786,45,Land at truck rendezvous location (customer 45),Traveling
4,UAV,UAV is stationary without a parcel,10220.740479073787,45,10250.740479073787,45,Recovered by truck at customer 45,UAV Recovery
4,UAV,UAV is stationary with a parcel,10462.870656469131,58,10522.870656469131,58,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10522.870656469131,58,10526.566279743494,58,Takeoff from truck at Customer 58,Traveling
4,UAV,UAV travels with parcel,10526.566279743494,58,10629.305394484423,11,Fly to UAV customer 11,Traveling
4,UAV,UAV taking off or landing with a parcel,10629.305394484423,11,10635.69664103315,11,Land at UAV customer 11,Traveling
4,UAV,UAV is stationary with a parcel,10635.69664103315,11,10695.69664103315,11,Serving UAV customer 11,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10695.69664103315,11,10699.392264307513,11,Takeoff from UAV customer 11,Traveling
4,UAV,UAV travels empty,10699.392264307513,11,10800.793381499741,89,Fly to truck at customer 89,Traveling
4,UAV,UAV is stationary without a parcel,10800.793381499741,89,11122.997026766012,89,Idle above rendezvous location (customer 89),Idle
4,UAV,UAV taking off or landing with no parcels,11122.997026766012,89,11129.388273314738,89,Land at truck rendezvous location (customer 89),Traveling
4,UAV,UAV is stationary without a parcel,11129.388273314738,89,11159.388273314738,89,Recovered by truck at customer 89,UAV Recovery
4,UAV,UAV is stationary with a parcel,11461.4779117567,53,11521.4779117567,53,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11521.4779117567,53,11525.173535031063,53,Takeoff from truck at Customer 53,Traveling
4,UAV,UAV travels with parcel,11525.173535031063,53,11653.06634428336,20,Fly to UAV customer 20,Traveling
4,UAV,UAV taking off or landing with a parcel,11653.06634428336,20,11659.457590832086,20,Land at UAV customer 20,Traveling
4,UAV,UAV is stationary with a parcel,11659.457590832086,20,11719.457590832086,20,Serving UAV customer 20,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11719.457590832086,20,11723.153214106449,20,Takeoff from UAV customer 20,Traveling
4,UAV,UAV travels empty,11723.153214106449,20,11778.184234257487,66,Fly to truck at customer 66,Traveling
4,UAV,UAV is stationary without a parcel,11778.184234257487,66,12145.675268109237,66,Idle above rendezvous location (customer 66),Idle
