problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13194.154156 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
5,UAV,UAV taking off or landing with no parcels,8456.489840785945,98,8462.881087334672,98,Land at truck rendezvous location (customer 98),Traveling
5,UAV,UAV is stationary without a parcel,8462.881087334674,98,8492.881087334674,98,Recovered by truck at customer 98,UAV Recovery
5,UAV,UAV is stationary with a parcel,10369.675451991523,24,10429.675451991523,24,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,10429.675451991523,24,10433.371075265886,24,Takeoff from truck at Customer 24,Traveling
5,UAV,UAV travels with parcel,10433.371075265886,24,10579.179659741983,72,Fly to UAV customer 72,Traveling
5,UAV,UAV taking off or landing with a parcel,10579.179659741985,72,10585.570906290712,72,Land at UAV customer 72,Traveling
5,UAV,UAV is stationary with a parcel,10585.570906290712,72,10645.570906290712,72,Serving UAV customer 72,Making Delivery
5,UAV,UAV taking off or landing with no parcels,10645.570906290712,72,10649.266529565075,72,Takeoff from UAV customer 72,Traveling
5,UAV,UAV travels empty,10649.266529565075,72,10716.020520045182,32,Fly to truck at customer 32,Traveling
5,UAV,UAV is stationary without a parcel,10716.020520045182,32,10991.720485967522,32,Idle above rendezvous location (customer 32),Idle
5,UAV,UAV taking off or landing with no parcels,10991.720485967522,32,10998.111732516249,32,Land at truck rendezvous location (customer 32),Traveling
5,UAV,UAV is stationary without a parcel,10998.11173251625,32,11028.11173251625,32,Recovered by truck at customer 32,UAV Recovery
5,UAV,UAV is stationary with a parcel,11182.36560220327,45,11242.36560220327,45,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,11242.36560220327,45,11246.061225477633,45,Takeoff from truck at Customer 45,Traveling
5,UAV,UAV travels with parcel,11246.061225477633,45,11436.380186454544,73,Fly to UAV customer 73,Traveling
5,UAV,UAV taking off or landing with a parcel,11436.380186454544,73,11442.77143300327,73,Land at UAV customer 73,Traveling
5,UAV,UAV is stationary with a parcel,11442.77143300327,73,11502.77143300327,73,Serving UAV customer 73,Making Delivery
5,UAV,UAV taking off or landing with no parcels,11502.77143300327,73,11506.467056277634,73,Takeoff from UAV customer 73,Traveling
5,UAV,UAV travels empty,11506.467056277634,73,11606.974709577378,5,Fly to truck at customer 5,Traveling
5,UAV,UAV is stationary without a parcel,11606.974709577378,5,12000.768965794548,5,Idle above rendezvous location (customer 5),Idle
5,UAV,UAV taking off or landing with no parcels,12000.768965794548,5,12007.160212343275,5,Land at truck rendezvous location (customer 5),Traveling
5,UAV,UAV is stationary without a parcel,12007.160212343275,5,12037.160212343275,5,Recovered by truck at customer 5,UAV Recovery
5,UAV,UAV is stationary with a parcel,12037.1602123432,5,12097.1602123432,5,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,12097.1602123432,5,12100.855835617564,5,Takeoff from truck at Customer 5,Traveling
5,UAV,UAV travels with parcel,12100.855835617564,5,12192.184896432498,83,Fly to UAV customer 83,Traveling
5,UAV,UAV taking off or landing with a parcel,12192.1848964325,83,12198.576142981226,83,Land at UAV customer 83,Traveling
5,UAV,UAV is stationary with a parcel,12198.576142981226,83,12258.576142981226,83,Serving UAV customer 83,Making Delivery
5,UAV,UAV taking off or landing with no parcels,12258.576142981226,83,12262.27176625559,83,Takeoff from UAV customer 83,Traveling
5,UAV,UAV travels empty,12262.27176625559,83,12330.404031418264,61,Fly to truck at customer 61,Traveling
5,UAV,UAV is stationary without a parcel,12330.404031418264,61,12642.474505475479,61,Idle above rendezvous location (customer 61),Idle
5,UAV,UAV taking off or landing with no parcels,12642.474505475479,61,12648.865752024205,61,Land at truck rendezvous location (customer 61),Traveling
5,UAV,UAV is stationary without a parcel,12648.865752024205,61,12678.865752024205,61,Recovered by truck at customer 61,UAV Recovery
5,UAV,UAV is stationary with a parcel,12678.865752024072,61,12738.865752024072,61,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,12738.865752024072,61,12742.561375298435,61,Takeoff from truck at Customer 61,Traveling
5,UAV,UAV travels with parcel,12742.561375298435,61,12845.819064970725,80,Fly to UAV customer 80,Traveling
5,UAV,UAV taking off or landing with a parcel,12845.819064970725,80,12852.210311519451,80,Land at UAV customer 80,Traveling
5,UAV,UAV is stationary with a parcel,12852.210311519451,80,12912.210311519451,80,Serving UAV customer 80,Making Delivery
5,UAV,UAV taking off or landing with no parcels,12912.210311519451,80,12915.905934793815,80,Takeoff from UAV customer 80,Traveling
5,UAV,UAV travels empty,12915.905934793815,80,13002.446165012321,51,Fly to truck at customer 51,Traveling
5,UAV,UAV is stationary without a parcel,13002.446165012321,51,13041.21316185298,51,Idle above rendezvous location (customer 51),Idle
5,UAV,UAV taking off or landing with no parcels,13041.21316185298,51,13047.604408401707,51,Land at truck rendezvous location (customer 51),Traveling
5,UAV,UAV is stationary without a parcel,13047.604408401707,51,13077.604408401707,51,Recovered by truck at customer 51,UAV Recovery
