problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13331.863424 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,12164.04998280515,5,12224.04998280515,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12224.04998280515,5,12227.745606079514,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,12227.745606079514,5,12314.082825849202,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,12314.082825849202,11,12320.474072397928,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,12320.474072397928,11,12380.474072397928,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12380.474072397928,11,12384.169695672292,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,12384.169695672292,11,12429.849432251032,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,12429.849432251032,61,12469.364275938633,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,12469.364275938633,61,12475.75552248736,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,12475.75552248736,61,12505.75552248736,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,12505.75552248736,61,12565.75552248736,61,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12565.75552248736,61,12569.451145761723,61,Takeoff from truck at Customer 61,Traveling
2,UAV,UAV travels with parcel,12569.451145761723,61,12619.034356452521,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,12619.034356452521,73,12625.425603001248,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,12625.425603001248,73,12685.425603001248,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12685.425603001248,73,12689.12122627561,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,12689.12122627561,73,12761.880644645302,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,12761.880644645302,29,12828.250999055215,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,12828.250999055215,29,12834.642245603942,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,12834.642245603944,29,12864.642245603944,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,12864.642245603944,29,12924.642245603944,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12924.642245603944,29,12928.337868878307,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,12928.337868878307,29,12969.865179129862,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,12969.865179129863,59,12976.25642567859,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,12976.25642567859,59,13036.25642567859,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13036.25642567859,59,13039.952048952953,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,13039.952048952953,59,13078.313562936433,51,Fly to truck at customer 51,Traveling
2,UAV,UAV is stationary without a parcel,13078.313562936433,51,13178.922430443572,51,Idle above rendezvous location (customer 51),Idle
2,UAV,UAV taking off or landing with no parcels,13178.922430443572,51,13185.313676992298,51,Land at truck rendezvous location (customer 51),Traveling
2,UAV,UAV is stationary without a parcel,13185.313676992298,51,13215.313676992298,51,Recovered by truck at customer 51,UAV Recovery
3,UAV,UAV is stationary with a parcel,240.80992963270114,49,300.80992963270114,49,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,300.80992963270114,49,304.50555290706455,49,Takeoff from truck at Customer 49,Traveling
3,UAV,UAV travels with parcel,304.50555290706455,49,333.84943599350635,78,Fly to UAV customer 78,Traveling
3,UAV,UAV taking off or landing with a parcel,333.84943599350635,78,340.24068254223323,78,Land at UAV customer 78,Traveling
3,UAV,UAV is stationary with a parcel,340.24068254223323,78,400.24068254223323,78,Serving UAV customer 78,Making Delivery
3,UAV,UAV taking off or landing with no parcels,400.24068254223323,78,403.93630581659664,78,Takeoff from UAV customer 78,Traveling
3,UAV,UAV travels empty,403.93630581659664,78,433.8936285505221,91,Fly to truck at customer 91,Traveling
3,UAV,UAV is stationary without a parcel,433.8936285505221,91,445.1535584416834,91,Idle above rendezvous location (customer 91),Idle
3,UAV,UAV taking off or landing with no parcels,445.1535584416834,91,451.5448049904103,91,Land at truck rendezvous location (customer 91),Traveling
3,UAV,UAV is stationary without a parcel,451.5448049904103,91,481.5448049904103,91,Recovered by truck at customer 91,UAV Recovery
3,UAV,UAV is stationary with a parcel,541.54480499041,91,601.54480499041,91,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,601.54480499041,91,605.2404282647734,91,Takeoff from truck at Customer 91,Traveling
3,UAV,UAV travels with parcel,605.2404282647734,91,709.4985513854874,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,709.4985513854874,31,715.8897979342142,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,715.8897979342142,31,775.8897979342142,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,775.8897979342142,31,779.5854212085777,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,779.5854212085777,31,886.0331557499705,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,886.0331557499705,12,903.1239456694408,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,903.1239456694408,12,909.5151922181676,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,909.5151922181676,12,939.5151922181676,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,939.5151922181676,12,999.5151922181676,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,999.5151922181676,12,1003.2108154925311,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,1003.2108154925311,12,1046.9745961120898,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,1046.9745961120896,35,1053.3658426608165,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,1053.3658426608165,35,1113.3658426608165,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1113.3658426608165,35,1117.06146593518,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,1117.06146593518,35,1216.7519974584584,40,Fly to truck at customer 40,Traveling
3,UAV,UAV is stationary without a parcel,1216.7519974584584,40,1219.683523668573,40,Idle above rendezvous location (customer 40),Idle
3,UAV,UAV taking off or landing with no parcels,1219.683523668573,40,1226.0747702172998,40,Land at truck rendezvous location (customer 40),Traveling
3,UAV,UAV is stationary without a parcel,1226.0747702172998,40,1256.0747702172998,40,Recovered by truck at customer 40,UAV Recovery
3,UAV,UAV is stationary with a parcel,1323.8261849926184,43,1383.8261849926184,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1383.8261849926184,43,1387.521808266982,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,1387.521808266982,43,1511.1292605107099,97,Fly to UAV customer 97,Traveling
3,UAV,UAV taking off or landing with a parcel,1511.1292605107096,97,1517.5205070594366,97,Land at UAV customer 97,Traveling
3,UAV,UAV is stationary with a parcel,1517.5205070594366,97,1577.5205070594366,97,Serving UAV customer 97,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1577.5205070594366,97,1581.2161303338,97,Takeoff from UAV customer 97,Traveling
3,UAV,UAV travels empty,1581.2161303338,97,1656.7973153137234,23,Fly to truck at customer 23,Traveling
3,UAV,UAV taking off or landing with no parcels,1656.7973153137234,23,1663.1885618624503,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,1663.1885618624501,23,1693.1885618624501,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,1693.1885618624501,23,1753.1885618624501,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1753.1885618624501,23,1756.8841851368136,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,1756.8841851368136,23,1880.3087929282917,67,Fly to UAV customer 67,Traveling
3,UAV,UAV taking off or landing with a parcel,1880.3087929282915,67,1886.7000394770184,67,Land at UAV customer 67,Traveling
3,UAV,UAV is stationary with a parcel,1886.7000394770184,67,1946.7000394770184,67,Serving UAV customer 67,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1946.7000394770184,67,1950.395662751382,67,Takeoff from UAV customer 67,Traveling
3,UAV,UAV travels empty,1950.395662751382,67,2203.081106034957,38,Fly to truck at customer 38,Traveling
3,UAV,UAV is stationary without a parcel,2203.081106034957,38,2211.8884602261455,38,Idle above rendezvous location (customer 38),Idle
3,UAV,UAV taking off or landing with no parcels,2211.8884602261455,38,2218.2797067748725,38,Land at truck rendezvous location (customer 38),Traveling
3,UAV,UAV is stationary without a parcel,2218.2797067748725,38,2248.2797067748725,38,Recovered by truck at customer 38,UAV Recovery
3,UAV,UAV is stationary with a parcel,2248.2797067748725,38,2308.2797067748725,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2308.2797067748725,38,2311.9753300492357,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,2311.9753300492357,38,2557.5431149409897,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,2557.5431149409897,21,2563.9343614897166,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,2563.9343614897166,21,2623.9343614897166,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2623.9343614897166,21,2627.62998476408,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,2627.62998476408,21,2738.4235918877,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,2738.4235918877,46,3002.859255573595,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,3002.859255573595,46,3009.250502122322,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,3009.250502122322,46,3039.250502122322,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,3099.250502122322,46,3159.250502122322,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3159.250502122322,46,3162.946125396685,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,3162.946125396685,46,3197.872245425087,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,3197.872245425087,17,3204.263491973814,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,3204.263491973814,17,3264.263491973814,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3264.263491973814,17,3267.959115248177,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,3267.959115248177,17,3311.771898569285,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,3311.771898569285,44,3349.724240719556,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,3349.724240719556,44,3356.115487268283,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,3356.115487268283,44,3386.115487268283,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,3446.115487268285,44,3506.115487268285,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3506.115487268285,44,3509.8111105426483,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,3509.8111105426483,44,3571.0923979598438,76,Fly to UAV customer 76,Traveling
3,UAV,UAV taking off or landing with a parcel,3571.0923979598438,76,3577.4836445085707,76,Land at UAV customer 76,Traveling
3,UAV,UAV is stationary with a parcel,3577.4836445085707,76,3637.4836445085707,76,Serving UAV customer 76,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3637.4836445085707,76,3641.179267782934,76,Takeoff from UAV customer 76,Traveling
3,UAV,UAV travels empty,3641.179267782934,76,3670.310512407034,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,3670.310512407034,26,3678.2043312915266,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,3678.2043312915266,26,3684.5955778402536,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,3684.5955778402536,26,3714.5955778402536,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,3774.5955778402513,26,3834.5955778402513,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3834.5955778402513,26,3838.2912011146145,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,3838.2912011146145,26,3872.7614399823033,81,Fly to UAV customer 81,Traveling
3,UAV,UAV taking off or landing with a parcel,3872.7614399823037,81,3879.1526865310307,81,Land at UAV customer 81,Traveling
3,UAV,UAV is stationary with a parcel,3879.1526865310307,81,3939.1526865310307,81,Serving UAV customer 81,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3939.1526865310307,81,3942.848309805394,81,Takeoff from UAV customer 81,Traveling
3,UAV,UAV travels empty,3942.848309805394,81,4027.32676220109,70,Fly to truck at customer 70,Traveling
3,UAV,UAV is stationary without a parcel,4027.32676220109,70,4090.311759625902,70,Idle above rendezvous location (customer 70),Idle
3,UAV,UAV taking off or landing with no parcels,4090.311759625902,70,4096.703006174629,70,Land at truck rendezvous location (customer 70),Traveling
3,UAV,UAV is stationary without a parcel,4096.703006174629,70,4126.703006174629,70,Recovered by truck at customer 70,UAV Recovery
3,UAV,UAV is stationary with a parcel,4186.70300617463,70,4246.70300617463,70,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4246.70300617463,70,4250.398629448993,70,Takeoff from truck at Customer 70,Traveling
3,UAV,UAV travels with parcel,4250.398629448993,70,4289.889231108284,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,4289.889231108284,19,4296.28047765701,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,4296.28047765701,19,4356.28047765701,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4356.28047765701,19,4359.976100931373,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,4359.976100931373,19,4408.533901052148,63,Fly to truck at customer 63,Traveling
3,UAV,UAV is stationary without a parcel,4408.533901052148,63,4477.964486391593,63,Idle above rendezvous location (customer 63),Idle
3,UAV,UAV taking off or landing with no parcels,4477.964486391593,63,4484.355732940319,63,Land at truck rendezvous location (customer 63),Traveling
3,UAV,UAV is stationary without a parcel,4484.35573294032,63,4514.35573294032,63,Recovered by truck at customer 63,UAV Recovery
3,UAV,UAV is stationary with a parcel,4850.012937874386,95,4910.012937874386,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4910.012937874386,95,4913.708561148749,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,4913.708561148749,95,5011.199118476258,52,Fly to UAV customer 52,Traveling
3,UAV,UAV taking off or landing with a parcel,5011.199118476258,52,5017.590365024985,52,Land at UAV customer 52,Traveling
3,UAV,UAV is stationary with a parcel,5017.590365024985,52,5077.590365024985,52,Serving UAV customer 52,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5077.590365024985,52,5081.285988299348,52,Takeoff from UAV customer 52,Traveling
3,UAV,UAV travels empty,5081.285988299348,52,5203.680083751928,69,Fly to truck at customer 69,Traveling
3,UAV,UAV is stationary without a parcel,5203.680083751928,69,5547.003152680126,69,Idle above rendezvous location (customer 69),Idle
3,UAV,UAV taking off or landing with no parcels,5547.003152680126,69,5553.394399228852,69,Land at truck rendezvous location (customer 69),Traveling
3,UAV,UAV is stationary without a parcel,5553.394399228853,69,5583.394399228853,69,Recovered by truck at customer 69,UAV Recovery
3,UAV,UAV is stationary with a parcel,5583.394399228853,69,5643.394399228853,69,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5643.394399228853,69,5647.0900225032165,69,Takeoff from truck at Customer 69,Traveling
3,UAV,UAV travels with parcel,5647.0900225032165,69,5673.957391991039,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,5673.957391991039,7,5680.3486385397655,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,5680.3486385397655,7,5740.3486385397655,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5740.3486385397655,7,5744.044261814129,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,5744.044261814129,7,5791.134250077374,92,Fly to truck at customer 92,Traveling
3,UAV,UAV is stationary without a parcel,5791.134250077374,92,6024.702590653601,92,Idle above rendezvous location (customer 92),Idle
3,UAV,UAV taking off or landing with no parcels,6024.702590653601,92,6031.093837202327,92,Land at truck rendezvous location (customer 92),Traveling
3,UAV,UAV is stationary without a parcel,6031.093837202327,92,6061.093837202327,92,Recovered by truck at customer 92,UAV Recovery
3,UAV,UAV is stationary with a parcel,6633.431158344435,28,6693.431158344435,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6693.431158344435,28,6697.126781618798,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,6697.126781618798,28,6824.698919953428,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,6824.698919953429,37,6831.090166502156,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,6831.090166502156,37,6891.090166502156,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6891.090166502156,37,6894.785789776519,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,6894.785789776519,37,6955.397610946406,100,Fly to truck at customer 100,Traveling
3,UAV,UAV is stationary without a parcel,6955.397610946406,100,6997.430683572833,100,Idle above rendezvous location (customer 100),Idle
3,UAV,UAV taking off or landing with no parcels,6997.430683572833,100,7003.8219301215595,100,Land at truck rendezvous location (customer 100),Traveling
3,UAV,UAV is stationary without a parcel,7003.82193012156,100,7033.82193012156,100,Recovered by truck at customer 100,UAV Recovery
3,UAV,UAV is stationary with a parcel,7433.459957634659,57,7493.459957634659,57,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7493.459957634659,57,7497.155580909022,57,Takeoff from truck at Customer 57,Traveling
3,UAV,UAV travels with parcel,7497.155580909022,57,7533.39501236934,62,Fly to UAV customer 62,Traveling
3,UAV,UAV taking off or landing with a parcel,7533.395012369341,62,7539.786258918068,62,Land at UAV customer 62,Traveling
3,UAV,UAV is stationary with a parcel,7539.786258918068,62,7599.786258918068,62,Serving UAV customer 62,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7599.786258918068,62,7603.481882192431,62,Takeoff from UAV customer 62,Traveling
3,UAV,UAV travels empty,7603.481882192431,62,7621.330952771,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,7621.330952771,34,7705.264712600081,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,7705.264712600081,34,7711.655959148808,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,7711.6559591488085,34,7741.6559591488085,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,7801.6559591488085,34,7861.6559591488085,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7861.6559591488085,34,7865.351582423172,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,7865.351582423172,34,7946.644739511476,56,Fly to UAV customer 56,Traveling
3,UAV,UAV taking off or landing with a parcel,7946.6447395114765,56,7953.035986060203,56,Land at UAV customer 56,Traveling
3,UAV,UAV is stationary with a parcel,7953.035986060203,56,8013.035986060203,56,Serving UAV customer 56,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8013.035986060203,56,8016.731609334566,56,Takeoff from UAV customer 56,Traveling
3,UAV,UAV travels empty,8016.731609334566,56,8046.827165581921,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,8046.827165581921,16,8092.3605764873555,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,8092.3605764873555,16,8098.751823036082,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,8098.751823036083,16,8128.751823036083,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,8128.751823036083,16,8188.751823036083,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8188.751823036083,16,8192.447446310447,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,8192.447446310447,16,8275.14221143041,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,8275.14221143041,47,8281.533457979136,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,8281.533457979136,47,8341.533457979136,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8341.533457979136,47,8345.2290812535,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,8345.2290812535,47,8467.175028736418,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,8467.175028736418,98,8574.659576173723,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,8574.659576173723,98,8581.050822722449,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,8581.050822722449,98,8611.050822722449,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,8948.859580699638,84,9008.859580699638,84,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9008.859580699638,84,9012.555203974001,84,Takeoff from truck at Customer 84,Traveling
3,UAV,UAV travels with parcel,9012.555203974001,84,9151.677627174467,90,Fly to UAV customer 90,Traveling
3,UAV,UAV taking off or landing with a parcel,9151.677627174467,90,9158.068873723194,90,Land at UAV customer 90,Traveling
3,UAV,UAV is stationary with a parcel,9158.068873723194,90,9218.068873723194,90,Serving UAV customer 90,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9218.068873723194,90,9221.764496997557,90,Takeoff from UAV customer 90,Traveling
3,UAV,UAV travels empty,9221.764496997557,90,9332.161880137552,64,Fly to truck at customer 64,Traveling
3,UAV,UAV taking off or landing with no parcels,9332.161880137552,64,9338.553126686278,64,Land at truck rendezvous location (customer 64),Traveling
3,UAV,UAV is stationary without a parcel,9338.553126686278,64,9368.553126686278,64,Recovered by truck at customer 64,UAV Recovery
3,UAV,UAV is stationary with a parcel,9691.737492486522,66,9751.737492486522,66,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9751.737492486522,66,9755.433115760885,66,Takeoff from truck at Customer 66,Traveling
3,UAV,UAV travels with parcel,9755.433115760885,66,9822.527901026706,74,Fly to UAV customer 74,Traveling
3,UAV,UAV taking off or landing with a parcel,9822.527901026706,74,9828.919147575432,74,Land at UAV customer 74,Traveling
3,UAV,UAV is stationary with a parcel,9828.919147575432,74,9888.919147575432,74,Serving UAV customer 74,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9888.919147575432,74,9892.614770849796,74,Takeoff from UAV customer 74,Traveling
3,UAV,UAV travels empty,9892.614770849796,74,10013.195414824704,77,Fly to truck at customer 77,Traveling
3,UAV,UAV is stationary without a parcel,10013.195414824704,77,10212.290069092945,77,Idle above rendezvous location (customer 77),Idle
3,UAV,UAV taking off or landing with no parcels,10212.290069092945,77,10218.681315641672,77,Land at truck rendezvous location (customer 77),Traveling
3,UAV,UAV is stationary without a parcel,10218.681315641672,77,10248.681315641672,77,Recovered by truck at customer 77,UAV Recovery
3,UAV,UAV is stationary with a parcel,10452.870883546826,24,10512.870883546826,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10512.870883546826,24,10516.56650682119,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,10516.56650682119,24,10693.542444917171,55,Fly to UAV customer 55,Traveling
3,UAV,UAV taking off or landing with a parcel,10693.542444917171,55,10699.933691465898,55,Land at UAV customer 55,Traveling
3,UAV,UAV is stationary with a parcel,10699.933691465898,55,10759.933691465898,55,Serving UAV customer 55,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10759.933691465898,55,10763.629314740261,55,Takeoff from UAV customer 55,Traveling
3,UAV,UAV travels empty,10763.629314740261,55,10859.689555583114,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,10859.689555583114,32,11044.915917523278,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,11044.915917523278,32,11051.307164072005,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,11051.307164072005,32,11081.307164072005,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,11145.56103375963,45,11205.56103375963,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11205.56103375963,45,11209.256657033993,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,11209.256657033993,45,11279.852084321934,94,Fly to UAV customer 94,Traveling
3,UAV,UAV taking off or landing with a parcel,11279.852084321936,94,11286.243330870662,94,Land at UAV customer 94,Traveling
3,UAV,UAV is stationary with a parcel,11286.243330870662,94,11346.243330870662,94,Serving UAV customer 94,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11346.243330870662,94,11349.938954145025,94,Takeoff from UAV customer 94,Traveling
3,UAV,UAV travels empty,11349.938954145025,94,11436.026874282434,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,11436.026874282434,9,11489.210512386742,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,11489.210512386742,9,11495.601758935469,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,11495.601758935469,9,11525.601758935469,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,11667.39149000136,72,11727.39149000136,72,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11727.39149000136,72,11731.087113275724,72,Takeoff from truck at Customer 72,Traveling
3,UAV,UAV travels with parcel,11731.087113275724,72,11869.396418470888,53,Fly to UAV customer 53,Traveling
3,UAV,UAV taking off or landing with a parcel,11869.396418470888,53,11875.787665019614,53,Land at UAV customer 53,Traveling
3,UAV,UAV is stationary with a parcel,11875.787665019614,53,11935.787665019614,53,Serving UAV customer 53,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11935.787665019614,53,11939.483288293977,53,Takeoff from UAV customer 53,Traveling
3,UAV,UAV travels empty,11939.483288293977,53,11997.66012188973,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,11997.66012188973,5,12037.658736256424,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,12037.658736256424,5,12044.04998280515,5,Land at truck rendezvous location (customer 5),Traveling
