problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14339.068450 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,13610.968722795265,48,13617.359969343992,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,13617.359969343992,48,13677.359969343992,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13677.359969343992,48,13681.055592618355,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,13681.055592618355,48,13716.460982748598,59,Fly to truck at customer 59,Traveling
2,UAV,UAV is stationary without a parcel,13716.460982748598,59,13742.622602812675,59,Idle above rendezvous location (customer 59),Idle
2,UAV,UAV taking off or landing with no parcels,13742.622602812675,59,13749.013849361401,59,Land at truck rendezvous location (customer 59),Traveling
2,UAV,UAV is stationary without a parcel,13749.013849361403,59,13779.013849361403,59,Recovered by truck at customer 59,UAV Recovery
2,UAV,UAV is stationary with a parcel,13779.013849361403,59,13839.013849361403,59,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13839.013849361403,59,13842.709472635766,59,Takeoff from truck at Customer 59,Traveling
2,UAV,UAV travels with parcel,13842.709472635766,59,13853.444629272171,96,Fly to UAV customer 96,Traveling
2,UAV,UAV taking off or landing with a parcel,13853.444629272171,96,13859.835875820898,96,Land at UAV customer 96,Traveling
2,UAV,UAV is stationary with a parcel,13859.835875820898,96,13919.835875820898,96,Serving UAV customer 96,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13919.835875820898,96,13923.531499095261,96,Takeoff from UAV customer 96,Traveling
2,UAV,UAV travels empty,13923.531499095261,96,13966.027289313903,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,13966.027289313903,29,13985.456024595003,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,13985.456024595003,29,13991.84727114373,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,13991.84727114373,29,14021.84727114373,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,14021.84727114373,29,14081.84727114373,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14081.84727114373,29,14085.542894418093,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,14085.542894418093,29,14120.991275032518,83,Fly to UAV customer 83,Traveling
2,UAV,UAV taking off or landing with a parcel,14120.991275032518,83,14127.382521581245,83,Land at UAV customer 83,Traveling
2,UAV,UAV is stationary with a parcel,14127.382521581245,83,14187.382521581245,83,Serving UAV customer 83,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14187.382521581245,83,14191.078144855608,83,Takeoff from UAV customer 83,Traveling
2,UAV,UAV travels empty,14191.078144855608,83,14217.801164070863,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,14217.801164070863,101,14302.677203461693,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,14302.677203461693,101,14309.06845001042,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,14309.06845001042,101,14339.06845001042,101,Recovered at depot,UAV Recovery
