problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13198.594385 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary with a parcel,2215.3599286881035,38,2275.3599286881035,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2275.3599286881035,38,2279.055551962467,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,2279.055551962467,38,2524.6233368542207,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,2524.6233368542207,21,2531.0145834029477,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,2531.0145834029477,21,2591.0145834029477,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2591.0145834029477,21,2594.710206677311,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,2594.710206677311,21,2705.503813800931,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,2705.503813800931,46,2849.9394774868247,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,2849.9394774868247,46,2856.3307240355516,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,2856.3307240355516,46,2886.3307240355516,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,3096.3307240355516,46,3156.3307240355516,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3156.3307240355516,46,3160.026347309915,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,3160.026347309915,46,3194.9524673383166,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,3194.9524673383166,17,3201.3437138870436,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,3201.3437138870436,17,3261.3437138870436,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3261.3437138870436,17,3265.039337161407,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,3265.039337161407,17,3308.8521204825147,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,3308.8521204825147,44,3346.8044626327855,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,3346.8044626327855,44,3353.1957091815125,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,3353.1957091815125,44,3383.1957091815125,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,3681.67579975348,26,3741.67579975348,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3741.67579975348,26,3745.3714230278433,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,3745.3714230278433,26,3779.841661895532,81,Fly to UAV customer 81,Traveling
3,UAV,UAV taking off or landing with a parcel,3779.8416618955325,81,3786.2329084442595,81,Land at UAV customer 81,Traveling
3,UAV,UAV is stationary with a parcel,3786.2329084442595,81,3846.2329084442595,81,Serving UAV customer 81,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3846.2329084442595,81,3849.9285317186227,81,Takeoff from UAV customer 81,Traveling
3,UAV,UAV travels empty,3849.9285317186227,81,3934.4069841143187,70,Fly to truck at customer 70,Traveling
3,UAV,UAV is stationary without a parcel,3934.4069841143187,70,3997.3919815391305,70,Idle above rendezvous location (customer 70),Idle
3,UAV,UAV taking off or landing with no parcels,3997.3919815391305,70,4003.7832280878574,70,Land at truck rendezvous location (customer 70),Traveling
3,UAV,UAV is stationary without a parcel,4003.7832280878574,70,4033.7832280878574,70,Recovered by truck at customer 70,UAV Recovery
3,UAV,UAV is stationary with a parcel,4033.7832280878574,70,4093.7832280878574,70,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4093.7832280878574,70,4097.478851362221,70,Takeoff from truck at Customer 70,Traveling
3,UAV,UAV travels with parcel,4097.478851362221,70,4159.994405062436,96,Fly to UAV customer 96,Traveling
3,UAV,UAV taking off or landing with a parcel,4159.994405062437,96,4166.385651611164,96,Land at UAV customer 96,Traveling
3,UAV,UAV is stationary with a parcel,4166.385651611164,96,4226.385651611164,96,Serving UAV customer 96,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4226.385651611164,96,4230.081274885527,96,Takeoff from UAV customer 96,Traveling
3,UAV,UAV travels empty,4230.081274885527,96,4366.134366151691,63,Fly to truck at customer 63,Traveling
3,UAV,UAV is stationary without a parcel,4366.134366151691,63,4445.04470830482,63,Idle above rendezvous location (customer 63),Idle
3,UAV,UAV taking off or landing with no parcels,4445.04470830482,63,4451.435954853547,63,Land at truck rendezvous location (customer 63),Traveling
3,UAV,UAV is stationary without a parcel,4451.435954853548,63,4481.435954853548,63,Recovered by truck at customer 63,UAV Recovery
3,UAV,UAV is stationary with a parcel,4907.093159787614,95,4967.093159787614,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4967.093159787614,95,4970.7887830619775,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,4970.7887830619775,95,5132.325537170329,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,5132.32553717033,29,5138.716783719056,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,5138.716783719056,29,5198.716783719056,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5198.716783719056,29,5202.41240699342,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,5202.41240699342,29,5450.510490011852,69,Fly to truck at customer 69,Traveling
3,UAV,UAV is stationary without a parcel,5450.510490011852,69,5604.083374593355,69,Idle above rendezvous location (customer 69),Idle
3,UAV,UAV taking off or landing with no parcels,5604.083374593355,69,5610.474621142082,69,Land at truck rendezvous location (customer 69),Traveling
3,UAV,UAV is stationary without a parcel,5610.4746211420825,69,5640.4746211420825,69,Recovered by truck at customer 69,UAV Recovery
3,UAV,UAV is stationary with a parcel,5730.4746211420825,69,5790.4746211420825,69,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5790.4746211420825,69,5794.170244416446,69,Takeoff from truck at Customer 69,Traveling
3,UAV,UAV travels with parcel,5794.170244416446,69,5821.037613904268,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,5821.037613904268,7,5827.428860452995,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,5827.428860452995,7,5887.428860452995,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5887.428860452995,7,5891.124483727358,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,5891.124483727358,7,5938.214471990604,92,Fly to truck at customer 92,Traveling
3,UAV,UAV is stationary without a parcel,5938.214471990604,92,6051.782812566826,92,Idle above rendezvous location (customer 92),Idle
3,UAV,UAV taking off or landing with no parcels,6051.782812566826,92,6058.174059115552,92,Land at truck rendezvous location (customer 92),Traveling
3,UAV,UAV is stationary without a parcel,6058.174059115552,92,6088.174059115552,92,Recovered by truck at customer 92,UAV Recovery
3,UAV,UAV is stationary with a parcel,6690.51138025766,28,6750.51138025766,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6750.51138025766,28,6754.207003532023,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,6754.207003532023,28,6881.779141866653,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,6881.779141866653,37,6888.170388415379,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,6888.170388415379,37,6948.170388415379,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6948.170388415379,37,6951.866011689743,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,6951.866011689743,37,7012.477832859629,100,Fly to truck at customer 100,Traveling
3,UAV,UAV is stationary without a parcel,7012.477832859629,100,7054.510905486058,100,Idle above rendezvous location (customer 100),Idle
3,UAV,UAV taking off or landing with no parcels,7054.510905486058,100,7060.902152034784,100,Land at truck rendezvous location (customer 100),Traveling
3,UAV,UAV is stationary without a parcel,7060.902152034785,100,7090.902152034785,100,Recovered by truck at customer 100,UAV Recovery
3,UAV,UAV is stationary with a parcel,7798.7361810620305,34,7858.7361810620305,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7858.7361810620305,34,7862.431804336394,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,7862.431804336394,34,7943.7249614246975,56,Fly to UAV customer 56,Traveling
3,UAV,UAV taking off or landing with a parcel,7943.724961424698,56,7950.116207973425,56,Land at UAV customer 56,Traveling
3,UAV,UAV is stationary with a parcel,7950.116207973425,56,8010.116207973425,56,Serving UAV customer 56,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8010.116207973425,56,8013.811831247788,56,Takeoff from UAV customer 56,Traveling
3,UAV,UAV travels empty,8013.811831247788,56,8043.907387495143,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,8043.907387495143,16,8119.4407984005775,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,8119.4407984005775,16,8125.832044949304,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,8125.832044949305,16,8155.832044949305,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,8215.832044949304,16,8275.832044949304,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8275.832044949304,16,8279.527668223667,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,8279.527668223667,16,8362.22243334363,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,8362.222433343632,47,8368.613679892358,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,8368.613679892358,47,8428.613679892358,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8428.613679892358,47,8432.309303166721,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,8432.309303166721,47,8554.25525064964,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,8554.25525064964,98,8691.739798086943,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,8691.739798086943,98,8698.13104463567,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,8698.13104463567,98,8728.13104463567,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,9155.939802612858,84,9215.939802612858,84,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9215.939802612858,84,9219.635425887222,84,Takeoff from truck at Customer 84,Traveling
3,UAV,UAV travels with parcel,9219.635425887222,84,9269.713893646305,93,Fly to UAV customer 93,Traveling
3,UAV,UAV taking off or landing with a parcel,9269.713893646307,93,9276.105140195034,93,Land at UAV customer 93,Traveling
3,UAV,UAV is stationary with a parcel,9276.105140195034,93,9336.105140195034,93,Serving UAV customer 93,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9336.105140195034,93,9339.800763469397,93,Takeoff from UAV customer 93,Traveling
3,UAV,UAV travels empty,9339.800763469397,93,9387.143488950875,64,Fly to truck at customer 64,Traveling
3,UAV,UAV is stationary without a parcel,9387.143488950875,64,9409.632790103691,64,Idle above rendezvous location (customer 64),Idle
3,UAV,UAV taking off or landing with no parcels,9409.632790103691,64,9416.024036652418,64,Land at truck rendezvous location (customer 64),Traveling
3,UAV,UAV is stationary without a parcel,9416.024036652418,64,9446.024036652418,64,Recovered by truck at customer 64,UAV Recovery
3,UAV,UAV is stationary with a parcel,9822.982289999602,66,9882.982289999602,66,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9882.982289999602,66,9886.677913273965,66,Takeoff from truck at Customer 66,Traveling
3,UAV,UAV travels with parcel,9886.677913273965,66,9953.772698539786,74,Fly to UAV customer 74,Traveling
3,UAV,UAV taking off or landing with a parcel,9953.772698539786,74,9960.163945088512,74,Land at UAV customer 74,Traveling
3,UAV,UAV is stationary with a parcel,9960.163945088512,74,10020.163945088512,74,Serving UAV customer 74,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10020.163945088512,74,10023.859568362876,74,Takeoff from UAV customer 74,Traveling
3,UAV,UAV travels empty,10023.859568362876,74,10144.440212337784,77,Fly to truck at customer 77,Traveling
3,UAV,UAV is stationary without a parcel,10144.440212337784,77,10253.534866606025,77,Idle above rendezvous location (customer 77),Idle
3,UAV,UAV taking off or landing with no parcels,10253.534866606025,77,10259.926113154752,77,Land at truck rendezvous location (customer 77),Traveling
3,UAV,UAV is stationary without a parcel,10259.926113154752,77,10289.926113154752,77,Recovered by truck at customer 77,UAV Recovery
3,UAV,UAV is stationary with a parcel,10674.115681059906,24,10734.115681059906,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10734.115681059906,24,10737.81130433427,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,10737.81130433427,24,10870.695038758566,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,10870.695038758566,54,10877.086285307292,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,10877.086285307292,54,10937.086285307292,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10937.086285307292,54,10940.781908581655,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,10940.781908581655,54,11030.591229679196,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,11030.591229679196,32,11116.160715036358,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,11116.160715036358,32,11122.551961585084,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,11122.551961585084,32,11152.551961585084,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,11456.80583127271,45,11516.80583127271,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11516.80583127271,45,11520.501454547073,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,11520.501454547073,45,11629.676550705824,55,Fly to UAV customer 55,Traveling
3,UAV,UAV taking off or landing with a parcel,11629.676550705824,55,11636.06779725455,55,Land at UAV customer 55,Traveling
3,UAV,UAV is stationary with a parcel,11636.06779725455,55,11696.06779725455,55,Serving UAV customer 55,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11696.06779725455,55,11699.763420528914,55,Takeoff from UAV customer 55,Traveling
3,UAV,UAV travels empty,11699.763420528914,55,11898.74912697262,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,11898.74912697262,5,11975.20919486527,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,11975.20919486527,5,11981.600441413997,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,11981.600441413999,5,12011.600441413999,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,12221.600441413999,5,12281.600441413999,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12281.600441413999,5,12285.296064688362,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,12285.296064688362,5,12343.53443956338,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,12343.534439563382,50,12349.925686112108,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,12349.925686112108,50,12409.925686112108,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12409.925686112108,50,12413.621309386472,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,12413.621309386472,50,12442.51354035764,61,Fly to truck at customer 61,Traveling
3,UAV,UAV is stationary without a parcel,12442.51354035764,61,12466.91473454748,61,Idle above rendezvous location (customer 61),Idle
3,UAV,UAV taking off or landing with no parcels,12466.91473454748,61,12473.305981096206,61,Land at truck rendezvous location (customer 61),Traveling
3,UAV,UAV is stationary without a parcel,12473.305981096208,61,12503.305981096208,61,Recovered by truck at customer 61,UAV Recovery
3,UAV,UAV is stationary with a parcel,12713.305981096208,61,12773.305981096208,61,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12773.305981096208,61,12777.001604370571,61,Takeoff from truck at Customer 61,Traveling
3,UAV,UAV travels with parcel,12777.001604370571,61,12873.840900328274,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,12873.840900328276,48,12880.232146877002,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,12880.232146877002,48,12940.232146877002,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12940.232146877002,48,12943.927770151366,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,12943.927770151366,48,13015.963956262593,51,Fly to truck at customer 51,Traveling
3,UAV,UAV is stationary without a parcel,13015.963956262593,51,13045.65339092591,51,Idle above rendezvous location (customer 51),Idle
3,UAV,UAV taking off or landing with no parcels,13045.65339092591,51,13052.044637474637,51,Land at truck rendezvous location (customer 51),Traveling
3,UAV,UAV is stationary without a parcel,13052.044637474639,51,13082.044637474639,51,Recovered by truck at customer 51,UAV Recovery
4,UAV,UAV is stationary with a parcel,642.4162783575855,35,702.4162783575855,35,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,702.4162783575855,35,706.111901631949,35,Takeoff from truck at Customer 35,Traveling
4,UAV,UAV travels with parcel,706.111901631949,35,768.3076198604365,89,Fly to UAV customer 89,Traveling
4,UAV,UAV taking off or landing with a parcel,768.3076198604365,89,774.6988664091633,89,Land at UAV customer 89,Traveling
4,UAV,UAV is stationary with a parcel,774.6988664091633,89,834.6988664091633,89,Serving UAV customer 89,Making Delivery
4,UAV,UAV taking off or landing with no parcels,834.6988664091633,89,838.3944896835268,89,Takeoff from UAV customer 89,Traveling
4,UAV,UAV travels empty,838.3944896835268,89,890.069590223152,12,Fly to truck at customer 12,Traveling
4,UAV,UAV is stationary without a parcel,890.069590223152,12,945.1223857822489,12,Idle above rendezvous location (customer 12),Idle
4,UAV,UAV taking off or landing with no parcels,945.1223857822489,12,951.5136323309757,12,Land at truck rendezvous location (customer 12),Traveling
4,UAV,UAV is stationary without a parcel,951.5136323309757,12,981.5136323309757,12,Recovered by truck at customer 12,UAV Recovery
4,UAV,UAV is stationary with a parcel,1562.0080211573686,23,1622.0080211573686,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1622.0080211573686,23,1625.703644431732,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,1625.703644431732,23,1701.2848294116554,97,Fly to UAV customer 97,Traveling
4,UAV,UAV taking off or landing with a parcel,1701.2848294116552,97,1707.6760759603821,97,Land at UAV customer 97,Traveling
4,UAV,UAV is stationary with a parcel,1707.6760759603821,97,1767.6760759603821,97,Serving UAV customer 97,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1767.6760759603821,97,1771.3716992347456,97,Takeoff from UAV customer 97,Traveling
4,UAV,UAV travels empty,1771.3716992347456,97,1975.7618736589452,38,Fly to truck at customer 38,Traveling
4,UAV,UAV is stationary without a parcel,1975.7618736589452,38,2028.9686821393768,38,Idle above rendezvous location (customer 38),Idle
4,UAV,UAV taking off or landing with no parcels,2028.9686821393768,38,2035.3599286881038,38,Land at truck rendezvous location (customer 38),Traveling
4,UAV,UAV is stationary without a parcel,2035.3599286881035,38,2065.3599286881035,38,Recovered by truck at customer 38,UAV Recovery
4,UAV,UAV is stationary with a parcel,2155.3599286881035,38,2215.3599286881035,38,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2215.3599286881035,38,2219.055551962467,38,Takeoff from truck at Customer 38,Traveling
4,UAV,UAV travels with parcel,2219.055551962467,38,2467.4437905581676,27,Fly to UAV customer 27,Traveling
4,UAV,UAV taking off or landing with a parcel,2467.443790558168,27,2473.835037106895,27,Land at UAV customer 27,Traveling
4,UAV,UAV is stationary with a parcel,2473.835037106895,27,2533.835037106895,27,Serving UAV customer 27,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2533.835037106895,27,2537.5306603812583,27,Takeoff from UAV customer 27,Traveling
4,UAV,UAV travels empty,2537.5306603812583,27,2727.509309499875,46,Fly to truck at customer 46,Traveling
4,UAV,UAV is stationary without a parcel,2727.509309499875,46,2909.939477486824,46,Idle above rendezvous location (customer 46),Idle
4,UAV,UAV taking off or landing with no parcels,2909.939477486824,46,2916.330724035551,46,Land at truck rendezvous location (customer 46),Traveling
4,UAV,UAV is stationary without a parcel,2916.3307240355516,46,2946.3307240355516,46,Recovered by truck at customer 46,UAV Recovery
4,UAV,UAV is stationary with a parcel,2946.3307240355516,46,3006.3307240355516,46,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3006.3307240355516,46,3010.026347309915,46,Takeoff from truck at Customer 46,Traveling
4,UAV,UAV travels with parcel,3010.026347309915,46,3096.1318164775103,60,Fly to UAV customer 60,Traveling
4,UAV,UAV taking off or landing with a parcel,3096.1318164775107,60,3102.5230630262377,60,Land at UAV customer 60,Traveling
4,UAV,UAV is stationary with a parcel,3102.5230630262377,60,3162.5230630262377,60,Serving UAV customer 60,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3162.5230630262377,60,3166.218686300601,60,Takeoff from UAV customer 60,Traveling
4,UAV,UAV travels empty,3166.218686300601,60,3252.430299435654,44,Fly to truck at customer 44,Traveling
4,UAV,UAV is stationary without a parcel,3252.430299435654,44,3406.8044626327855,44,Idle above rendezvous location (customer 44),Idle
4,UAV,UAV taking off or landing with no parcels,3406.8044626327855,44,3413.1957091815125,44,Land at truck rendezvous location (customer 44),Traveling
4,UAV,UAV is stationary without a parcel,3413.1957091815125,44,3443.1957091815125,44,Recovered by truck at customer 44,UAV Recovery
4,UAV,UAV is stationary with a parcel,3531.67579975348,26,3591.67579975348,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3591.67579975348,26,3595.3714230278433,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,3595.3714230278433,26,3667.6434633830067,88,Fly to UAV customer 88,Traveling
4,UAV,UAV taking off or landing with a parcel,3667.6434633830067,88,3674.0347099317337,88,Land at UAV customer 88,Traveling
4,UAV,UAV is stationary with a parcel,3674.0347099317337,88,3734.0347099317337,88,Serving UAV customer 88,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3734.0347099317337,88,3737.730333206097,88,Takeoff from UAV customer 88,Traveling
4,UAV,UAV travels empty,3737.730333206097,88,3873.678848250239,70,Fly to truck at customer 70,Traveling
4,UAV,UAV is stationary without a parcel,3873.678848250239,70,4087.3919815391305,70,Idle above rendezvous location (customer 70),Idle
4,UAV,UAV taking off or landing with no parcels,4087.3919815391305,70,4093.7832280878574,70,Land at truck rendezvous location (customer 70),Traveling
4,UAV,UAV is stationary without a parcel,4093.7832280878574,70,4123.783228087857,70,Recovered by truck at customer 70,UAV Recovery
4,UAV,UAV is stationary with a parcel,4183.783228087857,70,4243.783228087857,70,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4243.783228087857,70,4247.478851362221,70,Takeoff from truck at Customer 70,Traveling
4,UAV,UAV travels with parcel,4247.478851362221,70,4283.389157556917,76,Fly to UAV customer 76,Traveling
4,UAV,UAV taking off or landing with a parcel,4283.389157556917,76,4289.780404105643,76,Land at UAV customer 76,Traveling
4,UAV,UAV is stationary with a parcel,4289.780404105643,76,4349.780404105643,76,Serving UAV customer 76,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4349.780404105643,76,4353.476027380007,76,Takeoff from UAV customer 76,Traveling
4,UAV,UAV travels empty,4353.476027380007,76,4430.760383068861,63,Fly to truck at customer 63,Traveling
4,UAV,UAV is stationary without a parcel,4430.760383068861,63,4535.044708304821,63,Idle above rendezvous location (customer 63),Idle
4,UAV,UAV taking off or landing with no parcels,4535.044708304821,63,4541.435954853548,63,Land at truck rendezvous location (customer 63),Traveling
4,UAV,UAV is stationary without a parcel,4541.435954853548,63,4571.435954853548,63,Recovered by truck at customer 63,UAV Recovery
4,UAV,UAV is stationary with a parcel,4817.093159787614,95,4877.093159787614,95,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4877.093159787614,95,4880.7887830619775,95,Takeoff from truck at Customer 95,Traveling
4,UAV,UAV travels with parcel,4880.7887830619775,95,4978.279340389487,52,Fly to UAV customer 52,Traveling
4,UAV,UAV taking off or landing with a parcel,4978.279340389487,52,4984.670586938213,52,Land at UAV customer 52,Traveling
4,UAV,UAV is stationary with a parcel,4984.670586938213,52,5044.670586938213,52,Serving UAV customer 52,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5044.670586938213,52,5048.366210212576,52,Takeoff from UAV customer 52,Traveling
4,UAV,UAV travels empty,5048.366210212576,52,5170.760305665156,69,Fly to truck at customer 69,Traveling
4,UAV,UAV is stationary without a parcel,5170.760305665156,69,5544.083374593355,69,Idle above rendezvous location (customer 69),Idle
4,UAV,UAV taking off or landing with no parcels,5544.083374593355,69,5550.474621142082,69,Land at truck rendezvous location (customer 69),Traveling
4,UAV,UAV is stationary without a parcel,5550.4746211420825,69,5580.4746211420825,69,Recovered by truck at customer 69,UAV Recovery
4,UAV,UAV is stationary with a parcel,7738.7361810620305,34,7798.7361810620305,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7798.7361810620305,34,7802.431804336394,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,7802.431804336394,34,7860.465148561731,86,Fly to UAV customer 86,Traveling
4,UAV,UAV taking off or landing with a parcel,7860.465148561732,86,7866.856395110459,86,Land at UAV customer 86,Traveling
4,UAV,UAV is stationary with a parcel,7866.856395110459,86,7926.856395110459,86,Serving UAV customer 86,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7926.856395110459,86,7930.552018384822,86,Takeoff from UAV customer 86,Traveling
4,UAV,UAV travels empty,7930.552018384822,86,7962.627501738673,16,Fly to truck at customer 16,Traveling
4,UAV,UAV is stationary without a parcel,7962.627501738673,16,8089.4407984005775,16,Idle above rendezvous location (customer 16),Idle
4,UAV,UAV taking off or landing with no parcels,8089.4407984005775,16,8095.832044949304,16,Land at truck rendezvous location (customer 16),Traveling
4,UAV,UAV is stationary without a parcel,8095.832044949305,16,8125.832044949305,16,Recovered by truck at customer 16,UAV Recovery
4,UAV,UAV is stationary with a parcel,8155.832044949304,16,8215.832044949304,16,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8215.832044949304,16,8219.527668223667,16,Takeoff from truck at Customer 16,Traveling
4,UAV,UAV travels with parcel,8219.527668223667,16,8342.279049422918,80,Fly to UAV customer 80,Traveling
4,UAV,UAV taking off or landing with a parcel,8342.279049422918,80,8348.670295971644,80,Land at UAV customer 80,Traveling
4,UAV,UAV is stationary with a parcel,8348.670295971644,80,8408.670295971644,80,Serving UAV customer 80,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8408.670295971644,80,8412.365919246007,80,Takeoff from UAV customer 80,Traveling
4,UAV,UAV travels empty,8412.365919246007,80,8613.308734001923,98,Fly to truck at customer 98,Traveling
