problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7188.884627 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,7122.49338070749,51,7128.884627256217,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7128.884627256218,51,7158.884627256218,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,409.7259408869231,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,409.7259408823538,17,416.1171874310807,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,416.1171874310807,17,476.1171874310807,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,476.1171874310807,17,479.8128107054441,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,479.8128107054441,17,656.7828403029268,37,Fly to truck at customer 37,Traveling
3,UAV,UAV is stationary without a parcel,656.7828403029268,37,898.7000256878184,37,Idle above rendezvous location (customer 37),Idle
3,UAV,UAV taking off or landing with no parcels,898.7000256878184,37,905.0912722365453,37,Land at truck rendezvous location (customer 37),Traveling
3,UAV,UAV is stationary without a parcel,905.0912722365453,37,935.0912722365453,37,Recovered by truck at customer 37,UAV Recovery
3,UAV,UAV is stationary with a parcel,965.0912722365265,37,1025.0912722365265,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1025.0912722365265,37,1028.78689551089,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,1028.78689551089,37,1113.4823928853057,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,1113.4823928853054,3,1119.8736394340324,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,1119.8736394340324,3,1179.8736394340324,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1179.8736394340324,3,1183.5692627083959,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,1183.5692627083959,3,1292.637531872902,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,1292.637531872902,36,1325.7790124956186,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,1325.7790124956186,36,1332.1702590443456,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,1332.1702590443456,36,1362.1702590443456,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,1782.9001290448975,8,1842.9001290448975,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1842.9001290448975,8,1846.595752319261,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,1846.595752319261,8,1922.8794176805513,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,1922.8794176805511,23,1929.270664229278,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,1929.270664229278,23,1989.270664229278,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1989.270664229278,23,1992.9662875036415,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,1992.9662875036415,23,2020.110924362767,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,2020.110924362767,43,2054.8471878736027,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,2054.8471878736027,43,2061.2384344223296,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,2061.2384344223296,43,2091.2384344223296,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,2091.238434422317,43,2151.238434422317,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2151.238434422317,43,2154.93405769668,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,2154.93405769668,43,2290.9789779518233,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,2290.9789779518237,12,2297.3702245005506,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,2297.3702245005506,12,2357.3702245005506,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2357.3702245005506,12,2361.065847774914,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,2361.065847774914,12,2439.528976681783,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,2439.528976681783,7,2812.387122398483,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,2812.387122398483,7,2818.77836894721,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,2818.77836894721,7,2848.77836894721,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,2848.7783689471953,7,2908.7783689471953,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2908.7783689471953,7,2912.4739922215585,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,2912.4739922215585,7,2974.198655961153,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,2974.198655961153,29,2980.5899025098797,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,2980.5899025098797,29,3040.5899025098797,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3040.5899025098797,29,3044.285525784243,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,3044.285525784243,29,3118.8079260560717,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,3118.8079260560717,44,3193.3741431217363,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,3193.3741431217363,44,3199.7653896704633,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,3199.7653896704633,44,3229.7653896704633,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,3386.5852338470204,21,3446.5852338470204,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3446.5852338470204,21,3450.2808571213836,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,3450.2808571213836,21,3517.5933674073663,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,3517.5933674073663,35,3523.984613956093,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,3523.984613956093,35,3583.984613956093,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3583.984613956093,35,3587.6802372304564,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,3587.6802372304564,35,3685.865894336509,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,3685.865894336509,33,3752.1671093169984,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,3752.1671093169984,33,3758.5583558657254,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,3758.558355865726,33,3788.558355865726,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,3979.2035978169215,41,4039.2035978169215,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4039.2035978169215,41,4042.8992210912847,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,4042.8992210912847,41,4114.76977878898,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,4114.769778788981,19,4121.1610253377075,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,4121.1610253377075,19,4181.1610253377075,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4181.1610253377075,19,4184.856648612071,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,4184.856648612071,19,4250.948310382723,40,Fly to truck at customer 40,Traveling
3,UAV,UAV is stationary without a parcel,4250.948310382723,40,4349.195535311586,40,Idle above rendezvous location (customer 40),Idle
3,UAV,UAV taking off or landing with no parcels,4349.195535311586,40,4355.586781860313,40,Land at truck rendezvous location (customer 40),Traveling
3,UAV,UAV is stationary without a parcel,4355.586781860314,40,4385.586781860314,40,Recovered by truck at customer 40,UAV Recovery
3,UAV,UAV is stationary with a parcel,4565.586781860241,40,4625.586781860241,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4625.586781860241,40,4629.282405134604,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,4629.282405134604,40,4917.181647135158,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,4917.1816471351585,6,4923.572893683885,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,4923.572893683885,6,4983.572893683885,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4983.572893683885,6,4987.268516958248,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,4987.268516958248,6,5136.62388951914,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,5136.62388951914,47,5217.972609645656,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,5217.972609645656,47,5224.363856194383,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,5224.3638561943835,47,5254.3638561943835,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,5689.11221340934,4,5749.11221340934,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5749.11221340934,4,5752.8078366837035,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,5752.8078366837035,4,5873.456297337319,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,5873.456297337319,39,5879.847543886045,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,5879.847543886045,39,5939.847543886045,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5939.847543886045,39,5943.543167160408,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,5943.543167160408,39,6129.272285695477,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,6129.272285695477,24,6288.2869300320945,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,6288.2869300320945,24,6294.678176580821,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,6294.678176580822,24,6324.678176580822,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,6610.966261268967,15,6670.966261268967,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6670.966261268967,15,6674.66188454333,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,6674.66188454333,15,6775.464594216262,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,6775.464594216263,45,6781.85584076499,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,6781.85584076499,45,6841.85584076499,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6841.85584076499,45,6845.551464039353,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,6845.551464039353,45,6942.804666043982,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,6942.804666043982,51,7092.493380707557,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7092.493380707557,51,7098.884627256283,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7098.884627256283,51,7128.884627256283,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,183.69562327436344,0,424.37986247074275,18,Fly to UAV customer 18,Traveling
4,UAV,UAV taking off or landing with a parcel,424.3798624661678,18,430.7711090148947,18,Land at UAV customer 18,Traveling
4,UAV,UAV is stationary with a parcel,430.7711090148947,18,490.7711090148947,18,Serving UAV customer 18,Making Delivery
4,UAV,UAV taking off or landing with no parcels,490.7711090148947,18,494.4667322892581,18,Takeoff from UAV customer 18,Traveling
4,UAV,UAV travels empty,494.4667322892581,18,674.6973570192182,37,Fly to truck at customer 37,Traveling
4,UAV,UAV is stationary without a parcel,674.6973570192182,37,808.7000256878346,37,Idle above rendezvous location (customer 37),Idle
4,UAV,UAV taking off or landing with no parcels,808.7000256878346,37,815.0912722365614,37,Land at truck rendezvous location (customer 37),Traveling
4,UAV,UAV is stationary without a parcel,815.0912722365614,37,845.0912722365614,37,Recovered by truck at customer 37,UAV Recovery
4,UAV,UAV is stationary with a parcel,1602.9001290449262,8,1662.9001290449262,8,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1662.9001290449262,8,1666.5957523192897,8,Takeoff from truck at Customer 8,Traveling
4,UAV,UAV travels with parcel,1666.5957523192897,8,1846.2965199083396,42,Fly to UAV customer 42,Traveling
4,UAV,UAV taking off or landing with a parcel,1846.2965199083394,42,1852.6877664570663,42,Land at UAV customer 42,Traveling
4,UAV,UAV is stationary with a parcel,1852.6877664570663,42,1912.6877664570663,42,Serving UAV customer 42,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1912.6877664570663,42,1916.3833897314298,42,Takeoff from UAV customer 42,Traveling
4,UAV,UAV travels empty,1916.3833897314298,42,2080.6894977768725,43,Fly to truck at customer 43,Traveling
4,UAV,UAV is stationary without a parcel,2080.6894977768725,43,2324.84718787352,43,Idle above rendezvous location (customer 43),Idle
4,UAV,UAV taking off or landing with no parcels,2324.84718787352,43,2331.238434422247,43,Land at truck rendezvous location (customer 43),Traveling
4,UAV,UAV is stationary without a parcel,2331.2384344222464,43,2361.2384344222464,43,Recovered by truck at customer 43,UAV Recovery
4,UAV,UAV is stationary with a parcel,2361.2384344222473,43,2421.2384344222473,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2421.2384344222473,43,2424.9340576966106,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,2424.9340576966106,43,2557.0433290548335,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,2557.0433290548335,14,2563.4345756035605,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,2563.4345756035605,14,2623.4345756035605,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2623.4345756035605,14,2627.1301988779237,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,2627.1301988779237,14,2683.3435376818074,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,2683.3435376818074,7,2962.3871223984393,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,2962.3871223984393,7,2968.778368947166,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,2968.7783689471667,7,2998.7783689471667,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,3446.5852338470054,21,3506.5852338470054,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3506.5852338470054,21,3510.2808571213686,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,3510.2808571213686,21,3572.7515906659587,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,3572.7515906659587,46,3579.1428372146856,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,3579.1428372146856,46,3639.1428372146856,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3639.1428372146856,46,3642.838460489049,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,3642.838460489049,46,3722.174819379087,33,Fly to truck at customer 33,Traveling
4,UAV,UAV is stationary without a parcel,3722.174819379087,33,3782.167109316986,33,Idle above rendezvous location (customer 33),Idle
4,UAV,UAV taking off or landing with no parcels,3782.167109316986,33,3788.558355865713,33,Land at truck rendezvous location (customer 33),Traveling
4,UAV,UAV is stationary without a parcel,3788.5583558657136,33,3818.5583558657136,33,Recovered by truck at customer 33,UAV Recovery
4,UAV,UAV is stationary with a parcel,4295.586781860331,40,4355.586781860331,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4355.586781860331,40,4359.282405134694,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,4359.282405134694,40,4575.481033982811,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,4575.481033982812,10,4581.872280531538,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,4581.872280531538,10,4641.872280531538,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4641.872280531538,10,4645.567903805902,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,4645.567903805902,10,4775.972391117573,47,Fly to truck at customer 47,Traveling
4,UAV,UAV is stationary without a parcel,4775.972391117573,47,5247.972609645644,47,Idle above rendezvous location (customer 47),Idle
4,UAV,UAV taking off or landing with no parcels,5247.972609645644,47,5254.363856194371,47,Land at truck rendezvous location (customer 47),Traveling
4,UAV,UAV is stationary without a parcel,5254.363856194372,47,5284.363856194372,47,Recovered by truck at customer 47,UAV Recovery
4,UAV,UAV is stationary with a parcel,6670.966261268951,15,6730.966261268951,15,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6730.966261268951,15,6734.661884543314,15,Takeoff from truck at Customer 15,Traveling
4,UAV,UAV travels with parcel,6734.661884543314,15,6834.13391475692,50,Fly to UAV customer 50,Traveling
4,UAV,UAV taking off or landing with a parcel,6834.133914756921,50,6840.525161305647,50,Land at UAV customer 50,Traveling
4,UAV,UAV is stationary with a parcel,6840.525161305647,50,6900.525161305647,50,Serving UAV customer 50,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6900.525161305647,50,6904.22078458001,50,Takeoff from UAV customer 50,Traveling
4,UAV,UAV travels empty,6904.22078458001,50,7021.553916770263,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7021.553916770263,51,7152.4933807074285,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,7152.4933807074285,51,7158.884627256155,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,7158.884627256156,51,7188.884627256156,51,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,180.0,0,240.0,0,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,240.0,0,243.69562327436344,0,Takeoff from Depot,Traveling
5,UAV,UAV travels with parcel,243.69562327436344,0,486.5853980310557,26,Fly to UAV customer 26,Traveling
5,UAV,UAV taking off or landing with a parcel,486.58539802647687,26,492.97664457520375,26,Land at UAV customer 26,Traveling
5,UAV,UAV is stationary with a parcel,492.97664457520375,26,552.9766445752037,26,Serving UAV customer 26,Making Delivery
5,UAV,UAV taking off or landing with no parcels,552.9766445752037,26,556.6722678495672,26,Takeoff from UAV customer 26,Traveling
5,UAV,UAV travels empty,556.6722678495672,26,646.3469003439307,37,Fly to truck at customer 37,Traveling
5,UAV,UAV is stationary without a parcel,646.3469003439307,37,1018.7000256877932,37,Idle above rendezvous location (customer 37),Idle
5,UAV,UAV taking off or landing with no parcels,1018.7000256877932,37,1025.0912722365201,37,Land at truck rendezvous location (customer 37),Traveling
5,UAV,UAV is stationary without a parcel,1025.0912722365201,37,1055.0912722365201,37,Recovered by truck at customer 37,UAV Recovery
5,UAV,UAV is stationary with a parcel,1662.9001290449166,8,1722.9001290449166,8,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1722.9001290449166,8,1726.59575231928,8,Takeoff from truck at Customer 8,Traveling
5,UAV,UAV travels with parcel,1726.59575231928,8,1782.4778880242181,48,Fly to UAV customer 48,Traveling
5,UAV,UAV taking off or landing with a parcel,1782.4778880242181,48,1788.869134572945,48,Land at UAV customer 48,Traveling
5,UAV,UAV is stationary with a parcel,1788.869134572945,48,1848.869134572945,48,Serving UAV customer 48,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1848.869134572945,48,1852.5647578473086,48,Takeoff from UAV customer 48,Traveling
5,UAV,UAV travels empty,1852.5647578473086,48,1918.7157536095406,43,Fly to truck at customer 43,Traveling
5,UAV,UAV is stationary without a parcel,1918.7157536095406,43,2024.8471878736145,43,Idle above rendezvous location (customer 43),Idle
5,UAV,UAV taking off or landing with no parcels,2024.8471878736145,43,2031.2384344223415,43,Land at truck rendezvous location (customer 43),Traveling
5,UAV,UAV is stationary without a parcel,2031.2384344223415,43,2061.2384344223415,43,Recovered by truck at customer 43,UAV Recovery
5,UAV,UAV is stationary with a parcel,2151.238434422304,43,2211.238434422304,43,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2211.238434422304,43,2214.9340576966674,43,Takeoff from truck at Customer 43,Traveling
5,UAV,UAV travels with parcel,2214.9340576966674,43,2415.5411233214973,22,Fly to UAV customer 22,Traveling
5,UAV,UAV taking off or landing with a parcel,2415.5411233214973,22,2421.932369870224,22,Land at UAV customer 22,Traveling
5,UAV,UAV is stationary with a parcel,2421.932369870224,22,2481.932369870224,22,Serving UAV customer 22,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2481.932369870224,22,2485.6279931445874,22,Takeoff from UAV customer 22,Traveling
5,UAV,UAV travels empty,2485.6279931445874,22,2683.890707517614,7,Fly to truck at customer 7,Traveling
5,UAV,UAV is stationary without a parcel,2683.890707517614,7,2992.387122398428,7,Idle above rendezvous location (customer 7),Idle
5,UAV,UAV taking off or landing with no parcels,2992.387122398428,7,2998.778368947155,7,Land at truck rendezvous location (customer 7),Traveling
5,UAV,UAV is stationary without a parcel,2998.778368947155,7,3028.778368947155,7,Recovered by truck at customer 7,UAV Recovery
5,UAV,UAV is stationary with a parcel,4445.5867818602665,40,4505.5867818602665,40,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4505.5867818602665,40,4509.28240513463,40,Takeoff from truck at Customer 40,Traveling
5,UAV,UAV travels with parcel,4509.28240513463,40,4675.8324098554685,11,Fly to UAV customer 11,Traveling
5,UAV,UAV taking off or landing with a parcel,4675.832409855469,11,4682.223656404196,11,Land at UAV customer 11,Traveling
5,UAV,UAV is stationary with a parcel,4682.223656404196,11,4742.223656404196,11,Serving UAV customer 11,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4742.223656404196,11,4745.919279678559,11,Takeoff from UAV customer 11,Traveling
5,UAV,UAV travels empty,4745.919279678559,11,5094.488933306598,47,Fly to truck at customer 47,Traveling
5,UAV,UAV is stationary without a parcel,5094.488933306598,47,5277.9726096456325,47,Idle above rendezvous location (customer 47),Idle
5,UAV,UAV taking off or landing with no parcels,5277.9726096456325,47,5284.363856194359,47,Land at truck rendezvous location (customer 47),Traveling
5,UAV,UAV is stationary without a parcel,5284.36385619436,47,5314.36385619436,47,Recovered by truck at customer 47,UAV Recovery
