problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8042.928399 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,853.4320186329086,16,859.8232651816354,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,859.8232651816354,16,889.8232651816354,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,1497.7726459460796,23,1557.7726459460796,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1557.7726459460796,23,1561.468269220443,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,1561.468269220443,23,1675.668255372667,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,1675.668255372667,17,1682.059501921394,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,1682.059501921394,17,1742.059501921394,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1742.059501921394,17,1745.7551251957575,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,1745.7551251957575,17,1782.4377584883962,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,1782.4377584883962,11,1828.8874479785322,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,1828.8874479785322,11,1835.2786945272592,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,1835.278694527259,11,1865.278694527259,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2432.2662132861233,25,2492.2662132861233,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2492.2662132861233,25,2495.9618365604865,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,2495.9618365604865,25,2574.0304556729034,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,2574.0304556729034,39,2580.4217022216303,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,2580.4217022216303,39,2640.4217022216303,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2640.4217022216303,39,2644.1173254959936,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,2644.1173254959936,39,2777.981541564596,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,2777.981541564596,8,2903.059830197607,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,2903.059830197607,8,2909.451076746334,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,2909.451076746334,8,2939.451076746334,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,3029.451076746332,8,3089.451076746332,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3089.451076746332,8,3093.1467000206953,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,3093.1467000206953,8,3611.1643458099547,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,3611.1643458099547,24,3617.5555923586817,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,3617.5555923586817,24,3677.5555923586817,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3677.5555923586817,24,3681.251215633045,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,3681.251215633045,24,3967.519630112266,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,3967.519630112266,48,4260.788578027229,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,4260.788578027229,48,4267.1798245759555,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,4267.179824575956,48,4297.179824575956,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,4597.17982377128,48,4657.17982377128,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4657.17982377128,48,4660.875447045643,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,4660.875447045643,48,4753.263281497114,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,4753.263281497114,4,4759.65452804584,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,4759.65452804584,4,4819.65452804584,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4819.65452804584,4,4823.350151320204,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,4823.350151320204,4,4984.914773347331,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,4984.914773347331,33,5164.37426962449,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,5164.37426962449,33,5170.765516173216,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,5170.765516173216,33,5200.765516173216,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,5410.765516173216,33,5470.765516173216,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5470.765516173216,33,5474.46113944758,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,5474.46113944758,33,5597.832689041908,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,5597.832689041909,27,5604.223935590636,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,5604.223935590636,27,5664.223935590636,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5664.223935590636,27,5667.919558864999,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,5667.919558864999,27,5728.057349848216,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,5728.057349848216,6,5929.644568356214,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,5929.644568356214,6,5936.035814904941,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,5936.035814904942,6,5966.035814904942,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,6445.694489307299,37,6505.694489307299,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6505.694489307299,37,6509.390112581662,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,6509.390112581662,37,6634.988271227202,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,6634.988271227203,29,6641.379517775929,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,6641.379517775929,29,6701.379517775929,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6701.379517775929,29,6705.075141050293,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,6705.075141050293,29,6733.543712086313,30,Fly to truck at customer 30,Traveling
3,UAV,UAV is stationary without a parcel,6733.543712086313,30,6895.555222985861,30,Idle above rendezvous location (customer 30),Idle
3,UAV,UAV taking off or landing with no parcels,6895.555222985861,30,6901.946469534588,30,Land at truck rendezvous location (customer 30),Traveling
3,UAV,UAV is stationary without a parcel,6901.946469534589,30,6931.946469534589,30,Recovered by truck at customer 30,UAV Recovery
3,UAV,UAV is stationary with a parcel,7526.784360688513,36,7586.784360688513,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7586.784360688513,36,7590.479983962876,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,7590.479983962876,36,7715.812014884189,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,7715.81201488419,18,7722.203261432916,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,7722.203261432916,18,7782.203261432916,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7782.203261432916,18,7785.89888470728,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,7785.89888470728,18,7824.2125249499295,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7824.2125249499295,51,7916.537152352558,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7916.537152352558,51,7922.928398901285,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7922.928398901286,51,7952.928398901286,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,1557.7726459460796,23,1617.7726459460796,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1617.7726459460796,23,1621.468269220443,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,1621.468269220443,23,1697.3279179484637,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,1697.3279179484637,22,1703.7191644971906,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,1703.7191644971906,22,1763.7191644971906,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1763.7191644971906,22,1767.414787771554,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,1767.414787771554,22,1812.827908350169,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,1812.827908350169,11,1888.887447978532,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,1888.887447978532,11,1895.278694527259,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,1895.278694527259,11,1925.278694527259,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,2282.2662132861233,25,2342.2662132861233,25,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2342.2662132861233,25,2345.9618365604865,25,Takeoff from truck at Customer 25,Traveling
4,UAV,UAV travels with parcel,2345.9618365604865,25,2475.3542948723916,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,2475.354294872392,46,2481.745541421119,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,2481.745541421119,46,2541.745541421119,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2541.745541421119,46,2545.4411646954823,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,2545.4411646954823,46,2715.9160454115786,8,Fly to truck at customer 8,Traveling
4,UAV,UAV is stationary without a parcel,2715.9160454115786,8,2873.0598301976047,8,Idle above rendezvous location (customer 8),Idle
4,UAV,UAV taking off or landing with no parcels,2873.0598301976047,8,2879.4510767463316,8,Land at truck rendezvous location (customer 8),Traveling
4,UAV,UAV is stationary without a parcel,2879.451076746332,8,2909.451076746332,8,Recovered by truck at customer 8,UAV Recovery
4,UAV,UAV is stationary with a parcel,2969.451076746332,8,3029.451076746332,8,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3029.451076746332,8,3033.1467000206953,8,Takeoff from truck at Customer 8,Traveling
4,UAV,UAV travels with parcel,3033.1467000206953,8,3389.102589281628,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,3389.102589281628,32,3395.493835830355,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,3395.493835830355,32,3455.493835830355,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3455.493835830355,32,3459.189459104718,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,3459.189459104718,32,3655.3581284395123,48,Fly to truck at customer 48,Traveling
4,UAV,UAV is stationary without a parcel,3655.3581284395123,48,4350.788577222561,48,Idle above rendezvous location (customer 48),Idle
4,UAV,UAV taking off or landing with no parcels,4350.788577222561,48,4357.179823771287,48,Land at truck rendezvous location (customer 48),Traveling
4,UAV,UAV is stationary without a parcel,4357.179823771287,48,4387.179823771287,48,Recovered by truck at customer 48,UAV Recovery
4,UAV,UAV is stationary with a parcel,4417.179823771283,48,4477.179823771283,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4477.179823771283,48,4480.875447045646,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,4480.875447045646,48,4765.979913257795,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,4765.9799132577955,10,4772.371159806522,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,4772.371159806522,10,4832.371159806522,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4832.371159806522,10,4836.066783080885,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,4836.066783080885,10,4947.810392665734,33,Fly to truck at customer 33,Traveling
4,UAV,UAV is stationary without a parcel,4947.810392665734,33,5314.374269624489,33,Idle above rendezvous location (customer 33),Idle
4,UAV,UAV taking off or landing with no parcels,5314.374269624489,33,5320.7655161732155,33,Land at truck rendezvous location (customer 33),Traveling
4,UAV,UAV is stationary without a parcel,5320.765516173216,33,5350.765516173216,33,Recovered by truck at customer 33,UAV Recovery
4,UAV,UAV is stationary with a parcel,5350.765516173216,33,5410.765516173216,33,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5410.765516173216,33,5414.46113944758,33,Takeoff from truck at Customer 33,Traveling
4,UAV,UAV travels with parcel,5414.46113944758,33,5541.001604239708,42,Fly to UAV customer 42,Traveling
4,UAV,UAV taking off or landing with a parcel,5541.001604239709,42,5547.392850788436,42,Land at UAV customer 42,Traveling
4,UAV,UAV is stationary with a parcel,5547.392850788436,42,5607.392850788436,42,Serving UAV customer 42,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5607.392850788436,42,5611.088474062799,42,Takeoff from UAV customer 42,Traveling
4,UAV,UAV travels empty,5611.088474062799,42,5761.124311396132,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,5761.124311396132,6,5959.644568356214,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,5959.644568356214,6,5966.035814904941,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,5966.035814904942,6,5996.035814904942,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,6385.694489307299,37,6445.694489307299,37,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6445.694489307299,37,6449.390112581662,37,Takeoff from truck at Customer 37,Traveling
4,UAV,UAV travels with parcel,6449.390112581662,37,6495.414867970292,41,Fly to UAV customer 41,Traveling
4,UAV,UAV taking off or landing with a parcel,6495.414867970293,41,6501.8061145190195,41,Land at UAV customer 41,Traveling
4,UAV,UAV is stationary with a parcel,6501.8061145190195,41,6561.8061145190195,41,Serving UAV customer 41,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6561.8061145190195,41,6565.501737793383,41,Takeoff from UAV customer 41,Traveling
4,UAV,UAV travels empty,6565.501737793383,41,6632.308379811283,30,Fly to truck at customer 30,Traveling
4,UAV,UAV is stationary without a parcel,6632.308379811283,30,6835.555222985865,30,Idle above rendezvous location (customer 30),Idle
4,UAV,UAV taking off or landing with no parcels,6835.555222985865,30,6841.946469534591,30,Land at truck rendezvous location (customer 30),Traveling
4,UAV,UAV is stationary without a parcel,6841.946469534591,30,6871.946469534591,30,Recovered by truck at customer 30,UAV Recovery
4,UAV,UAV is stationary with a parcel,7406.784360688513,36,7466.784360688513,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7466.784360688513,36,7470.479983962876,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,7470.479983962876,36,7529.434977147551,26,Fly to UAV customer 26,Traveling
4,UAV,UAV taking off or landing with a parcel,7529.434977147551,26,7535.826223696277,26,Land at UAV customer 26,Traveling
4,UAV,UAV is stationary with a parcel,7535.826223696277,26,7595.826223696277,26,Serving UAV customer 26,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7595.826223696277,26,7599.521846970641,26,Takeoff from UAV customer 26,Traveling
4,UAV,UAV travels empty,7599.521846970641,26,7696.888329295062,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7696.888329295062,51,7946.537152352558,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,7946.537152352558,51,7952.928398901285,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,7952.928398901286,51,7982.928398901286,51,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,3149.451076746332,8,3209.451076746332,8,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3209.451076746332,8,3213.1467000206953,8,Takeoff from truck at Customer 8,Traveling
5,UAV,UAV travels with parcel,3213.1467000206953,8,3463.7914191303835,38,Fly to UAV customer 38,Traveling
5,UAV,UAV taking off or landing with a parcel,3463.7914191303835,38,3470.1826656791104,38,Land at UAV customer 38,Traveling
5,UAV,UAV is stationary with a parcel,3470.1826656791104,38,3530.1826656791104,38,Serving UAV customer 38,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3530.1826656791104,38,3533.8782889534737,38,Takeoff from UAV customer 38,Traveling
5,UAV,UAV travels empty,3533.8782889534737,38,4068.1543268727078,48,Fly to truck at customer 48,Traveling
5,UAV,UAV is stationary without a parcel,4068.1543268727078,48,4320.788577222562,48,Idle above rendezvous location (customer 48),Idle
5,UAV,UAV taking off or landing with no parcels,4320.788577222562,48,4327.179823771288,48,Land at truck rendezvous location (customer 48),Traveling
5,UAV,UAV is stationary without a parcel,4327.179823771289,48,4357.179823771289,48,Recovered by truck at customer 48,UAV Recovery
5,UAV,UAV is stationary with a parcel,4537.17982377128,48,4597.17982377128,48,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4597.17982377128,48,4600.875447045643,48,Takeoff from truck at Customer 48,Traveling
5,UAV,UAV travels with parcel,4600.875447045643,48,4637.488841581828,15,Fly to UAV customer 15,Traveling
5,UAV,UAV taking off or landing with a parcel,4637.488841581829,15,4643.880088130555,15,Land at UAV customer 15,Traveling
5,UAV,UAV is stationary with a parcel,4643.880088130555,15,4703.880088130555,15,Serving UAV customer 15,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4703.880088130555,15,4707.575711404918,15,Takeoff from UAV customer 15,Traveling
5,UAV,UAV travels empty,4707.575711404918,15,4886.66183262562,33,Fly to truck at customer 33,Traveling
5,UAV,UAV is stationary without a parcel,4886.66183262562,33,5134.374269624489,33,Idle above rendezvous location (customer 33),Idle
5,UAV,UAV taking off or landing with no parcels,5134.374269624489,33,5140.7655161732155,33,Land at truck rendezvous location (customer 33),Traveling
5,UAV,UAV is stationary without a parcel,5140.765516173216,33,5170.765516173216,33,Recovered by truck at customer 33,UAV Recovery
5,UAV,UAV is stationary with a parcel,5200.765516173216,33,5260.765516173216,33,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5260.765516173216,33,5264.46113944758,33,Takeoff from truck at Customer 33,Traveling
5,UAV,UAV travels with parcel,5264.46113944758,33,5435.035105527619,44,Fly to UAV customer 44,Traveling
5,UAV,UAV taking off or landing with a parcel,5435.03510552762,44,5441.426352076346,44,Land at UAV customer 44,Traveling
5,UAV,UAV is stationary with a parcel,5441.426352076346,44,5501.426352076346,44,Serving UAV customer 44,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5501.426352076346,44,5505.121975350709,44,Takeoff from UAV customer 44,Traveling
5,UAV,UAV travels empty,5505.121975350709,44,5655.308768407438,6,Fly to truck at customer 6,Traveling
5,UAV,UAV is stationary without a parcel,5655.308768407438,6,5869.644568356215,6,Idle above rendezvous location (customer 6),Idle
5,UAV,UAV taking off or landing with no parcels,5869.644568356215,6,5876.035814904942,6,Land at truck rendezvous location (customer 6),Traveling
5,UAV,UAV is stationary without a parcel,5876.0358149049425,6,5906.0358149049425,6,Recovered by truck at customer 6,UAV Recovery
5,UAV,UAV is stationary with a parcel,6325.694489307299,37,6385.694489307299,37,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6385.694489307299,37,6389.390112581662,37,Takeoff from truck at Customer 37,Traveling
5,UAV,UAV travels with parcel,6389.390112581662,37,6453.336714927579,45,Fly to UAV customer 45,Traveling
5,UAV,UAV taking off or landing with a parcel,6453.336714927579,45,6459.727961476306,45,Land at UAV customer 45,Traveling
5,UAV,UAV is stationary with a parcel,6459.727961476306,45,6519.727961476306,45,Serving UAV customer 45,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6519.727961476306,45,6523.423584750669,45,Takeoff from UAV customer 45,Traveling
5,UAV,UAV travels empty,6523.423584750669,45,6570.5485195307065,30,Fly to truck at customer 30,Traveling
5,UAV,UAV is stationary without a parcel,6570.5485195307065,30,7015.555222985861,30,Idle above rendezvous location (customer 30),Idle
5,UAV,UAV taking off or landing with no parcels,7015.555222985861,30,7021.946469534588,30,Land at truck rendezvous location (customer 30),Traveling
5,UAV,UAV is stationary without a parcel,7021.946469534589,30,7051.946469534589,30,Recovered by truck at customer 30,UAV Recovery
5,UAV,UAV is stationary with a parcel,7466.784360688513,36,7526.784360688513,36,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7526.784360688513,36,7530.479983962876,36,Takeoff from truck at Customer 36,Traveling
5,UAV,UAV travels with parcel,7530.479983962876,36,7672.485345009933,35,Fly to UAV customer 35,Traveling
5,UAV,UAV taking off or landing with a parcel,7672.485345009933,35,7678.876591558659,35,Land at UAV customer 35,Traveling
5,UAV,UAV is stationary with a parcel,7678.876591558659,35,7738.876591558659,35,Serving UAV customer 35,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7738.876591558659,35,7742.572214833022,35,Takeoff from UAV customer 35,Traveling
5,UAV,UAV travels empty,7742.572214833022,35,7793.7125525339325,51,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,7793.7125525339325,51,8006.537152352559,51,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,8006.537152352559,51,8012.928398901286,51,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,8012.928398901286,51,8042.928398901286,51,Recovered at depot,UAV Recovery
