% from location i,to location j,time [sec],distance [meters]
6,91,675.250898606014,9561.073858226178
6,92,540.3028852223274,7052.402212546325
6,93,512.156203865414,6206.250739296255
6,94,1444.7936819054592,12834.664664924665
6,95,642.8594703943583,6307.081998932265
6,96,542.4302013706337,6630.417344467354
6,97,851.7321273218969,13351.611905055563
6,98,388.6631776263442,4480.778812442749
6,99,385.90236519073403,4632.383179768528
6,100,144.55954147000645,802.691562493333
7,0,779.0768784566794,9834.113063600424
7,1,597.2930040885512,7122.798320556568
7,2,315.0541452239465,3786.591995365986
7,3,332.0198028099313,3599.88821475242
7,4,120.28010090429832,441.1530508715732
7,5,894.0548250178659,12185.183156804636
7,6,649.4417651746145,8269.740296293776
7,7,0,0.0
7,8,529.6537617800667,7473.524487427612
7,9,933.2009400524141,13993.687100818128
7,10,903.5311235061687,12499.83216261214
7,11,664.7243399009335,10866.78043745616
7,12,637.6880918065654,10533.95971525112
7,13,692.5506275480911,9635.649663906705
7,14,1123.0925626529138,16972.524153498056
7,15,1110.7208863882788,16825.752195057612
7,16,721.3453045106187,8989.969634966008
7,17,425.0999205684086,7262.672635654144
7,18,854.7504455595229,14697.39783987477
7,19,481.94190218166716,5621.057623977541
7,20,756.1146466233275,12387.999620279854
7,21,372.7661710181351,4570.049041111095
7,22,765.8167636790536,12424.183071615204
7,23,817.5633246347761,12568.353117716788
7,24,1070.681542197855,16563.827186896604
7,25,945.4010207227353,10941.447468612912
7,26,517.3625364338506,6031.773443349075
7,27,853.9895249496197,13497.226550848649
7,28,402.38570396196855,5303.064163229628
7,29,750.6367873560704,8588.606409968921
7,30,624.2935069708637,7655.469912986153
7,31,822.745404399421,13772.696041523648
7,32,974.807257105297,15274.134968640039
7,33,354.20884216148244,4995.948801716965
7,34,659.9407663254476,8611.369659894384
7,35,699.785969639103,10408.732369425656
7,36,541.9788561442167,6991.902306799982
7,37,663.6452432174518,9255.72725709887
7,38,876.8566098533203,12077.083877530147
7,39,877.6276101246648,11236.47717669903
7,40,690.0240049705403,11040.57878915991
7,41,303.02472824164965,2404.945311227978
7,42,715.6514324208281,7281.217951341711
7,43,677.8189075052269,10567.77708154754
7,44,458.05079965183256,6226.76642143691
7,45,977.292303901397,14908.803402074185
7,46,517.3667042721017,7784.373015872212
7,47,945.9630780144516,11512.289691975893
7,48,654.7187982083758,7691.643228525492
7,49,771.4370912306532,10444.10974317668
7,50,746.4670778602936,11305.233356203491
7,51,843.6879417140871,9074.257781693419
7,52,347.6223414527627,4403.126795024526
7,53,719.6386942123106,11484.074412075659
7,54,982.1638908241041,13342.055530610152
7,55,1156.7952978946244,18266.12116732102
7,56,663.2092735202258,8075.808916237783
7,57,634.9077539666736,7927.563672912783
7,58,786.3336177578736,12994.003302608766
7,59,742.5491532042295,8504.024419672964
7,60,542.0744736867061,7406.286057625505
7,61,744.5032334423163,10720.22127751389
7,62,716.5386381759826,9043.49306001876
7,63,352.7154499621272,4110.143908081705
7,64,905.3575331811855,13472.290477721117
7,65,984.8994729789387,15840.36839128348
7,66,947.757657974293,14395.7548762865
7,67,948.640493717007,14413.173936510313
7,68,337.22901357335525,3723.0914957005107
7,69,467.9388767810236,840.1618473430138
7,70,534.1776230850967,6288.767466260077
7,71,856.7140600354671,13804.906489929399
7,72,919.1380015197332,13612.248571705502
7,73,730.9653998902633,9173.572970195804
7,74,1103.8610779118856,13629.000018706749
7,75,374.38464855009306,4846.7619465123735
7,76,528.3586772474233,5941.962867358447
7,77,1101.2386839588314,17331.02626095472
7,78,825.9454324108847,11330.937790388656
7,79,918.7393524902498,12106.943985796966
7,80,969.8718559433469,11677.171562965857
7,81,414.055909487495,5081.147791375812
7,82,364.8368547386675,4142.864235871674
7,83,859.2089411951428,9554.541527516914
7,84,805.9792196363469,12727.4867372026
7,85,398.2409105623948,5219.590282959852
7,86,759.483422719139,9463.459342165312
7,87,1085.7094542126658,13519.62520738605
7,88,502.93210937230447,6029.571938236693
7,89,794.2530992002359,12082.292336912085
7,90,963.399065186313,11839.31210387707
7,91,759.7380225292912,10656.144434463878
7,92,130.600765204971,1472.7182026714481
7,93,873.8643081528701,14273.063294016187
7,94,1560.8017861929147,16075.590264992525
7,95,330.10456278636383,3581.9775918091686
7,96,716.8383056580899,8168.4172626205045
7,97,927.5402316093526,13766.045533299768
7,98,776.9712819138001,12578.415573892424
7,99,298.0131187940932,3734.886644456535
7,100,629.8702950733656,7467.7297275414685
8,0,449.67812145877286,5520.755369579452
8,1,569.2942470906444,6644.267975959698
8,2,256.4553882260396,4174.143448788293
8,3,332.5759852311442,4401.15510441037
8,4,503.8813439063913,7469.654225510645
8,5,564.6560680199592,7128.036565820617
8,6,903.4456574926108,10233.089546912628
8,7,475.05376178006657,7473.524487427612
8,8,0,0.0
8,9,603.802183054508,8966.821694007547
8,10,812.7323665082621,11870.311463139506
8,11,335.325582903027,4702.747658788429
8,12,307.68933480865843,3704.3990365496497
8,13,349.8518705501848,4284.272711276507
8,14,878.9938056550072,13897.156878221018
8,15,866.6221293903722,13859.510515398026
8,16,692.6465475127115,8291.522745638096
8,17,180.50116357050186,338.59347784418355
8,18,976.0516885616156,14106.921571837214
8,19,513.9133261440062,5563.747517371264
8,20,851.201923849563,12762.125261108291
8,21,288.76741402022844,2920.981085158995
8,22,843.8180066811468,12729.056120106892
8,23,413.3490594574821,5112.527865550143
8,24,864.3827851999478,13718.26498229976
8,25,616.0022637248286,7659.189813857441
8,26,266.98305270020273,2642.2353472303566
8,27,524.5907679517131,6835.967703507426
8,28,816.1742384838267,8446.121261163362
8,29,525.937251454334,5845.848128212821
8,30,866.3947499729567,9561.12385082643
8,31,493.3466474015143,6991.257046335868
8,32,645.4085001073903,10297.671033287392
8,33,656.2494046868587,7320.958766362461
8,34,833.0420093275407,9870.988597748501
8,35,370.38721264119596,4349.956706970952
8,36,655.4800991463098,7490.213026083352
8,37,940.0464862195449,11376.849800638403
8,38,479.0578528554131,5328.524672722237
8,39,763.028853126758,10745.36278321755
8,40,306.22524797263367,3640.688528540179
8,41,700.2259712437428,9108.937740281688
8,42,886.2165034347199,9654.493033385854
8,43,262.6201505073201,3098.6784056641213
8,44,193.55204265392572,1701.755950159844
8,45,647.8935469034908,9826.300318188582
8,46,174.6679472741952,1283.473511640099
8,47,818.5643210165443,9660.40155855225
8,48,383.12004121046886,3668.7964310927828
8,49,440.1383342327467,5018.415786221827
8,50,417.06832086238745,5498.169474583797
8,51,595.7891847161807,5875.615251844583
8,52,276.3235844548561,3175.882392362188
8,53,390.2399372144049,5607.196613212758
8,54,652.7651338261976,9622.33611976556
8,55,827.396540896718,13153.599799000142
8,56,634.5105165223191,7576.809545765282
8,57,877.0089969687665,9793.48933626738
8,58,866.1348607599674,13182.09669538115
8,59,440.1503962063226,4679.039056495569
8,60,125.5706346597639,1405.8783406335158
8,61,415.1044764444097,5457.470631720984
8,62,856.8398811780755,10425.78408759927
8,63,513.8166929642202,5491.955151055732
8,64,883.7587761832788,12654.13602005271
8,65,655.5007159810325,10332.28591790856
8,66,915.0589009763858,13229.020644660439
8,67,619.2417367191007,7584.596238947693
8,68,469.0302565754484,5422.3900060147735
8,69,656.7306603481712,6804.790741102891
8,70,429.4986536805937,4584.684596845364
8,71,935.2153030375601,13122.242971963688
8,72,589.7392445218267,9448.883687983354
8,73,388.26664289235686,4315.338647050008
8,74,931.4623209139785,11538.432987554857
8,75,730.6858915521861,8836.927768154506
8,76,359.55992024951655,3536.045039704477
8,77,926.6399269609246,14435.780646059033
8,78,496.54667541297783,5567.314014403666
8,79,520.9405954923426,5577.956799362051
8,80,640.4730989454404,8191.642476532021
8,81,269.4397855578151,2809.79722292286
8,82,525.9380977407606,5742.449397894815
8,83,529.810184197236,5949.169215457162
8,84,830.0804626384404,12813.836681410254
8,85,820.3190318833967,8243.06401739818
8,86,728.2846657212322,9270.304657462446
8,87,884.724858904221,11290.54362207985
8,88,258.5333523743979,1475.7904811586131
8,89,437.5543422023287,5302.772989848479
8,90,758.6003081884057,9540.238800073472
8,91,430.33926553138446,4640.911546069787
8,92,527.8020082070641,8144.353150671057
8,93,949.267908844163,13992.347194465588
8,94,1231.4030291950085,10151.77614626394
8,95,406.66881768390755,4998.606692472647
8,96,478.139548660183,4536.117398957421
8,97,565.3414746114457,6606.230333319967
8,98,826.6725249158935,12737.328059030144
8,99,649.782078706345,8393.855264777245
8,100,894.8715380754588,9670.816002572152
9,0,395.42529973112084,4166.666566088939
9,1,669.7414253629921,7624.844954000032
9,2,671.7025664983873,12298.491332137219
9,3,729.1231635034923,10495.603638054647
9,4,919.1285221787388,13731.307663883854
9,5,295.4214313364705,1894.7994927039172
9,6,849.1928357649587,10153.171019484997
9,7,890.3009400524141,13993.687100818128
9,8,551.402183054508,8966.821694007547
9,9,0,0.0
9,10,492.7795447806096,7566.314843989678
9,11,538.472761175375,4369.2182283989605
9,12,401.1123243867021,5703.026963941405
9,13,409.13292278531594,4792.979309639685
9,14,544.5409839273553,5781.142108818039
9,15,532.1693076627203,5857.7987841475415
9,16,634.7286578249802,6919.847828006507
9,17,611.6483418428495,8834.111388337686
9,18,663.8988668339639,8796.082692685899
9,19,779.1903234561083,8599.968680960506
9,20,642.9630678977683,9242.421589259973
9,21,737.5145922925759,10776.908341847919
9,22,633.2651849534942,9140.224091423303
9,23,625.2117459092174,7561.618365080494
9,24,529.9299634722959,5870.649608830202
9,25,366.24944199717675,3657.258613244083
9,26,663.530230972551,8364.875554563017
9,27,385.4379462240608,3978.232694682637
9,28,929.3214167561746,10975.531697084942
9,29,471.684429726682,5565.635841214231
9,30,829.9419282453044,9931.254990062636
9,31,354.19382567386197,4310.52002160815
9,32,214.2556783797385,1347.3189408602138
9,33,897.1965829592067,10213.379924060919
9,34,778.7891875998885,9284.227572643344
9,35,357.1343909135438,4645.116422416845
9,36,733.4272774186576,8409.365345985276
9,37,885.7936644918927,10715.857277239573
9,38,894.0050311277611,11410.352577863
9,39,558.7760313991054,7361.987777013729
9,40,497.67242624498175,7162.221894732886
9,41,1115.4731495160906,14255.680140367367
9,42,849.7636817070677,10443.722500134318
9,43,565.4295525841051,7886.429547508229
9,44,590.0992209262738,8776.599273927082
9,45,166.74072517583846,920.7299267170417
9,46,564.8151255465433,7749.288682810177
9,47,388.41149928889195,5332.9692486512085
9,48,551.0672194828169,6430.892277185146
9,49,387.7855125050945,3982.380502058269
9,50,308.261831111766,3505.27835924804
9,51,541.5363629885286,5021.3281216021305
9,52,725.0707627272035,11193.64284205849
9,53,249.4871154867525,3434.2434136173715
9,54,154.71231209854528,2438.022436311097
9,55,361.5437191690658,4329.43942744383
9,56,609.7714473377673,7293.995698438285
9,57,840.5561752411143,9937.323996746072
9,58,618.9820390323149,9226.776879055538
9,59,470.8975744786705,5499.912721595053
9,60,647.0228949611475,10311.437019241932
9,61,360.8516547167577,3569.52311526931
9,62,802.5870594504233,9556.02934782028
9,63,882.3562561396044,9991.558866643973
9,64,562.2059544556265,7683.1390759151145
9,65,174.3478942533802,1973.479811540695
9,66,581.206079248734,7549.995246847009
9,67,422.38891499144836,4480.811304618479
9,68,865.5774348477963,10326.81380206
9,69,1071.9778386205187,13153.532312289259
9,70,685.3458319529418,7717.2189331018635
9,71,615.2624813099077,8102.432630710494
9,72,111.78973106589214,1655.020626721325
9,73,484.4138211647047,5032.213578837753
9,74,430.80949918632626,5471.019676112185
9,75,1039.233069824534,11812.707727918007
9,76,739.0070985218647,8136.357217157366
9,77,592.1871052332727,6394.865527155674
9,78,534.4938536853256,3427.7399088856314
9,79,935.8877737646906,11932.387365753537
9,80,298.32027721778803,3090.5918584418746
9,81,665.9869638301632,9441.633839259566
9,82,898.385276013109,10041.146208144224
9,83,475.55736246958406,4494.321838707289
9,84,600.5276409107879,8909.89934869666
9,85,933.4662101557446,10843.517560493545
9,86,633.5318439935795,7500.26487323893
9,87,384.07203717656876,5175.850413933553
9,88,707.2805306467455,9926.657292401565
9,89,392.5015204746765,4732.576418450256
9,90,346.1474864607535,4679.349927786898
9,91,386.0074241679111,4362.8415934141985
9,92,943.0491864794113,13741.19928418283
9,93,683.0127294273111,9106.669172598118
9,94,769.7502074673561,2697.8686737176845
9,95,803.2159959562557,10411.76116310611
9,96,532.3867269325308,5833.808613122251
9,97,499.18865288379334,5692.748387064993
9,98,611.2197031882409,8962.539740625727
9,99,1046.3292569786931,12279.151054039243
9,100,858.4187163478066,10269.446146531764
10,0,390.2554831848749,6968.1970401015915
10,1,415.17160881674613,5817.182755953845
10,2,932.5327499521418,12984.655778910499
10,3,775.3533469572459,10240.350321542233
10,4,939.9587056324928,12086.786947665907
10,5,614.6334297460612,7439.39053652648
10,6,487.5230192187128,4842.231921911585
10,7,911.1311235061681,12499.83216261214
10,8,825.4323665082618,11870.311463139506
10,9,492.77954478060985,7566.314843989678
10,10,0,0.0
10,11,812.5029446291284,9397.540947599879
10,12,675.1425078404563,10618.866000721126
10,13,527.46310623907,8442.774377315936
10,14,480.47116738110975,5721.344240725253
10,15,468.0994911164746,5481.947964677308
10,16,295.35884127873464,3806.1702623182114
10,17,800.9785252966043,11567.846476688508
10,18,199.929050287718,2311.4205087417727
10,19,538.1205069098621,7461.246676421158
10,20,161.99325135152267,1712.1433384768613
10,21,854.9447757463304,11808.035082958939
10,22,152.29536840724862,1601.6140212945077
10,23,899.2419293629708,13485.447218118083
10,24,428.06014692605027,5147.568997575873
10,25,386.5051028142728,4960.332736434105
10,26,659.1411411620458,9640.755334116786
10,27,657.8681296778153,10835.948975167812
10,28,611.8516002099286,7436.998042271353
10,29,358.01461318043613,6035.17338995044
10,30,512.2721116990585,5181.289336641367
10,31,626.6240091276165,11247.209898461171
10,32,595.1858618334927,7873.206877405346
10,33,588.6874468896773,7505.212969189575
10,34,440.0193710536427,4132.99717188838
10,35,605.464574367298,9267.739268925201
10,36,430.057460872412,5576.2735497582335
10,37,443.42384794564686,4592.999528983877
10,38,1168.0352145815148,16422.34728950183
10,39,150.80621485285977,1279.553924112908
10,40,771.702609698735,12363.361153408845
10,41,851.1033329698437,11440.737723693277
10,42,631.5300371490234,5721.724275902566
10,43,839.4597360378584,12756.143003149318
10,44,708.0294043800279,10592.7824139834
10,45,651.3709086295927,7938.267906108814
10,46,746.4453090002968,10695.6756020689
10,47,219.44168274264612,2528.701083550738
10,48,538.1974029365708,8206.68927709992
10,49,506.11569595884856,8287.052457588703
10,50,582.2920145655205,8762.542754106991
10,51,341.2665464422827,6105.489524477816
10,52,870.0009461809582,12184.930200398985
10,53,523.5172989405067,8875.729759126858
10,54,413.9424955522995,5153.787092154302
10,55,777.1739026228204,9729.839437332954
10,56,311.287878248421,4722.4301153922115
10,57,522.8863586948682,4975.482662426563
10,58,138.01222248606913,1674.3925914561194
10,59,450.0277579324245,7280.54889965925
10,60,902.2530784149019,13189.698413130243
10,61,468.7818381705118,7973.53939141794
