% from location i,to location j,time [sec],distance [meters]
6,92,920.8450458895331,12399.965398008619
6,93,640.2100854607594,10370.299724936496
6,94,676.1614117328484,11438.370425259662
6,95,730.1417070455511,12131.043694571004
6,96,331.6745577855866,3761.7950495804953
6,97,1070.9430679192626,15684.711597143541
6,98,797.5263550150858,11510.539601875125
6,99,736.2524507942093,12100.27328661797
6,100,174.38403641185388,1729.9801658072474
7,0,624.5384970248491,8096.519303088675
7,1,313.8373870243713,3169.225856972524
7,2,580.4663337048122,9342.871423382787
7,3,774.9478696691723,10579.643274228534
7,4,608.6366610873746,10588.964689093695
7,5,451.76007789949875,5427.95731368664
7,6,711.8991120115198,12442.926639370235
7,7,0,0.0
7,8,713.2418939917775,9462.288085638233
7,9,765.4475139436073,10567.285503279714
7,10,603.8751083525652,9664.251471251433
7,11,369.76186504042937,4798.86181518815
7,12,618.9088130593375,7620.694098429926
7,13,935.7526791693074,8703.796255186262
7,14,352.6426010410614,4020.2748809954583
7,15,479.5648621379823,5900.611178665755
7,16,281.509759059116,4518.978501942123
7,17,587.637908484613,6811.849093201555
7,18,188.43016401341745,2198.343150863154
7,19,486.9077264904927,8218.393522275574
7,20,560.3472134600083,9037.308540378372
7,21,522.1412643993834,8704.771809444266
7,22,141.9133790564832,1391.8396860362234
7,23,696.2903706278513,11751.015542606548
7,24,689.6874037561855,9483.485172256489
7,25,434.1052492698055,4835.206992295938
7,26,343.7020651121503,3489.842346173172
7,27,840.4904428516528,13032.244136406956
7,28,630.4656196025544,8796.160671715345
7,29,620.2258184635346,8460.012921867607
7,30,707.2992929789945,10539.721060645868
7,31,774.4934323045878,12139.508774586635
7,32,401.8529140221511,6286.269875669395
7,33,261.88601188149244,4768.225355869101
7,34,444.05735400734505,6391.081876295598
7,35,674.0026969012442,8800.60001719597
7,36,231.63374431705554,2732.0044703860403
7,37,355.67524921768427,4831.0854512015985
7,38,764.2179323786654,10710.922650514187
7,39,544.2448739810278,7310.372217619914
7,40,310.047649175584,3291.8418383414073
7,41,650.7254885729158,9841.892836221541
7,42,378.69230061955835,5246.067996293549
7,43,337.74340627803866,3828.3695899008467
7,44,254.46201669195193,3287.2326259862934
7,45,412.4661116580242,5243.470415420869
7,46,405.8565474378053,6195.710407873531
7,47,469.37488115335736,6086.312855033449
7,48,268.4250652770147,2761.344283219836
7,49,63.222467866258086,559.5371222526638
7,50,364.7121932793968,5397.5118804802805
7,51,700.1660843084253,10897.399417487375
7,52,534.0949998791532,7209.429691708242
7,53,694.4001103727833,10844.305765048337
7,54,456.87819575802604,6545.0986111232605
7,55,455.34224755148665,6200.498670172421
7,56,75.26350986056977,615.0934040105252
7,57,696.49441978933,12131.6023850643
7,58,529.2517225665557,7706.212722177447
7,59,560.4469343707639,2366.5370784263937
7,60,795.5274485087061,12313.401817099466
7,61,696.7784887436829,11062.141640842785
7,62,571.0909816790546,8599.847093377522
7,63,516.801081602496,8978.764539706655
7,64,236.16870184604792,2848.005988159479
7,65,624.9551272721991,8082.189945720861
7,66,513.6539364933241,6180.456076954705
7,67,514.3364231511953,7668.602828462918
7,68,746.8287728707334,10127.643264567676
7,69,496.5472753738618,5813.509601291081
7,70,536.0825704538752,7034.604970650951
7,71,300.4168635498843,2451.6892177402583
7,72,332.5022909757446,4230.700883773514
7,73,256.85922032563656,2666.2079625841425
7,74,486.31848959242365,7429.7258430650545
7,75,384.3633342603559,3917.8501909619545
7,76,606.7619587178059,9652.527178059076
7,77,611.3803744281915,9014.273788090344
7,78,776.3022327163509,9907.743137679758
7,79,368.08289146084473,4565.385851670481
7,80,504.1132959356989,7112.771053899659
7,81,483.72457916213,4420.428514886358
7,82,740.8526966920529,11440.386471431058
7,83,577.983578897084,8514.473066139179
7,84,473.01746355756114,5394.387918916996
7,85,798.2738983567851,10883.35040539788
7,86,561.1101383995143,6627.093853176767
7,87,456.6366081607816,6478.835203586528
7,88,660.9277698593027,10299.651281180088
7,89,382.8232487475588,4932.439700337097
7,90,630.4698156335196,8014.67324240852
7,91,199.90889236744513,1909.0632981336762
7,92,518.73021558955,7576.047935083
7,93,208.495255160776,2621.1902418844525
7,94,183.0321583162604,1775.7591699682125
7,95,246.1124536289632,2086.455775612686
7,96,690.6712345905936,10805.495665274335
7,97,479.52823761927914,6350.804288391279
7,98,506.21152471510214,6075.597971341711
7,99,82.43762049422594,615.3700483328265
7,100,803.6692061118706,12543.45406091154
8,0,1218.8961093050898,15577.44926709329
8,1,822.0999289605377,8900.294689666636
8,2,1053.423945985053,12666.395788983877
8,3,106.6861218711801,1125.6057162592683
8,4,934.0942733676161,12152.809422691049
8,5,354.9250767273189,4187.602434423884
8,6,801.4567242917608,10275.774812100919
8,7,752.7418939917779,9462.288085638233
8,8,0,0.0
8,9,353.1051262238488,3512.2480474401186
8,10,416.53272063280656,5088.840228870934
8,11,770.7194773206709,8194.390606037829
8,12,1213.266425339578,15238.167388549577
8,13,1530.1102914495484,14186.326050920547
8,14,866.6002133213029,9494.077283295164
8,15,327.62247441822376,3571.525206334946
8,16,601.0673713393576,6386.986084332034
8,17,1181.9955207648538,13981.987116852844
8,18,658.1982916297893,7542.484350383591
8,19,404.5653387707342,5054.436641584919
8,20,603.1048257402496,6977.4613081218795
8,21,611.6988766796246,7915.2683941631485
8,22,811.3709913367248,9090.606701570812
8,23,834.0479829080924,10587.755772290406
8,24,1284.0450160364264,16084.605033587766
8,25,770.2772846666513,10930.756922593237
8,26,744.6596773923919,7766.010445048319
8,27,900.1480551318938,9999.068393049585
8,28,263.2232318827961,3383.7207999387256
8,29,120.58894054896278,1296.2031508295042
8,30,1012.2569052592361,12828.503324272093
8,31,1019.5510445848299,13462.143313176206
8,32,610.9105263023924,6405.013723763744
8,33,856.2436241617337,11038.080740777035
8,34,333.6149662875864,3795.304737796374
8,35,1268.3603091814844,15675.186385964977
8,36,545.1592805340836,7010.739880772302
8,37,435.4328614979257,5462.451513432329
8,38,116.87554465890685,1252.6142113828068
8,39,913.602486261269,9492.827500171226
8,40,827.0052614558255,9096.11345535022
8,41,358.48310085315745,4165.572974799152
8,42,579.5499128997998,8039.341996740553
8,43,791.8010185582801,8208.323005671136
8,44,768.4196289721934,8738.497024568547
8,45,764.5672097154081,7675.577992723257
8,46,494.31415971804694,5100.326905937398
8,47,1056.7324934335986,11313.61199497381
8,48,705.5499256350759,10013.031839026764
8,49,815.9945032631043,9910.219189576219
8,50,553.0698055596382,5604.512965994415
8,51,616.5236965886667,7356.35238870073
8,52,1128.4526121593942,13783.727020893144
8,53,783.9577226530242,9182.528789554235
8,54,1034.6358080382672,11030.430644823547
8,55,1026.414282948332,12561.281654039396
8,56,817.4211221408115,9586.964530918363
8,57,786.0520320695709,10113.902550295714
8,58,300.0093348467971,3303.6709899101975
8,59,1154.8045466510048,9715.736188248982
8,60,692.3577430027123,8170.886812884632
8,61,786.3361010239239,10153.517731658047
8,62,174.14859395929597,1783.9825839650564
8,63,1010.9586938827368,11923.525262036374
8,64,626.5791188746961,6938.852585402952
8,65,149.8979322725761,1516.7791528043351
8,66,348.71154877356537,3445.7979343878737
8,67,504.9773352295476,6099.185796083446
8,68,58.19518457006507,666.4076800613389
8,69,832.3048876541031,10243.934141552181
8,70,360.64018273411654,3782.4738211956633
8,71,959.48889894673,11671.499274825303
8,72,846.4599032559861,9274.629058260092
8,73,854.65016768379,11415.795808788298
8,74,423.37610187266506,4950.191694232581
8,75,499.1209465405973,6189.649430242195
8,76,1042.3962907364528,12572.319879822015
8,77,243.73798670843286,2073.4442118880097
8,78,131.25984499659234,1290.452071716083
8,79,451.15248542425945,5159.685661057029
8,80,954.7090260376385,10059.08108579581
8,81,997.6821914423715,9173.625132496038
8,82,1045.8103089722943,13569.673941790694
8,83,667.5411911773252,8331.441884946891
8,84,1085.7894989544068,14255.108987430616
8,85,287.1315106370268,3031.3417041720027
8,86,330.06775067975553,3370.6196002894753
8,87,994.6462384313168,10651.477265715039
8,88,487.3134711925992,5882.246462224156
8,89,519.8808610278,5453.525843044603
8,90,155.4126206338965,1570.5312568463141
8,91,849.4433342651415,9182.479320050976
8,92,295.8878278697913,3257.1065722738294
8,93,626.5528674410175,7056.572106191817
8,94,843.5041937131064,10096.975643683812
8,95,897.4844890258091,10933.28781368182
8,96,561.7173397658447,6571.870257740388
8,97,571.2858498995206,7792.336397533259
8,98,368.2543297154792,3799.200175753008
8,99,824.5952327744676,9678.845240162073
8,100,886.726818392112,11608.93595331607
9,0,1058.4359274927551,14947.223003015924
9,1,727.2055489123671,8917.552435581818
9,2,738.7637641727181,10818.543491188879
9,3,309.01110190124325,3666.9338187124868
9,4,619.434091555281,9798.948147488309
9,5,477.9233101315696,5313.067680678985
9,6,504.59654247942603,7091.424130189202
9,7,813.3475139436069,10567.285503279714
9,8,353.10512622384886,3512.2480474401186
9,9,0,0.0
9,10,241.55997889543437,2240.373987334009
9,11,675.8250972725003,7610.723529799394
9,12,1052.8062435272434,14699.661988835138
9,13,1369.6501096372133,12897.230640696018
9,14,771.7058332731324,9169.365731634532
9,15,509.6280943700534,5227.727674122982
9,16,522.5729912911871,6377.729926920629
9,17,1021.535338952519,13375.873626288678
9,18,680.1039115816187,8386.960492361477
9,19,717.4709587225641,8423.588562199837
9,20,470.51044569207943,4506.29565024797
9,21,503.30449663145447,5645.169401378999
9,22,775.4766112885543,9755.934990483596
9,23,537.2878010957579,7625.590724395507
9,24,1123.5848342240915,15035.420269027223
9,25,1058.0829046184806,13246.912261148347
9,26,649.7652973442214,7828.659202959122
9,27,592.3878733195588,6655.754630054906
9,28,168.42885183462576,1795.685802629427
9,29,456.90936778065685,4526.007809481086
9,30,697.596723446901,10616.457825160702
9,31,704.8908627724949,10885.198312285675
9,32,502.5161462542221,5381.624575153415
9,33,777.5492441135633,10561.889912460214
9,34,673.1205862394162,6541.607391066504
9,35,1107.9001273691497,14773.923572796093
9,36,689.1649004859129,8709.550382819685
9,37,703.0786920072004,7840.563180187247
9,38,298.82167911370544,3653.791736679965
9,39,805.2081062130987,7900.478604113818
9,40,732.1108814076549,9053.809474087839
9,41,151.3887208049871,1236.8303643681536
9,42,867.3555328516295,10716.714570937236
9,43,696.9066385101096,8036.560966733278
9,44,673.5252489240229,8723.990996862121
9,45,662.1728296672379,6952.591492894126
9,46,419.1197796698765,4613.219253893328
9,47,948.3381133854284,10388.694094776298
9,48,1000.7027206256895,11904.389327838733
9,49,812.5001232149333,10882.04050154477
9,50,487.57412507502426,5410.540170040914
9,51,390.5482981384267,4186.601029773664
9,52,967.9924303470591,12959.762242929242
9,53,557.3527750287853,6274.51693803143
9,54,926.2414279900969,9895.133383929879
9,55,923.8565693963242,11827.177608929625
9,56,801.5267420926406,10485.301835773264
9,57,480.7918502572359,6981.352951290862
9,58,639.514954798627,6542.543723147162
9,59,1076.1101666028344,10002.386967146906
9,60,377.6975611903771,4755.1780168288615
9,61,547.0765285860556,7322.1496017819545
9,62,513.6542139111257,5181.680298710974
9,63,696.2985120704018,10061.879910250886
9,64,648.4847388265255,7729.333118963675
9,65,474.11835950427013,4486.078207308789
9,66,527.1171687253949,4667.337711430579
9,67,817.8829551813773,9354.831115420542
9,68,314.70080452189484,3438.325358763232
9,69,1120.110507605932,12879.712888498514
9,70,317.1458026859462,3537.981401841046
9,71,1053.9945188985603,12991.330595221394
9,72,751.5655232078155,8868.86448939349
9,73,1020.6557876356192,12964.944802486909
9,74,762.8817218244948,8174.478245882833
9,75,710.5265664924267,8293.691660948823
9,76,727.7361089241178,10601.74906453779
9,77,583.2436066602626,5564.9732725122085
9,78,223.26546494842205,2242.009364323142
9,79,524.1581053760889,6032.222698900794
9,80,846.3146459894683,8595.492574702263
9,81,902.787811394201,8695.218895371614
9,82,731.1501271599594,11221.519092190534
9,83,559.146811129155,6170.147231117449
9,84,990.8951189062366,14456.044629650665
9,85,81.03713058885641,817.7386520379795
9,86,370.17337063158527,4035.5611581508947
9,87,886.2518583831466,9490.83908114338
9,88,280.21909114442883,2756.2349226175875
9,89,458.9864809796298,5693.815382299684
9,90,479.6330478655905,4495.973522946219
9,91,754.548954216971,9649.205825402234
9,92,635.3934478216211,6448.789391843991
9,93,653.158487392847,7946.450478901864
9,94,748.6098136649358,10617.358751434036
9,95,802.5901089776386,11491.350853782567
9,96,310.1571579535098,3334.1756346560355
9,97,884.1914698513497,10731.263840285472
9,98,647.8747569471732,6321.51645561393
9,99,808.7008527262967,10581.73256865186
9,100,572.066636579777,8599.335835206459
10,0,945.6509619766762,13035.273504051831
10,1,532.6547816321232,7486.600196125132
10,2,741.6787986566385,8610.95159606215
10,3,459.21933623196776,5584.617201116925
10,4,622.3491260392015,7560.313598564614
10,5,434.77254285132557,5048.27711899149
10,6,427.31157696334674,5189.392804476122
10,7,618.7967466633635,9664.251471251433
10,8,418.5327206328066,5088.840228870934
10,9,244.13834058463638,2240.373987334009
10,10,0,0.0
10,11,481.27432999225636,5951.932612608916
10,12,940.0212780111646,12825.942811907556
10,13,1256.8651441211343,10795.153078504085
10,14,577.1550659928885,7544.869468294129
10,15,504.77732708980903,5317.566694619529
10,16,328.022224010943,5179.967020651403
10,17,908.7503734364401,11496.765272227332
10,18,526.4426289652445,7477.206627962397
10,19,820.5985531315218,9436.582587135375
10,20,233.95967841183534,2269.8872936126786
10,21,331.1537293512105,3419.7318546787733
10,22,580.9258440083105,8636.976893235369
10,23,537.4028355796783,5540.1073025106925
10,24,1010.7998687080125,12981.611186878741
10,25,987.9321373382362,13050.617504326729
10,26,455.21453006397724,6506.13146869487
10,27,521.0029078034793,4992.5528283612675
10,28,188.05644624358368,1810.4977788012707
10,29,508.4369621896147,5731.625980083139
10,30,700.5117579308214,8376.40621882329
10,31,707.8058972564153,8674.826617533912
10,32,289.0653789739781,3717.9352263794362
10,33,582.9984768333194,8806.180591796934
10,34,667.3698189591718,7106.7743255379655
10,35,995.1151618530713,12769.099851874458
10,36,646.014133205669,8315.960408694276
10,37,659.9279247269566,7996.789029151108
10,38,469.4087590196945,5605.649243362014
10,39,633.0573389328547,5792.055873938839
10,40,537.560114127411,7582.251451921698
10,41,97.21898961966363,1038.5383112991472
10,42,824.2047655713857,10912.54039880565
10,43,502.3558712298656,6565.111673141061
10,44,478.9744816437789,7288.521056851721
10,45,462.4220623869938,5274.323731709851
10,46,313.5690123896323,3472.3028888041695
10,47,776.1873461051844,8449.203355986065
10,48,822.2519533454454,11447.819156019794
10,49,617.9493559346898,9881.631022070516
10,50,321.52335779478017,4267.180356642155
10,51,195.59753085818275,2288.8993427208334
10,52,855.2074648309801,11005.50997017595
10,53,435.1125753246103,4149.009581713381
10,54,754.0906607098528,7889.591946709914
10,55,753.1691356199177,9927.901782979241
10,56,606.9759748123971,9461.670862465597
10,57,434.3068847411567,5025.171382152188
10,58,693.0425492075848,7512.6513865682955
