% from location i,to location j,time [sec],distance [meters]
13,29,933.9600433104789,8257.81410661425
13,30,1753.6792376291937,20871.451674884975
13,31,1034.65434877053,16302.413063492126
13,32,1085.3127280984904,17114.890913587038
13,33,1329.7544138990431,16768.895135996612
13,34,862.5329202826377,8260.164512712447
13,35,993.453478306019,16460.79966993957
13,36,520.1002609110196,4465.853744278708
13,37,943.8673605349227,13099.381010404777
13,38,420.5686600201346,4983.313985455775
13,39,1211.9416005637786,15622.982072232802
13,40,1614.0155507983752,14795.107459897346
13,41,1322.5376223011244,16040.843346850863
13,42,1739.7791899610334,13275.39676961933
13,43,903.1946329800779,8069.189358130727
13,44,510.61254844916164,4614.443509948135
13,45,1216.8945182042494,17986.09216537966
13,46,1102.1002308451825,17396.421826441372
13,47,1620.6625533411554,16514.967422035676
13,48,1019.2852405721316,15509.10435252538
13,49,1628.8675147167542,19960.162187789196
13,50,1188.8797968508268,19588.421984284192
14,0,920.2431407979878,10086.836653857568
14,1,769.6105438194523,10597.785652330342
14,2,599.7975384409199,6128.980956308002
14,3,939.4263015965142,8670.980168622427
14,4,1172.263417331751,15263.149646743112
14,5,799.9720146164432,9912.778549378421
14,6,656.9968465509827,7364.641704895612
14,7,1245.954205073843,4927.939397444063
14,8,1100.1168762130937,13097.861896092447
14,9,396.5388981046996,3221.197787268174
14,10,365.3694922194308,3221.0262918011454
14,11,892.9920690153124,9384.388817088578
14,12,780.1759012378704,12347.718942086934
14,13,952.2775638084444,10573.511271528107
14,14,0,0.0
14,15,987.227227463239,10385.415278766743
14,16,908.8741273222672,9424.433476678198
14,17,1169.7873040158247,12953.369561207941
14,18,1044.0715675773397,10922.478548518737
14,19,1637.2888362902404,7989.412130541069
14,20,1410.4150793258746,12013.265403868845
14,21,723.3740738236202,8405.158196394235
14,22,871.7486120245458,10112.527132899075
14,23,957.876772135486,14526.910388792154
14,24,1008.533525779449,9752.444175375153
14,25,633.7959654375396,6362.671029033533
14,26,1169.9559879307326,10501.36583157499
14,27,1204.9646549223235,13631.78747456296
14,28,908.8172130045873,8300.0303013815
14,29,634.1385328236307,6142.701955805768
14,30,1291.9737394280032,13274.818174779668
14,31,658.3488505693392,7435.290486617738
14,32,709.0072298972998,8471.539668261352
14,33,953.448915697852,9936.58831636237
14,34,810.7117228204753,7399.20362774499
14,35,562.3479801048276,6927.271844300825
14,36,1020.2947627098285,11694.062061451026
14,37,340.1011901219142,3125.1233396794073
14,38,933.5631618189441,14119.03649861242
14,39,825.4361023625883,8445.568266851269
14,40,1152.3100525971838,8021.526060110206
14,41,936.032124099934,9210.331484174236
14,42,1278.0736917598422,7394.483618121786
14,43,647.2346755307066,6194.491874822334
14,44,1015.407050247971,12276.282730623083
14,45,755.1890200030574,8410.64205798542
14,46,640.3947326439908,8064.758100154714
14,47,1158.9570551399643,9962.874628451062
14,48,557.57974237094,5887.472886286491
14,49,1167.1620165155637,12179.499879610945
14,50,727.1742986496353,10262.014660125356
15,0,1407.3983026539725,20326.507870971203
15,1,665.0657056754382,5637.624282272356
15,2,1086.9527002969055,16397.17227281158
15,3,972.3814634524999,5379.564201333083
15,4,1205.218579187737,10320.714468968661
15,5,730.2657079406816,6286.018675466071
15,6,856.6520084069684,8103.794474458981
15,7,1278.9093669298288,11205.196665677819
15,8,1133.0720380690793,10801.220826354063
15,9,769.694059960685,8406.00183723762
15,10,852.5597046443613,11842.75561565925
15,11,1392.6233542055732,18952.95141785764
15,12,1267.3310630938577,22187.584713970995
15,13,1439.43272566443,20872.025807808288
15,14,989.0272274632384,10385.415278766743
15,15,0,0.0
15,16,1396.0292891782533,19779.156017586192
15,17,1202.7424658718105,12424.952163536942
15,18,1077.0267294333255,5525.276735319012
15,19,1670.2439981462262,16568.57049135652
15,20,1473.57024118186,19813.849495369814
15,21,718.8292356796057,7240.048235920554
15,22,846.1037738805313,7206.9312926755765
15,23,1445.0319339914715,24909.535780151007
15,24,1495.688687635433,19853.142763157164
15,25,1138.827250627799,16589.77381687608
15,26,1202.9111497867182,11466.916464604994
15,27,1237.9198167783095,9093.350345904191
15,28,941.772374860573,9517.964606825819
15,29,1374.2097069652734,15562.300384876879
15,30,1324.928901283989,13564.719149460954
15,31,688.3184206558742,6784.524383454117
15,32,704.4623917532854,6981.399642219458
15,33,1096.8040775538373,10154.75840839804
15,34,1315.5668846764606,15359.415529828339
15,35,564.0031419608139,5610.6897249756985
15,36,1507.4499245658142,21959.381377499918
15,37,771.6563519778999,7849.417825900662
15,38,1420.7183236749293,24471.2240630509
15,39,1035.2912642185736,9509.591918249514
15,40,1185.2652144531694,12653.863631421951
15,41,1118.4872859559196,10056.63268622791
15,42,1311.028853615828,13449.290527229798
15,43,1343.4442966348724,15688.248073897952
15,44,1502.5622121039562,22553.172837014416
15,45,564.844181859043,4809.455524079935
15,46,610.4498944999765,5557.869678400964
15,47,1191.9122169959498,13541.84081498479
15,48,626.6349042269259,6093.988251878895
15,49,1200.1171783715495,12700.700900691356
15,50,622.6294605056211,5243.175454141023
16,0,505.2452025130016,3461.891880139545
16,1,1160.1126055344675,19558.174226342584
16,2,343.5996001559344,4265.71908945678
16,3,1329.9283633115294,17133.905193531045
16,4,1562.765479046766,22616.956376920793
16,5,1105.074076331458,18696.1891434358
16,6,962.0989082659972,15556.488567653578
16,7,1467.356266788858,10427.422744750878
16,8,1490.6189379281082,19624.82572761388
16,9,798.4409598197145,12118.078657639613
16,10,614.6715539344455,9258.255364191133
16,11,577.5702540646005,4345.031713419472
16,12,474.6779629528855,4587.594469904689
16,13,419.42758951705986,3138.9523921957702
16,14,820.774127322268,9424.433476678198
16,15,1377.7292891782545,19779.156017586192
16,16,0,0.0
16,17,1560.289365730839,18485.83647747995
16,18,1434.573629292354,19339.662577500534
16,19,1858.6908980052553,6838.566685946827
16,20,1097.8171410408886,9256.625237248114
16,21,1028.4761355386347,16892.755994196785
16,22,1176.8506737395603,18646.366099210612
16,23,392.3267978441017,5189.969062259063
16,24,593.5355874944628,4275.107606345487
16,25,603.6741504868277,3338.5274315645224
16,26,1560.4580496457472,16032.154768136901
16,27,1595.4667166373383,21115.514787367734
16,28,1299.3192747196024,14843.636758941142
16,29,814.8566068243024,5569.948817545738
16,30,1682.4758011430176,18148.138700340045
16,31,963.4509122843538,16120.846558641158
16,32,1014.1092916123143,17043.93005127478
16,33,1258.5509774128668,17288.722233687324
16,34,909.0137845354895,9544.329567285555
16,35,922.2500418198425,16008.383588501043
16,36,243.98999724371822,2489.9597084361003
16,37,872.6639240487463,12345.450274079514
16,38,322.6131875275598,4695.127162350501
16,39,1140.7381640776025,15983.207829243613
16,40,1399.3121143121996,12136.071925935761
16,41,1251.3341858149483,16527.918560495124
16,42,1499.4757534748571,10562.047247735123
16,43,784.0911964939014,5377.582742371498
16,44,304.85707595658675,2994.8035116310607
16,45,1145.691081718073,17544.424240823046
16,46,1030.8967943590058,17055.703081911826
16,47,1386.8397089253494,13737.89923143246
16,48,948.0818040859551,14992.763566667458
16,49,1557.664078230578,17293.35139820392
16,50,1117.6763603646502,19291.05757965848
17,0,1623.5583792065581,20955.953688198104
17,1,1122.2257822280242,17348.602687746607
17,2,1303.1127768494912,17589.236834897558
17,3,609.2415400050857,7249.582232345745
17,4,413.5786557403228,5590.841083432616
17,5,1198.8872530250153,17523.961869438113
17,6,1150.4120849595538,17321.670847379846
17,7,637.7694434824141,8639.721095274319
17,8,289.0321146216648,2264.1678258074685
17,9,985.8541365132708,14276.00543751226
17,10,1068.7197811969472,16151.870374738359
17,11,1416.569592140082,15137.311865415475
17,12,1420.3911396464434,18134.12571420247
17,13,1655.5928022170158,21102.462619389826
17,14,1205.1873040158239,12953.369561207941
17,15,1211.1424658718104,12424.952163536942
17,16,1612.1893657308387,18485.83647747995
17,17,0,0.0
17,18,621.4868059859107,7110.095621593167
17,19,1029.1040746988103,12017.157968289946
17,20,823.7303177344456,12703.753842169872
17,21,1101.3893122321917,17378.18911174906
17,22,1270.6638504331177,18302.885583438543
17,23,1661.1920105440572,23198.545189790726
17,24,1711.8487641880188,21093.230833859376
17,25,1354.9873271803845,15441.29184945113
17,26,244.97122633930366,2546.928424106227
17,27,441.9798933308947,4977.364833765885
17,28,375.25750423184263,4689.079373512542
17,29,1590.369783517859,12923.517693777621
17,30,200.28897783657453,1300.546565490656
17,31,1033.6784972084595,16411.30398470263
17,32,1087.0224683058711,17231.421263389933
17,33,1446.8641541064233,20178.818897910973
17,34,1531.726961229046,20350.503312684847
17,35,907.1632185133994,15047.679319006547
17,36,1615.8100011184013,19544.49981089041
17,37,1019.416428530486,13512.872424585521
17,38,1636.878400227515,22287.55388548633
17,39,1318.851340771159,18912.823422912523
17,40,569.6252910057553,6350.192915259613
17,41,1429.4473625085047,19702.223773356916
17,42,669.8889301684135,7937.398027096983
17,43,1559.6043731874581,13115.998095016766
17,44,1576.022288656543,20091.199444059162
17,45,1107.804258411629,15487.080961643118
17,46,993.0099710525623,15872.044324096707
17,47,425.27229354853563,4982.417749637665
17,48,842.7949807795117,14569.93439052995
17,49,138.5982101897394,1298.912198257914
17,50,1079.7895370582069,16889.897320350832
18,0,1463.642642768073,20799.049742901847
18,1,962.3100457895389,10937.506502456168
18,2,1143.1970404110061,16902.849482468977
18,3,449.32580356660065,2261.4546747132654
18,4,441.26291930183737,5162.619844038189
18,5,1038.9715165865296,11365.088603428196
18,6,990.4963485210687,12163.29342150648
18,7,639.453707043929,9164.919410143937
18,8,506.91637818317935,5304.588664736488
18,9,825.9384000747856,10535.420336635932
18,10,908.8040447584619,13523.66808995752
18,11,1426.9538557015967,17331.140571445347
18,12,1323.5754032079583,20635.238585558207
18,13,1495.6770657785307,21186.130065851874
18,14,1045.271567577339,10922.478548518737
18,15,1051.2267294333255,5525.276735319012
18,16,1452.2736292923537,19339.662577500534
18,17,576.5868059859109,7110.095621593167
18,18,0,0.0
18,19,1030.7883382603252,14440.701419953644
18,20,834.1145812959601,16834.409681287823
18,21,941.4735757937063,11762.92231043006
18,22,1110.7481139946321,12242.470391922088
18,23,1501.2762741055722,24503.896482919925
18,24,1551.9330277495337,20586.47965613719
18,25,1195.0715907419,16001.282832628622
18,26,576.7554899008182,6751.681863564037
18,27,410.96415689240945,3707.2474579241034
18,28,302.3167149746733,5596.328850830088
18,29,1430.4540470793747,14189.883075320227
18,30,698.7732413980893,8337.3812346062
18,31,873.7627607699744,10984.149023841894
18,32,927.106731867386,11552.589990156257
18,33,1286.9484176679384,14744.586525313194
18,34,1371.811224790561,17655.975642513036
18,35,747.2474820749143,9585.906267870647
18,36,1563.6942646799148,21123.197701916524
18,37,859.5006920920008,9758.287163184566
18,38,1476.9626637890299,23838.977675224865
18,39,1158.9356043326745,13751.709956718823
18,40,545.8095545672707,9244.181461513079
18,41,1269.5316260700204,14450.015213784736
18,42,671.5731937299283,10521.664287569118
18,43,1399.6886367489737,14359.117839997089
18,44,1558.8065522180568,21722.030637352924
18,45,947.888521973144,9493.784905536007
18,46,833.0942346140771,10075.164230079923
18,47,552.4565571100502,9438.17212472626
18,48,682.8792443410265,9510.543521210024
18,49,573.9615184856497,7623.665644178351
18,50,919.8738006197218,10501.372780435071
19,0,2073.659911480972,9922.709239278607
19,1,1572.3273145024368,18294.76720555744
19,2,1753.2143091239045,7831.263842612479
19,3,1059.3430722794994,12497.701977388777
19,4,1146.9801880147359,16719.384806448437
19,5,1648.9887852994282,17735.866084620113
19,6,1600.5136172339664,15353.694798211067
19,7,454.37097575682844,5438.690735407265
19,8,1074.8336468960783,13465.960864725017
19,9,1435.9556687876834,11193.354265047343
19,10,1518.821313471361,10092.316083058131
19,11,1558.5711244144964,3128.2942253133674
19,12,1562.3926719208575,6297.614587590008
19,13,2104.29433449143,9833.470401176684
19,14,1655.2888362902377,7989.412130541069
19,15,1661.243998146224,16568.57049135652
19,16,1828.1908980052538,6838.566685946827
19,17,1022.7040746988101,12017.157968289946
19,18,1074.8883382603246,14440.701419953644
19,19,0,0.0
19,20,965.7318500088597,4082.892517256532
19,21,1551.4908445066046,16355.193510622463
19,22,1720.7653827075305,18026.09740974772
19,23,2002.7935428184724,11205.45207319684
19,24,2161.9502964624335,10403.566375922459
19,25,1730.9888594548004,4637.4094546589995
19,26,928.8727586137179,9723.59301520849
19,27,1179.6814256053083,15369.736391153636
19,28,752.4339836875725,9144.858307187838
19,29,1826.171315792275,2277.4024064059276
19,30,1038.7905101109882,11516.335673781196
19,31,1483.7800294828737,15353.472578460443
19,32,1537.124000580284,16401.246533441867
19,33,1896.965686380836,17880.644171527518
19,34,1981.8284935034594,12852.756211168731
19,35,1357.2647507878132,14655.877017665862
19,36,1757.8115333928154,7541.702125056633
19,37,1469.5179608048993,10959.303976403779
19,38,1887.77993250193,10272.649720883095
19,39,1768.9528730455718,16395.994144732347
19,40,639.5268232801698,5796.449149586269
19,41,1879.5488947829176,17138.472504601166
19,42,619.5904624428279,4205.934164495797
19,43,1795.405905461874,2370.712934945394
19,44,1718.023820930957,8078.7304390470445
19,45,1557.9057906860419,16024.713580904476
19,46,1443.111503326975,15818.091117125055
19,47,631.0544178933204,7090.85468487816
19,48,1292.8965130539243,13645.04719496514
19,49,917.5787871985488,10761.46297488292
19,50,1529.8910693326195,17912.451228884576
20,0,1376.2861545166077,12686.500973586766
20,1,1374.853557538073,22093.826392974086
20,2,1069.4405521595406,11457.3206061469
20,3,861.8693153151349,15188.068161166613
20,4,949.5064310503717,18043.933118975707
20,5,1451.5150283350642,21603.513750686732
20,6,1403.0398602696025,19361.679269846114
20,7,593.7972187924638,8672.725780171593
20,8,877.359889931714,14606.287878510877
20,9,1238.4819118233195,15187.095588494662
20,10,1197.6475565069961,14169.370004980881
20,11,820.4973674501291,4930.586418888821
20,12,824.3189149564915,6416.80492357543
20,13,1366.2205775270645,12392.667705196365
20,14,1316.7150793258736,12013.265403868845
20,15,1463.7702411818593,19813.849495369814
20,16,1090.117141040888,9256.625237248114
20,17,819.5303177344456,12703.753842169872
20,18,877.41458129596,16834.409681287823
20,19,985.1318500088597,4082.892517256532
20,20,0,0.0
20,21,1354.0170875422407,20310.194670222387
20,22,1523.2916257431666,21947.455910579243
20,23,1264.7197858541067,12258.710508118538
20,24,1464.416841789594,13379.469211412505
20,25,992.915102490434,8176.584243847403
20,26,761.5990016493528,10935.542548791283
20,27,982.207668640944,16939.123619059734
20,28,554.960226723208,11247.261578891956
20,29,1088.0975588279086,6282.370997656118
20,30,835.6167531466236,11832.289382667672
20,31,1286.306272518509,19289.941588479523
20,32,1339.65024361592,20340.600703881355
20,33,1699.491929416472,21935.554726814313
20,34,1455.9547365390956,16748.538747694947
20,35,1159.7909938234486,18505.481933844196
20,36,1019.7377764284496,8843.148548324196
20,37,1272.0442038405347,14896.812811272686
20,38,1149.7061755375644,11150.380307711559
20,39,1571.4791160812078,20447.635052345464
20,40,525.753066315805,7591.292818421079
20,41,1682.0751378185537,21198.2281872654
20,42,625.9167054784631,6421.851905463628
20,43,1057.3321484975077,6334.432619812418
20,44,979.9500639665916,9199.882802520804
20,45,1360.432033721678,19810.290796594898
20,46,1245.637746362611,19666.056212941825
20,47,513.2806609289554,7902.857897185776
20,48,1095.4227560895604,17518.54913564404
20,49,714.4050302341842,11409.788283327945
20,50,1332.4173123682556,21692.975596823442
21,0,1052.045149014355,16236.761146419429
21,1,274.7125520358195,3017.767305190055
21,2,735.9995466572875,12765.363890079225
21,3,821.3283098128817,10389.459723858918
21,4,1054.1654255481192,16917.70407307378
21,5,199.97402283281048,1950.8792421124085
21,6,223.39885476735003,1431.3008280322667
21,7,1127.856213290211,12176.284964649203
21,8,982.018884429461,16404.689829533727
21,9,505.44090632106685,5184.632919484527
21,10,491.8065510047431,7650.274169235053
21,11,1140.2702005659542,17712.81366114188
21,12,1014.9779094542378,20492.488098218237
21,13,1084.0795720248118,16923.776759414628
21,14,736.6740738236202,8405.158196394235
21,15,717.6292356796058,7240.048235920554
21,16,1049.2240995322368,16892.755994196785
21,17,1051.6893122321922,17378.18911174906
21,18,925.973575793707,11762.92231043006
21,19,1519.1908445066083,16355.193510622463
21,20,1322.5170875422425,20310.194670222387
21,21,0,0.0
21,22,211.65062024091336,1758.6427260017178
21,23,1089.6787803518537,21519.485731210127
21,24,1140.3355339958161,15492.596531704266
21,25,886.4740969881806,14352.356830778679
21,26,1051.8579961470998,15567.142479498172
21,27,1086.866663138691,15454.56373544811
21,28,790.7192212209548,13144.20027842514
21,29,1121.8565533256553,14543.091043061544
21,30,1173.8757476443707,18226.267638504825
21,31,143.05085878570674,1058.7368726411673
21,32,33.10923811366697,276.240032357802
21,33,389.25092391421924,2989.2617275278117
21,34,928.113731036843,9624.345644294726
21,35,264.76713911135846,2331.173486174852
21,36,1164.8967709261967,19351.977291609524
21,37,579.6638705500986,5413.827126878979
21,38,1065.3651700353114,21394.548795417373
21,39,331.4381105789554,2322.7700419026432
21,40,1034.2120608135515,14864.472397039106
21,41,410.9341323163013,2816.635624695437
21,42,1159.97569997621,14879.895787400354
21,43,1091.0911429952544,14587.689864457321
21,44,1155.4090584643386,19884.542102575935
21,45,483.5910282194248,2431.1575143256277
21,46,210.0967408603579,1716.6877280249778
21,47,1040.8590633563315,16465.389121352127
21,48,389.28175058730733,2997.3659617098037
21,49,1049.064024731931,17169.69384485174
21,50,301.7763068660024,2971.4418897551955
22,0,1211.4196872152804,17931.22978125503
22,1,233.0870902367455,1867.3979328506105
22,2,895.3740848582133,14505.962589528877
22,3,988.3028480138076,11143.012354228198
22,4,1221.139963749045,17327.23222394054
22,5,118.2485610337364,922.8564149277341
22,6,385.87339296827594,3117.1234473928503
22,7,1294.8307514911367,13680.575297609308
22,8,1148.9934226303872,17150.64069298245
22,9,664.8154445219927,6900.340715553963
22,10,651.1810892056691,9397.387781518239
22,11,1305.7447387668803,19448.97477862862
22,12,1180.4524476551649,22246.758320401048
22,13,1243.454110225738,18626.55234880546
22,14,902.1486120245463,10112.527132899075
22,15,834.5037738805319,7206.9312926755765
22,16,1208.5986377331624,18646.366099210612
22,17,1218.6638504331181,18302.885583438543
22,18,1092.948113994633,12242.470391922088
22,19,1686.165382707534,18026.09740974772
22,20,1489.4916257431678,21947.455910579243
22,21,211.35062024091337,1758.6427260017178
22,22,0,0.0
22,23,1249.0533185527797,23244.74875876581
22,24,1299.710072196741,17165.886752033966
22,25,1051.9486351891067,16108.206497278708
22,26,1218.8325343480258,16650.735150847133
22,27,1253.8412013396173,15947.88783463219
22,28,957.6937594218807,14270.331680284049
22,29,1287.3310915265815,16255.157670233846
22,30,1340.8502858452966,19227.546954457397
22,31,323.8253969866327,2678.132166186211
22,32,213.1705035108629,1646.0599637121954
22,33,446.72546211514504,3273.685918241548
22,34,1087.4882692377687,11145.81033113605
22,35,450.2416773122844,3563.1533214225647
22,36,1324.2713091271225,21107.914976324908
22,37,739.0384087510245,7066.805867158633
22,38,1224.7397082362374,23135.018112004665
22,39,388.9126487798812,3401.709286673244
22,40,1201.1865990144772,16254.488911418399
22,41,468.4086705172271,3513.6712581909183
22,42,1326.9502381771358,16373.394209309656
22,43,1256.5656811961805,16304.505499804236
22,44,1314.7835966652644,21638.977830983724
22,45,465.36556642035083,2820.118004587088
22,46,311.9367008194148,2500.138922402749
22,47,1207.8336015572575,17771.233320905583
22,48,556.2562887882333,4461.496299839715
22,49,1216.038562932857,18200.524221291318
22,50,260.15084506692835,2087.0830880891385
23,0,374.71073611499963,5501.523680041073
23,1,1259.315250347686,24322.184783188855
23,2,442.8022449691527,8793.275020522438
23,3,1429.1310081247473,22309.56232123811
23,4,1661.9681238599837,27613.69663466047
23,5,1204.2767211446765,23395.893671220107
23,6,1061.3015530792154,20127.672807280764
23,7,1689.3589116020767,15497.936581890202
23,8,1589.821582741326,24512.621585460638
23,9,897.6436046329327,17026.94164678214
23,10,713.8741987476637,13903.32877463223
23,11,799.5728988778191,8141.027016796736
23,12,696.6806077661037,5876.463975957726
23,13,285.5451591254564,4747.905131806825
23,14,919.9767721354862,14526.910388792154
23,15,1476.931933991472,24909.535780151007
23,16,394.3267978441018,5189.969062259063
23,17,1659.492010544057,23198.545189790726
23,18,1533.776274105572,24503.896482919925
23,19,2080.6935428184747,11205.45207319684
23,20,1319.8197858541075,12258.710508118538
23,21,1127.678780351853,21519.485731210127
23,22,1276.0533185527788,23244.74875876581
23,23,0,0.0
23,24,479.4011210964607,6456.611626712375
23,25,726.5767953000461,8517.590588180065
23,26,1659.660694458965,20831.552306108522
23,27,1694.6693614505562,26150.29968344567
23,28,1398.5219195328202,19850.428866382175
23,29,961.9592516375209,10496.261346698553
23,30,1781.6784459562355,22721.44681346729
23,31,1062.653557097572,20840.4689362243
23,32,1113.3119364255324,21697.562269626585
23,33,1357.7536222260849,21494.600579579477
23,34,1024.816429348708,13000.81050920203
23,35,1021.4526866330607,20879.849025790452
23,36,332.4994692380616,3665.5168939327564
23,37,971.8665688619644,17334.927858567775
23,38,232.96786834717653,1149.2777421384505
23,39,1239.9408088908203,20319.196693677874
23,40,1621.3147591254183,16888.243917493975
23,41,1350.5368306281662,20760.37575177221
23,42,1721.4783982880758,15283.40732006963
23,43,931.1938413071199,10310.037772539159
23,44,323.0117567762035,3158.6042199593767
23,45,1244.8937265312911,22416.81775465592
23,46,1130.0994391722245,21872.09768609813
23,47,1608.8423537385681,18296.075806258665
23,48,1047.2844488991732,19891.358855565817
23,49,1656.866723043796,21956.400969515053
23,50,1216.8790051778687,24091.132054875274
24,0,123.12123209438828,1028.132100449741
24,1,1289.472003991648,18413.074409640234
24,2,472.95899861311506,3689.7100863636765
24,3,1459.2877617687093,18325.043431254715
24,4,1692.1248775039458,24536.070871558477
24,5,1234.4334747886387,17420.660224205178
24,6,1091.4583067231779,14069.270016447146
24,7,1765.815665246038,12527.428284623473
24,8,1619.978336385288,21876.205376462596
24,9,927.8003582768947,11534.496336438475
24,10,744.0309523916261,8146.207748851479
24,11,924.5296525217814,8455.627264974304
24,12,821.637361410066,8715.03395371033
24,13,218.43902398063906,1771.0189624639204
24,14,950.1335257794482,9752.444175375153
24,15,1507.0886876354343,19853.142763157164
24,16,553.4355874944625,4275.107606345487
24,17,1689.648764188019,21093.230833859376
24,18,1563.933027749534,20586.47965613719
24,19,2157.150296462436,10403.566375922459
24,20,1444.77653949807,13379.469211412505
24,21,1157.8355339958152,15492.596531704266
24,22,1306.210072196741,17165.886752033966
24,23,479.3011210964605,6456.611626712375
24,24,0,0.0
24,25,756.7335489440086,5883.942974983504
24,26,1689.817448102927,18555.68518361793
24,27,1724.8261150945182,22946.482439327672
24,28,1428.6786731767822,16932.463265460374
24,29,992.1160052814834,8550.255260736138
24,30,1811.8351996001975,20970.798348155302
24,31,1092.8103107415345,14931.01172782923
24,32,1143.4686900694946,15696.181691733596
24,33,1387.9103758700473,15169.726083621841
24,34,701.5134852841948,6554.47942906923
24,35,1051.6094402770225,15193.935949999246
24,36,698.8562228820236,6076.648638821453
24,37,1002.0233225059264,12013.856549313912
24,38,599.3246219911388,6750.198083449537
24,39,1270.0975625347828,14075.816734644555
24,40,1672.171512769379,14891.028281338056
24,41,1380.6935842721286,14454.736076883311
24,42,1797.9351519320371,13448.399954174949
24,43,961.3505949510824,8373.8481427376
24,44,689.3685104201656,6295.2596309128985
24,45,1275.0504801752531,16700.277959206764
24,46,1160.2561928161863,16075.713110534092
24,47,1678.8185153121592,16709.659935954583
24,48,1077.4412025431352,14279.810424138806
24,49,1687.023476687758,20008.456389989682
24,50,1247.0357588218308,18234.152698663052
25,0,664.3431639625475,5566.683191831222
25,1,893.9105669840128,16826.19876582206
25,2,343.8975616054803,3281.7462084390227
25,3,1063.7263247610745,13796.114159384033
25,4,1296.5634404963112,19356.016842660218
25,5,924.2720377810034,16046.154178628758
25,6,781.2968697155429,13106.93387869235
25,7,1370.2542282384031,7150.724628420879
25,8,1224.4168993776534,16443.647966258977
25,9,532.2389212692597,9322.299695271688
25,10,435.5045659529364,6981.128934686444
25,11,397.96457915719924,3776.1350231015076
25,12,482.5722880454841,6144.673546804313
25,13,696.377586973004,5662.467423954413
25,14,554.5720887718135,6362.671029033533
25,15,1111.5272506277993,16589.77381687608
25,16,605.074150486828,3338.5274315645224
25,17,1294.0873271803844,15441.29184945113
25,18,1168.3715907418996,16001.282832628622
25,19,1761.5888594548005,4637.4094546589995
25,20,1105.7114661334874,8176.584243847403
25,21,847.6740969881804,14352.356830778679
25,22,996.048635189106,16108.206497278708
25,23,701.976795300046,8517.590588180065
25,24,752.6335489440086,5883.942974983504
25,25,0,0.0
25,26,1294.256011095292,12938.874029264614
25,27,1329.2646780868836,17833.9035008386
25,28,1033.1172361691474,11595.431086428518
25,29,323.35456827384854,2666.858900867348
25,30,1416.273762592563,15216.061695282371
25,31,780.3632819644484,13487.291821042363
25,32,833.30725306186,14470.445329271382
25,33,1077.7489388624124,15188.517160621373
25,34,693.8117459850359,8675.661847702491
25,35,656.0480032693881,13191.809409254942
25,36,733.9911495174417,5369.963560445909
25,37,606.4618854982915,9424.325058226817
25,38,677.663184983504,7937.590271707342
25,39,949.7361255271485,13782.248953762917
25,40,1276.610075761744,9135.144764194752
25,41,1060.332147264494,14420.668962248845
25,42,1402.3737149244023,7630.979197199593
25,43,292.5891579434477,2489.9274867650615
25,44,729.1034370555842,5963.432760160736
25,45,879.4890431676179,14707.933156106119
25,46,764.694755808551,14292.662945732452
25,47,1283.2570783045244,10884.209267179045
25,48,681.8797655355004,12155.84398479148
25,49,1291.4620396801233,14298.24722241688
25,50,851.4743218141957,16521.11588141323
26,0,1599.0270631214657,18433.0953387296
26,1,1097.6944661429318,15892.929775311793
26,2,1278.5814607643988,15042.934343799758
26,3,584.7102239199932,6088.0023484591
26,4,473.4473396552299,7138.072588359594
26,5,1174.355936939923,15933.784723104996
26,6,1125.8807688744614,15361.803120204526
26,7,535.4381273973218,6093.528247728288
26,8,403.30079853657213,3763.001579852263
26,9,961.3228204281783,12050.090541729116
26,10,1044.1884651118548,13715.801819199794
26,11,1354.9382760549893,12851.340566015911
26,12,1358.7598235613507,15949.678649125
26,13,1631.0614861319234,18594.588606215177
26,14,1180.6559879307315,10501.36583157499
26,15,1186.611149786718,11466.916464604994
26,16,1587.6580496457464,16032.154768136901
26,17,244.8712263393036,2546.928424106227
26,18,596.9554899008181,6751.681863564037
26,19,926.7727586137178,9723.59301520849
26,20,762.0990016493528,10935.542548791283
26,21,1076.8579961470991,15567.142479498172
26,22,1246.1325343480253,16650.735150847133
26,23,1636.6606944589648,20831.552306108522
26,24,1687.3174481029264,18555.68518361793
26,25,1330.456011095292,12938.874029264614
26,26,0,0.0
26,27,501.848577245802,6011.584818105324
26,28,338.5261881467501,2448.155132127078
26,29,1565.8384674327667,10462.277464551866
26,30,282.7576617514819,2807.76738294364
26,31,1009.1471811233671,14558.420873568943
26,32,1062.4911522207785,15446.999628350082
26,33,1422.3328380213309,18252.879063824214
26,34,1507.1956451439537,17883.488638285307
26,35,882.631902428307,13246.26965231818
26,36,1554.1786850333085,17195.595982480074
26,37,994.8851124453935,11313.381570314936
26,38,1612.3470841424225,19953.381732752958
26,39,1294.3200246860663,16922.494197404998
26,40,467.29397492066306,3945.4140670564802
26,41,1404.9160464234121,17726.048868912487
26,42,567.5576140833211,5551.760965097204
26,43,1535.0730571023657,10654.69597430176
26,44,1514.3909725714502,17754.959110358115
26,45,1083.2729423265368,13874.98339837504
26,46,968.4786549674698,14167.84148757883
26,47,298.94097746344295,3039.943543523255
26,48,818.2636646944192,12656.302623756157
26,49,151.74593883904237,1699.9559545985696
26,50,1055.2582209731145,15432.031238131156
27,0,1618.2357301130567,23023.078613376852
27,1,1116.903133134523,14613.062772717634
27,2,1297.7901277559897,19270.695791671005
27,3,603.9188909115844,5355.917782010851
