% from location i,to location j,time [sec],distance [meters]
6,92,328.50508111397556,4175.305838768461
6,93,892.4271056044412,10381.673858067537
6,94,845.8708837506823,13319.139940619281
6,95,996.1314134775247,13595.86819906302
6,96,178.97280709258507,1855.557993989394
6,97,407.8731996874443,5078.266871603865
6,98,959.4583565498498,13627.964867003808
6,99,869.9928132477012,12396.836266225862
6,100,361.84389252394277,4885.660890856931
7,0,563.5992951908867,6088.699840509292
7,1,630.9878231391272,9002.01567089367
7,2,407.7793672971956,4938.881498642113
7,3,565.804211657919,6551.783630096018
7,4,701.7321650754781,9768.540853510005
7,5,450.323884139395,4840.361726882474
7,6,796.1767423780586,12150.652467062266
7,7,0,0.0
7,8,820.5046667787435,10766.437518555389
7,9,213.41875994538347,1568.8195280282619
7,10,467.8084921428118,7128.735095003264
7,11,703.2964776150712,9061.014073606864
7,12,660.6322690984382,10089.67809383694
7,13,475.46370960214944,5704.81881433625
7,14,772.771037265005,10253.813815264784
7,15,875.668892673247,11762.269605648571
7,16,506.59412938584524,6957.097036481266
7,17,415.83433464772247,5714.855959777029
7,18,467.3184831199568,5764.262457645612
7,19,678.4359444319255,7776.472809259288
7,20,723.6270494259827,8100.654683510779
7,21,368.5620479301051,4253.762067564351
7,22,464.6999996130051,4862.66178646983
7,23,682.917680141869,10039.627780101506
7,24,961.9096238250406,12972.243556579988
7,25,836.4317020422743,13003.142020208157
7,26,543.3853045899525,7125.8831234155805
7,27,728.256970860945,11241.13876395911
7,28,538.5184825309901,7252.130814162301
7,29,486.72162173980666,5895.844321126593
7,30,580.3758818609591,7372.406030599153
7,31,842.3376624722981,13293.887748788575
7,32,709.0387517714411,10278.435618396294
7,33,748.9941591974658,11625.474566076922
7,34,814.9937483420675,13114.388338949184
7,35,500.57837543581894,6241.430234917738
7,36,596.1709091606657,9444.700945477709
7,37,794.8475611439657,9186.274375620942
7,38,1068.619444070472,14466.691612105895
7,39,585.9570913044405,4966.790996840685
7,40,641.2068700460899,9877.15771716262
7,41,106.33582825372645,953.1654240021815
7,42,516.4622361977749,6770.485458111625
7,43,888.7273560066211,14129.389213426171
7,44,517.80726145917,7063.126199262593
7,45,724.3249406994055,9904.666185449536
7,46,681.808329664406,6766.918216630655
7,47,782.2325401891892,11178.241751373838
7,48,540.3908246647909,9191.124838624659
7,49,552.711539791562,7301.081882831374
7,50,215.92045255363072,2867.190353168239
7,51,832.7434346425138,10897.11273686735
7,52,415.2832867220212,6509.224420068716
7,53,490.20616782854813,5936.953107296486
7,54,883.8749594303064,12874.824202278802
7,55,834.7063565429625,12911.309230352408
7,56,655.912149278248,7457.94680615332
7,57,784.6194565717599,12995.052610537896
7,58,695.735691758041,9542.79080756784
7,59,367.0662404779375,6170.703385168127
7,60,771.8743524101156,12104.134814217578
7,61,744.5868792419263,12097.058286236406
7,62,395.78799442439373,4421.131510645891
7,63,234.64203024139093,2586.119958159168
7,64,686.6463853979355,10038.18617144291
7,65,623.8893091224685,10135.412658226227
7,66,562.8721143571205,7464.845261967705
7,67,219.4646087009402,1426.214738560233
7,68,539.590744108173,7861.135334211117
7,69,821.2487343123241,13131.054218930862
7,70,702.1190940716992,7037.061308431082
7,71,911.3597044487509,13759.055234638205
7,72,644.6485038976888,9826.391459849778
7,73,431.75262482814077,4299.876096908184
7,74,796.1800361701764,13145.628045719286
7,75,1028.8443218819314,13936.706631673882
7,76,779.1335688719793,10585.270892618219
7,77,276.30639997352694,1476.7656765956187
7,78,702.5789257132998,8265.499719531861
7,79,237.80633596737522,2590.709502605467
7,80,674.0852642089139,10214.75526803376
7,81,686.1451537924953,10237.915407000424
7,82,614.4619941242477,8135.423003896582
7,83,400.3762508485853,6461.504058673603
7,84,754.8658454271022,12627.230107150253
7,85,925.7394569442055,12777.20321085416
7,86,792.5267175696237,11439.914553167788
7,87,282.8033163909331,3105.741147425242
7,88,484.7657990410769,3316.8889242138375
7,89,498.77160437201604,6304.704960278529
7,90,415.93325840632133,5544.089981880212
7,91,688.958245083926,6349.706395475934
7,92,718.6109556218119,10670.096810285331
7,93,905.1329801122777,14055.953878765511
7,94,355.98382065673286,4084.0721326356934
7,95,668.4443503835754,7444.9359209022905
7,96,705.1786816004217,12181.750337628548
7,97,533.4228471934117,7120.324302524121
7,98,295.57129345589976,1909.7378913538957
7,99,290.80929473210824,2338.854370484625
7,100,994.4568294299935,15436.697499130669
8,0,556.7598964681749,6470.834898136064
8,1,1010.4028106337619,15044.113971294411
8,2,787.19435479183,12236.024909159229
8,3,406.264812935207,4248.805837157323
8,4,1067.5471525701134,13328.095869987848
8,5,686.2388716340295,5931.4633267253785
8,6,1175.591729872693,15341.16059528334
8,7,807.1046667787433,10766.437518555389
8,8,0,0.0
8,9,744.1337474400192,10469.728988481811
8,10,776.5234796374472,9626.6950268937
8,11,254.45707889235877,1735.5740332350847
8,12,800.347256593073,10168.755790585488
8,13,854.8786970967847,11182.397956130819
8,14,390.78602475963993,3740.8814086304146
8,15,963.6838801678821,11996.678578908542
8,16,886.0091168804795,12511.238998173727
8,17,822.4488404522242,10265.527527501663
8,18,603.7334706145917,6563.945875045681
8,19,1168.575239907205,16967.611354563443
8,20,339.28765070327097,3771.3625214884146
8,21,733.1426633348743,8109.5514195197875
8,22,907.6961622935348,13883.19364326423
8,23,498.8326676365039,4926.319714288055
8,24,1062.5246113196752,13509.585082556287
8,25,743.8466895369097,10799.84863772217
8,26,922.800292084587,13630.272977152445
8,27,1107.6719583555798,14119.880464322288
8,28,917.9334700256244,12461.546606074739
8,29,599.9366092344417,6606.427951686076
8,30,959.7908693555934,12748.324715194403
8,31,393.05264996693325,5177.564099992317
8,32,1088.4537392660752,16427.68720474647
8,33,1128.4091466921009,14070.989190113056
8,34,478.3036645728453,6947.258743173733
8,35,879.9933629304536,14255.731867535247
8,36,975.5858966553003,13998.994427859237
8,37,1174.2625486386,17421.44795790688
8,38,807.3274005993136,12683.09851469633
8,39,703.5720787990758,8294.741621962145
8,40,800.347183518374,10009.086886754601
8,41,702.3508157483614,9834.733978179134
8,42,510.87722369240987,5886.080885800323
8,43,431.8423435012565,7489.663828248348
8,44,897.2222489538046,14239.949776415488
8,45,387.6075263355401,4223.120518597397
8,46,537.9689309416943,6827.893942332479
8,47,1161.6475276838235,16547.64643264394
8,48,919.8058121594255,15057.863899177055
8,49,406.0272014274672,4424.976495596725
8,50,667.5354400482662,9840.166691305161
8,51,899.0584221371486,9122.792747791447
8,52,740.5982742166557,8533.796502348847
8,53,512.6211553231831,5092.58993274484
8,54,320.8899469249411,3797.6620770721383
8,55,1151.489171408479,15999.724979736655
8,56,1089.1271367728823,16031.722296361646
8,57,469.8344440663952,6546.6233426501085
8,58,399.3099034749121,3980.860443712622
8,59,733.4008180640511,8721.88927771178
8,60,561.2893399047508,6981.9734373040965
8,61,401.80186673656164,5196.498609862312
8,62,775.2029819190288,10136.502324187475
8,63,709.8213392116581,10515.695568066245
8,64,1066.0613728925703,13855.291215535808
8,65,1003.3042966171031,15132.533242583586
8,66,447.0382608405871,5482.291762856808
8,67,672.0795961955754,9340.87518883111
8,68,919.0057316028076,14475.334141956979
8,69,380.56372180695905,5287.973498849991
8,70,1081.5340815663337,15164.98593607192
8,71,458.2746919433859,4514.393249548874
8,72,475.1616674335148,5442.507813435561
8,73,965.5648340499631,13544.287174576933
8,74,461.6950236648117,6627.51621594872
8,75,920.1886391182154,13334.58399524397
8,76,1008.3485563666139,12319.01403205609
8,77,863.8357152045239,12213.809386469566
8,78,1224.6939132079344,17704.833255740257
8,79,583.041337589491,8307.510675007177
8,80,1053.5002517035487,13930.971153749339
8,81,428.5601412871303,4917.077250424192
8,82,374.1769816188825,3905.3240672002603
8,83,725.6912383432198,8633.051090766861
8,84,377.7965152139883,5336.5580409801605
8,85,989.6139975050555,12709.028612205144
8,86,485.9417050642588,5427.431894479713
8,87,586.1183038855681,7665.205393025436
8,88,1029.9807865357118,13423.807875058164
8,89,486.08659186665096,4877.5789583192745
8,90,598.4170632277761,6341.844256933314
8,91,705.8188463612144,8197.464504022704
8,92,1098.0259431164461,16840.842055463974
8,93,525.9479676069128,8630.431459407762
8,94,517.1369887107804,6868.673248621524
8,95,326.4593378782101,3322.116558859394
8,96,1084.5936690950562,16613.748447816943
8,97,912.8378346880459,12709.606770094906
8,98,799.3862809505349,9769.6035129646
8,99,683.4207376483868,8448.365441803575
8,100,895.8718169246272,15269.278567439338
9,0,701.8355146365227,6717.616286010086
9,1,575.9240425847629,7592.380295422114
9,2,352.7155867428314,3507.4362892258273
9,3,557.1404311035548,6429.317311088997
9,4,646.6683845211139,8209.327497085857
9,5,441.66010358503064,4630.332038138365
9,6,741.1129618236946,10603.233978083084
9,7,484.0258987297444,1568.8195280282619
9,8,811.8408862243791,10469.728988481811
9,9,0,0.0
9,10,412.74471158844773,5617.796882406292
9,11,694.6326970607068,8734.849464387362
9,12,605.5684885440741,8598.976486470308
9,13,420.39992904778535,4141.385305820402
9,14,729.507256710641,9433.415742084539
9,15,820.6051121188829,10225.436640480846
9,16,451.53034883148104,5432.755168262528
9,17,360.7705540933584,4156.037920800811
9,18,480.85470256559273,4754.489644816219
9,19,734.0964718582065,7040.575910773032
9,20,790.1632688716188,8288.444488805888
9,21,422.61828150322185,3062.5114499838196
9,22,473.2173942445362,3927.298973672478
9,23,627.8538995875051,9062.08177429487
9,24,906.8458432706765,11414.248039731612
9,25,781.3679214879102,11562.693419286452
9,26,488.3215240355883,5703.984553325045
9,27,673.1931903065808,9678.771937907752
9,28,483.4547019766259,5714.721712928824
9,29,483.18784308654324,4854.758500494278
9,30,525.312101306595,5848.680207517595
9,31,787.2738819179342,12417.710581962441
9,32,653.974971217077,8918.398710264382
9,33,693.9303786431017,10058.808319526557
9,34,759.9299677877036,12015.318938992423
9,35,445.51459488145474,5059.409855999634
9,36,541.1071286063016,7920.036627137421
9,37,739.7837805896017,8185.456008839246
9,38,1013.5556635161081,12972.823824516025
9,39,752.5933107500767,5964.403395527076
9,40,586.1430894917257,8390.889664918723
9,41,455.0720476993626,1786.731630182487
9,42,529.9984556434108,5783.53792067186
9,43,833.6635754522572,13035.888355004125
9,44,462.7434809048059,5743.282131993179
9,45,698.5611601450416,9020.863611040786
9,46,820.044549110042,7515.261625762943
9,47,727.1687596348252,9752.225718302154
9,48,485.3270441104267,7767.250025877401
9,49,611.2477592371979,6582.397615929212
9,50,160.85667199926667,1362.9610020414646
9,51,777.6796540881496,9500.598189330307
9,52,360.21950616765713,5095.80427589242
9,53,528.1423872741841,5418.342110604909
9,54,875.211178875942,12155.211373789893
9,55,779.6425759885983,11367.14693247561
9,56,654.648368723884,6494.67622207819
9,57,729.555676017396,11933.223859958158
9,58,739.5311354259132,8699.738297876782
9,59,312.00245992357344,4737.913626676109
9,60,716.8105718557517,10949.562065851793
9,61,689.5230986875624,11143.126793322961
9,62,340.72421387002964,2861.7923854676424
9,63,347.44257116265845,1021.2828550228035
9,64,631.5826048435714,8489.615039828941
9,65,568.8255285681045,8654.51764682008
9,66,701.1083338027565,7971.389033074144
9,67,514.8008281465761,1859.2419562393384
9,68,484.52696355380874,6485.739761272777
9,69,766.1849537579602,12228.349947988985
9,70,647.0553135173351,5926.857886350736
9,71,856.295923894387,13020.78037468596
9,72,589.5847233433249,8782.108150399086
9,73,531.0860660009645,3428.1112106054725
9,74,741.1162556158125,12083.728255658501
9,75,973.7805413275672,12401.110764260064
9,76,724.0697883176152,9022.124683684298
9,77,501.4569471555241,2206.9345720968113
9,78,790.215145158936,7644.6947713530935
9,79,428.86256954049185,2230.9817688508647
9,80,619.0214836545498,8664.846092767204
9,81,631.0813732381314,9262.763016098143
9,82,672.9982135698834,7404.655087818606
9,83,345.3124702942212,5036.855506117072
9,84,699.8020648727382,11685.25949917249
9,85,870.6756763898413,11237.077535941815
9,86,737.4629370152597,10430.694046367105
9,87,436.33953583656904,3025.579902201544
9,88,595.5020184867124,2963.651031559393
9,89,545.90936934348,5717.451088094003
9,90,429.46947785195727,4643.97773124228
9,91,850.8944645295621,7349.636157161818
9,92,663.5471750674478,9322.805926174537
9,93,850.0691995579136,12839.975589888216
9,94,509.5200401023688,4342.416554882362
9,95,659.780569829211,7210.444159316752
9,96,650.1149010460575,10696.803881502145
9,97,478.3590666390474,5603.893924127155
9,98,623.107512901536,3143.86977254444
9,99,533.6419695993875,2622.251790089416
9,100,939.3930488756293,13878.50274965667
10,0,703.6181080495903,9630.7039587347
10,1,432.3999717854629,5487.965855881966
10,2,361.99129672175644,4096.6138192123535
10,3,558.9230245166224,7348.6412943314745
10,4,345.4440945000391,3880.8526208535754
10,5,443.4426969980983,6233.434998691326
10,6,527.8886718026196,6212.208090080596
10,7,468.808492142812,7128.735095003264
10,8,778.0234796374467,9626.6950268937
10,9,366.5375728040868,5617.796882406292
10,10,0,0.0
10,11,678.9152904737739,8181.324893637892
10,12,243.24419852299914,2991.870786295339
10,13,192.33663428344272,2438.603045479555
10,14,470.7898501237082,6734.786025173543
10,15,454.0808220978081,4658.582534554368
10,16,283.30605881040606,3157.2691919611407
10,17,148.84578238215013,1688.8234863846724
10,18,343.7311405994751,3573.1587104613664
10,19,710.4721818371316,8629.43870952832
10,20,791.9458622846865,9570.300044394307
10,21,351.4008749162894,3417.6282540853676
10,22,482.4931042234612,6256.494143236496
10,23,369.13649300057244,5745.6927299055
10,24,580.0215532496018,5977.335359237516
10,25,478.14363146683553,6030.363872570053
10,26,410.5972340145135,4404.252096870276
10,27,455.3689002855056,5031.4978183521225
10,28,270.83041195555097,2991.3330956791883
10,29,342.5704364996108,3433.6555193894005
10,30,312.68781128551996,3276.789075942061
10,31,528.5564753310017,9002.43412998579
10,32,567.750681196002,6828.806803773646
10,33,476.1060886220266,5209.056139551845
10,34,501.21256120077106,7720.730603442199
10,35,454.79030486037976,5700.616459224792
10,36,356.98283858522655,4389.887020468242
10,37,715.7594905685266,8384.953388747294
10,38,679.6313734950336,7357.106302955844
10,39,754.3759041631444,9926.517640228974
10,40,223.81879947065084,2791.581512382371
10,41,439.85464111243016,6906.939546962615
10,42,343.98104905647847,3826.9001995601398
10,43,574.9461688653247,8684.506507275844
10,44,456.5191908837308,5192.108265262489
10,45,439.843753558109,6142.474670266796
10,46,821.8271425231096,10567.594378055695
10,47,636.0444696137499,6929.521876197547
10,48,412.4027540893518,5472.9466867262845
10,49,515.5303526502655,5325.841733301013
10,50,289.9392654123341,4266.463287374085
10,51,518.9622475012172,4151.823956973703
10,52,142.39521614658233,1207.0804746297542
10,53,523.7249806872518,5581.529664980921
10,54,623.2937722890098,9405.125768456539
10,55,595.9861133384053,6965.377597636329
10,56,631.0240787028091,7409.496541236422
10,57,470.8382694304634,7801.102771806142
10,58,480.8137288389806,6088.551461590924
10,59,127.78505333664094,1258.7295998848895
