problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 12887.530904 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary with a parcel,10555.149744999026,26,10615.149744999026,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10615.149744999026,26,10618.845368273389,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,10618.845368273389,26,10723.962212064827,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,10723.962212064827,16,10730.353458613554,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,10730.353458613554,16,10790.353458613554,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10790.353458613554,16,10794.049081887917,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,10794.049081887917,16,10859.96365405197,38,Fly to truck at customer 38,Traveling
3,UAV,UAV is stationary without a parcel,10859.96365405197,38,11022.349953716772,38,Idle above rendezvous location (customer 38),Idle
3,UAV,UAV taking off or landing with no parcels,11022.349953716772,38,11028.741200265498,38,Land at truck rendezvous location (customer 38),Traveling
3,UAV,UAV is stationary without a parcel,11028.7412002655,38,11058.7412002655,38,Recovered by truck at customer 38,UAV Recovery
3,UAV,UAV is stationary with a parcel,11088.741200265502,38,11148.741200265502,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11148.741200265502,38,11152.436823539865,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,11152.436823539865,38,11177.94308599357,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,11177.94308599357,29,11184.334332542296,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,11184.334332542296,29,11244.334332542296,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11244.334332542296,29,11248.029955816659,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,11248.029955816659,29,11256.647310775132,97,Fly to truck at customer 97,Traveling
3,UAV,UAV is stationary without a parcel,11256.647310775132,97,11271.12851114395,97,Idle above rendezvous location (customer 97),Idle
3,UAV,UAV taking off or landing with no parcels,11271.12851114395,97,11277.519757692677,97,Land at truck rendezvous location (customer 97),Traveling
3,UAV,UAV is stationary without a parcel,11277.519757692677,97,11307.519757692677,97,Recovered by truck at customer 97,UAV Recovery
3,UAV,UAV is stationary with a parcel,11307.519757692678,97,11367.519757692678,97,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11367.519757692678,97,11371.215380967042,97,Takeoff from truck at Customer 97,Traveling
3,UAV,UAV travels with parcel,11371.215380967042,97,11401.108929900429,79,Fly to UAV customer 79,Traveling
3,UAV,UAV taking off or landing with a parcel,11401.108929900429,79,11407.500176449155,79,Land at UAV customer 79,Traveling
3,UAV,UAV is stationary with a parcel,11407.500176449155,79,11467.500176449155,79,Serving UAV customer 79,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11467.500176449155,79,11471.195799723519,79,Takeoff from UAV customer 79,Traveling
3,UAV,UAV travels empty,11471.195799723519,79,11513.1608539693,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,11513.1608539693,2,11767.66481001295,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,11767.66481001295,2,11774.056056561676,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,11774.056056561678,2,11804.056056561678,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,11804.056056561678,2,11864.056056561678,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11864.056056561678,2,11867.751679836041,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,11867.751679836041,2,11946.469278396502,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,11946.469278396504,6,11952.86052494523,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,11952.86052494523,6,12012.86052494523,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12012.86052494523,6,12016.556148219594,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,12016.556148219594,6,12096.3320447225,49,Fly to truck at customer 49,Traveling
3,UAV,UAV is stationary without a parcel,12096.3320447225,49,12472.492699831671,49,Idle above rendezvous location (customer 49),Idle
3,UAV,UAV taking off or landing with no parcels,12472.492699831671,49,12478.883946380398,49,Land at truck rendezvous location (customer 49),Traveling
3,UAV,UAV is stationary without a parcel,12478.883946380398,49,12508.883946380398,49,Recovered by truck at customer 49,UAV Recovery
3,UAV,UAV is stationary with a parcel,12568.883946377828,49,12628.883946377828,49,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12628.883946377828,49,12632.579569652191,49,Takeoff from truck at Customer 49,Traveling
3,UAV,UAV travels with parcel,12632.579569652191,49,12668.268556007079,83,Fly to UAV customer 83,Traveling
3,UAV,UAV taking off or landing with a parcel,12668.268556007079,83,12674.659802555805,83,Land at UAV customer 83,Traveling
3,UAV,UAV is stationary with a parcel,12674.659802555805,83,12734.659802555805,83,Serving UAV customer 83,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12734.659802555805,83,12738.355425830168,83,Takeoff from UAV customer 83,Traveling
3,UAV,UAV travels empty,12738.355425830168,83,12781.085954466085,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,12781.085954466085,101,12821.139657935813,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,12821.139657935813,101,12827.53090448454,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,12827.530904484542,101,12857.530904484542,101,Recovered at depot,UAV Recovery
