problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12885.255826 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
5,UAV,UAV taking off or landing with no parcels,2321.9869408951304,89,2328.3781874438573,89,Land at truck rendezvous location (customer 89),Traveling
5,UAV,UAV is stationary without a parcel,2328.3781874438573,89,2358.3781874438573,89,Recovered by truck at customer 89,UAV Recovery
5,UAV,UAV is stationary with a parcel,3197.5255368910452,57,3257.5255368910452,57,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3257.5255368910452,57,3261.2211601654085,57,Takeoff from truck at Customer 57,Traveling
5,UAV,UAV travels with parcel,3261.2211601654085,57,3286.332624770938,93,Fly to UAV customer 93,Traveling
5,UAV,UAV taking off or landing with a parcel,3286.332624770938,93,3292.723871319665,93,Land at UAV customer 93,Traveling
5,UAV,UAV is stationary with a parcel,3292.723871319665,93,3352.723871319665,93,Serving UAV customer 93,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3352.723871319665,93,3356.419494594028,93,Takeoff from UAV customer 93,Traveling
5,UAV,UAV travels empty,3356.419494594028,93,3437.3128684934045,19,Fly to truck at customer 19,Traveling
5,UAV,UAV is stationary without a parcel,3437.3128684934045,19,3758.1085952754092,19,Idle above rendezvous location (customer 19),Idle
5,UAV,UAV taking off or landing with no parcels,3758.1085952754092,19,3764.499841824136,19,Land at truck rendezvous location (customer 19),Traveling
5,UAV,UAV is stationary without a parcel,3764.499841824136,19,3794.499841824136,19,Recovered by truck at customer 19,UAV Recovery
5,UAV,UAV is stationary with a parcel,4704.706982074673,46,4764.706982074673,46,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4764.706982074673,46,4768.402605349036,46,Takeoff from truck at Customer 46,Traveling
5,UAV,UAV travels with parcel,4768.402605349036,46,4961.876853881573,92,Fly to UAV customer 92,Traveling
5,UAV,UAV taking off or landing with a parcel,4961.876853881573,92,4968.2681004302995,92,Land at UAV customer 92,Traveling
5,UAV,UAV is stationary with a parcel,4968.2681004302995,92,5028.2681004302995,92,Serving UAV customer 92,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5028.2681004302995,92,5031.963723704663,92,Takeoff from UAV customer 92,Traveling
5,UAV,UAV travels empty,5031.963723704663,92,5124.612767284478,84,Fly to truck at customer 84,Traveling
5,UAV,UAV is stationary without a parcel,5124.612767284478,84,5379.860438136641,84,Idle above rendezvous location (customer 84),Idle
5,UAV,UAV taking off or landing with no parcels,5379.860438136641,84,5386.251684685368,84,Land at truck rendezvous location (customer 84),Traveling
5,UAV,UAV is stationary without a parcel,5386.251684685369,84,5416.251684685369,84,Recovered by truck at customer 84,UAV Recovery
5,UAV,UAV is stationary with a parcel,5476.251684685369,84,5536.251684685369,84,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5536.251684685369,84,5539.947307959732,84,Takeoff from truck at Customer 84,Traveling
5,UAV,UAV travels with parcel,5539.947307959732,84,5673.4770747690145,96,Fly to UAV customer 96,Traveling
5,UAV,UAV taking off or landing with a parcel,5673.4770747690145,96,5679.868321317741,96,Land at UAV customer 96,Traveling
5,UAV,UAV is stationary with a parcel,5679.868321317741,96,5739.868321317741,96,Serving UAV customer 96,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5739.868321317741,96,5743.563944592104,96,Takeoff from UAV customer 96,Traveling
5,UAV,UAV travels empty,5743.563944592104,96,5799.345719839239,34,Fly to truck at customer 34,Traveling
5,UAV,UAV is stationary without a parcel,5799.345719839239,34,6252.360720748438,34,Idle above rendezvous location (customer 34),Idle
5,UAV,UAV taking off or landing with no parcels,6252.360720748438,34,6258.751967297165,34,Land at truck rendezvous location (customer 34),Traveling
5,UAV,UAV is stationary without a parcel,6258.751967297166,34,6288.751967297166,34,Recovered by truck at customer 34,UAV Recovery
5,UAV,UAV is stationary with a parcel,6288.751967297166,34,6348.751967297166,34,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6348.751967297166,34,6352.447590571529,34,Takeoff from truck at Customer 34,Traveling
5,UAV,UAV travels with parcel,6352.447590571529,34,6492.916434144712,61,Fly to UAV customer 61,Traveling
5,UAV,UAV taking off or landing with a parcel,6492.916434144712,61,6499.307680693439,61,Land at UAV customer 61,Traveling
5,UAV,UAV is stationary with a parcel,6499.307680693439,61,6559.307680693439,61,Serving UAV customer 61,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6559.307680693439,61,6563.003303967802,61,Takeoff from UAV customer 61,Traveling
5,UAV,UAV travels empty,6563.003303967802,61,6614.852724705251,94,Fly to truck at customer 94,Traveling
5,UAV,UAV is stationary without a parcel,6614.852724705251,94,6654.505147789269,94,Idle above rendezvous location (customer 94),Idle
5,UAV,UAV taking off or landing with no parcels,6654.505147789269,94,6660.896394337996,94,Land at truck rendezvous location (customer 94),Traveling
5,UAV,UAV is stationary without a parcel,6660.896394337997,94,6690.896394337997,94,Recovered by truck at customer 94,UAV Recovery
5,UAV,UAV is stationary with a parcel,7170.166602218214,47,7230.166602218214,47,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7230.166602218214,47,7233.862225492578,47,Takeoff from truck at Customer 47,Traveling
5,UAV,UAV travels with parcel,7233.862225492578,47,7309.674376277469,88,Fly to UAV customer 88,Traveling
5,UAV,UAV taking off or landing with a parcel,7309.6743762774695,88,7316.065622826196,88,Land at UAV customer 88,Traveling
5,UAV,UAV is stationary with a parcel,7316.065622826196,88,7376.065622826196,88,Serving UAV customer 88,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7376.065622826196,88,7379.761246100559,88,Takeoff from UAV customer 88,Traveling
5,UAV,UAV travels empty,7379.761246100559,88,7490.785103374647,33,Fly to truck at customer 33,Traveling
5,UAV,UAV is stationary without a parcel,7490.785103374647,33,7536.954398431725,33,Idle above rendezvous location (customer 33),Idle
5,UAV,UAV taking off or landing with no parcels,7536.954398431725,33,7543.345644980452,33,Land at truck rendezvous location (customer 33),Traveling
5,UAV,UAV is stationary without a parcel,7543.345644980452,33,7573.345644980452,33,Recovered by truck at customer 33,UAV Recovery
5,UAV,UAV is stationary with a parcel,8026.306791458098,23,8086.306791458098,23,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8086.306791458098,23,8090.002414732461,23,Takeoff from truck at Customer 23,Traveling
5,UAV,UAV travels with parcel,8090.002414732461,23,8171.358168042886,90,Fly to UAV customer 90,Traveling
5,UAV,UAV taking off or landing with a parcel,8171.358168042887,90,8177.7494145916135,90,Land at UAV customer 90,Traveling
5,UAV,UAV is stationary with a parcel,8177.7494145916135,90,8237.749414591613,90,Serving UAV customer 90,Making Delivery
5,UAV,UAV taking off or landing with no parcels,8237.749414591613,90,8241.445037865977,90,Takeoff from UAV customer 90,Traveling
5,UAV,UAV travels empty,8241.445037865977,90,8328.26616725482,72,Fly to truck at customer 72,Traveling
5,UAV,UAV is stationary without a parcel,8328.26616725482,72,8475.37134747507,72,Idle above rendezvous location (customer 72),Idle
5,UAV,UAV taking off or landing with no parcels,8475.37134747507,72,8481.762594023796,72,Land at truck rendezvous location (customer 72),Traveling
5,UAV,UAV is stationary without a parcel,8481.762594023796,72,8511.762594023796,72,Recovered by truck at customer 72,UAV Recovery
5,UAV,UAV is stationary with a parcel,8662.825353982069,41,8722.825353982069,41,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,8722.825353982069,41,8726.520977256432,41,Takeoff from truck at Customer 41,Traveling
5,UAV,UAV travels with parcel,8726.520977256432,41,8771.481984195498,45,Fly to UAV customer 45,Traveling
5,UAV,UAV taking off or landing with a parcel,8771.481984195498,45,8777.873230744224,45,Land at UAV customer 45,Traveling
5,UAV,UAV is stationary with a parcel,8777.873230744224,45,8837.873230744224,45,Serving UAV customer 45,Making Delivery
5,UAV,UAV taking off or landing with no parcels,8837.873230744224,45,8841.568854018587,45,Takeoff from UAV customer 45,Traveling
5,UAV,UAV travels empty,8841.568854018587,45,8946.00435907792,21,Fly to truck at customer 21,Traveling
5,UAV,UAV is stationary without a parcel,8946.00435907792,21,9089.832383281626,21,Idle above rendezvous location (customer 21),Idle
5,UAV,UAV taking off or landing with no parcels,9089.832383281626,21,9096.223629830352,21,Land at truck rendezvous location (customer 21),Traveling
5,UAV,UAV is stationary without a parcel,9096.223629830354,21,9126.223629830354,21,Recovered by truck at customer 21,UAV Recovery
5,UAV,UAV is stationary with a parcel,9717.59812634781,78,9777.59812634781,78,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,9777.59812634781,78,9781.293749622173,78,Takeoff from truck at Customer 78,Traveling
5,UAV,UAV travels with parcel,9781.293749622173,78,9907.796666444252,77,Fly to UAV customer 77,Traveling
5,UAV,UAV taking off or landing with a parcel,9907.796666444252,77,9914.187912992978,77,Land at UAV customer 77,Traveling
5,UAV,UAV is stationary with a parcel,9914.187912992978,77,9974.187912992978,77,Serving UAV customer 77,Making Delivery
5,UAV,UAV taking off or landing with no parcels,9974.187912992978,77,9977.883536267342,77,Takeoff from UAV customer 77,Traveling
5,UAV,UAV travels empty,9977.883536267342,77,10020.382969090353,86,Fly to truck at customer 86,Traveling
5,UAV,UAV is stationary without a parcel,10020.382969090353,86,10154.82720668283,86,Idle above rendezvous location (customer 86),Idle
5,UAV,UAV taking off or landing with no parcels,10154.82720668283,86,10161.218453231557,86,Land at truck rendezvous location (customer 86),Traveling
5,UAV,UAV is stationary without a parcel,10161.218453231557,86,10191.218453231557,86,Recovered by truck at customer 86,UAV Recovery
5,UAV,UAV is stationary with a parcel,11771.780978285517,2,11831.780978285517,2,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,11831.780978285517,2,11835.47660155988,2,Takeoff from truck at Customer 2,Traveling
5,UAV,UAV travels with parcel,11835.47660155988,2,11987.252080990274,83,Fly to UAV customer 83,Traveling
5,UAV,UAV taking off or landing with a parcel,11987.252080990276,83,11993.643327539003,83,Land at UAV customer 83,Traveling
5,UAV,UAV is stationary with a parcel,11993.643327539003,83,12053.643327539003,83,Serving UAV customer 83,Making Delivery
5,UAV,UAV taking off or landing with no parcels,12053.643327539003,83,12057.338950813366,83,Takeoff from UAV customer 83,Traveling
5,UAV,UAV travels empty,12057.338950813366,83,12122.94577227998,67,Fly to truck at customer 67,Traveling
5,UAV,UAV is stationary without a parcel,12122.94577227998,67,12276.352075306844,67,Idle above rendezvous location (customer 67),Idle
5,UAV,UAV taking off or landing with no parcels,12276.352075306844,67,12282.74332185557,67,Land at truck rendezvous location (customer 67),Traveling
5,UAV,UAV is stationary without a parcel,12282.74332185557,67,12312.74332185557,67,Recovered by truck at customer 67,UAV Recovery
