problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12882.326401 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV is stationary with a parcel,6816.814284169785,60,6876.814284169785,60,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6876.814284169785,60,6880.509907444149,60,Takeoff from truck at Customer 60,Traveling
4,UAV,UAV travels with parcel,6880.509907444149,60,6961.805531666052,96,Fly to UAV customer 96,Traveling
4,UAV,UAV taking off or landing with a parcel,6961.805531666053,96,6968.196778214779,96,Land at UAV customer 96,Traveling
4,UAV,UAV is stationary with a parcel,6968.196778214779,96,7028.196778214779,96,Serving UAV customer 96,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7028.196778214779,96,7031.892401489143,96,Takeoff from UAV customer 96,Traveling
4,UAV,UAV travels empty,7031.892401489143,96,7114.92759656874,47,Fly to truck at customer 47,Traveling
4,UAV,UAV is stationary without a parcel,7114.92759656874,47,7133.775355672646,47,Idle above rendezvous location (customer 47),Idle
4,UAV,UAV taking off or landing with no parcels,7133.775355672646,47,7140.166602221372,47,Land at truck rendezvous location (customer 47),Traveling
4,UAV,UAV is stationary without a parcel,7140.166602221373,47,7170.166602221373,47,Recovered by truck at customer 47,UAV Recovery
4,UAV,UAV is stationary with a parcel,7200.166602220933,47,7260.166602220933,47,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7260.166602220933,47,7263.862225495296,47,Takeoff from truck at Customer 47,Traveling
4,UAV,UAV travels with parcel,7263.862225495296,47,7392.491368013535,44,Fly to UAV customer 44,Traveling
4,UAV,UAV taking off or landing with a parcel,7392.491368013536,44,7398.8826145622625,44,Land at UAV customer 44,Traveling
4,UAV,UAV is stationary with a parcel,7398.8826145622625,44,7458.8826145622625,44,Serving UAV customer 44,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7458.8826145622625,44,7462.578237836626,44,Takeoff from UAV customer 44,Traveling
4,UAV,UAV travels empty,7462.578237836626,44,7596.702855433177,71,Fly to truck at customer 71,Traveling
4,UAV,UAV is stationary without a parcel,7596.702855433177,71,7706.48025251958,71,Idle above rendezvous location (customer 71),Idle
4,UAV,UAV taking off or landing with no parcels,7706.48025251958,71,7712.871499068307,71,Land at truck rendezvous location (customer 71),Traveling
4,UAV,UAV is stationary without a parcel,7712.871499068307,71,7742.871499068307,71,Recovered by truck at customer 71,UAV Recovery
4,UAV,UAV is stationary with a parcel,7906.306791456574,23,7966.306791456574,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7966.306791456574,23,7970.002414730937,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,7970.002414730937,23,8041.904565207133,27,Fly to UAV customer 27,Traveling
4,UAV,UAV taking off or landing with a parcel,8041.904565207134,27,8048.29581175586,27,Land at UAV customer 27,Traveling
4,UAV,UAV is stationary with a parcel,8048.29581175586,27,8108.29581175586,27,Serving UAV customer 27,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8108.29581175586,27,8111.991435030223,27,Takeoff from UAV customer 27,Traveling
4,UAV,UAV travels empty,8111.991435030223,27,8226.064773007905,72,Fly to truck at customer 72,Traveling
4,UAV,UAV is stationary without a parcel,8226.064773007905,72,8325.371347473545,72,Idle above rendezvous location (customer 72),Idle
4,UAV,UAV taking off or landing with no parcels,8325.371347473545,72,8331.762594022272,72,Land at truck rendezvous location (customer 72),Traveling
4,UAV,UAV is stationary without a parcel,8331.762594022272,72,8361.762594022272,72,Recovered by truck at customer 72,UAV Recovery
4,UAV,UAV is stationary with a parcel,8572.825353980546,41,8632.825353980546,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8632.825353980546,41,8636.52097725491,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,8636.52097725491,41,8681.481984193975,45,Fly to UAV customer 45,Traveling
4,UAV,UAV taking off or landing with a parcel,8681.481984193975,45,8687.873230742702,45,Land at UAV customer 45,Traveling
4,UAV,UAV is stationary with a parcel,8687.873230742702,45,8747.873230742702,45,Serving UAV customer 45,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8747.873230742702,45,8751.568854017065,45,Takeoff from UAV customer 45,Traveling
4,UAV,UAV travels empty,8751.568854017065,45,8856.004359076398,21,Fly to truck at customer 21,Traveling
4,UAV,UAV is stationary without a parcel,8856.004359076398,21,8879.832383280103,21,Idle above rendezvous location (customer 21),Idle
4,UAV,UAV taking off or landing with no parcels,8879.832383280103,21,8886.22362982883,21,Land at truck rendezvous location (customer 21),Traveling
4,UAV,UAV is stationary without a parcel,8886.223629828832,21,8916.223629828832,21,Recovered by truck at customer 21,UAV Recovery
4,UAV,UAV is stationary with a parcel,9018.275185451163,81,9078.275185451163,81,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9078.275185451163,81,9081.970808725526,81,Takeoff from truck at Customer 81,Traveling
4,UAV,UAV travels with parcel,9081.970808725526,81,9182.79613247423,98,Fly to UAV customer 98,Traveling
4,UAV,UAV taking off or landing with a parcel,9182.79613247423,98,9189.187379022957,98,Land at UAV customer 98,Traveling
4,UAV,UAV is stationary with a parcel,9189.187379022957,98,9249.187379022957,98,Serving UAV customer 98,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9249.187379022957,98,9252.88300229732,98,Takeoff from UAV customer 98,Traveling
4,UAV,UAV travels empty,9252.88300229732,98,9336.125460470088,68,Fly to truck at customer 68,Traveling
4,UAV,UAV is stationary without a parcel,9336.125460470088,68,9392.39424976551,68,Idle above rendezvous location (customer 68),Idle
4,UAV,UAV taking off or landing with no parcels,9392.39424976551,68,9398.785496314236,68,Land at truck rendezvous location (customer 68),Traveling
4,UAV,UAV is stationary without a parcel,9398.785496314236,68,9428.785496314236,68,Recovered by truck at customer 68,UAV Recovery
4,UAV,UAV is stationary with a parcel,9687.598126346285,78,9747.598126346285,78,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9747.598126346285,78,9751.293749620649,78,Takeoff from truck at Customer 78,Traveling
4,UAV,UAV travels with parcel,9751.293749620649,78,9852.579179492484,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,9852.579179492484,13,9858.97042604121,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,9858.97042604121,13,9918.97042604121,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9918.97042604121,13,9922.666049315574,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,9922.666049315574,13,9971.93859233179,86,Fly to truck at customer 86,Traveling
4,UAV,UAV is stationary without a parcel,9971.93859233179,86,10064.827206681302,86,Idle above rendezvous location (customer 86),Idle
4,UAV,UAV taking off or landing with no parcels,10064.827206681302,86,10071.218453230029,86,Land at truck rendezvous location (customer 86),Traveling
4,UAV,UAV is stationary without a parcel,10071.21845323003,86,10101.21845323003,86,Recovered by truck at customer 86,UAV Recovery
4,UAV,UAV is stationary with a parcel,10221.21845323003,86,10281.21845323003,86,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10281.21845323003,86,10284.914076504394,86,Takeoff from truck at Customer 86,Traveling
4,UAV,UAV travels with parcel,10284.914076504394,86,10386.00899819758,37,Fly to UAV customer 37,Traveling
4,UAV,UAV taking off or landing with a parcel,10386.008998197582,37,10392.400244746308,37,Land at UAV customer 37,Traveling
4,UAV,UAV is stationary with a parcel,10392.400244746308,37,10452.400244746308,37,Serving UAV customer 37,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10452.400244746308,37,10456.095868020671,37,Takeoff from UAV customer 37,Traveling
4,UAV,UAV travels empty,10456.095868020671,37,10509.583057307866,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,10509.583057307866,26,10514.023021697541,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,10514.023021697541,26,10520.414268246268,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,10520.41426824627,26,10550.41426824627,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,10580.41426824627,26,10640.41426824627,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10640.41426824627,26,10644.109891520633,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,10644.109891520633,26,10735.900646923488,36,Fly to UAV customer 36,Traveling
4,UAV,UAV taking off or landing with a parcel,10735.900646923488,36,10742.291893472215,36,Land at UAV customer 36,Traveling
4,UAV,UAV is stationary with a parcel,10742.291893472215,36,10802.291893472215,36,Serving UAV customer 36,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10802.291893472215,36,10805.987516746578,36,Takeoff from UAV customer 36,Traveling
4,UAV,UAV travels empty,10805.987516746578,36,10859.053346318477,79,Fly to truck at customer 79,Traveling
4,UAV,UAV is stationary without a parcel,10859.053346318477,79,11081.274075896365,79,Idle above rendezvous location (customer 79),Idle
4,UAV,UAV taking off or landing with no parcels,11081.274075896365,79,11087.665322445091,79,Land at truck rendezvous location (customer 79),Traveling
4,UAV,UAV is stationary without a parcel,11087.665322445091,79,11117.665322445091,79,Recovered by truck at customer 79,UAV Recovery
4,UAV,UAV is stationary with a parcel,11177.665322445091,79,11237.665322445091,79,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11237.665322445091,79,11241.360945719454,79,Takeoff from truck at Customer 79,Traveling
4,UAV,UAV travels with parcel,11241.360945719454,79,11271.254494652841,97,Fly to UAV customer 97,Traveling
4,UAV,UAV taking off or landing with a parcel,11271.254494652841,97,11277.645741201568,97,Land at UAV customer 97,Traveling
4,UAV,UAV is stationary with a parcel,11277.645741201568,97,11337.645741201568,97,Serving UAV customer 97,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11337.645741201568,97,11341.341364475931,97,Takeoff from UAV customer 97,Traveling
4,UAV,UAV travels empty,11341.341364475931,97,11367.524897539646,63,Fly to truck at customer 63,Traveling
4,UAV,UAV is stationary without a parcel,11367.524897539646,63,11410.622722427262,63,Idle above rendezvous location (customer 63),Idle
4,UAV,UAV taking off or landing with no parcels,11410.622722427262,63,11417.013968975989,63,Land at truck rendezvous location (customer 63),Traveling
4,UAV,UAV is stationary without a parcel,11417.013968975989,63,11447.013968975989,63,Recovered by truck at customer 63,UAV Recovery
4,UAV,UAV is stationary with a parcel,11618.851553554407,2,11678.851553554407,2,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11678.851553554407,2,11682.54717682877,2,Takeoff from truck at Customer 2,Traveling
4,UAV,UAV travels with parcel,11682.54717682877,2,11781.906956114675,12,Fly to UAV customer 12,Traveling
4,UAV,UAV taking off or landing with a parcel,11781.906956114677,12,11788.298202663404,12,Land at UAV customer 12,Traveling
4,UAV,UAV is stationary with a parcel,11788.298202663404,12,11848.298202663404,12,Serving UAV customer 12,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11848.298202663404,12,11851.993825937767,12,Takeoff from UAV customer 12,Traveling
4,UAV,UAV travels empty,11851.993825937767,12,11972.802239236713,80,Fly to truck at customer 80,Traveling
4,UAV,UAV is stationary without a parcel,11972.802239236713,80,12339.488123252066,80,Idle above rendezvous location (customer 80),Idle
4,UAV,UAV taking off or landing with no parcels,12339.488123252066,80,12345.879369800792,80,Land at truck rendezvous location (customer 80),Traveling
4,UAV,UAV is stationary without a parcel,12345.879369800792,80,12375.879369800792,80,Recovered by truck at customer 80,UAV Recovery
4,UAV,UAV is stationary with a parcel,12533.679443373125,49,12593.679443373125,49,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12593.679443373125,49,12597.375066647488,49,Takeoff from truck at Customer 49,Traveling
4,UAV,UAV travels with parcel,12597.375066647488,49,12646.606824629687,100,Fly to UAV customer 100,Traveling
4,UAV,UAV taking off or landing with a parcel,12646.606824629687,100,12652.998071178414,100,Land at UAV customer 100,Traveling
4,UAV,UAV is stationary with a parcel,12652.998071178414,100,12712.998071178414,100,Serving UAV customer 100,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12712.998071178414,100,12716.693694452777,100,Takeoff from UAV customer 100,Traveling
4,UAV,UAV travels empty,12716.693694452777,100,12752.866671798294,101,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,12752.866671798294,101,12845.935154928542,101,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,12845.935154928542,101,12852.326401477269,101,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,12852.326401477269,101,12882.326401477269,101,Recovered at depot,UAV Recovery
