problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8225.392566 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,568.2363625803026,42,656.3892705764955,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,656.3892705764955,42,662.7805171252223,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,662.7805171252223,42,692.7805171252223,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,692.7805171252223,42,752.7805171252223,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,752.7805171252223,42,756.4761403995858,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,756.4761403995858,42,919.7599177744869,34,Fly to UAV customer 34,Traveling
3,UAV,UAV taking off or landing with a parcel,919.7599177744869,34,926.1511643232137,34,Land at UAV customer 34,Traveling
3,UAV,UAV is stationary with a parcel,926.1511643232137,34,986.1511643232137,34,Serving UAV customer 34,Making Delivery
3,UAV,UAV taking off or landing with no parcels,986.1511643232137,34,989.8467875975772,34,Takeoff from UAV customer 34,Traveling
3,UAV,UAV travels empty,989.8467875975772,34,1189.1944164583576,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,1189.1944164583576,48,1333.6268974013822,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,1333.6268974013822,48,1340.018143950109,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,1340.0181439501089,48,1370.0181439501089,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,1430.0181439501089,48,1490.0181439501089,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1490.0181439501089,48,1493.7137672244723,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,1493.7137672244723,48,1730.6700745425655,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,1730.6700745425655,35,1737.0613210912925,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,1737.0613210912925,35,1797.0613210912925,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1797.0613210912925,35,1800.756944365656,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,1800.756944365656,35,1921.8915899695394,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,1921.8915899695394,50,2164.1749308800186,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,2164.1749308800186,50,2170.5661774287455,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,2170.5661774287455,50,2200.5661774287455,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,2471.398222663802,5,2531.398222663802,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2531.398222663802,5,2535.093845938165,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,2535.093845938165,5,2566.7397687342113,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,2566.7397687342113,18,2573.1310152829383,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,2573.1310152829383,18,2633.1310152829383,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2633.1310152829383,18,2636.8266385573015,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,2636.8266385573015,18,2777.6540469510524,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,2777.6540469510524,39,3261.6577125011017,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,3261.6577125011017,39,3268.0489590498287,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,3268.0489590498287,39,3298.0489590498287,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,3328.0489590498287,39,3388.0489590498287,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3388.0489590498287,39,3391.744582324192,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,3391.744582324192,39,3587.795049529186,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,3587.795049529186,33,3594.186296077913,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,3594.186296077913,33,3654.186296077913,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3654.186296077913,33,3657.8819193522763,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,3657.8819193522763,33,3773.7194257466717,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,3773.7194257466717,15,4003.5417906774483,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,4003.5417906774483,15,4009.933037226175,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,4009.9330372261757,15,4039.9330372261757,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,5371.942544901704,9,5431.942544901704,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5431.942544901704,9,5435.638168176068,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,5435.638168176068,9,5530.838418882012,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,5530.838418882012,38,5537.229665430738,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,5537.229665430738,38,5597.229665430738,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5597.229665430738,38,5600.925288705102,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,5600.925288705102,38,5620.847486579101,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,5620.847486579101,7,5915.007441743966,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,5915.007441743966,7,5921.398688292693,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,5921.398688292693,7,5951.398688292693,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,5981.398688292693,7,6041.398688292693,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6041.398688292693,7,6045.094311567056,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,6045.094311567056,7,6255.420441176566,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,6255.420441176567,30,6261.811687725293,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,6261.811687725293,30,6321.811687725293,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6321.811687725293,30,6325.5073109996565,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,6325.5073109996565,30,6471.0851964750955,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,6471.0851964750955,31,6548.440011906996,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,6548.440011906996,31,6554.8312584557225,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,6554.8312584557225,31,6584.8312584557225,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,6584.8312584557225,31,6644.8312584557225,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6644.8312584557225,31,6648.526881730086,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,6648.526881730086,31,6735.05482363336,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,6735.054823633361,47,6741.446070182087,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,6741.446070182087,47,6801.446070182087,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6801.446070182087,47,6805.14169345645,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,6805.14169345645,47,6990.135218320887,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,6990.135218320887,43,7307.333460863537,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,7307.333460863537,43,7313.724707412263,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,7313.724707412264,43,7343.724707412264,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,7403.724707412264,43,7463.724707412264,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7463.724707412264,43,7467.4203306866275,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,7467.4203306866275,43,7652.526741757099,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,7652.526741757099,26,7658.917988305826,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,7658.917988305826,26,7718.917988305826,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7718.917988305826,26,7722.613611580189,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,7722.613611580189,26,7830.090660526255,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,7830.090660526255,25,7986.947405318534,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,7986.947405318534,25,7993.3386518672605,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,7993.338651867261,25,8023.338651867261,25,Recovered by truck at customer 25,UAV Recovery
4,UAV,UAV is stationary with a parcel,1370.0181439501089,48,1430.0181439501089,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1430.0181439501089,48,1433.7137672244723,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,1433.7137672244723,48,1611.8607466251037,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,1611.8607466251037,49,1618.2519931738307,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,1618.2519931738307,49,1678.2519931738307,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1678.2519931738307,49,1681.9476164481941,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,1681.9476164481941,49,1860.9789745153066,50,Fly to truck at customer 50,Traveling
4,UAV,UAV is stationary without a parcel,1860.9789745153066,50,2104.1749308800186,50,Idle above rendezvous location (customer 50),Idle
4,UAV,UAV taking off or landing with no parcels,2104.1749308800186,50,2110.5661774287455,50,Land at truck rendezvous location (customer 50),Traveling
4,UAV,UAV is stationary without a parcel,2110.5661774287455,50,2140.5661774287455,50,Recovered by truck at customer 50,UAV Recovery
4,UAV,UAV is stationary with a parcel,2765.231030696469,1,2825.231030696469,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2825.231030696469,1,2828.9266539708324,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,2828.9266539708324,1,3049.5876767044856,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,3049.587676704486,13,3055.978923253213,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,3055.978923253213,13,3115.978923253213,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3115.978923253213,13,3119.6745465275762,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,3119.6745465275762,13,3282.671311819142,39,Fly to truck at customer 39,Traveling
4,UAV,UAV is stationary without a parcel,3282.671311819142,39,3291.6577125011017,39,Idle above rendezvous location (customer 39),Idle
4,UAV,UAV taking off or landing with no parcels,3291.6577125011017,39,3298.0489590498287,39,Land at truck rendezvous location (customer 39),Traveling
4,UAV,UAV is stationary without a parcel,3298.0489590498287,39,3328.0489590498287,39,Recovered by truck at customer 39,UAV Recovery
4,UAV,UAV is stationary with a parcel,3448.0489590498287,39,3508.0489590498287,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3508.0489590498287,39,3511.744582324192,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,3511.744582324192,39,3590.1629727017275,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,3590.1629727017275,10,3596.5542192504545,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,3596.5542192504545,10,3656.5542192504545,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3656.5542192504545,10,3660.2498425248177,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,3660.2498425248177,10,3870.4817577330077,15,Fly to truck at customer 15,Traveling
4,UAV,UAV is stationary without a parcel,3870.4817577330077,15,4033.5417906774483,15,Idle above rendezvous location (customer 15),Idle
4,UAV,UAV taking off or landing with no parcels,4033.5417906774483,15,4039.933037226175,15,Land at truck rendezvous location (customer 15),Traveling
4,UAV,UAV is stationary without a parcel,4039.9330372261757,15,4069.9330372261757,15,Recovered by truck at customer 15,UAV Recovery
4,UAV,UAV is stationary with a parcel,4381.003735273023,40,4441.003735273023,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4441.003735273023,40,4444.6993585473865,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,4444.6993585473865,40,4595.454104620718,36,Fly to UAV customer 36,Traveling
4,UAV,UAV taking off or landing with a parcel,4595.454104620719,36,4601.845351169445,36,Land at UAV customer 36,Traveling
4,UAV,UAV is stationary with a parcel,4601.845351169445,36,4661.845351169445,36,Serving UAV customer 36,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4661.845351169445,36,4665.540974443808,36,Takeoff from UAV customer 36,Traveling
4,UAV,UAV travels empty,4665.540974443808,36,4737.275988127944,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,4737.275988127944,41,4864.515044058229,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,4864.515044058229,41,4870.906290606956,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,4870.906290606957,41,4900.906290606957,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,4900.906290606957,41,4960.906290606957,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4960.906290606957,41,4964.60191388132,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,4964.60191388132,41,5004.954183115168,11,Fly to UAV customer 11,Traveling
4,UAV,UAV taking off or landing with a parcel,5004.954183115168,11,5011.345429663895,11,Land at UAV customer 11,Traveling
4,UAV,UAV is stationary with a parcel,5011.345429663895,11,5071.345429663895,11,Serving UAV customer 11,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5071.345429663895,11,5075.041052938258,11,Takeoff from UAV customer 11,Traveling
4,UAV,UAV travels empty,5075.041052938258,11,5184.396377908405,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,5184.396377908405,9,5245.551298352977,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,5245.551298352977,9,5251.9425449017035,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,5251.942544901704,9,5281.942544901704,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,5281.942544901704,9,5341.942544901704,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5341.942544901704,9,5345.638168176068,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,5345.638168176068,9,5405.989100204912,17,Fly to UAV customer 17,Traveling
4,UAV,UAV taking off or landing with a parcel,5405.989100204913,17,5412.380346753639,17,Land at UAV customer 17,Traveling
4,UAV,UAV is stationary with a parcel,5412.380346753639,17,5472.380346753639,17,Serving UAV customer 17,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5472.380346753639,17,5476.075970028002,17,Takeoff from UAV customer 17,Traveling
4,UAV,UAV travels empty,5476.075970028002,17,5568.556891902959,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,5568.556891902959,7,5735.0074417439655,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,5735.0074417439655,7,5741.398688292692,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,5741.398688292693,7,5771.398688292693,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,5861.398688292693,7,5921.398688292693,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5921.398688292693,7,5925.094311567056,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,5925.094311567056,7,6065.433444857246,19,Fly to UAV customer 19,Traveling
4,UAV,UAV taking off or landing with a parcel,6065.433444857247,19,6071.824691405974,19,Land at UAV customer 19,Traveling
4,UAV,UAV is stationary with a parcel,6071.824691405974,19,6131.824691405974,19,Serving UAV customer 19,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6131.824691405974,19,6135.520314680337,19,Takeoff from UAV customer 19,Traveling
4,UAV,UAV travels empty,6135.520314680337,19,6292.6943860707115,31,Fly to truck at customer 31,Traveling
4,UAV,UAV is stationary without a parcel,6292.6943860707115,31,6458.440011906995,31,Idle above rendezvous location (customer 31),Idle
4,UAV,UAV taking off or landing with no parcels,6458.440011906995,31,6464.831258455722,31,Land at truck rendezvous location (customer 31),Traveling
4,UAV,UAV is stationary without a parcel,6464.8312584557225,31,6494.8312584557225,31,Recovered by truck at customer 31,UAV Recovery
4,UAV,UAV is stationary with a parcel,6494.8312584557225,31,6554.8312584557225,31,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6554.8312584557225,31,6558.526881730086,31,Takeoff from truck at Customer 31,Traveling
4,UAV,UAV travels with parcel,6558.526881730086,31,6620.769023380018,12,Fly to UAV customer 12,Traveling
4,UAV,UAV taking off or landing with a parcel,6620.769023380018,12,6627.160269928744,12,Land at UAV customer 12,Traveling
4,UAV,UAV is stationary with a parcel,6627.160269928744,12,6687.160269928744,12,Serving UAV customer 12,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6687.160269928744,12,6690.855893203107,12,Takeoff from UAV customer 12,Traveling
4,UAV,UAV travels empty,6690.855893203107,12,6764.960638864939,32,Fly to truck at customer 32,Traveling
4,UAV,UAV is stationary without a parcel,6764.960638864939,32,6894.976266294667,32,Idle above rendezvous location (customer 32),Idle
4,UAV,UAV taking off or landing with no parcels,6894.976266294667,32,6901.367512843393,32,Land at truck rendezvous location (customer 32),Traveling
4,UAV,UAV is stationary without a parcel,6901.367512843394,32,6931.367512843394,32,Recovered by truck at customer 32,UAV Recovery
4,UAV,UAV is stationary with a parcel,6931.367512843393,32,6991.367512843393,32,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6991.367512843393,32,6995.063136117757,32,Takeoff from truck at Customer 32,Traveling
4,UAV,UAV travels with parcel,6995.063136117757,32,7058.191937862006,2,Fly to UAV customer 2,Traveling
4,UAV,UAV taking off or landing with a parcel,7058.191937862007,2,7064.583184410733,2,Land at UAV customer 2,Traveling
4,UAV,UAV is stationary with a parcel,7064.583184410733,2,7124.583184410733,2,Serving UAV customer 2,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7124.583184410733,2,7128.278807685097,2,Takeoff from UAV customer 2,Traveling
4,UAV,UAV travels empty,7128.278807685097,2,7186.141950242865,43,Fly to truck at customer 43,Traveling
4,UAV,UAV is stationary without a parcel,7186.141950242865,43,7277.333460863537,43,Idle above rendezvous location (customer 43),Idle
4,UAV,UAV taking off or landing with no parcels,7277.333460863537,43,7283.724707412263,43,Land at truck rendezvous location (customer 43),Traveling
4,UAV,UAV is stationary without a parcel,7283.724707412264,43,7313.724707412264,43,Recovered by truck at customer 43,UAV Recovery
4,UAV,UAV is stationary with a parcel,7343.724707412264,43,7403.724707412264,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7403.724707412264,43,7407.4203306866275,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,7407.4203306866275,43,7513.977994136468,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,7513.977994136469,14,7520.369240685195,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,7520.369240685195,14,7580.369240685195,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7580.369240685195,14,7584.064863959558,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,7584.064863959558,14,7737.401013229864,25,Fly to truck at customer 25,Traveling
4,UAV,UAV is stationary without a parcel,7737.401013229864,25,7836.947405318534,25,Idle above rendezvous location (customer 25),Idle
4,UAV,UAV taking off or landing with no parcels,7836.947405318534,25,7843.3386518672605,25,Land at truck rendezvous location (customer 25),Traveling
4,UAV,UAV is stationary without a parcel,7843.338651867261,25,7873.338651867261,25,Recovered by truck at customer 25,UAV Recovery
4,UAV,UAV is stationary with a parcel,7873.338651867261,25,7933.338651867261,25,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7933.338651867261,25,7937.034275141625,25,Takeoff from truck at Customer 25,Traveling
4,UAV,UAV travels with parcel,7937.034275141625,25,8013.689805585665,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,8013.689805585666,46,8020.081052134393,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,8020.081052134393,46,8080.081052134393,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8080.081052134393,46,8083.776675408756,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,8083.776675408756,46,8178.192128356851,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,8178.192128356851,51,8189.001319006374,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,8189.001319006374,51,8195.392565555101,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,8195.392565555101,51,8225.392565555101,51,Recovered at depot,UAV Recovery
