problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7726.864858 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,866.3892705720917,42,872.7805171208186,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,872.7805171208186,42,902.7805171208186,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,902.7805171208186,42,962.7805171208186,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,962.7805171208186,42,966.476140395182,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,966.476140395182,42,1358.318793646595,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,1358.3187936465947,10,1364.7100401953217,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,1364.7100401953217,10,1424.7100401953217,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1424.7100401953217,10,1428.4056634696851,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,1428.4056634696851,10,1528.189739698753,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,1528.189739698753,5,1834.873142343706,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,1834.873142343706,5,1841.2643888924329,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,1841.2643888924326,5,1871.2643888924326,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,2135.0971969251004,1,2195.0971969251004,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2195.0971969251004,1,2198.7928201994637,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,2198.7928201994637,1,2419.453842933117,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,2419.4538429331174,13,2425.8450894818443,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,2425.8450894818443,13,2485.8450894818443,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2485.8450894818443,13,2489.5407127562075,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,2489.5407127562075,13,2652.537478047773,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,2652.537478047773,39,2691.523878729734,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,2691.523878729734,39,2697.915125278461,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,2697.915125278461,39,2727.915125278461,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,2727.915125278461,39,2787.915125278461,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2787.915125278461,39,2791.610748552824,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,2791.610748552824,39,2987.6612157578184,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,2987.6612157578184,33,2994.0524623065453,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,2994.0524623065453,33,3054.0524623065453,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3054.0524623065453,33,3057.7480855809085,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,3057.7480855809085,33,3269.401821291948,40,Fly to truck at customer 40,Traveling
3,UAV,UAV is stationary without a parcel,3269.401821291948,40,3894.4786549529267,40,Idle above rendezvous location (customer 40),Idle
3,UAV,UAV taking off or landing with no parcels,3894.4786549529267,40,3900.8699015016537,40,Land at truck rendezvous location (customer 40),Traveling
3,UAV,UAV is stationary without a parcel,3900.8699015016537,40,3930.8699015016537,40,Recovered by truck at customer 40,UAV Recovery
3,UAV,UAV is stationary with a parcel,4020.8698115016537,40,4080.8698115016537,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4080.8698115016537,40,4084.565434776017,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,4084.565434776017,40,4202.602738469629,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,4202.60273846963,38,4208.993985018356,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,4208.993985018356,38,4268.993985018356,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4268.993985018356,38,4272.68960829272,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,4272.68960829272,38,4390.141041841006,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,4390.141041841006,41,4564.38116528686,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,4564.38116528686,41,4570.772411835586,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,4570.772411835587,41,4600.772411835587,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,5152.87115189962,7,5212.87115189962,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5212.87115189962,7,5216.566775173983,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,5216.566775173983,7,5356.905908464173,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,5356.905908464174,19,5363.2971550129005,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,5363.2971550129005,19,5423.2971550129005,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5423.2971550129005,19,5426.992778287264,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,5426.992778287264,19,5584.166849677638,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,5584.166849677638,31,5809.912304768605,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,5809.912304768605,31,5816.303551317332,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,5816.303551317333,31,5846.303551317333,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,6026.303551317333,31,6086.303551317333,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6086.303551317333,31,6089.999174591696,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,6089.999174591696,31,6166.800972759087,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,6166.800972759087,24,6173.1922193078135,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,6173.1922193078135,24,6233.1922193078135,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6233.1922193078135,24,6236.887842582177,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,6236.887842582177,24,6305.105381262487,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,6305.105381262487,32,6396.448559156276,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,6396.448559156276,32,6402.839805705003,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,6402.8398057050035,32,6432.8398057050035,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,6605.197000273874,43,6665.197000273874,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6665.197000273874,43,6668.892623548238,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,6668.892623548238,43,6734.560028951717,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,6734.560028951718,20,6740.951275500444,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,6740.951275500444,20,6800.951275500444,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6800.951275500444,20,6804.646898774808,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,6804.646898774808,20,7000.9715724231355,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,7000.9715724231355,25,7458.419698180145,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,7458.419698180145,25,7464.810944728872,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,7464.810944728872,25,7494.810944728872,25,Recovered by truck at customer 25,UAV Recovery
4,UAV,UAV is stationary with a parcel,295.490992686381,27,355.490992686381,27,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,355.490992686381,27,359.1866159607444,27,Takeoff from truck at Customer 27,Traveling
4,UAV,UAV travels with parcel,359.1866159607444,27,510.15852015250545,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,510.15852015250545,49,516.5497667012323,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,516.5497667012323,49,576.5497667012323,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,576.5497667012323,49,580.2453899755958,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,580.2453899755958,49,615.8773870831699,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,615.8773870831699,42,836.3892705720917,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,836.3892705720917,42,842.7805171208186,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,842.7805171208186,42,872.7805171208186,42,Recovered by truck at customer 42,UAV Recovery
4,UAV,UAV is stationary with a parcel,1022.7805171208172,42,1082.7805171208172,42,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1082.7805171208172,42,1086.4761403951807,42,Takeoff from truck at Customer 42,Traveling
4,UAV,UAV travels with parcel,1086.4761403951807,42,1195.5623016720776,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,1195.5623016720774,29,1201.9535482208044,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,1201.9535482208044,29,1261.9535482208044,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1261.9535482208044,29,1265.6491714951678,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,1265.6491714951678,29,1475.8699516696838,5,Fly to truck at customer 5,Traveling
4,UAV,UAV is stationary without a parcel,1475.8699516696838,5,1804.8731423437057,5,Idle above rendezvous location (customer 5),Idle
4,UAV,UAV taking off or landing with no parcels,1804.8731423437057,5,1811.2643888924326,5,Land at truck rendezvous location (customer 5),Traveling
4,UAV,UAV is stationary without a parcel,1811.2643888924326,5,1841.2643888924326,5,Recovered by truck at customer 5,UAV Recovery
4,UAV,UAV is stationary with a parcel,2195.0971969251004,1,2255.0971969251004,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2255.0971969251004,1,2258.7928201994637,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,2258.7928201994637,1,2375.500219731578,50,Fly to UAV customer 50,Traveling
4,UAV,UAV taking off or landing with a parcel,2375.500219731578,50,2381.891466280305,50,Land at UAV customer 50,Traveling
4,UAV,UAV is stationary with a parcel,2381.891466280305,50,2441.891466280305,50,Serving UAV customer 50,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2441.891466280305,50,2445.587089554668,50,Takeoff from UAV customer 50,Traveling
4,UAV,UAV travels empty,2445.587089554668,50,2625.121034366468,39,Fly to truck at customer 39,Traveling
4,UAV,UAV is stationary without a parcel,2625.121034366468,39,2811.523878729734,39,Idle above rendezvous location (customer 39),Idle
4,UAV,UAV taking off or landing with no parcels,2811.523878729734,39,2817.915125278461,39,Land at truck rendezvous location (customer 39),Traveling
4,UAV,UAV is stationary without a parcel,2817.915125278461,39,2847.915125278461,39,Recovered by truck at customer 39,UAV Recovery
4,UAV,UAV is stationary with a parcel,2877.9151252784604,39,2937.9151252784604,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2937.9151252784604,39,2941.6107485528237,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,2941.6107485528237,39,3034.1308161226784,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,3034.1308161226784,35,3040.5220626714054,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,3040.5220626714054,35,3100.5220626714054,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3100.5220626714054,35,3104.2176859457686,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,3104.2176859457686,35,3331.242366921108,40,Fly to truck at customer 40,Traveling
4,UAV,UAV is stationary without a parcel,3331.242366921108,40,3744.4786549529267,40,Idle above rendezvous location (customer 40),Idle
4,UAV,UAV taking off or landing with no parcels,3744.4786549529267,40,3750.8699015016537,40,Land at truck rendezvous location (customer 40),Traveling
4,UAV,UAV is stationary without a parcel,3750.8699015016537,40,3780.8699015016537,40,Recovered by truck at customer 40,UAV Recovery
4,UAV,UAV is stationary with a parcel,3840.8699015016537,40,3900.8699015016537,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3900.8699015016537,40,3904.565524776017,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,3904.565524776017,40,4050.4617484334462,44,Fly to UAV customer 44,Traveling
4,UAV,UAV taking off or landing with a parcel,4050.4617484334462,44,4056.852994982173,44,Land at UAV customer 44,Traveling
4,UAV,UAV is stationary with a parcel,4056.852994982173,44,4116.852994982173,44,Serving UAV customer 44,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4116.852994982173,44,4120.548618256536,44,Takeoff from UAV customer 44,Traveling
4,UAV,UAV travels empty,4120.548618256536,44,4170.166591374194,23,Fly to truck at customer 23,Traveling
4,UAV,UAV is stationary without a parcel,4170.166591374194,23,4994.630439613122,23,Idle above rendezvous location (customer 23),Idle
4,UAV,UAV taking off or landing with no parcels,4994.630439613122,23,5001.021686161848,23,Land at truck rendezvous location (customer 23),Traveling
4,UAV,UAV is stationary without a parcel,5001.021686161848,23,5031.021686161848,23,Recovered by truck at customer 23,UAV Recovery
4,UAV,UAV is stationary with a parcel,5212.87115189962,7,5272.87115189962,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5272.87115189962,7,5276.566775173983,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,5276.566775173983,7,5486.892904783493,30,Fly to UAV customer 30,Traveling
4,UAV,UAV taking off or landing with a parcel,5486.892904783494,30,5493.28415133222,30,Land at UAV customer 30,Traveling
4,UAV,UAV is stationary with a parcel,5493.28415133222,30,5553.28415133222,30,Serving UAV customer 30,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5553.28415133222,30,5556.979774606583,30,Takeoff from UAV customer 30,Traveling
4,UAV,UAV travels empty,5556.979774606583,30,5702.557660082022,31,Fly to truck at customer 31,Traveling
4,UAV,UAV is stationary without a parcel,5702.557660082022,31,5839.912304768606,31,Idle above rendezvous location (customer 31),Idle
4,UAV,UAV taking off or landing with no parcels,5839.912304768606,31,5846.303551317333,31,Land at truck rendezvous location (customer 31),Traveling
4,UAV,UAV is stationary without a parcel,5846.303551317333,31,5876.303551317333,31,Recovered by truck at customer 31,UAV Recovery
4,UAV,UAV is stationary with a parcel,5876.303551317333,31,5936.303551317333,31,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5936.303551317333,31,5939.999174591696,31,Takeoff from truck at Customer 31,Traveling
4,UAV,UAV travels with parcel,5939.999174591696,31,6026.52711649497,47,Fly to UAV customer 47,Traveling
4,UAV,UAV taking off or landing with a parcel,6026.527116494971,47,6032.918363043697,47,Land at UAV customer 47,Traveling
4,UAV,UAV is stationary with a parcel,6032.918363043697,47,6092.918363043697,47,Serving UAV customer 47,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6092.918363043697,47,6096.613986318061,47,Takeoff from UAV customer 47,Traveling
4,UAV,UAV travels empty,6096.613986318061,47,6281.607511182498,43,Fly to truck at customer 43,Traveling
4,UAV,UAV is stationary without a parcel,6281.607511182498,43,6658.805753725147,43,Idle above rendezvous location (customer 43),Idle
4,UAV,UAV taking off or landing with no parcels,6658.805753725147,43,6665.1970002738735,43,Land at truck rendezvous location (customer 43),Traveling
4,UAV,UAV is stationary without a parcel,6665.197000273874,43,6695.197000273874,43,Recovered by truck at customer 43,UAV Recovery
4,UAV,UAV is stationary with a parcel,6755.197000273875,43,6815.197000273875,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6815.197000273875,43,6818.892623548239,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,6818.892623548239,43,7003.9990346187105,26,Fly to UAV customer 26,Traveling
4,UAV,UAV taking off or landing with a parcel,7003.9990346187105,26,7010.390281167437,26,Land at UAV customer 26,Traveling
4,UAV,UAV is stationary with a parcel,7010.390281167437,26,7070.390281167437,26,Serving UAV customer 26,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7070.390281167437,26,7074.0859044418,26,Takeoff from UAV customer 26,Traveling
4,UAV,UAV travels empty,7074.0859044418,26,7177.586117500276,16,Fly to truck at customer 16,Traveling
4,UAV,UAV is stationary without a parcel,7177.586117500276,16,7239.761777539176,16,Idle above rendezvous location (customer 16),Idle
4,UAV,UAV taking off or landing with no parcels,7239.761777539176,16,7246.153024087903,16,Land at truck rendezvous location (customer 16),Traveling
4,UAV,UAV is stationary without a parcel,7246.153024087904,16,7276.153024087904,16,Recovered by truck at customer 16,UAV Recovery
5,UAV,UAV is stationary with a parcel,962.7805171208186,42,1022.7805171208186,42,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1022.7805171208186,42,1026.476140395182,42,Takeoff from truck at Customer 42,Traveling
5,UAV,UAV travels with parcel,1026.476140395182,42,1189.7599177700831,34,Fly to UAV customer 34,Traveling
5,UAV,UAV taking off or landing with a parcel,1189.7599177700831,34,1196.15116431881,34,Land at UAV customer 34,Traveling
5,UAV,UAV is stationary with a parcel,1196.15116431881,34,1256.15116431881,34,Serving UAV customer 34,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1256.15116431881,34,1259.8467875931735,34,Takeoff from UAV customer 34,Traveling
5,UAV,UAV travels empty,1259.8467875931735,34,1425.7426557769902,5,Fly to truck at customer 5,Traveling
5,UAV,UAV is stationary without a parcel,1425.7426557769902,5,1654.873142343708,5,Idle above rendezvous location (customer 5),Idle
5,UAV,UAV taking off or landing with no parcels,1654.873142343708,5,1661.264388892435,5,Land at truck rendezvous location (customer 5),Traveling
5,UAV,UAV is stationary without a parcel,1661.264388892435,5,1691.264388892435,5,Recovered by truck at customer 5,UAV Recovery
5,UAV,UAV is stationary with a parcel,2045.097196925101,1,2105.097196925101,1,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2105.097196925101,1,2108.792820199464,1,Takeoff from truck at Customer 1,Traveling
5,UAV,UAV travels with parcel,2108.792820199464,1,2338.0401981461164,48,Fly to UAV customer 48,Traveling
5,UAV,UAV taking off or landing with a parcel,2338.0401981461164,48,2344.4314446948433,48,Land at UAV customer 48,Traveling
5,UAV,UAV is stationary with a parcel,2344.4314446948433,48,2404.4314446948433,48,Serving UAV customer 48,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2404.4314446948433,48,2408.1270679692066,48,Takeoff from UAV customer 48,Traveling
5,UAV,UAV travels empty,2408.1270679692066,48,2721.6924372785297,39,Fly to truck at customer 39,Traveling
5,UAV,UAV is stationary without a parcel,2721.6924372785297,39,2781.523878729734,39,Idle above rendezvous location (customer 39),Idle
5,UAV,UAV taking off or landing with no parcels,2781.523878729734,39,2787.915125278461,39,Land at truck rendezvous location (customer 39),Traveling
5,UAV,UAV is stationary without a parcel,2787.915125278461,39,2817.915125278461,39,Recovered by truck at customer 39,UAV Recovery
5,UAV,UAV is stationary with a parcel,2937.91512527846,39,2997.91512527846,39,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2997.91512527846,39,3001.610748552823,39,Takeoff from truck at Customer 39,Traveling
5,UAV,UAV travels with parcel,3001.610748552823,39,3059.776103527236,22,Fly to UAV customer 22,Traveling
5,UAV,UAV taking off or landing with a parcel,3059.776103527236,22,3066.167350075963,22,Land at UAV customer 22,Traveling
5,UAV,UAV is stationary with a parcel,3066.167350075963,22,3126.167350075963,22,Serving UAV customer 22,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3126.167350075963,22,3129.8629733503262,22,Takeoff from UAV customer 22,Traveling
5,UAV,UAV travels empty,3129.8629733503262,22,3283.1392458216806,40,Fly to truck at customer 40,Traveling
5,UAV,UAV is stationary without a parcel,3283.1392458216806,40,3774.4786549529263,40,Idle above rendezvous location (customer 40),Idle
5,UAV,UAV taking off or landing with no parcels,3774.4786549529263,40,3780.869901501653,40,Land at truck rendezvous location (customer 40),Traveling
5,UAV,UAV is stationary without a parcel,3780.8699015016537,40,3810.8699015016537,40,Recovered by truck at customer 40,UAV Recovery
5,UAV,UAV is stationary with a parcel,5302.871194585918,7,5362.871194585918,7,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5362.871194585918,7,5366.566817860281,7,Takeoff from truck at Customer 7,Traveling
5,UAV,UAV travels with parcel,5366.566817860281,7,5468.99576636377,37,Fly to UAV customer 37,Traveling
5,UAV,UAV taking off or landing with a parcel,5468.995766363771,37,5475.387012912497,37,Land at UAV customer 37,Traveling
5,UAV,UAV is stationary with a parcel,5475.387012912497,37,5535.387012912497,37,Serving UAV customer 37,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5535.387012912497,37,5539.08263618686,37,Takeoff from UAV customer 37,Traveling
5,UAV,UAV travels empty,5539.08263618686,37,5670.942894164134,31,Fly to truck at customer 31,Traveling
5,UAV,UAV is stationary without a parcel,5670.942894164134,31,5779.912304768606,31,Idle above rendezvous location (customer 31),Idle
5,UAV,UAV taking off or landing with no parcels,5779.912304768606,31,5786.303551317333,31,Land at truck rendezvous location (customer 31),Traveling
5,UAV,UAV is stationary without a parcel,5786.303551317333,31,5816.303551317333,31,Recovered by truck at customer 31,UAV Recovery
5,UAV,UAV is stationary with a parcel,6875.197000273875,43,6935.197000273875,43,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6935.197000273875,43,6938.892623548239,43,Takeoff from truck at Customer 43,Traveling
5,UAV,UAV travels with parcel,6938.892623548239,43,7103.900910096639,28,Fly to UAV customer 28,Traveling
5,UAV,UAV taking off or landing with a parcel,7103.90091009664,28,7110.292156645366,28,Land at UAV customer 28,Traveling
5,UAV,UAV is stationary with a parcel,7110.292156645366,28,7170.292156645366,28,Serving UAV customer 28,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7170.292156645366,28,7173.987779919729,28,Takeoff from UAV customer 28,Traveling
5,UAV,UAV travels empty,7173.987779919729,28,7306.08929663834,51,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,7306.08929663834,51,7660.473611867984,51,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,7660.473611867984,51,7666.86485841671,51,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,7666.864858416711,51,7696.864858416711,51,Recovered at depot,UAV Recovery
