problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8283.676728 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,6839.06966935887,24,6845.460915907596,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,6845.460915907596,24,6905.460915907596,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6905.460915907596,24,6909.1565391819595,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,6909.1565391819595,24,7019.6569240995905,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,7019.6569240995905,2,7229.867004633379,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,7229.867004633379,2,7236.258251182106,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,7236.258251182106,2,7266.258251182106,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,7266.258251182106,2,7326.258251182106,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7326.258251182106,2,7329.953874456469,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,7329.953874456469,2,7498.3018778932,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,7498.3018778932,30,7504.693124441927,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,7504.693124441927,30,7564.693124441927,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7564.693124441927,30,7568.38874771629,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,7568.38874771629,30,7714.848083004701,16,Fly to truck at customer 16,Traveling
2,UAV,UAV taking off or landing with no parcels,7714.848083004701,16,7721.2393295534275,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,7721.2393295534275,16,7751.2393295534275,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,7912.432004611373,25,7972.432004611373,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7972.432004611373,25,7976.127627885736,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,7976.127627885736,25,8052.783158329777,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,8052.7831583297775,46,8059.174404878504,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,8059.174404878504,46,8119.174404878504,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8119.174404878504,46,8122.870028152867,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,8122.870028152867,46,8217.285481100962,51,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,8217.285481100962,51,8223.676727649688,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8223.676727649688,51,8253.676727649688,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,265.4909926863815,27,325.4909926863815,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,325.4909926863815,27,329.1866159607449,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,329.1866159607449,27,470.5172430157013,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,470.51724301570124,6,476.9084895644281,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,476.9084895644281,6,536.9084895644281,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,536.9084895644281,6,540.6041128387916,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,540.6041128387916,6,568.2363625800148,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,568.2363625800148,42,656.3892705814899,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,656.3892705814899,42,662.7805171302167,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,662.7805171302167,42,692.7805171302167,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,752.780523247983,42,812.780523247983,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,812.780523247983,42,816.4761465223464,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,816.4761465223464,42,1001.0850731120242,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,1001.0850731120244,33,1007.4763196607512,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,1007.4763196607512,33,1067.4763196607512,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1067.4763196607512,33,1071.1719429351147,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,1071.1719429351147,33,1324.281707195705,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,1324.281707195705,48,1333.6268974063669,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,1333.6268974063669,48,1340.0181439550938,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,1340.0181439550936,48,1370.0181439550936,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,1400.01815007284,48,1460.01815007284,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1460.01815007284,48,1463.7137733472034,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,1463.7137733472034,48,1573.0028949974412,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,1573.0028949974412,29,1579.3941415461682,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,1579.3941415461682,29,1639.3941415461682,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1639.3941415461682,29,1643.0897648205316,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,1643.0897648205316,29,1762.4197547597284,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,1762.4197547597284,50,1954.1749308849699,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,1954.1749308849699,50,1960.5661774336968,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,1960.5661774336968,50,1990.5661774336968,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,1990.5661774336968,50,2050.566177433697,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2050.566177433697,50,2054.26180070806,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,2054.26180070806,50,2149.5372066948844,34,Fly to UAV customer 34,Traveling
3,UAV,UAV taking off or landing with a parcel,2149.5372066948844,34,2155.9284532436113,34,Land at UAV customer 34,Traveling
3,UAV,UAV is stationary with a parcel,2155.9284532436113,34,2215.9284532436113,34,Serving UAV customer 34,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2215.9284532436113,34,2219.6240765179746,34,Takeoff from UAV customer 34,Traveling
3,UAV,UAV travels empty,2219.6240765179746,34,2385.5199447017912,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,2385.5199447017912,5,2465.0069785817304,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,2465.0069785817304,5,2471.3982251304574,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,2471.3982251304574,5,2501.3982251304574,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,3422.231605115224,39,3482.231605115224,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3482.231605115224,39,3485.927228389587,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,3485.927228389587,39,3695.307907621915,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,3695.3079076219155,21,3701.6991541706425,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,3701.6991541706425,21,3761.6991541706425,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3761.6991541706425,21,3765.3947774450057,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,3765.3947774450057,21,3840.679101638312,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,3840.679101638312,15,3977.7244367428225,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,3977.7244367428225,15,3984.1156832915494,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,3984.1156832915494,15,4014.1156832915494,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,4325.186381338301,40,4385.186381338301,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4385.186381338301,40,4388.882004612664,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,4388.882004612664,40,4506.919308306276,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,4506.919308306276,38,4513.310554855003,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,4513.310554855003,38,4573.310554855003,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4573.310554855003,38,4577.006178129366,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,4577.006178129366,38,4694.4576116776525,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,4694.4576116776525,41,4838.697690123507,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,4838.697690123507,41,4845.088936672233,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,4845.088936672234,41,4875.088936672234,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,4905.088942789829,41,4965.088942789829,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4965.088942789829,41,4968.784566064192,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,4968.784566064192,41,5095.140077476506,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,5095.140077476507,37,5101.5313240252335,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,5101.5313240252335,37,5161.5313240252335,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5161.5313240252335,37,5165.226947299597,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,5165.226947299597,37,5201.244689811537,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,5201.244689811537,9,5249.733950535825,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,5249.733950535825,9,5256.1251970845515,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,5256.125197084552,9,5286.125197084552,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,5286.125197084552,9,5346.125197084552,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5346.125197084552,9,5349.820820358916,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,5349.820820358916,9,5437.583861331366,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,5437.583861331366,47,5443.975107880093,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,5443.975107880093,47,5503.975107880093,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5503.975107880093,47,5507.670731154456,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,5507.670731154456,47,5608.412373145399,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,5608.412373145399,23,5628.94696444958,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,5628.94696444958,23,5635.338210998307,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,5635.338210998308,23,5665.338210998308,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,5847.187676736098,7,5907.187676736098,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5907.187676736098,7,5910.883300010461,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,5910.883300010461,7,6051.222433300652,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,6051.2224333006525,19,6057.613679849379,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,6057.613679849379,19,6117.613679849379,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6117.613679849379,19,6121.309303123742,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,6121.309303123742,19,6278.483374514117,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,6278.483374514117,31,6294.229006468076,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,6294.229006468076,31,6300.620253016802,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,6300.620253016803,31,6330.620253016803,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,6390.620253016803,31,6450.620253016803,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6450.620253016803,31,6454.315876291166,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,6454.315876291166,31,6499.444007580579,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,6499.44400758058,14,6505.835254129306,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,6505.835254129306,14,6565.835254129306,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6565.835254129306,14,6569.530877403669,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,6569.530877403669,14,6622.596570348644,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,6622.596570348644,32,6790.765254737675,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,6790.765254737675,32,6797.156501286401,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,6797.156501286402,32,6827.156501286402,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,6999.5136897377215,43,7059.5136897377215,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7059.5136897377215,43,7063.209313012085,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,7063.209313012085,43,7206.159026259348,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,7206.159026259348,49,7212.550272808075,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,7212.550272808075,49,7272.550272808075,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7272.550272808075,49,7276.245896082438,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,7276.245896082438,49,7419.635613580734,2,Fly to truck at customer 2,Traveling
3,UAV,UAV taking off or landing with no parcels,7419.635613580734,2,7426.02686012946,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,7426.026860129461,2,7456.026860129461,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,7456.026860129461,2,7516.026860129461,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7516.026860129461,2,7519.722483403824,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,7519.722483403824,2,7646.068145190958,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,7646.068145190959,28,7652.459391739685,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,7652.459391739685,28,7712.459391739685,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7712.459391739685,28,7716.155015014048,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,7716.155015014048,28,7816.040758063074,25,Fly to truck at customer 25,Traveling
3,UAV,UAV taking off or landing with no parcels,7816.040758063074,25,7822.4320046118,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,7822.4320046118,25,7852.4320046118,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,7852.4320046118,25,7912.4320046118,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7912.4320046118,25,7916.127627886163,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,7916.127627886163,25,8023.604676832229,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,8023.60467683223,26,8029.995923380957,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,8029.995923380957,26,8089.995923380957,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8089.995923380957,26,8093.69154665532,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,8093.69154665532,26,8224.509621685322,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,8224.509621685322,51,8247.285481100962,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,8247.285481100962,51,8253.676727649688,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,8253.676727649688,51,8283.676727649688,51,Recovered at depot,UAV Recovery
