problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13387.699073 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,9175.57640661437,14,9205.57640661437,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,9205.57640661437,14,9265.57640661437,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9265.57640661437,14,9269.272029888733,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,9269.272029888733,14,9362.589798884123,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,9362.589798884123,15,9368.981045432849,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,9368.981045432849,15,9428.981045432849,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9428.981045432849,15,9432.676668707212,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,9432.676668707212,15,9545.293611823687,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,9545.293611823687,23,9572.213323953602,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,9572.213323953602,23,9578.604570502328,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,9578.604570502328,23,9608.604570502328,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,9728.604570502328,23,9788.604570502328,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9788.604570502328,23,9792.300193776691,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,9792.300193776691,23,9858.407334664827,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,9858.40733466483,46,9864.798581213556,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,9864.798581213556,46,9924.798581213556,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9924.798581213556,46,9928.494204487919,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,9928.494204487919,46,10020.172339441804,72,Fly to truck at customer 72,Traveling
3,UAV,UAV is stationary without a parcel,10020.172339441804,72,10032.553129149588,72,Idle above rendezvous location (customer 72),Idle
3,UAV,UAV taking off or landing with no parcels,10032.553129149588,72,10038.944375698315,72,Land at truck rendezvous location (customer 72),Traveling
3,UAV,UAV is stationary without a parcel,10038.944375698316,72,10068.944375698316,72,Recovered by truck at customer 72,UAV Recovery
3,UAV,UAV is stationary with a parcel,10068.944375698316,72,10128.944375698316,72,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10128.944375698316,72,10132.63999897268,72,Takeoff from truck at Customer 72,Traveling
3,UAV,UAV travels with parcel,10132.63999897268,72,10237.50689848592,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,10237.506898485923,7,10243.89814503465,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,10243.89814503465,7,10303.89814503465,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10303.89814503465,7,10307.593768309012,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,10307.593768309012,7,10340.721530678613,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,10340.721530678613,24,10435.52492469146,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,10435.52492469146,24,10441.916171240186,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,10441.916171240186,24,10471.916171240186,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,10471.916171240186,24,10531.916171240186,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10531.916171240186,24,10535.611794514549,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,10535.611794514549,24,10664.14982205198,91,Fly to UAV customer 91,Traveling
3,UAV,UAV taking off or landing with a parcel,10664.149822051982,91,10670.541068600709,91,Land at UAV customer 91,Traveling
3,UAV,UAV is stationary with a parcel,10670.541068600709,91,10730.541068600709,91,Serving UAV customer 91,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10730.541068600709,91,10734.236691875072,91,Takeoff from UAV customer 91,Traveling
3,UAV,UAV travels empty,10734.236691875072,91,10903.025233746996,99,Fly to truck at customer 99,Traveling
3,UAV,UAV taking off or landing with no parcels,10903.025233746996,99,10909.416480295722,99,Land at truck rendezvous location (customer 99),Traveling
3,UAV,UAV is stationary without a parcel,10909.416480295722,99,10939.416480295722,99,Recovered by truck at customer 99,UAV Recovery
3,UAV,UAV is stationary with a parcel,10939.416480295722,99,10999.416480295722,99,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10999.416480295722,99,11003.112103570085,99,Takeoff from truck at Customer 99,Traveling
3,UAV,UAV travels with parcel,11003.112103570085,99,11062.35866915146,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,11062.35866915146,44,11068.749915700186,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,11068.749915700186,44,11128.749915700186,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11128.749915700186,44,11132.445538974549,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,11132.445538974549,44,11239.08802088001,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,11239.08802088001,34,11431.530984832514,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,11431.530984832514,34,11437.92223138124,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,11437.922231381242,34,11467.922231381242,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,11588.509249584848,17,11648.509249584848,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11648.509249584848,17,11652.20487285921,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,11652.20487285921,17,11692.256022936772,66,Fly to UAV customer 66,Traveling
3,UAV,UAV taking off or landing with a parcel,11692.256022936772,66,11698.647269485498,66,Land at UAV customer 66,Traveling
3,UAV,UAV is stationary with a parcel,11698.647269485498,66,11758.647269485498,66,Serving UAV customer 66,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11758.647269485498,66,11762.342892759862,66,Takeoff from UAV customer 66,Traveling
3,UAV,UAV travels empty,11762.342892759862,66,11804.71171452682,95,Fly to truck at customer 95,Traveling
3,UAV,UAV is stationary without a parcel,11804.71171452682,95,11881.162045352701,95,Idle above rendezvous location (customer 95),Idle
3,UAV,UAV taking off or landing with no parcels,11881.162045352701,95,11887.553291901428,95,Land at truck rendezvous location (customer 95),Traveling
3,UAV,UAV is stationary without a parcel,11887.55329190143,95,11917.55329190143,95,Recovered by truck at customer 95,UAV Recovery
3,UAV,UAV is stationary with a parcel,11977.55329190143,95,12037.55329190143,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12037.55329190143,95,12041.248915175793,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,12041.248915175793,95,12123.956187038215,57,Fly to UAV customer 57,Traveling
3,UAV,UAV taking off or landing with a parcel,12123.956187038215,57,12130.347433586941,57,Land at UAV customer 57,Traveling
3,UAV,UAV is stationary with a parcel,12130.347433586941,57,12190.347433586941,57,Serving UAV customer 57,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12190.347433586941,57,12194.043056861305,57,Takeoff from UAV customer 57,Traveling
3,UAV,UAV travels empty,12194.043056861305,57,12269.469208029057,36,Fly to truck at customer 36,Traveling
3,UAV,UAV taking off or landing with no parcels,12269.469208029057,36,12275.860454577783,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,12275.860454577785,36,12305.860454577785,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,12305.860454577785,36,12365.860454577785,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12365.860454577785,36,12369.556077852149,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,12369.556077852149,36,12555.134023375203,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,12555.134023375205,8,12561.525269923932,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,12561.525269923932,8,12621.525269923932,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12621.525269923932,8,12625.220893198295,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,12625.220893198295,8,12865.072862810322,60,Fly to truck at customer 60,Traveling
3,UAV,UAV is stationary without a parcel,12865.072862810322,60,13205.6534648621,60,Idle above rendezvous location (customer 60),Idle
3,UAV,UAV taking off or landing with no parcels,13205.6534648621,60,13212.044711410826,60,Land at truck rendezvous location (customer 60),Traveling
3,UAV,UAV is stationary without a parcel,13212.044711410826,60,13242.044711410826,60,Recovered by truck at customer 60,UAV Recovery
