% from location i,to location j,time [sec],distance [meters]
6,90,493.8888477198369,6240.280738552559
6,91,925.0441608448222,10966.764492560207
6,92,553.7535173826597,5465.687495450593
6,93,217.59095639288537,2408.8164997330437
6,94,589.1598443859615,6120.252564789202
6,95,734.3882934321686,5192.782994440733
6,96,659.7765219531572,7095.00989753864
6,97,746.5306731598278,9443.754124750394
6,98,745.4875374609868,8851.81622342447
6,99,734.5373593014118,7868.175579534938
6,100,638.5952640830523,7271.741779636155
7,0,682.6848895848773,9199.572826068405
7,1,881.9708918809838,9194.006224688535
7,2,714.6686428475629,9114.021850167472
7,3,432.96338240890157,4069.588266914307
7,4,379.7051588100247,3915.058657206387
7,5,560.7807178035794,6055.750394165774
7,6,899.3505992357057,8900.522782028691
7,7,0,0.0
7,8,432.5289148076374,4556.862915738862
7,9,1048.7196498359299,13051.584347491675
7,10,780.6045951109934,7430.437418828255
7,11,1141.7024323476353,16033.939949823814
7,12,802.4209169519327,11074.570852963458
7,13,975.2125350505095,12102.844158117818
7,14,696.5300897753989,9107.107626391677
7,15,533.5316047648802,6326.10051106578
7,16,1009.7493791336209,12908.176566551723
7,17,469.4887011756094,4069.719254091196
7,18,480.2985551308052,5508.151562016596
7,19,712.5586016686651,9399.61950534383
7,20,886.7503302663746,11307.271735144073
7,21,934.1808087232248,13002.132543844436
7,22,690.9513070701,8956.985641922953
7,23,453.4876746625674,4079.9109424141025
7,24,139.56063724001143,1037.6068078259993
7,25,1010.3848694558106,10381.99822939723
7,26,771.1065823518518,10650.85401072204
7,27,816.6342711905074,10159.616763010083
7,28,678.6139462038655,8764.936793529789
7,29,940.5013996776438,11969.371345667014
7,30,628.824403050896,8242.378047460197
7,31,492.3028884057939,4638.580399771638
7,32,326.44196305148995,3402.7323335116553
7,33,685.9184776344239,7581.4675799013285
7,34,467.7276465648017,4161.041142309548
7,35,750.881847422648,10922.18561906314
7,36,421.46915118289405,4797.803317951271
7,37,939.2246110254544,11863.300717499884
7,38,892.2793748493579,11591.188089180598
7,39,790.0953543713755,8928.479855843496
7,40,588.1189850520752,6748.772624609125
7,41,781.297365843502,10192.297595290547
7,42,815.2473545653976,11383.516362317041
7,43,859.7292806092124,10804.31503689227
7,44,212.4085744478282,2465.4035531348122
7,45,913.7540020967191,11827.85431794862
7,46,427.8895910093507,5512.573870487933
7,47,830.8548002305096,11450.569360794752
7,48,336.51379747778304,3066.1956275303764
7,49,707.6088249547887,7388.543185379791
7,50,498.0592169209846,5711.461463490757
7,51,570.9594950831324,6734.975252504091
7,52,913.217548039137,11615.234525125898
7,53,648.7306818529411,9096.968371563578
7,54,913.6305930682281,11012.869196202419
7,55,625.1412885771608,6760.036338668834
7,56,1002.5597906454918,13265.059154575354
7,57,203.99497611050774,2483.0219856250196
7,58,751.094023209498,11248.990350796974
7,59,589.4737580967169,5650.196742489826
7,60,597.1276011985639,8436.146298566671
7,61,705.4865031970181,7623.515077703207
7,62,1014.0062377178714,12689.006673225047
7,63,1348.601435526373,16995.89859565195
7,64,858.006697714142,12434.346798252074
7,65,962.1651434792146,10208.420999210923
7,66,549.6404656680245,5309.430701392793
7,67,801.1464676149425,10423.409324917231
7,68,347.4961205458603,4196.220752433617
7,69,808.3289933249073,9150.845641465821
7,70,1052.4053728218137,13605.792683546644
7,71,821.474738718583,10654.52302621475
7,72,277.7707996485744,3275.5553552152387
7,73,568.1387846537937,6605.189593851678
7,74,985.6211719452035,13112.843054248933
7,75,949.0541256666656,13768.385855765371
7,76,531.429739297992,5853.81105428909
7,77,984.3159067938532,10605.020393039229
7,78,653.6563384383697,5562.525161300883
7,79,846.4191784013132,10582.72704271441
7,80,995.1716554813136,13111.765455808449
7,81,1096.9468492242454,13016.277637561203
7,82,251.16695076484677,2535.981383043493
7,83,783.9066325838116,7925.257824863774
7,84,1072.4878164728802,14050.73308655069
7,85,761.8035047912376,7689.948152455159
7,86,974.1230232281787,9846.29505062956
7,87,843.308558256569,11231.210080213292
7,88,1164.633480063326,15104.509126987763
7,89,276.68085465343603,2346.9682045126497
7,90,911.3376180637373,11561.078110659044
7,91,433.76806103704865,4944.953986359489
7,92,732.5020810124963,8009.700610673802
7,93,806.4623054378769,7972.134195599128
7,94,1108.3311934309531,15017.640008972156
7,95,576.7827040067721,3990.577922747935
7,96,1285.747870998148,15510.438087246834
7,97,605.8020222048194,6991.251765052204
7,98,603.1588865059786,6488.760096722057
7,99,143.8194206000238,1033.225570476702
7,100,720.7438277128889,9212.932316305512
8,0,598.1915799973606,8552.278656167968
8,1,620.1303125105165,6313.98229197068
8,2,452.828063477096,6061.056060530771
8,3,462.07007282138505,4629.879663997371
8,4,337.3873648547126,3104.6928716862844
8,5,425.0693414297832,5128.6971362194845
8,6,518.0803511778008,5364.163108225943
8,7,432.5289148076375,4556.862915738862
8,8,0,0.0
8,9,606.1263402484135,8495.591222487259
8,10,341.51128552347717,3058.4161174236397
8,11,879.2091227601188,12063.071640238186
8,12,512.8031229966208,7126.829584386792
8,13,713.3719556800428,9198.559816572537
8,14,562.0895104049316,7514.993760007046
8,15,449.89102539441274,5817.0059091915555
8,16,747.908799763154,9828.802778891119
8,17,367.8953915880926,3080.879268331224
8,18,237.8807611754931,2736.0775636934777
8,19,578.1180222981978,7435.0324372572695
8,20,650.7097508959077,8851.644173602994
8,21,672.3402293527579,9453.759586719376
8,22,556.5107276996328,7156.940048918524
8,23,592.4943650750507,6284.870078328743
8,24,391.4958154861104,3943.469000135927
8,25,567.7915598682946,6022.839330449279
8,26,767.7132727643352,9514.504580995708
8,27,646.1261265559091,6478.936348732349
8,28,544.1733668333982,6996.007760423537
8,29,704.460820307177,9374.665353247687
8,30,455.1310934633794,6940.114524269267
8,31,71.80957881827727,769.6486213489426
8,32,394.29652931514886,3826.554806006602
8,33,288.02358381038465,3170.641514571853
8,34,366.13433697728493,3044.318078656731
8,35,644.3817024762401,8487.29501384096
8,36,506.27584159537736,5810.981959285013
8,37,496.63130143793796,7320.347295973801
8,38,630.4387954788909,8396.614112116307
8,39,528.2547750009082,6728.531506806325
8,40,475.6415208502141,2714.1914036066023
8,41,491.6795718881901,6032.514935666838
8,42,553.4067751949307,7934.24266298119
8,43,623.6887012387456,8455.399808233993
8,44,237.95715257603973,2217.276517432481
8,45,651.9134227262522,8499.772432994354
8,46,572.0962814218341,6181.318684059165
8,47,711.2983254356618,8314.959836564889
8,48,266.20902559531083,3164.833470923071
8,49,355.1155153672722,4424.408381959436
8,50,517.9186375505171,5887.33098926519
8,51,468.21891571266514,5699.745706593825
8,52,651.3769686686701,8508.376142663603
8,53,523.4373722654248,7997.226877402791
8,54,586.0564285333176,6640.649954590395
8,55,212.87076440479953,2212.230693611124
8,56,559.9664810579751,8829.824630979614
8,57,410.6016665229911,4956.309196990705
8,58,678.5007136219808,8760.582933008254
8,59,193.9804485092003,2462.503975729114
8,60,519.0342916110474,7496.254533524043
8,61,381.77989697003625,4677.280848064752
8,62,633.7129281303552,8575.017416342254
8,63,988.9081259388574,12689.801395350749
8,64,788.6133881266248,10075.853014553966
8,65,597.6618141086847,6795.432733170544
8,66,309.6471560805078,3717.9512065673803
8,67,539.3058882444753,8340.804784295173
8,68,186.57832659054822,1636.1697845300832
8,69,546.4884139544399,6349.020026612755
8,70,692.7120632342977,9282.215647028164
8,71,585.4341593481162,8408.338330849854
8,72,531.4628585246498,6036.428860609453
8,73,270.4209906984815,2728.4660982057667
8,74,625.9278623576872,8890.456250436122
8,75,687.2135462961987,10155.195746869356
8,76,414.22827890881706,5172.854843939742
8,77,541.7225972063371,6064.000404806111
8,78,328.66302885085304,1964.3922012942812
8,79,545.278599030846,6927.809890347688
8,80,705.5538615260017,9051.004688801493
8,81,654.3535396367296,8602.455954377141
8,82,224.29642659248546,2026.858199369043
8,83,402.613322996295,4271.13127436295
8,84,629.8945068853641,9494.010500220827
8,85,643.9629254207696,6409.306808491915
8,86,583.7297136406622,5943.376960885076
8,87,553.6907643012572,7379.76599840218
8,88,804.9401704758099,10999.246129693425
8,89,218.20252946902443,2791.2828255009613
8,90,468.7443084762209,7019.837769024482
8,91,523.9749305193463,5610.893245015568
8,92,352.2842870571842,3570.578569415668
8,93,367.36899585036065,3695.5394933963016
8,94,975.8378838434369,11281.452930975323
8,95,465.98939441925546,3307.1041294241218
8,96,926.0545614106327,11201.197604121884
8,97,391.36144283435226,4813.481215449942
8,98,390.3183071355113,4155.560382831085
8,99,349.03846028849847,3707.7047667620386
8,100,427.82603375757714,5109.284580674068
9,0,837.1595296104972,12613.806865075056
9,1,690.9455319066046,8358.396919790586
9,2,490.7432828731839,7967.17574664995
9,3,798.9380224345224,11954.511319222644
9,4,793.7025842508006,10535.402524339732
9,5,705.0845608258708,10950.472389615446
9,6,468.5483007909379,6624.021913224959
9,7,1025.4196498359295,13051.584347491675
9,8,594.9263402484132,8495.591222487259
9,9,0,0.0
9,10,449.0496420547314,5849.234954279854
9,11,462.2770723732558,6756.683155921576
9,12,416.91834239270855,5436.618066697625
9,13,729.7871750761301,9136.972961352798
9,14,697.4047298010196,11004.961371535856
9,15,703.6062447905007,11640.171030217556
9,16,728.3240191592416,8964.641150716574
9,17,767.7633412012294,10299.6860318603
9,18,694.0959805715811,8768.707783912942
9,19,708.5332416942856,10369.332855051101
9,20,718.0249702919956,10018.389666531642
9,21,652.7554487488455,7387.643944825979
9,22,686.9259470957205,10533.695591136955
9,23,795.0623146881877,13951.624255824847
9,24,943.863765099247,12398.54710651121
9,25,275.5595094814317,3594.9812308146657
9,26,994.2812223774715,12441.069476303754
9,27,572.0413459519971,6375.961477656714
9,28,666.0739182550499,10522.298549242714
9,29,771.7760397032648,9953.263415083824
9,30,717.1990430765163,10924.125082633867
9,31,584.3775284314144,8494.37221859575
9,32,803.1644789282859,11505.635430358181
9,33,463.91590307519976,5748.121306192596
9,34,766.0022865904219,10199.739828482958
9,35,706.956487448268,9568.013032190715
9,36,863.9437912085144,12757.591338978355
9,37,155.8669099963237,1527.233710816957
9,38,637.4540148749787,8076.299304828551
9,39,645.3699943969962,9728.862695612002
9,40,752.056740246302,6919.434914804561
9,41,404.494791284278,4773.343006506004
9,42,563.5450434309881,7222.428938003113
9,43,718.6971449307752,10067.379627112512
9,44,812.6251021891767,10670.014465256128
9,45,632.3286421223398,7734.1365109858925
9,46,807.3642310349713,12878.377711357272
9,47,509.46627504879905,7850.569815499609
9,48,701.0769752084476,11007.477264618274
9,49,598.1392493999859,7967.930740741188
9,50,765.0261445817464,12309.842434178016
9,51,695.6341351087525,11031.302851141852
9,52,658.3921880647579,8348.173043542078
9,53,760.2053218785613,11683.54462837293
9,54,310.3243781464546,3479.3738868611226
9,55,393.2662251969777,6294.428069961736
9,56,239.9344306711122,2686.670148194316
9,57,858.6696161361278,12989.193797323422
9,58,675.4417960060888,9563.696921983006
9,59,560.2483981223372,8231.322776062234
9,60,781.1022412241844,11665.654553138853
9,61,576.1611432226384,7963.324965268802
9,62,363.68087774349243,4418.689159894276
9,63,571.9760755519945,5628.8989850427615
9,64,770.381337739762,10467.550452317859
9,65,515.5297637218217,6830.654098194842
9,66,667.315105693645,9819.408455447108
9,67,656.4211076405632,10532.908570669088
9,68,703.593545986636,9292.184954385442
9,69,527.914820230824,8523.466733879879
9,70,267.2892551469025,3337.739728249277
9,71,702.549378744204,10251.081204733502
9,72,889.7308081377865,14020.038961139406
9,73,546.8362100945694,7194.606081182553
9,74,344.32210273785074,3884.893417419953
9,75,655.2287656922864,7472.67986248524
9,76,759.8962285219542,11027.154605501475
9,77,242.74466850203257,2508.940389361822
9,78,691.6309784639902,7968.839932618518
9,79,471.19381842693406,6454.934788986056
9,80,476.58204677512776,5204.246395550528
9,81,222.12148924986673,2439.661011185173
9,82,798.9643762056226,10517.01867124041
9,83,509.7395940119682,6683.1521603401925
9,84,83.5762028569838,1043.451342435777
9,85,779.2781448168575,10997.155760347849
9,86,378.1976632537993,5453.157421695143
9,87,425.80598369734497,5807.413941984661
9,88,388.0081200889469,5462.127012583492
9,89,748.7704790821613,11065.133645373819
9,90,183.73483679044915,1786.935947521422
9,91,808.0427010626692,12545.860048442599
9,92,424.4995064532721,5320.6601470730075
9,93,490.3444752522493,5547.164761997167
9,94,567.4376710227451,7208.548133267766
9,95,885.9573440323921,10552.642016588747
9,96,509.1225110237696,4477.328384634838
9,97,619.6766622304401,9386.148754207421
9,98,643.1335265315992,9140.972175850124
9,99,886.1064099016354,12167.097909480173
9,100,427.4412531536648,5352.964485155018
10,0,595.1444748855615,8092.124128321123
10,1,718.5008840997858,7076.633084057913
10,2,518.298635066365,6704.837842125772
10,3,670.5933746277034,7488.305961034326
10,4,590.6875295258645,5924.504254935254
10,5,611.2399130190521,7433.482023826915
10,6,265.83324606600183,2973.667557702875
10,7,760.3045951109935,7430.437418828255
10,8,324.51128552347717,3058.4161174236397
10,9,440.0496420547315,5849.234954279854
10,10,0,0.0
10,11,713.1324245664372,9049.577231656443
10,12,466.27369458589004,6403.004829389555
10,13,775.5425272693118,9512.503876956278
10,14,702.3600819942008,9073.679473251184
10,15,636.0615969836817,8179.117877498004
10,16,809.679371352423,9902.941495755353
10,17,472.9482864762938,4467.237717988878
10,18,402.05133276476204,4779.099523693279
10,19,718.388593887467,8756.151117971245
10,20,745.5803224851769,9610.98731240022
10,21,734.1108009420269,9027.845001348853
10,22,696.7812992889019,8631.671557857511
10,23,814.1176668813694,9276.716141839499
10,24,678.748710374311,6946.935739806542
10,25,311.7181799941957,2975.375298369243
10,26,764.6661676525362,8558.470663713184
10,27,599.5966981451783,6280.018092475583
10,28,684.4439384226673,8515.635122223193
10,29,799.3313918964461,9957.425616428905
10,30,452.0839883515804,6295.80512978906
10,31,313.96247370647836,2792.989445820385
10,32,666.2494242033499,6770.186358830113
10,33,233.14688561670283,2560.3598950678756
10,34,471.1872318654861,4370.379265017045
10,35,604.9345973644415,6643.94684851351
10,36,569.1287364835785,7051.469281562616
10,37,330.5546032442561,4976.814672094653
10,38,692.6093670681602,8503.249701862162
10,39,668.5253465901772,7989.435394619595
10,40,513.3120924394831,3366.491367671073
10,41,432.0501434774592,5096.971331874038
10,42,615.5773467841999,7805.761333382312
10,43,746.2524971239565,9349.568948935615
10,44,542.2100474642407,5248.633422520658
10,45,713.6839943155212,8443.428016989224
10,46,793.7195832281527,8889.341924368648
10,47,492.05122032386305,5916.688176809623
10,48,435.96192048351185,5160.3797790501485
10,49,289.6241946750503,3048.8812913671522
10,50,704.0892091397861,8484.512173024323
10,51,608.4894873019339,7849.462206545649
10,52,713.5475402579393,8695.536680818861
10,53,520.3902671536257,7294.181078801512
10,54,419.97973033963564,5075.719941593883
10,55,97.32157739015888,1221.3008054657087
10,56,393.8897828642933,6874.89840035391
10,57,593.5545614111919,7141.787401974489
10,58,618.1267412811528,6843.034903369189
10,59,217.7485955379678,2439.585373333662
