problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14592.380034 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,11116.52851805426,72,11128.909307762044,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,11128.909307762044,72,11135.30055431077,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,11135.300554310772,72,11165.300554310772,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,11165.300554310772,72,11225.300554310772,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11225.300554310772,72,11228.996177585135,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,11228.996177585135,72,11381.813087412726,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,11381.813087412726,68,11388.204333961452,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,11388.204333961452,68,11448.204333961452,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11448.204333961452,68,11451.899957235815,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,11451.899957235815,68,11585.786661377062,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,11585.786661377062,7,11611.441740543924,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,11611.441740543924,7,11617.83298709265,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,11617.832987092652,7,11647.832987092652,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,11647.832987092652,7,11707.832987092652,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11707.832987092652,7,11711.528610367015,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,11711.528610367015,7,11792.497984735946,82,Fly to UAV customer 82,Traveling
2,UAV,UAV taking off or landing with a parcel,11792.497984735948,82,11798.889231284675,82,Land at UAV customer 82,Traveling
2,UAV,UAV is stationary with a parcel,11798.889231284675,82,11858.889231284675,82,Serving UAV customer 82,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11858.889231284675,82,11862.584854559038,82,Takeoff from UAV customer 82,Traveling
2,UAV,UAV travels empty,11862.584854559038,82,11916.744834808562,99,Fly to truck at customer 99,Traveling
2,UAV,UAV taking off or landing with no parcels,11916.744834808562,99,11923.136081357288,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,11923.136081357288,99,11953.136081357288,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,11953.136081357288,99,12013.136081357288,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12013.136081357288,99,12016.831704631652,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,12016.831704631652,99,12076.078270213025,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,12076.078270213025,44,12082.469516761752,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,12082.469516761752,44,12142.469516761752,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12142.469516761752,44,12146.165140036115,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,12146.165140036115,44,12202.479003445205,89,Fly to truck at customer 89,Traveling
2,UAV,UAV taking off or landing with no parcels,12202.479003445205,89,12208.870249993932,89,Land at truck rendezvous location (customer 89),Traveling
2,UAV,UAV is stationary without a parcel,12208.870249993932,89,12238.870249993932,89,Recovered by truck at customer 89,UAV Recovery
2,UAV,UAV is stationary with a parcel,12238.870249993932,89,12298.870249993932,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12298.870249993932,89,12302.565873268295,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,12302.565873268295,89,12391.625874407056,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,12391.625874407056,8,12398.017120955783,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,12398.017120955783,8,12458.017120955783,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12458.017120955783,8,12461.712744230146,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,12461.712744230146,8,12560.144736467988,17,Fly to truck at customer 17,Traveling
2,UAV,UAV taking off or landing with no parcels,12560.144736467988,17,12566.535983016714,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,12566.535983015383,17,12596.535983015383,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,12596.535983015383,17,12656.535983015383,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12656.535983015383,17,12660.231606289746,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,12660.231606289746,17,12692.704766019762,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,12692.704766019762,48,12699.096012568489,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,12699.096012568489,48,12759.096012568489,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12759.096012568489,48,12762.791635842852,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,12762.791635842852,48,12792.454309146695,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,12792.454309146695,95,12799.188778783238,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,12799.188778783238,95,12805.580025331965,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,12805.580025331965,95,12835.580025331965,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,12835.580025331965,95,12895.580025331965,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12895.580025331965,95,12899.275648606328,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,12899.275648606328,95,12973.580034889346,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,12973.580034889348,59,12979.971281438075,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,12979.971281438075,59,13039.971281438075,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13039.971281438075,59,13043.666904712438,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,13043.666904712438,59,13147.824494455743,76,Fly to truck at customer 76,Traveling
2,UAV,UAV is stationary without a parcel,13147.824494455743,76,13261.187475359053,76,Idle above rendezvous location (customer 76),Idle
2,UAV,UAV taking off or landing with no parcels,13261.187475359053,76,13267.57872190778,76,Land at truck rendezvous location (customer 76),Traveling
2,UAV,UAV is stationary without a parcel,13267.57872190778,76,13297.57872190778,76,Recovered by truck at customer 76,UAV Recovery
2,UAV,UAV is stationary with a parcel,13297.57872190778,76,13357.57872190778,76,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13357.57872190778,76,13361.274345182142,76,Takeoff from truck at Customer 76,Traveling
2,UAV,UAV travels with parcel,13361.274345182142,76,13482.305785827373,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,13482.305785827375,57,13488.697032376102,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,13488.697032376102,57,13548.697032376102,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13548.697032376102,57,13552.392655650465,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,13552.392655650465,57,13627.818806818217,36,Fly to truck at customer 36,Traveling
2,UAV,UAV taking off or landing with no parcels,13627.818806818217,36,13634.210053366944,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,13634.210053366944,36,13664.210053366944,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,13664.210053366944,36,13724.210053366944,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13724.210053366944,36,13727.905676641307,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,13727.905676641307,36,13894.703502970258,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,13894.703502970258,31,13901.094749518985,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,13901.094749518985,31,13961.094749518985,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13961.094749518985,31,13964.790372793348,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,13964.790372793348,31,14244.677965640021,26,Fly to truck at customer 26,Traveling
2,UAV,UAV taking off or landing with no parcels,14244.677965640021,26,14251.069212188748,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,14251.069212188748,26,14281.069212188748,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,14281.069212188748,26,14341.069212188748,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14341.069212188748,26,14344.764835463111,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,14344.764835463111,26,14415.865301089854,60,Fly to UAV customer 60,Traveling
2,UAV,UAV taking off or landing with a parcel,14415.865301089854,60,14422.25654763858,60,Land at UAV customer 60,Traveling
2,UAV,UAV is stationary with a parcel,14422.25654763858,60,14482.25654763858,60,Serving UAV customer 60,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14482.25654763858,60,14485.952170912944,60,Takeoff from UAV customer 60,Traveling
2,UAV,UAV travels empty,14485.952170912944,60,14520.84023080077,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,14520.84023080077,101,14555.988787134938,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,14555.988787134938,101,14562.380033683665,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,14562.380033683665,101,14592.380033683665,101,Recovered at depot,UAV Recovery
