problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13129.425343 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,1379.870901982961,74,1383.5665252573244,74,Takeoff from truck at Customer 74,Traveling
3,UAV,UAV travels with parcel,1383.5665252573244,74,1507.5322796721846,77,Fly to UAV customer 77,Traveling
3,UAV,UAV taking off or landing with a parcel,1507.5322796721844,77,1513.9235262209113,77,Land at UAV customer 77,Traveling
3,UAV,UAV is stationary with a parcel,1513.9235262209113,77,1573.9235262209113,77,Serving UAV customer 77,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1573.9235262209113,77,1577.6191494952748,77,Takeoff from UAV customer 77,Traveling
3,UAV,UAV travels empty,1577.6191494952748,77,1757.8978797808334,96,Fly to truck at customer 96,Traveling
3,UAV,UAV is stationary without a parcel,1757.8978797808334,96,1827.6036885669632,96,Idle above rendezvous location (customer 96),Idle
3,UAV,UAV taking off or landing with no parcels,1827.6036885669632,96,1833.9949351156902,96,Land at truck rendezvous location (customer 96),Traveling
3,UAV,UAV is stationary without a parcel,1833.99493511569,96,1863.99493511569,96,Recovered by truck at customer 96,UAV Recovery
3,UAV,UAV is stationary with a parcel,1863.9949351156608,96,1923.9949351156608,96,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1923.9949351156608,96,1927.6905583900243,96,Takeoff from truck at Customer 96,Traveling
3,UAV,UAV travels with parcel,1927.6905583900243,96,1975.295843776698,63,Fly to UAV customer 63,Traveling
3,UAV,UAV taking off or landing with a parcel,1975.2958437766977,63,1981.6870903254246,63,Land at UAV customer 63,Traveling
3,UAV,UAV is stationary with a parcel,1981.6870903254246,63,2041.6870903254246,63,Serving UAV customer 63,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2041.6870903254246,63,2045.382713599788,63,Takeoff from UAV customer 63,Traveling
3,UAV,UAV travels empty,2045.382713599788,63,2154.3110783572106,70,Fly to truck at customer 70,Traveling
3,UAV,UAV is stationary without a parcel,2154.3110783572106,70,2285.1119225764132,70,Idle above rendezvous location (customer 70),Idle
3,UAV,UAV taking off or landing with no parcels,2285.1119225764132,70,2291.50316912514,70,Land at truck rendezvous location (customer 70),Traveling
3,UAV,UAV is stationary without a parcel,2291.50316912514,70,2321.50316912514,70,Recovered by truck at customer 70,UAV Recovery
3,UAV,UAV is stationary with a parcel,2504.1169227671644,81,2564.1169227671644,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2564.1169227671644,81,2567.8125460415276,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,2567.8125460415276,81,2679.071552519423,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,2679.071552519423,37,2685.46279906815,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,2685.46279906815,37,2745.46279906815,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2745.46279906815,37,2749.1584223425134,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,2749.1584223425134,37,2921.9945277087586,86,Fly to truck at customer 86,Traveling
3,UAV,UAV is stationary without a parcel,2921.9945277087586,86,3023.450538860369,86,Idle above rendezvous location (customer 86),Idle
3,UAV,UAV taking off or landing with no parcels,3023.450538860369,86,3029.841785409096,86,Land at truck rendezvous location (customer 86),Traveling
3,UAV,UAV is stationary without a parcel,3029.8417854090962,86,3059.8417854090962,86,Recovered by truck at customer 86,UAV Recovery
3,UAV,UAV is stationary with a parcel,3173.9934595862983,6,3233.9934595862983,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3233.9934595862983,6,3237.6890828606615,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,3237.6890828606615,6,3287.5304509517873,61,Fly to UAV customer 61,Traveling
3,UAV,UAV taking off or landing with a parcel,3287.5304509517873,61,3293.9216975005143,61,Land at UAV customer 61,Traveling
3,UAV,UAV is stationary with a parcel,3293.9216975005143,61,3353.9216975005143,61,Serving UAV customer 61,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3353.9216975005143,61,3357.6173207748775,61,Takeoff from UAV customer 61,Traveling
3,UAV,UAV travels empty,3357.6173207748775,61,3400.3562626967982,83,Fly to truck at customer 83,Traveling
3,UAV,UAV is stationary without a parcel,3400.3562626967982,83,3472.4144350467786,83,Idle above rendezvous location (customer 83),Idle
3,UAV,UAV taking off or landing with no parcels,3472.4144350467786,83,3478.8056815955056,83,Land at truck rendezvous location (customer 83),Traveling
3,UAV,UAV is stationary without a parcel,3478.805681595506,83,3508.805681595506,83,Recovered by truck at customer 83,UAV Recovery
3,UAV,UAV is stationary with a parcel,4222.66735691805,33,4282.66735691805,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4282.66735691805,33,4286.3629801924135,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,4286.3629801924135,33,4335.549944383931,73,Fly to UAV customer 73,Traveling
3,UAV,UAV taking off or landing with a parcel,4335.549944383932,73,4341.941190932658,73,Land at UAV customer 73,Traveling
3,UAV,UAV is stationary with a parcel,4341.941190932658,73,4401.941190932658,73,Serving UAV customer 73,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4401.941190932658,73,4405.636814207021,73,Takeoff from UAV customer 73,Traveling
3,UAV,UAV travels empty,4405.636814207021,73,4488.848436781315,100,Fly to truck at customer 100,Traveling
3,UAV,UAV is stationary without a parcel,4488.848436781315,100,4588.238976736638,100,Idle above rendezvous location (customer 100),Idle
3,UAV,UAV taking off or landing with no parcels,4588.238976736638,100,4594.630223285364,100,Land at truck rendezvous location (customer 100),Traveling
3,UAV,UAV is stationary without a parcel,4594.630223285364,100,4624.630223285364,100,Recovered by truck at customer 100,UAV Recovery
3,UAV,UAV is stationary with a parcel,4744.630223285364,100,4804.630223285364,100,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4804.630223285364,100,4808.325846559727,100,Takeoff from truck at Customer 100,Traveling
3,UAV,UAV travels with parcel,4808.325846559727,100,4875.212702988306,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,4875.212702988307,54,4881.603949537033,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,4881.603949537033,54,4941.603949537033,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4941.603949537033,54,4945.2995728113965,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,4945.2995728113965,54,5041.860465726998,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,5041.860465726998,79,5166.987316167732,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,5166.987316167732,79,5173.378562716459,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,5173.37856271646,79,5203.37856271646,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,5513.593781291289,87,5573.593781291289,87,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5573.593781291289,87,5577.289404565652,87,Takeoff from truck at Customer 87,Traveling
3,UAV,UAV travels with parcel,5577.289404565652,87,5685.884964395148,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,5685.884964395149,16,5692.276210943875,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,5692.276210943875,16,5752.276210943875,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5752.276210943875,16,5755.971834218239,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,5755.971834218239,16,5809.9779229689975,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,5809.9779229689975,21,5912.969677327203,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,5912.969677327203,21,5919.360923875929,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,5919.36092387593,21,5949.36092387593,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,6159.360923875929,21,6219.360923875929,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6219.360923875929,21,6223.056547150292,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,6223.056547150292,21,6283.815294347682,52,Fly to UAV customer 52,Traveling
3,UAV,UAV taking off or landing with a parcel,6283.8152943476825,52,6290.206540896409,52,Land at UAV customer 52,Traveling
3,UAV,UAV is stationary with a parcel,6290.206540896409,52,6350.206540896409,52,Serving UAV customer 52,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6350.206540896409,52,6353.902164170772,52,Takeoff from UAV customer 52,Traveling
3,UAV,UAV travels empty,6353.902164170772,52,6390.073453306447,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,6390.073453306447,42,6396.2758796454855,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,6396.2758796454855,42,6402.667126194212,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,6402.667126194213,42,6432.667126194213,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,6522.667126194213,42,6582.667126194213,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6582.667126194213,42,6586.362749468576,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,6586.362749468576,42,6673.836465947995,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,6673.836465947996,29,6680.227712496722,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,6680.227712496722,29,6740.227712496722,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6740.227712496722,29,6743.9233357710855,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,6743.9233357710855,29,6841.78745395374,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,6841.78745395374,1,6862.606689236643,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,6862.606689236643,1,6868.99793578537,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,6868.99793578537,1,6898.99793578537,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,7146.7385810760725,69,7206.7385810760725,69,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7206.7385810760725,69,7210.434204350436,69,Takeoff from truck at Customer 69,Traveling
3,UAV,UAV travels with parcel,7210.434204350436,69,7377.731074144747,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,7377.731074144748,4,7384.122320693475,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,7384.122320693475,4,7444.122320693475,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7444.122320693475,4,7447.817943967838,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,7447.817943967838,4,7530.27304323627,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,7530.27304323627,98,7629.490204547923,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,7629.490204547923,98,7635.8814510966495,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,7635.8814510966495,98,7665.8814510966495,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,7665.8814510966495,98,7725.8814510966495,98,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7725.8814510966495,98,7729.577074371013,98,Takeoff from truck at Customer 98,Traveling
3,UAV,UAV travels with parcel,7729.577074371013,98,7806.094425616268,85,Fly to UAV customer 85,Traveling
3,UAV,UAV taking off or landing with a parcel,7806.094425616269,85,7812.485672164996,85,Land at UAV customer 85,Traveling
3,UAV,UAV is stationary with a parcel,7812.485672164996,85,7872.485672164996,85,Serving UAV customer 85,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7872.485672164996,85,7876.181295439359,85,Takeoff from UAV customer 85,Traveling
3,UAV,UAV travels empty,7876.181295439359,85,7934.595926448819,97,Fly to truck at customer 97,Traveling
3,UAV,UAV is stationary without a parcel,7934.595926448819,97,7957.90610344841,97,Idle above rendezvous location (customer 97),Idle
3,UAV,UAV taking off or landing with no parcels,7957.90610344841,97,7964.297349997137,97,Land at truck rendezvous location (customer 97),Traveling
3,UAV,UAV is stationary without a parcel,7964.297349997138,97,7994.297349997138,97,Recovered by truck at customer 97,UAV Recovery
3,UAV,UAV is stationary with a parcel,7994.297349997138,97,8054.297349997138,97,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8054.297349997138,97,8057.992973271501,97,Takeoff from truck at Customer 97,Traveling
3,UAV,UAV travels with parcel,8057.992973271501,97,8181.932652183099,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,8181.9326521831,43,8188.323898731826,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,8188.323898731826,43,8248.323898731825,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8248.323898731825,43,8252.019522006189,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,8252.019522006189,43,8321.655197943634,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,8321.655197943634,28,8450.077062046785,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,8450.077062046785,28,8456.468308595511,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,8456.468308595513,28,8486.468308595513,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,8486.468308595513,28,8546.468308595513,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8546.468308595513,28,8550.163931869876,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,8550.163931869876,28,8613.160867909732,71,Fly to UAV customer 71,Traveling
3,UAV,UAV taking off or landing with a parcel,8613.160867909732,71,8619.552114458458,71,Land at UAV customer 71,Traveling
3,UAV,UAV is stationary with a parcel,8619.552114458458,71,8679.552114458458,71,Serving UAV customer 71,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8679.552114458458,71,8683.247737732821,71,Takeoff from UAV customer 71,Traveling
3,UAV,UAV travels empty,8683.247737732821,71,8724.76775516163,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,8724.76775516163,19,8747.204600109008,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,8747.204600109008,19,8753.595846657734,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,8753.595846657734,19,8783.595846657734,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,9041.839528291564,14,9101.839528291564,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9101.839528291564,14,9105.535151565928,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,9105.535151565928,14,9287.727045567048,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,9287.72704556705,32,9294.118292115776,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,9294.118292115776,32,9354.118292115776,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9354.118292115776,32,9357.81391539014,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,9357.81391539014,32,9438.418301982765,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,9438.418301982765,23,9498.476445630327,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,9498.476445630327,23,9504.867692179054,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,9504.867692179054,23,9534.867692179054,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,9654.867692179054,23,9714.867692179054,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9714.867692179054,23,9718.563315453417,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,9718.563315453417,23,9801.72119642529,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,9801.721196425291,50,9808.112442974018,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,9808.112442974018,50,9868.112442974018,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9868.112442974018,50,9871.80806624838,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,9871.80806624838,50,9978.375998100775,72,Fly to truck at customer 72,Traveling
3,UAV,UAV is stationary without a parcel,9978.375998100775,72,10018.816250825777,72,Idle above rendezvous location (customer 72),Idle
3,UAV,UAV taking off or landing with no parcels,10018.816250825777,72,10025.207497374504,72,Land at truck rendezvous location (customer 72),Traveling
3,UAV,UAV is stationary without a parcel,10025.207497374506,72,10055.207497374506,72,Recovered by truck at customer 72,UAV Recovery
3,UAV,UAV is stationary with a parcel,10115.20749737415,72,10175.20749737415,72,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10175.20749737415,72,10178.903120648512,72,Takeoff from truck at Customer 72,Traveling
3,UAV,UAV travels with parcel,10178.903120648512,72,10307.710264364452,99,Fly to UAV customer 99,Traveling
3,UAV,UAV taking off or landing with a parcel,10307.710264364452,99,10314.101510913179,99,Land at UAV customer 99,Traveling
3,UAV,UAV is stationary with a parcel,10314.101510913179,99,10374.101510913179,99,Serving UAV customer 99,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10374.101510913179,99,10377.797134187542,99,Takeoff from UAV customer 99,Traveling
3,UAV,UAV travels empty,10377.797134187542,99,10420.027117902297,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,10420.027117902297,24,10481.788046367072,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,10481.788046367072,24,10488.179292915798,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,10488.179292915798,24,10518.179292915798,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,10548.17929291561,24,10608.17929291561,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10608.17929291561,24,10611.874916189974,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,10611.874916189974,24,10717.44287449785,68,Fly to UAV customer 68,Traveling
3,UAV,UAV taking off or landing with a parcel,10717.442874497852,68,10723.834121046579,68,Land at UAV customer 68,Traveling
3,UAV,UAV is stationary with a parcel,10723.834121046579,68,10783.834121046579,68,Serving UAV customer 68,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10783.834121046579,68,10787.529744320942,68,Takeoff from UAV customer 68,Traveling
3,UAV,UAV travels empty,10787.529744320942,68,10892.433851701087,89,Fly to truck at customer 89,Traveling
3,UAV,UAV is stationary without a parcel,10892.433851701087,89,10946.913016283117,89,Idle above rendezvous location (customer 89),Idle
3,UAV,UAV taking off or landing with no parcels,10946.913016283117,89,10953.304262831844,89,Land at truck rendezvous location (customer 89),Traveling
3,UAV,UAV is stationary without a parcel,10953.304262831844,89,10983.304262831844,89,Recovered by truck at customer 89,UAV Recovery
3,UAV,UAV is stationary with a parcel,11704.073459718205,95,11764.073459718205,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11764.073459718205,95,11767.769082992569,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,11767.769082992569,95,11837.048171621092,76,Fly to UAV customer 76,Traveling
3,UAV,UAV taking off or landing with a parcel,11837.048171621092,76,11843.439418169819,76,Land at UAV customer 76,Traveling
3,UAV,UAV is stationary with a parcel,11843.439418169819,76,11903.439418169819,76,Serving UAV customer 76,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11903.439418169819,76,11907.135041444182,76,Takeoff from UAV customer 76,Traveling
3,UAV,UAV travels empty,11907.135041444182,76,11971.800528471796,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,11971.800528471796,36,12054.59255090611,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,12054.59255090611,36,12060.983797454837,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,12060.983797454839,36,12090.983797454839,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,12090.983797454839,36,12150.983797454839,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12150.983797454839,36,12154.679420729202,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,12154.679420729202,36,12301.933318908585,59,Fly to UAV customer 59,Traveling
3,UAV,UAV taking off or landing with a parcel,12301.933318908586,59,12308.324565457313,59,Land at UAV customer 59,Traveling
3,UAV,UAV is stationary with a parcel,12308.324565457313,59,12368.324565457313,59,Serving UAV customer 59,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12368.324565457313,59,12372.020188731676,59,Takeoff from UAV customer 59,Traveling
3,UAV,UAV travels empty,12372.020188731676,59,12599.883808722498,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,12599.883808722498,26,12841.723274630549,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,12841.723274630549,26,12848.114521179275,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,12848.114521179275,26,12878.114521179275,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,1139.870901982961,74,1199.870901982961,74,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1199.870901982961,74,1203.5665252573244,74,Takeoff from truck at Customer 74,Traveling
4,UAV,UAV travels with parcel,1203.5665252573244,74,1345.1350340466433,84,Fly to UAV customer 84,Traveling
4,UAV,UAV taking off or landing with a parcel,1345.1350340466433,84,1351.5262805953703,84,Land at UAV customer 84,Traveling
4,UAV,UAV is stationary with a parcel,1351.5262805953703,84,1411.5262805953703,84,Serving UAV customer 84,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1411.5262805953703,84,1415.2219038697338,84,Takeoff from UAV customer 84,Traveling
4,UAV,UAV travels empty,1415.2219038697338,84,1557.798443345378,96,Fly to truck at customer 96,Traveling
4,UAV,UAV is stationary without a parcel,1557.798443345378,96,1737.6036885670217,96,Idle above rendezvous location (customer 96),Idle
4,UAV,UAV taking off or landing with no parcels,1737.6036885670217,96,1743.9949351157486,96,Land at truck rendezvous location (customer 96),Traveling
4,UAV,UAV is stationary without a parcel,1743.9949351157484,96,1773.9949351157484,96,Recovered by truck at customer 96,UAV Recovery
4,UAV,UAV is stationary with a parcel,1923.994935115629,96,1983.994935115629,96,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1983.994935115629,96,1987.6905583899925,96,Takeoff from truck at Customer 96,Traveling
4,UAV,UAV travels with parcel,1987.6905583899925,96,2037.653175422616,88,Fly to UAV customer 88,Traveling
4,UAV,UAV taking off or landing with a parcel,2037.6531754226157,88,2044.0444219713427,88,Land at UAV customer 88,Traveling
4,UAV,UAV is stationary with a parcel,2044.0444219713427,88,2104.0444219713427,88,Serving UAV customer 88,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2104.0444219713427,88,2107.740045245706,88,Takeoff from UAV customer 88,Traveling
4,UAV,UAV travels empty,2107.740045245706,88,2179.0147757180634,70,Fly to truck at customer 70,Traveling
4,UAV,UAV is stationary without a parcel,2179.0147757180634,70,2315.1119225764132,70,Idle above rendezvous location (customer 70),Idle
4,UAV,UAV taking off or landing with no parcels,2315.1119225764132,70,2321.50316912514,70,Land at truck rendezvous location (customer 70),Traveling
4,UAV,UAV is stationary without a parcel,2321.50316912514,70,2351.50316912514,70,Recovered by truck at customer 70,UAV Recovery
4,UAV,UAV is stationary with a parcel,2594.1169227671,81,2654.1169227671,81,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2654.1169227671,81,2657.812546041463,81,Takeoff from truck at Customer 81,Traveling
4,UAV,UAV travels with parcel,2657.812546041463,81,2816.316596750724,65,Fly to UAV customer 65,Traveling
4,UAV,UAV taking off or landing with a parcel,2816.3165967507243,65,2822.7078432994513,65,Land at UAV customer 65,Traveling
4,UAV,UAV is stationary with a parcel,2822.7078432994513,65,2882.7078432994513,65,Serving UAV customer 65,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2882.7078432994513,65,2886.4034665738145,65,Takeoff from UAV customer 65,Traveling
4,UAV,UAV travels empty,2886.4034665738145,65,2936.7940256928196,86,Fly to truck at customer 86,Traveling
4,UAV,UAV is stationary without a parcel,2936.7940256928196,86,2993.450538860369,86,Idle above rendezvous location (customer 86),Idle
4,UAV,UAV taking off or landing with no parcels,2993.450538860369,86,2999.841785409096,86,Land at truck rendezvous location (customer 86),Traveling
4,UAV,UAV is stationary without a parcel,2999.8417854090962,86,3029.8417854090962,86,Recovered by truck at customer 86,UAV Recovery
4,UAV,UAV is stationary with a parcel,4162.66735691805,33,4222.66735691805,33,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4222.66735691805,33,4226.3629801924135,33,Takeoff from truck at Customer 33,Traveling
4,UAV,UAV travels with parcel,4226.3629801924135,33,4356.750705324675,90,Fly to UAV customer 90,Traveling
4,UAV,UAV taking off or landing with a parcel,4356.750705324675,90,4363.141951873402,90,Land at UAV customer 90,Traveling
4,UAV,UAV is stationary with a parcel,4363.141951873402,90,4423.141951873402,90,Serving UAV customer 90,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4423.141951873402,90,4426.837575147765,90,Takeoff from UAV customer 90,Traveling
4,UAV,UAV travels empty,4426.837575147765,90,4541.1419715695165,100,Fly to truck at customer 100,Traveling
4,UAV,UAV is stationary without a parcel,4541.1419715695165,100,4618.238976736637,100,Idle above rendezvous location (customer 100),Idle
4,UAV,UAV taking off or landing with no parcels,4618.238976736637,100,4624.630223285363,100,Land at truck rendezvous location (customer 100),Traveling
4,UAV,UAV is stationary without a parcel,4624.630223285364,100,4654.630223285364,100,Recovered by truck at customer 100,UAV Recovery
4,UAV,UAV is stationary with a parcel,4684.630223285364,100,4744.630223285364,100,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4744.630223285364,100,4748.325846559727,100,Takeoff from truck at Customer 100,Traveling
4,UAV,UAV travels with parcel,4748.325846559727,100,4886.581293047207,56,Fly to UAV customer 56,Traveling
4,UAV,UAV taking off or landing with a parcel,4886.581293047207,56,4892.972539595933,56,Land at UAV customer 56,Traveling
4,UAV,UAV is stationary with a parcel,4892.972539595933,56,4952.972539595933,56,Serving UAV customer 56,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4952.972539595933,56,4956.668162870296,56,Takeoff from UAV customer 56,Traveling
4,UAV,UAV travels empty,4956.668162870296,56,5101.535111324499,79,Fly to truck at customer 79,Traveling
4,UAV,UAV is stationary without a parcel,5101.535111324499,79,5196.987316167733,79,Idle above rendezvous location (customer 79),Idle
