problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13121.444303 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary with a parcel,2624.11692277036,81,2684.11692277036,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2684.11692277036,81,2687.812546044723,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,2687.812546044723,81,2799.0715525226187,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,2799.0715525226187,37,2805.4627990713457,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,2805.4627990713457,37,2865.4627990713457,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2865.4627990713457,37,2869.158422345709,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,2869.158422345709,37,3041.994527711954,86,Fly to truck at customer 86,Traveling
3,UAV,UAV is stationary without a parcel,3041.994527711954,86,3113.4505388637485,86,Idle above rendezvous location (customer 86),Idle
3,UAV,UAV taking off or landing with no parcels,3113.4505388637485,86,3119.8417854124755,86,Land at truck rendezvous location (customer 86),Traveling
3,UAV,UAV is stationary without a parcel,3119.841785412476,86,3149.841785412476,86,Recovered by truck at customer 86,UAV Recovery
3,UAV,UAV is stationary with a parcel,3353.9934595956634,6,3413.9934595956634,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3413.9934595956634,6,3417.6890828700266,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,3417.6890828700266,6,3467.5304509611524,61,Fly to UAV customer 61,Traveling
3,UAV,UAV taking off or landing with a parcel,3467.5304509611524,61,3473.9216975098793,61,Land at UAV customer 61,Traveling
3,UAV,UAV is stationary with a parcel,3473.9216975098793,61,3533.9216975098793,61,Serving UAV customer 61,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3533.9216975098793,61,3537.6173207842426,61,Takeoff from UAV customer 61,Traveling
3,UAV,UAV travels empty,3537.6173207842426,61,3580.3562627061633,83,Fly to truck at customer 83,Traveling
3,UAV,UAV is stationary without a parcel,3580.3562627061633,83,3592.414435056144,83,Idle above rendezvous location (customer 83),Idle
3,UAV,UAV taking off or landing with no parcels,3592.414435056144,83,3598.805681604871,83,Land at truck rendezvous location (customer 83),Traveling
3,UAV,UAV is stationary without a parcel,3598.8056816048716,83,3628.8056816048716,83,Recovered by truck at customer 83,UAV Recovery
3,UAV,UAV is stationary with a parcel,4312.667356927416,33,4372.667356927416,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4372.667356927416,33,4376.3629802017795,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,4376.3629802017795,33,4425.549944393297,73,Fly to UAV customer 73,Traveling
3,UAV,UAV taking off or landing with a parcel,4425.549944393298,73,4431.941190942024,73,Land at UAV customer 73,Traveling
3,UAV,UAV is stationary with a parcel,4431.941190942024,73,4491.941190942024,73,Serving UAV customer 73,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4491.941190942024,73,4495.636814216387,73,Takeoff from UAV customer 73,Traveling
3,UAV,UAV travels empty,4495.636814216387,73,4578.848436790681,100,Fly to truck at customer 100,Traveling
3,UAV,UAV is stationary without a parcel,4578.848436790681,100,4588.238976746004,100,Idle above rendezvous location (customer 100),Idle
3,UAV,UAV taking off or landing with no parcels,4588.238976746004,100,4594.63022329473,100,Land at truck rendezvous location (customer 100),Traveling
3,UAV,UAV is stationary without a parcel,4594.63022329473,100,4624.63022329473,100,Recovered by truck at customer 100,UAV Recovery
3,UAV,UAV is stationary with a parcel,4624.63022329473,100,4684.63022329473,100,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4684.63022329473,100,4688.325846569093,100,Takeoff from truck at Customer 100,Traveling
3,UAV,UAV travels with parcel,4688.325846569093,100,4826.581293056573,56,Fly to UAV customer 56,Traveling
3,UAV,UAV taking off or landing with a parcel,4826.581293056573,56,4832.972539605299,56,Land at UAV customer 56,Traveling
3,UAV,UAV is stationary with a parcel,4832.972539605299,56,4892.972539605299,56,Serving UAV customer 56,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4892.972539605299,56,4896.668162879662,56,Takeoff from UAV customer 56,Traveling
3,UAV,UAV travels empty,4896.668162879662,56,5041.535111333865,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,5041.535111333865,79,5136.9873161771,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,5136.9873161771,79,5143.378562725827,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,5143.378562725827,79,5173.378562725827,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,5385.6127418730775,87,5445.6127418730775,87,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5445.6127418730775,87,5449.308365147441,87,Takeoff from truck at Customer 87,Traveling
3,UAV,UAV travels with parcel,5449.308365147441,87,5557.903924976937,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,5557.903924976938,16,5564.295171525664,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,5564.295171525664,16,5624.295171525664,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5624.295171525664,16,5627.990794800027,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,5627.990794800027,16,5681.996883550786,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,5681.996883550786,21,6054.988637906607,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,6054.988637906607,21,6061.379884455334,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,6061.379884455335,21,6091.379884455335,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,6454.686086773619,42,6514.686086773619,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6514.686086773619,42,6518.381710047982,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,6518.381710047982,42,6545.956590519,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,6545.956590519001,38,6552.347837067728,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,6552.347837067728,38,6612.347837067728,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6612.347837067728,38,6616.043460342091,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,6616.043460342091,38,6693.298397700449,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,6693.298397700449,1,6734.625649816048,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,6734.625649816048,1,6741.016896364775,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,6741.016896364776,1,6771.016896364776,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,7168.757541653081,69,7228.757541653081,69,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7228.757541653081,69,7232.453164927444,69,Takeoff from truck at Customer 69,Traveling
3,UAV,UAV travels with parcel,7232.453164927444,69,7363.143632198744,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,7363.143632198744,15,7369.53487874747,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,7369.53487874747,15,7429.53487874747,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7429.53487874747,15,7433.230502021834,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,7433.230502021834,15,7506.43590857248,97,Fly to truck at customer 97,Traveling
3,UAV,UAV is stationary without a parcel,7506.43590857248,97,7662.452300823771,97,Idle above rendezvous location (customer 97),Idle
3,UAV,UAV taking off or landing with no parcels,7662.452300823771,97,7668.843547372498,97,Land at truck rendezvous location (customer 97),Traveling
3,UAV,UAV is stationary without a parcel,7668.8435473724985,97,7698.8435473724985,97,Recovered by truck at customer 97,UAV Recovery
3,UAV,UAV is stationary with a parcel,7907.259446272988,98,7967.259446272988,98,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7967.259446272988,98,7970.955069547351,98,Takeoff from truck at Customer 98,Traveling
3,UAV,UAV travels with parcel,7970.955069547351,98,8072.691317361789,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,8072.691317361789,50,8079.082563910515,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,8079.082563910515,50,8139.082563910515,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8139.082563910515,50,8142.778187184878,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,8142.778187184878,50,8259.630054616857,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,8259.630054616857,28,8472.096022618092,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,8472.096022618092,28,8478.487269166819,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,8478.487269166819,28,8508.487269166819,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,9003.858488862872,14,9063.858488862872,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9063.858488862872,14,9067.554112137235,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,9067.554112137235,14,9239.150272129158,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,9239.150272129158,4,9245.541518677885,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,9245.541518677885,4,9305.541518677885,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9305.541518677885,4,9309.237141952248,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,9309.237141952248,4,9419.520426085175,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,9419.520426085175,23,9520.495406202104,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,9520.495406202104,23,9526.88665275083,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,9526.88665275083,23,9556.88665275083,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,9586.88665275083,23,9646.88665275083,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9646.88665275083,23,9650.582276025194,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,9650.582276025194,23,9709.584403917683,91,Fly to UAV customer 91,Traveling
3,UAV,UAV taking off or landing with a parcel,9709.584403917683,91,9715.97565046641,91,Land at UAV customer 91,Traveling
3,UAV,UAV is stationary with a parcel,9715.97565046641,91,9775.97565046641,91,Serving UAV customer 91,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9775.97565046641,91,9779.671273740772,91,Takeoff from UAV customer 91,Traveling
3,UAV,UAV travels empty,9779.671273740772,91,9860.335935971685,72,Fly to truck at customer 72,Traveling
3,UAV,UAV is stationary without a parcel,9860.335935971685,72,10010.835211398095,72,Idle above rendezvous location (customer 72),Idle
3,UAV,UAV taking off or landing with no parcels,10010.835211398095,72,10017.226457946821,72,Land at truck rendezvous location (customer 72),Traveling
3,UAV,UAV is stationary without a parcel,10017.226457946823,72,10047.226457946823,72,Recovered by truck at customer 72,UAV Recovery
3,UAV,UAV is stationary with a parcel,10240.198253488688,24,10300.198253488688,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10300.198253488688,24,10303.893876763052,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,10303.893876763052,24,10409.461835070928,68,Fly to UAV customer 68,Traveling
3,UAV,UAV taking off or landing with a parcel,10409.46183507093,68,10415.853081619656,68,Land at UAV customer 68,Traveling
3,UAV,UAV is stationary with a parcel,10415.853081619656,68,10475.853081619656,68,Serving UAV customer 68,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10475.853081619656,68,10479.54870489402,68,Takeoff from UAV customer 68,Traveling
3,UAV,UAV travels empty,10479.54870489402,68,10584.452812274165,89,Fly to truck at customer 89,Traveling
3,UAV,UAV is stationary without a parcel,10584.452812274165,89,10728.931976856715,89,Idle above rendezvous location (customer 89),Idle
3,UAV,UAV taking off or landing with no parcels,10728.931976856715,89,10735.323223405441,89,Land at truck rendezvous location (customer 89),Traveling
3,UAV,UAV is stationary without a parcel,10735.323223405441,89,10765.323223405441,89,Recovered by truck at customer 89,UAV Recovery
3,UAV,UAV is stationary with a parcel,11606.092420292007,95,11666.092420292007,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11666.092420292007,95,11669.78804356637,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,11669.78804356637,95,11739.067132194894,76,Fly to UAV customer 76,Traveling
3,UAV,UAV taking off or landing with a parcel,11739.067132194894,76,11745.45837874362,76,Land at UAV customer 76,Traveling
3,UAV,UAV is stationary with a parcel,11745.45837874362,76,11805.45837874362,76,Serving UAV customer 76,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11805.45837874362,76,11809.154002017984,76,Takeoff from UAV customer 76,Traveling
3,UAV,UAV travels empty,11809.154002017984,76,11873.819489045598,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,11873.819489045598,36,12016.61151147941,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,12016.61151147941,36,12023.002758028137,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,12023.002758028138,36,12053.002758028138,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,12143.002758027127,36,12203.002758027127,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12203.002758027127,36,12206.69838130149,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,12206.69838130149,36,12373.496207630442,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,12373.496207630442,31,12379.887454179168,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,12379.887454179168,31,12439.887454179168,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12439.887454179168,31,12443.583077453532,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,12443.583077453532,31,12723.470670300205,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,12723.470670300205,26,12803.742235201957,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,12803.742235201957,26,12810.133481750683,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,12810.133481750683,26,12840.133481750683,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,1169.8709019855203,74,1229.8709019855203,74,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1229.8709019855203,74,1233.5665252598837,74,Takeoff from truck at Customer 74,Traveling
4,UAV,UAV travels with parcel,1233.5665252598837,74,1389.9066508120495,90,Fly to UAV customer 90,Traveling
4,UAV,UAV taking off or landing with a parcel,1389.9066508120495,90,1396.2978973607765,90,Land at UAV customer 90,Traveling
4,UAV,UAV is stationary with a parcel,1396.2978973607765,90,1456.2978973607765,90,Serving UAV customer 90,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1456.2978973607765,90,1459.99352063514,90,Takeoff from UAV customer 90,Traveling
4,UAV,UAV travels empty,1459.99352063514,90,1653.721753785822,96,Fly to truck at customer 96,Traveling
4,UAV,UAV is stationary without a parcel,1653.721753785822,96,1797.6036885698372,96,Idle above rendezvous location (customer 96),Idle
4,UAV,UAV taking off or landing with no parcels,1797.6036885698372,96,1803.9949351185642,96,Land at truck rendezvous location (customer 96),Traveling
4,UAV,UAV is stationary without a parcel,1803.9949351185642,96,1833.9949351185642,96,Recovered by truck at customer 96,UAV Recovery
4,UAV,UAV is stationary with a parcel,1893.9949351185642,96,1953.9949351185642,96,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1953.9949351185642,96,1957.6905583929276,96,Takeoff from truck at Customer 96,Traveling
4,UAV,UAV travels with parcel,1957.6905583929276,96,2007.6531754255511,88,Fly to UAV customer 88,Traveling
4,UAV,UAV taking off or landing with a parcel,2007.653175425551,88,2014.0444219742778,88,Land at UAV customer 88,Traveling
4,UAV,UAV is stationary with a parcel,2014.0444219742778,88,2074.0444219742776,88,Serving UAV customer 88,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2074.0444219742776,88,2077.740045248641,88,Takeoff from UAV customer 88,Traveling
4,UAV,UAV travels empty,2077.740045248641,88,2149.0147757209984,70,Fly to truck at customer 70,Traveling
4,UAV,UAV is stationary without a parcel,2149.0147757209984,70,2345.1119225794914,70,Idle above rendezvous location (customer 70),Idle
4,UAV,UAV taking off or landing with no parcels,2345.1119225794914,70,2351.5031691282184,70,Land at truck rendezvous location (customer 70),Traveling
4,UAV,UAV is stationary without a parcel,2351.5031691282184,70,2381.5031691282184,70,Recovered by truck at customer 70,UAV Recovery
4,UAV,UAV is stationary with a parcel,2504.11692277036,81,2564.11692277036,81,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2564.11692277036,81,2567.812546044723,81,Takeoff from truck at Customer 81,Traveling
4,UAV,UAV travels with parcel,2567.812546044723,81,2726.316596753984,65,Fly to UAV customer 65,Traveling
4,UAV,UAV taking off or landing with a parcel,2726.316596753984,65,2732.707843302711,65,Land at UAV customer 65,Traveling
4,UAV,UAV is stationary with a parcel,2732.707843302711,65,2792.707843302711,65,Serving UAV customer 65,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2792.707843302711,65,2796.403466577074,65,Takeoff from UAV customer 65,Traveling
4,UAV,UAV travels empty,2796.403466577074,65,2846.794025696079,86,Fly to truck at customer 86,Traveling
4,UAV,UAV is stationary without a parcel,2846.794025696079,86,3053.4505388637485,86,Idle above rendezvous location (customer 86),Idle
4,UAV,UAV taking off or landing with no parcels,3053.4505388637485,86,3059.8417854124755,86,Land at truck rendezvous location (customer 86),Traveling
4,UAV,UAV is stationary without a parcel,3059.841785412476,86,3089.841785412476,86,Recovered by truck at customer 86,UAV Recovery
4,UAV,UAV is stationary with a parcel,4714.63022329473,100,4774.63022329473,100,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4774.63022329473,100,4778.325846569093,100,Takeoff from truck at Customer 100,Traveling
4,UAV,UAV travels with parcel,4778.325846569093,100,4904.413611244851,80,Fly to UAV customer 80,Traveling
4,UAV,UAV taking off or landing with a parcel,4904.413611244851,80,4910.804857793578,80,Land at UAV customer 80,Traveling
4,UAV,UAV is stationary with a parcel,4910.804857793578,80,4970.804857793578,80,Serving UAV customer 80,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4970.804857793578,80,4974.500481067941,80,Takeoff from UAV customer 80,Traveling
4,UAV,UAV travels empty,4974.500481067941,80,5065.671903392914,79,Fly to truck at customer 79,Traveling
4,UAV,UAV is stationary without a parcel,5065.671903392914,79,5106.987316177098,79,Idle above rendezvous location (customer 79),Idle
4,UAV,UAV taking off or landing with no parcels,5106.987316177098,79,5113.378562725825,79,Land at truck rendezvous location (customer 79),Traveling
4,UAV,UAV is stationary without a parcel,5113.378562725826,79,5143.378562725826,79,Recovered by truck at customer 79,UAV Recovery
4,UAV,UAV is stationary with a parcel,5505.612741872705,87,5565.612741872705,87,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5565.612741872705,87,5569.308365147068,87,Takeoff from truck at Customer 87,Traveling
4,UAV,UAV travels with parcel,5569.308365147068,87,5702.305734312929,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,5702.30573431293,29,5708.696980861657,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,5708.696980861657,29,5768.696980861657,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5768.696980861657,29,5772.39260413602,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,5772.39260413602,29,5873.066867772086,21,Fly to truck at customer 21,Traveling
4,UAV,UAV is stationary without a parcel,5873.066867772086,21,5874.988637908617,21,Idle above rendezvous location (customer 21),Idle
4,UAV,UAV taking off or landing with no parcels,5874.988637908617,21,5881.379884457344,21,Land at truck rendezvous location (customer 21),Traveling
4,UAV,UAV is stationary without a parcel,5881.379884457345,21,5911.379884457345,21,Recovered by truck at customer 21,UAV Recovery
4,UAV,UAV is stationary with a parcel,6304.686086773619,42,6364.686086773619,42,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6364.686086773619,42,6368.381710047982,42,Takeoff from truck at Customer 42,Traveling
4,UAV,UAV travels with parcel,6368.381710047982,42,6388.917716184543,45,Fly to UAV customer 45,Traveling
4,UAV,UAV taking off or landing with a parcel,6388.917716184543,45,6395.308962733269,45,Land at UAV customer 45,Traveling
4,UAV,UAV is stationary with a parcel,6395.308962733269,45,6455.308962733269,45,Serving UAV customer 45,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6455.308962733269,45,6459.0045860076325,45,Takeoff from UAV customer 45,Traveling
4,UAV,UAV travels empty,6459.0045860076325,45,6545.844038018403,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,6545.844038018403,1,6764.625649816048,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,6764.625649816048,1,6771.016896364775,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,6771.016896364776,1,6801.016896364776,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,7108.757541653081,69,7168.757541653081,69,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7168.757541653081,69,7172.453164927444,69,Takeoff from truck at Customer 69,Traveling
4,UAV,UAV travels with parcel,7172.453164927444,69,7295.322146818893,18,Fly to UAV customer 18,Traveling
4,UAV,UAV taking off or landing with a parcel,7295.322146818894,18,7301.7133933676205,18,Land at UAV customer 18,Traveling
4,UAV,UAV is stationary with a parcel,7301.7133933676205,18,7361.7133933676205,18,Serving UAV customer 18,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7361.7133933676205,18,7365.409016641984,18,Takeoff from UAV customer 18,Traveling
4,UAV,UAV travels empty,7365.409016641984,18,7431.949289743408,97,Fly to truck at customer 97,Traveling
4,UAV,UAV is stationary without a parcel,7431.949289743408,97,7602.452300823771,97,Idle above rendezvous location (customer 97),Idle
4,UAV,UAV taking off or landing with no parcels,7602.452300823771,97,7608.843547372498,97,Land at truck rendezvous location (customer 97),Traveling
4,UAV,UAV is stationary without a parcel,7608.8435473724985,97,7638.8435473724985,97,Recovered by truck at customer 97,UAV Recovery
4,UAV,UAV is stationary with a parcel,7817.259446272988,98,7877.259446272988,98,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7877.259446272988,98,7880.955069547351,98,Takeoff from truck at Customer 98,Traveling
4,UAV,UAV travels with parcel,7880.955069547351,98,7944.808902627493,51,Fly to UAV customer 51,Traveling
4,UAV,UAV taking off or landing with a parcel,7944.808902627493,51,7951.200149176219,51,Land at UAV customer 51,Traveling
4,UAV,UAV is stationary with a parcel,7951.200149176219,51,8011.200149176219,51,Serving UAV customer 51,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8011.200149176219,51,8014.895772450583,51,Takeoff from UAV customer 51,Traveling
4,UAV,UAV travels empty,8014.895772450583,51,8082.223485195322,28,Fly to truck at customer 28,Traveling
4,UAV,UAV is stationary without a parcel,8082.223485195322,28,8502.096022618092,28,Idle above rendezvous location (customer 28),Idle
4,UAV,UAV taking off or landing with no parcels,8502.096022618092,28,8508.487269166819,28,Land at truck rendezvous location (customer 28),Traveling
4,UAV,UAV is stationary without a parcel,8508.487269166819,28,8538.487269166819,28,Recovered by truck at customer 28,UAV Recovery
4,UAV,UAV is stationary with a parcel,8853.858488862872,14,8913.858488862872,14,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8913.858488862872,14,8917.554112137235,14,Takeoff from truck at Customer 14,Traveling
4,UAV,UAV travels with parcel,8917.554112137235,14,9099.746006138355,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,9099.746006138357,32,9106.137252687084,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,9106.137252687084,32,9166.137252687084,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9166.137252687084,32,9169.832875961447,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,9169.832875961447,32,9250.437262554073,23,Fly to truck at customer 23,Traveling
4,UAV,UAV is stationary without a parcel,9250.437262554073,23,9550.495406202104,23,Idle above rendezvous location (customer 23),Idle
4,UAV,UAV taking off or landing with no parcels,9550.495406202104,23,9556.88665275083,23,Land at truck rendezvous location (customer 23),Traveling
4,UAV,UAV is stationary without a parcel,9556.88665275083,23,9586.88665275083,23,Recovered by truck at customer 23,UAV Recovery
4,UAV,UAV is stationary with a parcel,10480.198253488688,24,10540.198253488688,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10540.198253488688,24,10543.893876763052,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,10543.893876763052,24,10609.341597436152,82,Fly to UAV customer 82,Traveling
4,UAV,UAV taking off or landing with a parcel,10609.341597436152,82,10615.732843984879,82,Land at UAV customer 82,Traveling
4,UAV,UAV is stationary with a parcel,10615.732843984879,82,10675.732843984879,82,Serving UAV customer 82,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10675.732843984879,82,10679.428467259242,82,Takeoff from UAV customer 82,Traveling
4,UAV,UAV travels empty,10679.428467259242,82,10717.112439075501,89,Fly to truck at customer 89,Traveling
4,UAV,UAV is stationary without a parcel,10717.112439075501,89,10818.931976856713,89,Idle above rendezvous location (customer 89),Idle
4,UAV,UAV taking off or landing with no parcels,10818.931976856713,89,10825.32322340544,89,Land at truck rendezvous location (customer 89),Traveling
4,UAV,UAV is stationary without a parcel,10825.323223405441,89,10855.323223405441,89,Recovered by truck at customer 89,UAV Recovery
4,UAV,UAV is stationary with a parcel,11546.092420292007,95,11606.092420292007,95,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11606.092420292007,95,11609.78804356637,95,Takeoff from truck at Customer 95,Traveling
4,UAV,UAV travels with parcel,11609.78804356637,95,11693.219563058648,78,Fly to UAV customer 78,Traveling
4,UAV,UAV taking off or landing with a parcel,11693.219563058648,78,11699.610809607375,78,Land at UAV customer 78,Traveling
4,UAV,UAV is stationary with a parcel,11699.610809607375,78,11759.610809607375,78,Serving UAV customer 78,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11759.610809607375,78,11763.306432881738,78,Takeoff from UAV customer 78,Traveling
4,UAV,UAV travels empty,11763.306432881738,78,11923.663846720021,36,Fly to truck at customer 36,Traveling
4,UAV,UAV is stationary without a parcel,11923.663846720021,36,12106.6115114784,36,Idle above rendezvous location (customer 36),Idle
