problemName,vehicleFileID,cutoffTime,problemType,problemTypeString,numUAVs,numTrucks,requireTruckAtDepot,requireDriver,Etype,ITER,runString,numCustomers,timestamp,ofv,bestBound,totalTime,isOptimal,numUAVcust,numTruckCust,waitingTruck,waitingUAV
20170606T181644949435, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:14, 7481.426427, -1.000000, 682.245886, False, 16, 9, 1379.999999, 3410.983973 
20170606T181644949435, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:17, 7175.972205, -1.000000, 684.155049, False, 17, 8, 1500.000000, 6076.206485 
20170606T181644949435, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:19, 6558.631711, -1.000000, 686.554074, False, 19, 6, 1620.000000, 8152.488689 
20170606T113651352937, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:22, 8424.877387, -1.000000, 687.755203, False, 12, 13, 1421.417735, 1695.340767 
20170606T113651352937, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:23, 7162.377070, -1.000000, 689.831343, False, 15, 10, 1290.000000, 3898.804872 
20170606T114000833192, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:39:03, 10800.642436, -1.000000, 690.135539, False, 27, 23, 2399.999991, 13159.919030 
20170606T113651352937, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:25, 6464.651756, -1.000000, 694.669385, False, 18, 7, 1590.000000, 6393.535071 
20170608T121651164057, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:39:30, 3422.760190, -1.000000, 695.133344, False, 4, 6, 383.553344, 902.976504 
20170608T121651164057, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:39:30, 3290.244993, -1.000000, 695.316576, False, 6, 4, 480.000000, 1642.887060 
20170608T121651164057, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:39:30, 3111.963397, -1.000000, 695.597624, False, 7, 3, 540.000000, 3466.799049 
20170608T121651164057, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:39:30, 3111.963397, -1.000000, 695.925749, False, 7, 3, 570.000000, 3045.349434 
20170606T114330252507, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:39:31, 12722.471392, -1.000000, 707.822396, False, 21, 29, 2229.635661, 2394.955074 
20170606T113651352937, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:25, 6174.798829, -1.000000, 726.389339, False, 19, 6, 1650.000000, 8953.845927 
20170606T114330252507, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:39:43, 12392.177820, -1.000000, 742.608016, False, 28, 22, 2490.000000, 4984.806771 
20170606T114330252507, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:40:01, 11800.685455, -1.000000, 759.693823, False, 32, 18, 2790.000000, 10212.663749 
20170606T115303341654, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:40:35, 12747.994291, -1.000000, 769.713914, False, 21, 29, 2052.727860, 1674.046645 
20170606T114330252507, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:40:18, 10770.829896, -1.000000, 815.559041, False, 33, 17, 2925.167070, 12058.352338 
20170606T115303341654, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:41:31, 10778.283234, -1.000000, 907.928357, False, 33, 17, 2910.000000, 9831.827831 
20170606T115303341654, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:40:45, 11812.977896, -1.000000, 923.466517, False, 29, 21, 2609.999954, 5937.561304 
20170608T122108589505, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:43:19, 1583.743626, -1.000000, 924.261544, False, 4, 6, 330.000000, 415.661057 
20170608T122108589505, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:43:19, 1523.438881, -1.000000, 924.757120, False, 5, 5, 390.000000, 509.534041 
20170608T122108589505, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:43:20, 1523.438881, -1.000000, 924.895812, False, 5, 5, 360.000000, 563.510211 
20170608T122108589505, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:43:20, 1523.438881, -1.000000, 925.160504, False, 5, 5, 360.000000, 563.510211 
20170606T123727622253, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:43:20, 9122.183061, -1.000000, 941.701965, False, 20, 30, 2189.994734, 2420.360922 
20170606T115303341654, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:43:03, 10856.066254, -1.000000, 977.903554, False, 32, 18, 2879.999958, 9932.304250 
20170606T123800566693, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:35:24, 7430.489553, -1.000000, 1108.871715, False, 32, 18, 2789.999999, 6425.373309 
20170606T123800566693, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:35:51, 7188.884627, -1.000000, 1206.991430, False, 33, 17, 2879.999999, 8317.670038 
20170606T183158840946, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:48:02, 5762.027187, -1.000000, 1209.253166, False, 12, 13, 1231.915981, 762.424496 
20170606T183158840946, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:48:04, 5215.522864, -1.000000, 1220.486330, False, 14, 11, 1229.999973, 3446.596933 
20170606T183158840946, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:48:16, 5237.372593, -1.000000, 1224.405669, False, 15, 10, 1320.000000, 3782.674211 
20170606T183158840946, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:48:19, 5237.372593, -1.000000, 1226.906469, False, 15, 10, 1320.000000, 4018.272340 
20170606T123727622253, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:44:14, 8225.392566, -1.000000, 1234.685934, False, 32, 18, 2849.999998, 8657.259552 
20170606T123727622253, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:43:37, 8283.676728, -1.000000, 1297.343045, False, 28, 22, 2563.319834, 4452.422140 
20170606T123727622253, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:46:24, 7726.864858, -1.000000, 1473.971489, False, 33, 17, 2909.999784, 12747.590174 
20170608T122043762852, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-25 15:37:07, 1188.951109, -1.000000, 0.058447, False, 3, 7, 240.000000, 193.316206 
20170608T122043762852, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-25 15:37:07, 1188.951109, -1.000000, 0.043735, False, 3, 7, 240.000000, 272.338097 
20170608T122043762852, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-25 15:37:07, 1188.951109, -1.000000, 0.050621, False, 3, 7, 240.000000, 272.338097 
20170608T122043762852, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-25 15:37:07, 1188.951109, -1.000000, 0.053882, False, 3, 7, 240.000000, 272.338097 
20170608T122053358160, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:17:43, 1604.965232, -1.000000, 0.064153, False, 2, 8, 150.000000, 402.215638 
20170608T122053358160, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:17:43, 1604.965232, -1.000000, 0.064014, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:17:43, 1604.965232, -1.000000, 0.053041, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:17:43, 1604.965232, -1.000000, 0.055718, False, 2, 8, 150.000000, 372.215638 
20170606T123246328134, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:17:43, 5930.204888, -1.000000, 1.017411, False, 10, 15, 1196.774577, 1101.590031 
20170606T123246328134, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:17:43, 5363.139432, -1.000000, 1.732898, False, 14, 11, 1300.717703, 2904.432218 
20170606T123246328134, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:17:43, 5247.434641, -1.000000, 2.580895, False, 15, 10, 1349.999999, 4531.409993 
20170606T123246328134, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:17:43, 4925.288485, -1.000000, 8.535861, False, 15, 10, 1349.999971, 4715.742282 
20170606T123621314894, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:17:46, 8381.978535, -1.000000, 16.542944, False, 20, 30, 2035.385714, 1317.530679 
20170607T112639731371, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:17:43, 9004.346706, -1.000000, 16.666552, False, 20, 30, 1996.612268, 1711.984286 
20170607T112639731371, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:17:44, 8480.894522, -1.000000, 44.858915, False, 33, 17, 2970.000000, 8153.784429 
20170607T112639731371, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:17:43, 8518.157077, -1.000000, 50.517617, False, 30, 20, 2679.246355, 4735.802204 
20170607T112639731371, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:17:45, 8450.391168, -1.000000, 56.868927, False, 35, 15, 3149.999999, 11327.907259 
20170606T123621314894, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:18:00, 7641.626080, -1.000000, 59.996557, False, 33, 17, 2939.999999, 9753.203664 
20170606T123921635977, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:18:28, 8923.930179, -1.000000, 61.617260, False, 16, 34, 1693.603112, 957.206612 
20170608T122048564577, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:18:45, 1493.040455, -1.000000, 62.242128, False, 2, 8, 180.000000, 157.230477 
20170608T122048564577, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:18:45, 1493.040455, -1.000000, 62.756676, False, 2, 8, 180.000000, 157.230477 
20170608T122048564577, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:18:46, 1493.040455, -1.000000, 63.311425, False, 2, 8, 180.000000, 157.230477 
20170608T122048564577, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:18:46, 1493.040455, -1.000000, 63.714399, False, 2, 8, 180.000000, 157.230477 
20170606T123411109972, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:18:47, 6519.384364, -1.000000, 65.873194, False, 12, 13, 1426.654766, 1309.255765 
20170606T123411109972, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:18:49, 5995.013810, -1.000000, 69.140039, False, 14, 11, 1200.689888, 1964.329742 
20170606T123621314894, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:17:52, 7945.394799, -1.000000, 84.506897, False, 26, 24, 2317.299144, 4438.600594 
20170606T123411109972, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:18:52, 5468.260804, -1.000000, 84.904342, False, 16, 9, 1349.999890, 3710.141663 
20170608T122034665363, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:19:08, 1447.644485, -1.000000, 85.705676, False, 3, 7, 240.000000, 379.388058 
20170608T122034665363, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:19:09, 1434.539075, -1.000000, 86.106508, False, 4, 6, 300.000000, 396.945237 
20170608T122034665363, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:19:09, 1434.539075, -1.000000, 86.746765, False, 4, 6, 300.000000, 396.945237 
20170608T122034665363, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:19:10, 1434.539075, -1.000000, 87.500823, False, 4, 6, 300.000000, 396.945237 
20170606T123411109972, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:19:08, 5468.260884, -1.000000, 100.070033, False, 16, 9, 1349.999970, 5203.074543 
20170606T123654604464, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:19:11, 8744.965616, -1.000000, 104.751770, False, 18, 32, 1726.206577, 2301.648952 
20170606T123921635977, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:18:43, 8042.928400, -1.000000, 108.179332, False, 32, 18, 2760.000000, 10101.202253 
20170606T123621314894, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:18:00, 7634.958990, -1.000000, 120.576072, False, 33, 17, 2909.999999, 8538.831896 
20170606T123921635977, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:18:34, 8068.529847, -1.000000, 126.076444, False, 29, 21, 2557.875155, 4370.776806 
20170606T123921635977, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:18:40, 8046.418241, -1.000000, 140.808286, False, 32, 18, 2793.489841, 7970.293737 
20170606T123513473544, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:19:44, 9400.897952, -1.000000, 143.977302, False, 18, 32, 1873.330864, 2222.802400 
20170606T123654604464, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:19:28, 8156.752224, -1.000000, 156.452607, False, 31, 19, 2699.999999, 7776.891716 
20170608T122103536027, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:20, 1477.110969, -1.000000, 156.786068, False, 1, 9, 90.000000, 28.506803 
20170608T122103536027, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:20, 1477.110969, -1.000000, 156.836746, False, 1, 9, 90.000000, 28.506803 
20170608T122103536027, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:20, 1477.110969, -1.000000, 156.895136, False, 1, 9, 90.000000, 28.506803 
20170608T122103536027, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:20, 1477.110969, -1.000000, 157.009288, False, 1, 9, 90.000000, 28.506803 
20170606T123346836976, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:20:20, 5732.186147, -1.000000, 158.836502, False, 10, 15, 983.228517, 1035.146218 
20170606T123654604464, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:19:32, 7937.239295, -1.000000, 160.183021, False, 33, 17, 2850.000000, 10049.155803 
20170606T123346836976, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:20:22, 5300.768517, -1.000000, 162.776843, False, 15, 10, 1289.999996, 2900.456231 
20170606T123513473544, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:20:04, 8332.195118, -1.000000, 163.286828, False, 29, 21, 2609.999999, 6482.440796 
20170608T122058404415, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:27, 1380.939185, -1.000000, 163.950561, False, 2, 8, 180.000000, 163.151275 
20170608T122058404415, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:27, 1367.785350, -1.000000, 164.565223, False, 4, 6, 330.000000, 548.090431 
20170608T122058404415, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:28, 1367.785350, -1.000000, 165.116875, False, 4, 6, 360.000000, 467.482600 
20170608T122058404415, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:28, 1367.785350, -1.000000, 165.560741, False, 4, 6, 300.000000, 598.107983 
20170606T123216270309, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:20:29, 5296.379196, -1.000000, 166.858590, False, 10, 15, 929.509341, 1121.739775 
20170606T123216270309, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:20:30, 4747.006379, -1.000000, 169.921091, False, 15, 10, 1290.000000, 2954.408268 
20170606T123513473544, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:20:07, 8332.195118, -1.000000, 170.022536, False, 29, 21, 2609.999999, 7544.179480 
20170606T123346836976, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:20:26, 5126.283547, -1.000000, 170.126594, False, 17, 8, 1409.999999, 7097.516914 
20170606T123346836976, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:20:24, 5294.860665, -1.000000, 178.213018, False, 15, 10, 1259.999999, 4713.412670 
20170606T123216270309, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:20:33, 4642.254660, -1.000000, 186.696878, False, 17, 8, 1529.999992, 4377.580534 
20170606T123545699742, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:20:33, 9036.076162, -1.000000, 187.546100, False, 19, 31, 2296.590243, 2382.925353 
20170606T123654604464, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:19:23, 7985.733540, -1.000000, 192.041002, False, 27, 23, 2373.702463, 4238.100278 
20170608T122029847985, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:56, 1380.517748, -1.000000, 193.064478, False, 3, 7, 270.000000, 255.820249 
20170608T122029847985, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:56, 1229.157109, -1.000000, 193.264758, False, 7, 3, 582.886070, 807.830053 
20170606T123216270309, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:20:33, 4470.266243, -1.000000, 194.479686, False, 19, 6, 1710.000000, 7916.930917 
20170608T122029847985, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:56, 1204.485023, -1.000000, 195.149396, False, 7, 3, 630.000000, 1272.389951 
20170606T123301396863, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:20:58, 5682.906992, -1.000000, 198.378242, False, 11, 14, 960.000000, 1921.285896 
20170608T122029847985, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:20:58, 1204.485000, -1.000000, 205.010714, False, 7, 3, 629.999977, 1512.758741 
20170606T123301396863, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:21:02, 5541.938629, -1.000000, 205.763222, False, 14, 11, 1260.000000, 2607.913026 
20170606T123301396863, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:21:08, 5514.759290, -1.000000, 219.067673, False, 17, 8, 1499.999970, 5619.131594 
20170606T123301396863, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:21:09, 5411.100688, -1.000000, 220.619194, False, 18, 7, 1529.999970, 10772.496130 
20170606T123545699742, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:20:50, 7554.235243, -1.000000, 241.423593, False, 31, 19, 2789.999999, 6486.676981 
20170606T123800566693, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:21:22, 8033.535094, -1.000000, 242.624801, False, 16, 34, 1475.565543, 936.609397 
20170606T123513473544, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:19:49, 8460.874287, -1.000000, 257.387414, False, 27, 23, 2468.834606, 4167.883804 
20170606T123545699742, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:20:51, 7505.124189, -1.000000, 257.424776, False, 33, 17, 2969.999999, 9457.522237 
20170608T122043762852, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:22:01, 1188.951109, -1.000000, 258.154776, False, 3, 7, 240.000000, 272.338097 
20170608T122043762852, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:22:01, 1188.951109, -1.000000, 258.200099, False, 3, 7, 240.000000, 193.316206 
20170608T122043762852, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:22:01, 1188.951109, -1.000000, 258.315899, False, 3, 7, 240.000000, 272.338097 
20170608T122043762852, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-10-01 16:22:01, 1188.951109, -1.000000, 258.384979, False, 3, 7, 240.000000, 272.338097 
20170606T123231190878, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:22:02, 5293.677513, -1.000000, 260.703438, False, 11, 14, 1110.538747, 751.173474 
20170606T123231190878, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:22:02, 5243.800073, -1.000000, 262.870446, False, 15, 10, 1336.314451, 3032.827447 
20170606T123231190878, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:22:06, 4296.573141, -1.000000, 283.807962, False, 19, 6, 1650.000000, 6066.326483 
20170606T123331779163, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:22:27, 6412.338713, -1.000000, 284.860367, False, 10, 15, 955.221409, 1021.636265 
20170606T123331779163, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:22:28, 5742.353315, -1.000000, 287.263432, False, 13, 12, 1258.297929, 2220.722160 
20170606T123331779163, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:22:31, 5554.386873, -1.000000, 289.387535, False, 13, 12, 1080.000000, 3455.347413 
20170606T123231190878, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:22:04, 4728.746155, -1.000000, 290.000158, False, 18, 7, 1590.000000, 5644.513100 
20170606T123331779163, 101, 5.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:22:33, 5545.162923, -1.000000, 290.810963, False, 12, 13, 990.000000, 2973.755091 
20170606T123545699742, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:20:42, 7781.970076, -1.000000, 303.947382, False, 27, 23, 2594.414502, 3947.752379 
20170606T123800566693, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:21:24, 7481.144268, -1.000000, 305.184919, False, 30, 20, 2657.311016, 4612.865051 
20170606T183214059726, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-10-01 16:22:33, 8456.663243, -1.000000, 307.329556, False, 20, 30, 2183.430868, 1983.746580 
20170606T123316638608, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:22:51, 6217.498302, -1.000000, 310.060032, False, 10, 15, 1016.563182, 1704.586920 
20170606T123316638608, 101, 5.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:22:53, 5750.405995, -1.000000, 315.673607, False, 13, 12, 1139.999999, 1505.383952 
20170606T123316638608, 101, 5.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-10-01 16:22:59, 5530.644257, -1.000000, 319.870510, False, 15, 10, 1260.000000, 4386.513832 
